Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtim|, []

False, |bawtim|, |bawtim|, []

False, |zaptim|, |zaptim|, []

False, |swrpim|, |swrpim|, []

False, |notim|, |notym|, ['change  -round']

False, |trioksit|, |triqksit|, ['change stem +back']

False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

False, |saakwtim|, |saakwtim|, []

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |standim|, |standim|, []

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |haltim|, |haltim|, []

False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

False, |aortim|, |aortym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdim|, []

False, |zartim|, |zartim|, []

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |amaD|, |amaD|, []

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |qzerk|, |ezerk|, ['change stem +round']

False, |ardim|, |ardim|, []

False, |balastim|, |balastim|, []

False, |akordim|, |akordym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |pundim|, |pundym|, ['change  -round']

False, |varjantim|, |varjantim|, []

False, |ardwTim|, |ardwTim|, []

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |nakavtim|, |nakavtim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |harDim|, |harDim|, []

False, |martim|, |martim|, []

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtim|, []

False, |hamdim|, |hamdim|, []

False, |tardim|, |tardim|, []

False, |kajwdim|, |kajwdim|, []

False, |kwtim|, |kwtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |saltim|, |saltim|, []

False, |wrkim|, |wrkim|, []

False, |turbim|, |turbym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |tetevvyD|, |tetevvyD|, []

False, |pigment|, |pikment|, ['change stem +voi']

False, |rabbim|, |rabbim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |swkim|, |sikim|, ['change stem +back']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |dostim|, |dostym|, ['change  -round']

False, |nefaasetim|, |nevaasetim|, ['change stem -voi']

False, |puntim|, |puntym|, ['change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftim|, []

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |tajlandim|, |tajlandim|, []

False, |hartim|, |hartim|, []

False, |Zantim|, |Zantim|, []

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |kwvrwg|, |kwvrik|, ['change  +voi', 'change stem +back']

False, |folkim|, |folkym|, ['change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantim|, []

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |ansefalit|, |ansevalit|, ['change stem -voi']

False, |sarnwDim|, |sarnwDim|, []

False, |daalwTim|, |daalwTim|, []

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartim|, []

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |saklambaD|, |saklambaD|, []

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

False, |muuzibim|, |muyzibim|, ['change stem +back']

False, |maltim|, |maltim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdim|, []

False, |zwrtim|, |zwrtim|, []

False, |langwrtim|, |langwrtim|, []

False, |budist|, |budyst|, ['change stem -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |aftim|, |aftim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |kalwtim|, |kalwtim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |doTim|, |doTym|, ['change  -round']

False, |antim|, |antim|, []

False, |paktim|, |paktim|, []

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |aaD|, |aaD|, []

Errors in training #2: 88
30: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

54: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

55: True, |motopomp|, |motopomp|, []~False, |motopomp|, |motobomp|, ['change stem -voi']

57: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

70: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirkeTim|, ['change stem +voi']

104: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

134: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

171: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

178: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamwsaaitim|, ['change stem +round', 'change stem -back']

193: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

213: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

222: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

230: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

243: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

250: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

259: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

283: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

291: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

335: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

354: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

362: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

375: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |qD|, []

379: True, |genDim|, |genDim|, []~False, |genDim|, |genTum|, ['change stem +voi', 'change  -back', 'change  -round']

411: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

414: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

422: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

438: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymerD|, []

453: True, |myebbet|, |myebbet|, []~False, |myebbet|, |myepbet|, ['change stem +voi']

460: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

462: True, |Tejreg|, |Tejrek|, ['change stem +voi']~False, |Tejreg|, |Tejreg|, []

515: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetym|, ['change  -round']

527: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |gereD|, []

531: True, |Derahat|, |Derahat|, []~False, |Derahat|, |Terahat|, ['change stem +voi']

540: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

841: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

845: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

855: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

870: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

888: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

892: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

897: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

916: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

919: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

922: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1118: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1131: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1186: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1191: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1200: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

1206: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

1223: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1228: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

1315: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1329: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

1423: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaTivert|, ['change stem +voi']

1449: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

1450: True, |jijeDeg|, |jijeDek|, ['change stem +voi']~False, |jijeDeg|, |jijeDeg|, []

1486: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1496: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1520: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

1539: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1549: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

1660: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1672: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1702: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1712: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

1713: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

1754: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefefvukum|, ['change stem +voi', 'change  -back', 'change  -round']

1767: True, |haleb|, |halep|, ['change stem +voi']~False, |haleb|, |haleb|, []

1803: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hiTret|, ['change stem +voi']

1810: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSwd|, []

1834: True, |iDraat|, |iDraat|, []~False, |iDraat|, |iTraat|, ['change stem +voi']

1932: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

2005: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Supatwm|, ['change stem +voi', 'change  -back']

2014: True, |testim|, |testim|, []~False, |testim|, |destwm|, ['change stem -voi', 'change  -back']

2027: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2031: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadym|, ['change  -round']

2158: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2163: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

2193: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

2210: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

2236: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

2238: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2249: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

2261: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avuD|, []

2277: True, |dyet|, |dyet|, []~False, |dyet|, |tyet|, ['change stem +voi']

2390: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskqTim|, ['change stem +back']

2392: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

Constraints added in training #2: 62
-{+round,+cont}
-{-word}{+cor}{-nas,-back}
voc tier -['{+voc,+son,-back}']
-{-round,-back,-lo}{+nas,-voc}{+word}
voc tier +['{+round}', '{-word}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{-hi,-cons}{-voi}{-round}
-{+son,-lo,-nas,-back,-round,-cons}{-voc}
cons tier +['{-voi}', '{+lab,-voc}', '{-lab,-voi}']
+{+hi,-back}{-lat,+son}
voc tier -['{+hi}', '{+son,+cont,-round}', '{+round,+cont,-word,-cons,-lo}']
voc tier -['{+cont,+back,+son}']
+{-back,-cons,-round}
voc tier +['{-hi}', '{-round}', '{-word,-back}']
voc tier +['{-round,-lo}']
+{+hi,+voc,-word,-back}
+{+voc,-back}{-cont}
voc tier -['{-hi,+lo,+voc,-round}', '{-word,-back}']
-{+cons,+cor,-word,+ant,-dr,-cont,-glot,-dor,-lab}{-round,-nas,-lo}{-dor,+cons}
voc tier +['{+back}', '{+voc,+back}']
voc tier -['{+back,+son}', '{-word,-back}']
-{+cor}{+cons}{-back}
+{-voi,+cor}{+round,+cont}{-dr}
+{+voc,+back}{+ant}
voc tier -['{+voc,+round,-lo}', '{+voc}']
voc tier -['{+voc,-round}']
+{+voi,-dr}{+hi,-round}
cons tier -['{-dor}', '{-glot}', '{+voi}']
voc tier -['{-word}', '{+back,+son,-cons}', '{+round,+back,-word,+voc}']
+{+cons,+cor,-nas,-dr,-dor,-lab,-voi,-son}{-word,-back}
-{+back,+cont,-word,-lo}
+{-dr}{+cont,-back}{+cons,+ant,-lat,-dr,-dor,-voc}
-{+voc,-round}{-glot,-dr,-cont}
-{-voc}{+voc,+back,-nas}
voc tier -['{+voc,+cont,+round}', '{-nas}', '{+voc,-word}']
voc tier -['{-lo}', '{+voc,-nas,+round}']
+{+voc,+son,+round}
+{+round,-lo}{+cor}
-{-lab}{+voc,+cont,-word,+hi,-nas,-cons}{+ant,-voi}
cons tier +['{+rhot}', '{+voi,-voc}']
-{+hi,+round,-word}
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}']
voc tier +['{+voc}', '{+voc,-round}']
+{-nas,-cont}{+son,-round}
+{-dr,+dor}{+ant,-dr}{+hi,-back}
+{-lat,-voc}{-dr}{-back,-round}
-{+voc}{-glot,-lat,-dr,-word}{+round,-cons}
voc tier -['{-round}']
+{+cons,+cor,+cont,-word,+rhot,-lat,-dr,-dor,-lab}{-glot}{+back,-cons}
-{-back,-cons}{-lat,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
voc tier +['{+hi,+back}', '{-round}', '{-back}']
+{-back,-round}{-lab}
+{+back,-nas}
cons tier +['{-dr}', '{+ant,-voi}']
voc tier +['{-nas}', '{+round,-word,-cons}', '{+cont}']
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,-round}{+son}
-{-word,-back,-round}{-dr}
+{+round,+back,-nas}
voc tier -['{-hi,-word}', '{-word}', '{-word,-back}']
-{+son}{-lab,-nas,-voi}{-glot,-voi}
-{-cons}{-nas}{+hi,-back}
+{-glot,-dr}{+hi,+voc,+back,-word,-cons}

Errors in testing #2: 654
False, |kespim|, |kespwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |twransit|, |twranswt|, ['change stem -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |haakimijetim|, |haakimijetwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |muutemedim|, |muutemedwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |kaledoskop|, |kalodoskop|, ['change stem -back', 'change stem -round']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

