Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 331
0: True, |dqrd|, |dqrt|, ['change stem +voi']~t~["False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']", "False, |dqrd|, |derd|, ['change stem +round']", "False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']", "False, |dqrd|, |tqrd|, ['change stem +voi']", "False, |dqrd|, |dord|, ['change stem -back']", 'False, |dqrd|, |dqrd|, []', "False, |dqrd|, |tord|, ['change stem +voi', 'change stem -back']", "False, |dqrd|, |terd|, ['change stem +voi', 'change stem +round']"]

1: True, |ahbab|, |ahbap|, ['change stem +voi']~t~['False, |ahbab|, |ahbab|, []', "False, |ahbab|, |ahpab|, ['change stem +voi']"]

2: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovyg|, ['change stem +back']
False, |reKatim|, |reKatim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |astigmatim|, |astikmatim|, ['change stem +voi']

False, |ordonatim|, |ordonatim|, []

False, |linguistim|, |linkuistim|, ['change stem +voi']

False, |ilhakim|, |ilhakim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |derDim|, |derTim|, ['change stem +voi']

False, |Sezlongim|, |Sezlongim|, []

False, |antwraktim|, |antwraktim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |burDim|, |burTwm|, ['change  +voi', 'change  -back']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnTahwnDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hamdim|, |hamtwm|, ['change  +voi', 'change  -back']

False, |baadim|, |baadim|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydim|, []

False, |zevaatim|, |zevaatim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |gepgenT|, |gepkenT|, ['change stem +voi']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |tqbankim|, |tqbankim|, []

False, |swtokim|, |swtokym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |mualLakim|, |mualLakim|, []

False, |konutim|, |konutwm|, ['change  -back']

False, |aparkatim|, |aparkatim|, []

False, |sybutim|, |sybutwm|, ['change  -back']

False, |hallaDim|, |hallaDim|, []

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |jakwtim|, |jakitim|, ['change stem +back']

False, |feldispatim|, |feldispatim|, []

False, |baabim|, |baabim|, []

False, |muktesid|, |myktesit|, ['change  +voi', 'change stem +back']

False, |iDaabim|, |iDaabim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |kokartim|, |kokartim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |iktisaabim|, |iktisaabim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |hqstim|, |hqstim|, []

False, |aazaabim|, |aazaabim|, []

False, |yTim|, |yTim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |swk|, |sik|, ['change stem +back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |fiatim|, |fiatim|, []

False, |teferruatim|, |teferruatim|, []

False, |azakim|, |azakim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |Kaabim|, |Kaabim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |rySdim|, |rySdim|, []

False, |garkim|, |garkim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |azaabim|, |azaabim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |hejhatim|, |hejhatim|, []

False, |swratim|, |swratim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |kazuuletim|, |kasuuletim|, ['change stem +voi']

False, |sakatim|, |sakatim|, []

False, |esbaabim|, |esbaabim|, []

False, |bakraDim|, |bakraDim|, []

False, |haraabim|, |haraabim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |anaTim|, |anaTim|, []

False, |tunDim|, |tunTwm|, ['change  +voi', 'change  -back']

False, |istibdaadim|, |istibtaadim|, ['change stem +voi']

False, |istintaaDim|, |istintaaDim|, []

False, |istimdaadim|, |istimtaadim|, ['change stem +voi']

False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']

False, |teSvik|, |teSfik|, ['change stem +voi']

False, |borDim|, |borTwm|, ['change  +voi', 'change  -back']

False, |keTapim|, |keTapim|, []

False, |kurbaaDwkim|, |kurbaaTikim|, ['change stem +voi', 'change stem +back']

False, |pakim|, |pakim|, []

False, |Lakim|, |Lakim|, []

False, |kwskanDim|, |kwskanTim|, ['change  +voi']

False, |maaLumaatim|, |maaLumaatim|, []

False, |buutim|, |buutwm|, ['change  -back']

False, |akwtaDim|, |akitaDim|, ['change stem +back']

False, |muhtaaDim|, |muhtaaDim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |muutaadim|, |muutaadim|, []

False, |aSkim|, |aSkim|, []

False, |DaDwkim|, |DaDikim|, ['change stem +back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |Sarkim|, |Sarkim|, []

False, |jaadim|, |jaadim|, []

False, |kavraTim|, |kavraTim|, []

False, |Sytim|, |Sytim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |izaaDim|, |izaaDim|, []

False, |roketim|, |reketim|, ['change stem +round', 'change stem +back']

False, |motopompim|, |motopompym|, ['change  -round']

False, |Swk|, |Sik|, ['change stem +back']

False, |myLakaatim|, |myLakaatim|, []

False, |twk|, |tik|, ['change stem +back']

False, |tertibaatim|, |tertibaatim|, []

False, |nohutim|, |nohutwm|, ['change  -back']

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kitabim|, |kitabim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |argonotim|, |argonotim|, []

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDim|, []

False, |postrestantim|, |postrestantim|, []

False, |kulybim|, |kulybim|, []

False, |fosfatim|, |fosfatim|, []

False, |teZdidim|, |teSdidim|, ['change stem +voi']

False, |damaadim|, |damaadim|, []

False, |bilinDim|, |bilinTim|, ['change stem +voi']

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |karwStwraDag|, |karwSturaDak|, ['change  +voi', 'change stem -round']

False, |misaakim|, |misaakim|, []

False, |yzynDim|, |yzynTim|, ['change  +voi']

False, |vasatim|, |vasatim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |altystim|, |altystim|, []

False, |miiLadim|, |miiLadim|, []

False, |daamaadim|, |daamaadim|, []

False, |kynkim|, |kynkim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |mevDutim|, |mevTutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |eraatim|, |eraatim|, []

False, |DymbyrDemaat|, |DymbyrTemaat|, ['change stem +voi']

False, |kybim|, |kybim|, []

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |hotbehotim|, |hotpehotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |Lubijatim|, |Lubijatim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |teeddybim|, |teeddybim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |fakatim|, |fakatim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |kalafatim|, |kalafatim|, []

False, |esvabim|, |esvabim|, []

False, |mylkim|, |mylkim|, []

False, |bapim|, |bapim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |mizaaDim|, |misaaDim|, ['change stem +voi']

False, |zehaabim|, |zehaabim|, []

False, |marmeladim|, |marmeladim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |iltihakim|, |iltihakim|, []

False, |tabiatim|, |tabiatim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |iTtihaadim|, |iTtihaadim|, []

False, |handikapim|, |hantikapim|, ['change stem +voi']

False, |aidaatim|, |aidaatim|, []

False, |kwjmetim|, |kijmetim|, ['change stem +back']

False, |itijaadim|, |itijaadim|, []

False, |rybaabim|, |rybaabim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |nasbim|, |nasbim|, []

False, |nisabim|, |nisabim|, []

False, |niisabim|, |niisabim|, []

False, |bedbaht|, |bedpaht|, ['change stem +voi']

False, |hajaatim|, |hajaatim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |miadim|, |miadim|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |baklijaatim|, |baklijaatim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |Swkim|, |Sikim|, ['change stem +back']

False, |vekilharDim|, |vekilharTwm|, ['change  +voi', 'change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mynderiT|, |mynteriT|, ['change stem +voi']

False, |terettybim|, |terettybim|, []

False, |sajaDim|, |sajaDim|, []

False, |qzetim|, |ezetim|, ['change stem +round']

False, |aadaabim|, |aadaabim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |hojratim|, |hojratim|, []

False, |gasbim|, |gasbim|, []

False, |Subatim|, |Subatim|, []

False, |istintaakim|, |istintaakim|, []

False, |hynnabim|, |hynnabim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |pomadim|, |pomadim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |Dupim|, |Dupwm|, ['change  -back']

False, |kwraftim|, |kwraftim|, []

False, |iStijakim|, |iStijakim|, []

False, |kalkim|, |kalkim|, []

False, |biatim|, |biatim|, []

False, |aasabim|, |aasabim|, []

False, |tiratim|, |tiratim|, []

False, |riDatim|, |riDatim|, []

False, |jqkim|, |jqkim|, []

False, |evraakim|, |evraakim|, []

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |Torabim|, |Torabim|, []

False, |teressybim|, |teressybim|, []

False, |trqstim|, |trqstim|, []

False, |vefijatim|, |vefijatim|, []

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |aafatim|, |aafatim|, []

False, |pankartim|, |pankartim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |wskaatim|, |wskaatim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |muaatabim|, |muaatabim|, []

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |istiDvaabim|, |istiDvaabim|, []

False, |saraDim|, |saraDim|, []

False, |amjantim|, |amjantim|, []

False, |baladim|, |baladim|, []

False, |istiabim|, |istiabim|, []

False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

False, |qrgytim|, |qrgytim|, []

False, |bystim|, |bystim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |Satafatim|, |Satafatim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |Sarabim|, |Sarabim|, []

False, |janwtim|, |janitim|, ['change stem +back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |gwk|, |gik|, ['change stem +back']

False, |hotbehot|, |hotpehot|, ['change stem +voi']

False, |itiijaadim|, |itiijaadim|, []

False, |baTim|, |baTim|, []

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSfikim|, ['change stem +voi']

False, |tanZantim|, |tanSantim|, ['change stem +voi']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |nqbetim|, |nebetim|, ['change stem +round']

False, |eshabim|, |eshabim|, []

False, |popim|, |popwm|, ['change  -back']

False, |taaDDybim|, |taaDTybim|, ['change stem +voi']

False, |meleKaatim|, |meleKaatim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |mylhakim|, |mylhakim|, []

False, |twkanwg|, |tikanwk|, ['change  +voi', 'change stem +back']

False, |kezzapim|, |kezzapim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |ihkaakim|, |ihkaakim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |aaLatim|, |aaLatim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |zeberDetim|, |zeberTetim|, ['change stem +voi']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |lupim|, |lupwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |tortopim|, |tortopym|, ['change  -round']

False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

False, |baasylbaadelmevt|, |baasylbaadelmeft|, ['change stem +voi']

False, |terDiibent|, |terTiibent|, ['change stem +voi']

False, |kwskaDim|, |kwskaDim|, []

False, |dykim|, |dykim|, []

False, |aLLakim|, |aLLakim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |galatim|, |galatim|, []

False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

False, |jakim|, |jakim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |hythytim|, |hythytim|, []

False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']

False, |mynaDaatim|, |mynaDaatim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kroketim|, |kreketim|, ['change stem +round', 'change stem +back']

False, |almanakim|, |almanakim|, []

False, |hububaatim|, |hububaatim|, []

False, |dyymDyg|, |dyymTyg|, ['change stem +voi']

False, |iDraatim|, |iDraatim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |akim|, |akim|, []

False, |dolabim|, |dolabim|, []

False, |bojkotim|, |bojkotim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |linguist|, |linkuist|, ['change stem +voi']

False, |otim|, |otwm|, ['change  -back']

False, |zwtim|, |zitim|, ['change stem +back']

False, |melbusaatim|, |melbusaatim|, []

False, |sytim|, |sytim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |bizzatim|, |bizzatim|, []

False, |robotim|, |robotim|, []

False, |sapim|, |sapim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |havwrkwraftim|, |havwrkuraftim|, ['change stem -round']

False, |tevratim|, |tevratim|, []

False, |revaakim|, |revaakim|, []

False, |Lugatim|, |Lugatim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |bedbahtim|, |bedpahtim|, ['change stem +voi']

False, |mehtabim|, |mehtabim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |kqkim|, |kqkim|, []

False, |rapim|, |rapim|, []

False, |barbituratim|, |barbituratim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |darbim|, |darbim|, []

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |flytim|, |flytim|, []

False, |penDapim|, |penTapim|, ['change stem +voi']

False, |biitaabim|, |biitaabim|, []

False, |bankim|, |bankim|, []

False, |temerrydim|, |temerrydim|, []

False, |Denabim|, |Denabim|, []

False, |taGallybim|, |taGallybim|, []

False, |muraadim|, |muraadim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |lijaakatim|, |lijaakatim|, []

False, |mevDut|, |mevTut|, ['change stem +voi']

False, |zymrydim|, |zymrydim|, []

False, |birkaTim|, |birkaTim|, []

Errors in training #1: 172
24: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

26: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

28: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

49: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

60: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

68: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

72: True, |aahit|, |aahit|, []~False, |aahit|, |aahut|, ['change stem -back', 'change stem -round']

76: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

83: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

84: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

86: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |muafuk|, ['change  +voi', 'change stem -round']

92: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

93: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

97: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kymseDik|, ['change  +voi', 'change stem -round']

103: True, |Sevk|, |Sevk|, []~False, |Sevk|, |Sefk|, ['change stem +voi']

113: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

114: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |keSebent|, ['change stem +round']

119: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

124: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |pyrtik|, ['change  +voi', 'change stem +round']

127: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

130: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

135: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

155: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

156: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetym|, ['change  -round']

182: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

184: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkym|, ['change  -round']

202: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

211: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']

224: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

257: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

258: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

281: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

282: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

290: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zwrzop|, ['change  +voi', 'change stem -back']

298: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

301: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

302: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

305: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatym|, ['change  -round']

309: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

325: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

328: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

341: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

347: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

351: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

356: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

358: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

374: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

378: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

390: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

394: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

395: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

396: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

405: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |birifingim|, ['change stem +back']

439: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

459: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

463: True, |altyst|, |altyst|, []~False, |altyst|, |altust|, ['change stem -back']

488: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

495: True, |ymmet|, |ymmet|, []~False, |ymmet|, |ymmqt|, ['change stem -round']

507: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantym|, ['change  -round']

512: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

514: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

515: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

526: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

532: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

538: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

541: True, |maSatlwg|, |maSatlwk|, ['change stem +voi']~False, |maSatlwg|, |maSatluk|, ['change  +voi', 'change stem -round']

547: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

548: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

588: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

589: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

605: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

606: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

611: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

625: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabuldot|, ['change stem -round']

675: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

689: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

700: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

702: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

740: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |luzuuDetim|, ['change stem -back']

744: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kydretim|, ['change stem +back']

771: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

788: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

789: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadym|, ['change  -round']

812: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

813: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

817: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

834: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

842: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmik|, ['change  +voi', 'change stem +back']

854: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

877: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

906: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

908: True, |zejt|, |zejt|, []~False, |zejt|, |zqjt|, ['change stem -round']

909: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

942: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidym|, ['change  -round']

974: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

985: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

989: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvyp|, ['change  +voi', 'change stem -round']

1009: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

