Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']
False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

False, |myrtekibim|, |mirtekibim|, ['change stem +round']

False, |Siddetim|, |Sitdetim|, ['change stem +voi']

False, |mahfijetim|, |mahvijetim|, ['change stem -voi']

False, |kyvet|, |kivet|, ['change stem +round']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |mySevvikim|, |miSevvikim|, ['change stem +round']

False, |mytegallibim|, |mitegallibim|, ['change stem +round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |tqbank|, |tebank|, ['change stem +round']

False, |japwtim|, |japwtim|, []

False, |dyk|, |dik|, ['change stem +round']

False, |mystenidim|, |mistenidim|, ['change stem +round']

False, |minkim|, |minkwm|, ['change  -back']

False, |myhejjiTim|, |mihejjiTim|, ['change stem +round']

False, |kyskytyg|, |kiskytyk|, ['change  +voi', 'change stem +round']

False, |teDeddydim|, |teDetdidim|, ['change stem +voi', 'change stem +round']

False, |altyst|, |altust|, ['change stem -back']

False, |rySdim|, |riSdim|, ['change stem +round']

False, |myteakwbim|, |miteakwbim|, ['change stem +round']

False, |yrkeg|, |irkek|, ['change  +voi', 'change stem +round']

False, |mysbetim|, |misbetim|, ['change stem +round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |myDeddedim|, |miDetdedim|, ['change stem +voi', 'change stem +round']

False, |zwtim|, |zwtim|, []

False, |sirkim|, |sirkwm|, ['change  -back']

False, |kwlwDim|, |kwlwDim|, []

False, |bystim|, |bistim|, ['change stem +round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |trqstim|, |trestim|, ['change stem +round']

False, |qytim|, |qitim|, ['change stem +round']

False, |mysiibet|, |misiibet|, ['change stem +round']

False, |mytevaafwkim|, |mitevaafwkim|, ['change stem +round']

False, |ringim|, |ringwm|, ['change  -back']

False, |myskirat|, |miskirat|, ['change stem +round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |myStemilat|, |miStemilat|, ['change stem +round']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |hqstim|, |hestim|, ['change stem +round']

False, |mydevvenat|, |midevvenat|, ['change stem +round']

False, |myzebzeb|, |mizebzep|, ['change  +voi', 'change stem +round']

False, |hythytim|, |hythytim|, []

False, |kymebulut|, |kumebulut|, ['change stem -back']

False, |yzynDim|, |izynDim|, ['change stem +round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |byst|, |bist|, ['change stem +round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |mySirijetim|, |miSirijetim|, ['change stem +round']

False, |Tykim|, |Tikim|, ['change stem +round']

False, |kalwtim|, |kalwtim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |fygim|, |figim|, ['change stem +round']

False, |jyzgeT|, |jizgeT|, ['change stem +round']

False, |karSwtim|, |karSwtim|, []

False, |jyzgeTim|, |jizgeTim|, ['change stem +round']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |qzetim|, |ezetim|, ['change stem +round']

False, |tyvit|, |tivit|, ['change stem +round']

False, |myttefig|, |mittefik|, ['change  +voi', 'change stem +round']

False, |teSeddytim|, |teSetditim|, ['change stem +voi', 'change stem +round']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |dqrtajag|, |dortajak|, ['change  +voi', 'change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |lyzuuDet|, |lizuuDet|, ['change stem +round']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |myfsidim|, |mifsidim|, ['change stem +round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hetim|, ['change stem +round']

False, |myhlet|, |mihlet|, ['change stem +round']

False, |mytevaafwk|, |mitevaafwk|, ['change stem +round']

False, |qzet|, |ezet|, ['change stem +round']

False, |myzepzeb|, |mizepzep|, ['change  +voi', 'change stem +round']

False, |fytuhat|, |fituhat|, ['change stem +round']

False, |yvejkim|, |ivejkim|, ['change stem +round']

False, |mytekaaitim|, |mitekaaitim|, ['change stem +round']

False, |myrekkebim|, |mirekkebim|, ['change stem +round']

False, |rySvet|, |riSvet|, ['change stem +round']

False, |mySrikim|, |miSrikim|, ['change stem +round']

False, |myddetim|, |middetim|, ['change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |qzerkim|, |ezerkim|, ['change stem +round']

False, |syrTim|, |syrTim|, []

False, |mySrik|, |miSrik|, ['change stem +round']

False, |Twfwtim|, |Twfwtim|, []

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |jqkim|, |jekim|, ['change stem +round']

False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']

False, |qDim|, |eDim|, ['change stem +round']

False, |ySengeTim|, |iSengeTim|, ['change stem +round']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |yvejikim|, |ivejikim|, ['change stem +round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |fylytim|, |fylytim|, []

False, |mytemerrid|, |mitemerrit|, ['change  +voi', 'change stem +round']

False, |ystim|, |istim|, ['change stem +round']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |fingim|, |fingwm|, ['change  -back']

False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |yvejk|, |ivejk|, ['change stem +round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kulybim|, |kulybim|, []

False, |myrSit|, |mirSit|, ['change stem +round']

False, |sqkyg|, |sekyk|, ['change  +voi', 'change stem +round']

False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |linkim|, |linkwm|, ['change  -back']

False, |myrettibim|, |mirettibim|, ['change stem +round']

False, |gqstermelig|, |gestermelik|, ['change  +voi', 'change stem +round']

False, |kyvetim|, |kivetim|, ['change stem +round']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |mysebbibim|, |misebbibim|, ['change stem +round']

False, |mytevaarid|, |mitevaarit|, ['change  +voi', 'change stem +round']

False, |gyvenDim|, |givenDim|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |tqhmet|, |tehmet|, ['change stem +round']

False, |filqrtim|, |filqrtim|, []

False, |biskyvit|, |biskuvit|, ['change stem -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |myttehidim|, |mittehidim|, ['change stem +round']

False, |mytereddibim|, |mitereddibim|, ['change stem +round']

False, |ySengeT|, |iSengeT|, ['change stem +round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |myzebzebim|, |mizebzebim|, ['change stem +round']

False, |myteakwb|, |miteakwp|, ['change  +voi', 'change stem +round']

False, |mytenaasibim|, |mitenaasibim|, ['change stem +round']

False, |materjalistim|, |matorjalistim|, ['change stem -back', 'change stem -round']

False, |lypim|, |lipim|, ['change stem +round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |ylfet|, |ilfet|, ['change stem +round']

False, |iSgyDim|, |iSgyDim|, []

False, |myteahhidim|, |miteahhidim|, ['change stem +round']

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |riskim|, |riskwm|, ['change  -back']

False, |yreteDim|, |ireteDim|, ['change stem +round']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |myteadditim|, |miteatditim|, ['change stem +voi', 'change stem +round']

False, |byzyg|, |bizyk|, ['change  +voi', 'change stem +round']

False, |mydrig|, |midrik|, ['change  +voi', 'change stem +round']

False, |Sytim|, |Sitim|, ['change stem +round']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |dyzajag|, |dizajak|, ['change  +voi', 'change stem +round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |myStemiLat|, |miStemiLat|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |myteDeddid|, |miteDeddit|, ['change  +voi', 'change stem +round']

False, |mahfijet|, |mahvijet|, ['change stem -voi']

False, |myzaaheret|, |mizaaheret|, ['change stem +round']

False, |mylhak|, |milhak|, ['change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |syzgeTim|, |sizgeTim|, ['change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |syKut|, |siKut|, ['change stem +round']

False, |mytevasswtim|, |mitevasswtim|, ['change stem +round']

False, |dykim|, |dikim|, ['change stem +round']

False, |kajwdim|, |kajwdim|, []

False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

False, |nqbetim|, |nebetim|, ['change stem +round']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |Kawdim|, |Kawdim|, []

False, |anwtim|, |anwtim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |sarnwDim|, |sarnwDim|, []

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |biskyvitim|, |biskuvitim|, ['change stem -back']

False, |mysaaidim|, |misaaidim|, ['change stem +round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |Kaawdim|, |Kaawdim|, []

False, |myktesebim|, |miktesebim|, ['change stem +round']

False, |mysnedim|, |misnedim|, ['change stem +round']

False, |dydyg|, |didyk|, ['change  +voi', 'change stem +round']

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |qzerk|, |ezerk|, ['change stem +round']

False, |hamd|, |hamd|, []

False, |mytenaasib|, |mitenaasip|, ['change  +voi', 'change stem +round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |kyttedeg|, |kittedek|, ['change  +voi', 'change stem +round']

False, |myteaahidim|, |miteaahidim|, ['change stem +round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |byrytim|, |byrytim|, []

False, |qrdeg|, |erdek|, ['change  +voi', 'change stem +round']

False, |qdynD|, |edynT|, ['change  +voi', 'change stem +round']

False, |lyzuuDetim|, |lizuuDetim|, ['change stem +round']

False, |myDelled|, |miDellet|, ['change  +voi', 'change stem +round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |qrgytim|, |qrgitim|, ['change stem +round']

False, |pigment|, |pikment|, ['change stem +voi']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |mySirijet|, |miSirijet|, ['change stem +round']

False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |myzaaheretim|, |mizaaheretim|, ['change stem +round']

False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

Errors in training #1: 154
8: True, |myteferrig|, |myteferrik|, ['change stem +voi']~False, |myteferrig|, |miteferrik|, ['change  +voi', 'change stem +round']

9: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

12: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

71: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

79: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabim|, []

85: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

89: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

102: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

110: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

114: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

134: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentim|, ['change stem +voi']

135: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

136: True, |fark|, |fark|, []~False, |fark|, |vark|, ['change stem -voi']

139: True, |suuret|, |suuret|, []~False, |suuret|, |suurqt|, ['change stem -round']

140: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

146: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

149: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

175: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

199: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

228: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

229: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

240: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellyd|, []

256: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

258: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

272: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

273: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebym|, ['change stem +voi', 'change  -round']

279: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

283: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

297: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

298: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevDydat|, ['change stem +back']

299: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

305: True, |TeSid|, |TeSit|, ['change stem +voi']~False, |TeSid|, |TeSid|, []

308: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']

320: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

325: True, |Demaat|, |Demaat|, []~False, |Demaat|, |Temaat|, ['change stem +voi']

327: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

328: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']

337: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

340: True, |makinistim|, |makinistim|, []~False, |makinistim|, |maginistim|, ['change stem -voi']

349: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

354: True, |nakavt|, |nakavt|, []~False, |nakavt|, |nakaft|, ['change stem +voi']

360: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

361: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

377: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mesgitim|, ['change stem +voi']

389: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

397: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

413: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

416: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

429: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

430: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjyd|, []

434: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaTwm|, ['change  +voi', 'change  -back']

435: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

444: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

451: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

452: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |diretnotim|, ['change stem +back']

455: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istiTvab|, []

465: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

470: True, |dipTig|, |dipTik|, ['change stem +voi']~False, |dipTig|, |dipTwk|, ['change  +voi', 'change stem -back']

474: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aatetim|, ['change stem +voi']

487: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

497: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

528: True, |mesned|, |mesnet|, ['change stem +voi']~False, |mesned|, |mesned|, []

529: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

533: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

540: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

587: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

593: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kiStim|, ['change stem +back']

597: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |murit|, ['change  +voi', 'change stem -back']

622: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

642: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

651: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

723: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

725: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidym|, ['change  -round']

729: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

732: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

742: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

749: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

782: True, |materjalist|, |materjalist|, []~False, |materjalist|, |matorjalist|, ['change stem -back', 'change stem -round']

791: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokaftim|, ['change stem +voi']

797: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

803: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

808: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

809: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

810: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

921: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaayd|, []

940: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

941: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

987: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwskwm|, ['change stem +voi', 'change  -back']

1022: True, |zijaafet|, |zijaafet|, []~False, |zijaafet|, |zijaavet|, ['change stem -voi']

1029: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1032: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

1059: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

1063: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

1075: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestym|, ['change  -round']

1119: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1158: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1183: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1184: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1187: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

1206: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

1290: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

1342: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutym|, ['change  -round']

1439: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1447: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidym|, ['change  -round']

1494: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1496: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwlluk|, ['change  +voi', 'change stem -round']

1499: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

1540: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

