Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kazuuletim|, |kazuuletim|, []~t~["False, |kazuuletim|, |kazwuletim|, ['change stem +round']", "False, |kazuuletim|, |kasuuletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |gazuuletim|, ['change stem -voi']", "False, |kazuuletim|, |kazuulodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kaswuletim|, ['change stem +voi', 'change stem +round']", "False, |kazuuletim|, |gazuuletwm|, ['change stem -voi', 'change  -back']", "False, |kazuuletim|, |kazuwletim|, ['change stem +round']", "False, |kazuuletim|, |kasuwletim|, ['change stem +voi', 'change stem +round']", "False, |kazuuletim|, |kasuuletim|, ['change stem +voi']", "False, |kazuuletim|, |kasuuletym|, ['change stem +voi', 'change  -round']", "False, |kazuuletim|, |kazuulqdim|, ['change stem -voi', 'change stem -round']", "False, |kazuuletim|, |gazuulqtim|, ['change stem -voi', 'change stem -round']", "False, |kazuuletim|, |kazuulotim|, ['change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazuwledim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kasuulqtim|, ['change stem +voi', 'change stem -round']", "False, |kazuuletim|, |kasuuletwm|, ['change stem +voi', 'change  -back']", "False, |kazuuletim|, |gazwuletim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |gazuuletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |gazuwletim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kazuuledwm|, ['change stem -voi', 'change  -back']", "False, |kazuuletim|, |kazuuledym|, ['change stem -voi', 'change  -round']", "False, |kazuuletim|, |gazuulotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazuuledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']", "False, |kazuuletim|, |kazuiledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazwuledim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kaziuletim|, ['change stem +round', 'change stem +back']", "False, |kazuuletim|, |kasuulotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazyuletim|, ['change stem +back']", "False, |kazuuletim|, |kazuiletim|, ['change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuulqtim|, ['change stem -round']", "False, |kazuuletim|, |gazuiletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuletym|, ['change  -round']", "False, |kazuuletim|, |kasuiletim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |gaziuletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuletwm|, ['change  -back']", "False, |kazuuletim|, |gazuyletim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |gazuuletym|, ['change stem -voi', 'change  -round']", "False, |kazuuletim|, |gazyuletim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kasyuletim|, ['change stem +voi', 'change stem +back']", "False, |kazuuletim|, |kazyuledim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kazuyletim|, ['change stem +back']", "False, |kazuuletim|, |kaziuledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuledim|, ['change stem -voi']", "False, |kazuuletim|, |kazuyledim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kasuyletim|, ['change stem +voi', 'change stem +back']", "False, |kazuuletim|, |kasiuletim|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |sak|, |sak|, []~t~["False, |sak|, |zak|, ['change stem -voi']", "False, |sak|, |sag|, ['change stem -voi']"]

5: True, |pusat|, |pusat|, []~t~["False, |pusat|, |pysat|, ['change stem +back']"]
False, |holdingim|, |holdinkim|, ['change stem +voi']

False, |jekrengim|, |jekrenkim|, ['change stem +voi']

False, |myteaddit|, |myteatdit|, ['change stem +voi']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |myteadditim|, |myteatditim|, ['change stem +voi']

False, |pezevengim|, |pezevenkim|, ['change stem +voi']

False, |terDiibent|, |terDiipent|, ['change stem +voi']

False, |Telengim|, |Telenkim|, ['change stem +voi']

False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

False, |sterlingim|, |sterlinkim|, ['change stem +voi']

False, |fingim|, |finkim|, ['change stem +voi']

False, |kyrkim|, |kyrkim|, []

False, |mihengim|, |mihenkim|, ['change stem +voi']

False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

False, |tyrkim|, |tyrkim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |egoist|, |egqist|, ['change stem +back']

False, |mitingim|, |mitinkim|, ['change stem +voi']

False, |terDiibentim|, |terDiipentim|, ['change stem +voi']

False, |fwrengim|, |fwrenkim|, ['change stem +voi']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |dansingim|, |dansinkim|, ['change stem +voi']

False, |tqbank|, |tqpank|, ['change stem +voi']

False, |myddetim|, |mytdetim|, ['change stem +voi']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |dopingim|, |dopinkim|, ['change stem +voi']

Errors in training #2: 26
19: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

20: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

97: True, |fingim|, |fingim|, []~False, |fingim|, |finkim|, ['change stem +voi']

242: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

250: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

310: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

514: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

517: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

525: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

535: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

722: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

724: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

805: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

883: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

885: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

970: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

973: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

983: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1168: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaTDybym|, ['change stem +voi', 'change  -round']

2080: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

2116: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

2201: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

2204: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

2275: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajyd|, []

2289: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidim|, ['change stem +voi']

2322: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

Constraints added in training #2: 22
voc tier +['{+round,+back,+son,+voc}']
voc tier -['{+voc,+son,-cons,-round}']
voc tier +['{+cont,-lo}', '{-back,-lo}']
-{-hi,+son,-word}{-lat}{+back,+cont}
voc tier +['{-word}', '{-cons,-round}', '{+hi,-nas,-back}']
+{-nas,-back,-lo}{+cons,-word,+ant,-cont,-glot,-voi}
+{+cont,-back}{+lab}
voc tier +['{+voc,+son,+cont,-word,-hi,+lo,-nas,-round}', '{+voc,+cont,-back}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}']
-{-voc}{+cont,+round,+back,-nas}{+ant,-cor,-word,-voc}
+{+voc,+back}{-dor}
+{+back,-round}{-word}{+word}
voc tier +['{+voc,-nas,-word,-back}', '{+son,-back,-lo}']
cons tier +['{-cont}', '{-voi}']
cons tier -['{-lat}', '{+voi,+cor}']
-{+son,+back,-word,-lo,-nas,-round}
-{+son,+cont,-round}{-word}
+{+son,-round}
-{+voc,+back,+son,-lo}
voc tier +['{+hi,-back,-cons,-lo}']
voc tier +['{-hi}', '{+round,-cons}']
-{+round,+cont,-back}{-voi}
+{-glot}{-nas,-word,-back}{-rhot,+ant,-cont}

Errors in testing #2: 39
False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |dyrystim|, |dyrysdym|, ['change  -voi', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |bystim|, |bysdym|, ['change  -voi', 'change  -round']

False, |ysLub|, |usLup|, ['change  +voi', 'change stem -back']

False, |lokavtim|, |lokavdwm|, ['change  -voi', 'change  -back']

False, |rySvet|, |ryZvet|, ['change stem -voi']

False, |rySvetim|, |ryZvetim|, ['change stem -voi']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |lqkopwlast|, |lqgopwlast|, ['change stem -voi']

False, |kaTgqTim|, |kaTgqDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |dostim|, |dosdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |altystim|, |altysdym|, ['change  -voi', 'change  -round']

False, |hoStim|, |hoSdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |aftim|, |afdwm|, ['change  -voi', 'change  -back']

False, |syhuuletim|, |suhuuletim|, ['change stem -back']

False, |syhuunetim|, |suhuunetim|, ['change stem -back']

False, |hqstim|, |hqsdym|, ['change  -voi', 'change  -round']

False, |gqTim|, |gqDym|, ['change  -voi', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |linTim|, |linTwm|, ['change  -back']

False, |kwStim|, |kwSdwm|, ['change  -voi', 'change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']

False, |piTim|, |piTwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |puStim|, |puSdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

False, |kwraftim|, |kwrafdwm|, ['change  -voi', 'change  -back']

Errors in training #3: 13
3: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']

152: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

154: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

182: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

481: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

506: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

893: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hitdet|, ['change stem +voi']

2071: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbqhot|, ['change stem -round']

2076: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

2080: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

2082: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

2194: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2195: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

Constraints added in training #3: 18
-{-voc}{+cont,+round,+back,-nas}{+ant,-cor,-word,-voc}
+{+voc,+back}{-dor}
+{+back,-round}{-word}{+word}
voc tier +['{+voc,-nas,-word,-back}', '{+son,-back,-lo}']
cons tier +['{-cont}', '{-voi}']
cons tier -['{-lat}', '{+voi,+cor}']
-{+son,+back,-word,-lo,-nas,-round}
-{+son,+cont,-round}{-word}
+{+son,-round}
-{+voc,+back,+son,-lo}
voc tier +['{+hi,-back,-cons,-lo}']
voc tier +['{-hi}', '{+round,-cons}']
-{+round,+cont,-back}{-voi}
+{-glot}{-nas,-word,-back}{-rhot,+ant,-cont}
voc tier +['{+voc}', '{+cont,-nas,-cons}', '{+back,-round}']
+{-rhot,-cont}{+hi,+voc,+back,+son,-cons}
+{-word,-back,-round}
cons tier +['{-voi,-cont,-voc}']

Errors in testing #3: 33
False, |sandviTim|, |sandviTym|, ['change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |inTim|, |inTym|, ['change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDym|, ['change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

Errors in training #4: 28
481: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

517: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

525: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

554: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

581: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

616: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

621: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

652: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

741: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTym|, ['change  -round']

755: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

768: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetym|, ['change  -round']

825: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

826: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

973: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

983: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1037: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1055: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibym|, ['change  -round']

1138: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1140: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mydryk|, ['change  +voi', 'change stem -round']

1481: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1484: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

2191: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2194: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

2196: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

2204: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

2205: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

2315: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2316: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

Constraints added in training #4: 23
-{+son,+cont,-round}{-word}
+{+son,-round}
-{+voc,+back,+son,-lo}
voc tier +['{+hi,-back,-cons,-lo}']
voc tier +['{-hi}', '{+round,-cons}']
-{+round,+cont,-back}{-voi}
+{-glot}{-nas,-word,-back}{-rhot,+ant,-cont}
voc tier +['{+voc}', '{+cont,-nas,-cons}', '{+back,-round}']
+{-rhot,-cont}{+hi,+voc,+back,+son,-cons}
+{-word,-back,-round}
cons tier +['{-voi,-cont,-voc}']
voc tier +['{+son,+voc,+cont,-cons,-lo}', '{-cons,-round}']
-{+cons,-nas}{+cont,-back}{+lab}
+{+back,+cont}
voc tier +['{+hi,+cont,-word,-lo}', '{+back,-round}']
+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-dor}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{-glot,-rhot,-nas}{+voc,+back}
+{-round}{-nas}{-nas,-round}
-{+back,-nas,-word}{-cont}
-{+son}{+cor}{+round,-word}
-{+voc,+son,+round,-word,-lo,-back,-cons}
voc tier +['{+cont,-round}']
voc tier +['{+cont}', '{-word,-round}']

Errors in testing #4: 8
False, |kalbim|, |kalbwm|, ['change  -back']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
6.23517675174	voc tier +['{+round}', '{+round,-word}']
4.97554942411	Ident stem round
4.41198875752	Ident stem back
3.77946328304	voc tier -['{-back}', '{+back,+cont}']
3.48480335151	Ident  round
2.87786168971	Ident  back
2.73867361264	voc tier -['{-round}', '{+voc,+cont,-hi,+lo,-round,-cons}', '{+round,-lo}']
2.68422955543	Ident stem -back
2.34203134394	voc tier -['{+hi,+son,-back,-lo}', '{+back,-lo}']
2.31171893271	Ident stem -round
2.27231024514	-{+cons,+voi}{+word}
2.12666432928	voc tier +['{-hi,-back}', '{-nas,-back}']
2.06964381217	Ident  -round
1.96246239957	voc tier -['{-lo}', '{-round,-lo}']
1.89449105982	Ident  -voi
1.84338232679	voc tier +['{+son,-nas,-cons}', '{+back}']
1.8	Ident  voi
1.78357185961	voc tier +['{+voc}', '{+cont,-nas,-cons}', '{+back,-round}']
1.69254203959	Ident  +back
1.68894757327	Ident stem +back
1.68325859881	voc tier +['{+son}', '{-hi,-nas,-cons}', '{+back,-cons}']
1.58379104337	-{-lat}{-nas}{+voc,+son,+round,+cont,-word,-lo,-nas}
1.57548888571	voc tier -['{+round}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}']
1.53976096285	-{-hi,+round,+son}{-lab}{+voc,+son,-round}
1.47053783207	Ident  +round
1.35574118792	voc tier -['{+round,-word}']
1.31082146986	+{-cont}{+back,-word}{+nas}
1.26240110022	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+nas}{+word}
1.25936972215	voc tier +['{+voc,-nas,-word,-back}', '{+son,-back,-lo}']
1.25886955487	+{-son}{+voc,+back}{+lab}
1.25784837753	+{-hi}{-son}{-cons,-round}
1.24267451883	voc tier +['{-cons}', '{-lo}', '{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
1.20101492478	+{+voc,-word,+round}{+son}{+word}
1.2	voc tier -['{+cont,-hi,-nas}', '{+back,-round}']
1.2	Ident  -back
1.16710896965	-{+cons,+voi,+dor,-word,-rhot,-dr,-cont,-glot,-cor,-voc}{+hi,-round}
1.13511049565	+{+back}
1.10650245683	-{+ant}{+round}
1.10569506176	voc tier -['{-word,-round}', '{+cont}', '{-word,-back}']
1.10292051427	voc tier -['{+lo,+son,-word}', '{+voc,+cont}', '{+round,+back,+son}']
1.09599111001	voc tier +['{+voc,+round}']
1.09015207351	+{+voc,+son,-word,-round}
1.0899396388	-{+cons,-voi}{+cont}
1.05321287231	+{+back,+cont}
1.05171244018	-{-back,-lo}{-cor}{+word}
1.0516113672	cons tier +['{-glot}', '{+voi,-rhot,-lat,-cont,-cor,-son}', '{-nas}']
1.03315723097	-{-lat}{-nas,-word,-round}{+nas}
1.02929019047	Ident  +voi
1.01240753649	+{+cons,+cor,+cont,-word,+ant,-dr,-glot,-dor}{-cor}{+cont,-round}
0.971949486174	voc tier +['{-cons,-round}']
0.960555927235	cons tier +['{-voi,-cont,-voc}']
0.945113003285	-{+dr}{-cons,-round}{+ant}
0.914703011641	-{+voi,-dr}
0.881509403336	voc tier -['{+round}']
0.879308436128	-{+round,+cont,-back}{-voi}
0.876531244675	-{-round}{+voi,-voc}{+word}
0.868471278928	-{+hi,-round}{-cor}
0.86543396774	voc tier +['{+cont}', '{-word,-round}']
0.853931830797	-{+cons,-nas}{+cont,-back}{+lab}
0.853119272031	voc tier +['{-nas}', '{-nas}', '{+round,-nas,-lo}']
0.834426867418	+{+hi,+back,+son,-cons,-lo}{-glot}{+word}
0.823202285961	-{+son,+back,-word,-lo,-nas,-round}
0.801473406629	voc tier +['{+voc,+round,+back,+cont,-nas,-cons}']
0.8	voc tier +['{-cons}', '{+back}', '{+voc,+round}']
0.8	voc tier +['{+voc}', '{+voc}', '{+round}']
0.8	cons tier +['{-glot}', '{-glot,+voi}', '{-voc}']
0.8	-{-nas}{-dor,-lat,+ant,-word}{+cont,-round}
0.798240642864	-{+round,-nas,-word}
0.797518327886	+{-round}{-nas}{-nas,-round}
0.790691482945	-{+voi,-ant}{+word}
0.767503467766	voc tier +['{+back}', '{+round,+cont}']
0.765318466293	+{-voc}{+round,-nas}
0.760990846266	+{+round,-nas,-cons}
0.760553662051	-{+hi,+voc,+back}{+cons,-rhot,+ant,-dr,-glot,-dor,-voi,-son}{-glot,-rhot,-dr,+cor,-voc}
0.760525860083	+{+back,-round}{-word}{+word}
0.741943624257	+{+voi,+cor}
0.735215707328	-{+son,+cont,-round}{-word}
0.728583728679	+{-rhot,-cont}{+hi,+voc,+back,+son,-cons}
0.710812302289	voc tier +['{+cont}', '{+cont,-word,-back,-round}']
0.703729021421	+{+back,-round}
0.697778639553	voc tier -['{+voc,+son,-cons,-round}']
0.684831048228	voc tier +['{+hi,-back,-cons,-lo}']
0.681526877732	voc tier -['{-nas,-word}', '{+hi,+round,+cont}']
0.672960676831	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
0.6663276361	cons tier -['{-glot,+voi,+cor}']
0.64033104383	+{-rhot,-dr,-voc}{-word,-round}
0.635687894282	voc tier +['{+round,-nas}']
0.621002837628	-{+voc,-back}
0.62029343227	+{+hi,+round,+back,-word}{-rhot}
0.612389113406	+{-word,-back,-round}
0.606966525793	-{+hi,-round}
0.6	voc tier -['{+round,+son}']
0.6	voc tier +['{-round}']
0.6	+{-dr}{+hi,-word,-back}
0.6	+{-back,-round}
0.586827617617	-{+cons,+cor,+cont,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
0.586195258078	cons tier +['{+voi,-word}', '{-dor,+cons,-cor,+lab,-voc}']
0.581359313421	+{+back,+cont}{+dor}{-dr}
0.568778580933	voc tier +['{-back}', '{+son}']
0.567494848937	+{-dr}{+voc,+son,+round}
0.548522271471	-{+back,-nas,-word}{-cont}
0.544971125109	-{-voc}{+cont,+round,+back,-nas}{+ant,-cor,-word,-voc}
0.53805485847	+{-glot,-rhot,-nas}{+voc,+back}
0.501921897802	voc tier -['{-nas}', '{+back,-nas}']
0.490387064189	cons tier -['{-lat}', '{+voi,+cor}']
0.488334296771	-{-voc}{-round,+cont,-word,-cons,-lo}
0.484375212421	+{+round,+son,-nas}
0.479017242755	+{-nas,-back,-lo}{+cons,-word,+ant,-cont,-glot,-voi}
0.478230882467	+{+cor,+dr,-word,-ant,-nas,-glot,-voi,-son}
0.473401347425	+{+round,-nas}{-lat}
0.471606234246	+{-voi}{-round,-lo}{-cons}
