Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 182
0: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Dezaamqtim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']", "False, |Desaametim|, |Desaamqdim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Tesaamqtim|, ['change stem +voi', 'change stem -round']", "False, |Desaametim|, |Desaamotim|, ['change stem -back', 'change stem -round']", "False, |Desaametim|, |Dozaametim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Tesaamotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametym|, ['change  -round']", "False, |Desaametim|, |Dezaametym|, ['change stem -voi', 'change  -round']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dqzaametim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Dqsaamedim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Tesaametum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Tesaametym|, ['change stem +voi', 'change  -round']", "False, |Desaametim|, |Desaamedym|, ['change stem -voi', 'change  -round']", "False, |Desaametim|, |Tqsaametim|, ['change stem +voi', 'change stem -round']", "False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Dezaametum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Dosaamedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']", "False, |Desaametim|, |Dqsaametim|, ['change stem -round']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaamodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaamedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Desaamqtim|, ['change stem -round']", "False, |Desaametim|, |Dosaametim|, ['change stem -back', 'change stem -round']", "False, |Desaametim|, |Tosaametim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Dezaamotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~t~["False, |karSwlwg|, |karZwlwg|, ['change stem -voi']", "False, |karSwlwg|, |karSwlig|, ['change stem +back']", "False, |karSwlwg|, |garSwlwg|, ['change stem -voi']", "False, |karSwlwg|, |karZilwg|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |karSilwg|, ['change stem +back']", "False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']", "False, |karSwlwg|, |karZwlig|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |karSilwk|, ['change  +voi', 'change stem +back']", "False, |karSwlwg|, |garSwlig|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |garSilwg|, ['change stem -voi', 'change stem +back']", 'False, |karSwlwg|, |karSwlwg|, []']

2: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatwjelig|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaatijelwg|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |evLaadijelwk|, ['change  +voi', 'change stem -back']", "False, |evLaadijelig|, |efLaadijelwg|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaadijelwg|, ['change stem -back']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |efLaadwjelig|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaadwjelig|, ['change stem -back']", "False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']", 'False, |evLaadijelig|, |evLaadijelig|, []']

3: True, |swfatim|, |swfatwm|, ['change  -back']~t~["False, |swfatim|, |swfatym|, ['change  -round']", "False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']", 'False, |swfatim|, |swfatim|, []', "False, |swfatim|, |sifatim|, ['change stem +back']"]

4: True, |usanD|, |usanT|, ['change  +voi']~t~["False, |usanD|, |ysanT|, ['change  +voi', 'change stem +back']", "False, |usanD|, |wsanD|, ['change stem +round']", "False, |usanD|, |ysanD|, ['change stem +back']", "False, |usanD|, |isanT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |usanD|, |isanD|, ['change stem +round', 'change stem +back']", 'False, |usanD|, |usanD|, []', "False, |usanD|, |wsanT|, ['change  +voi', 'change stem +round']"]

5: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |seliloit|, ['change stem +round']"]
voc tier -['{+voc,+son,+back,+lo,-nas,-cons}', '{+back,+son}']
-{+voc,+son,+round,+back,-word,-lo,-nas,-cons}{+ant}{+word}
+{+son,+hi,+cont,-word,-round}{+ant,+cons,-cont,-voc,-cor}{+word}
-{+son,+back,+cont,-word,-round,-cons}
+{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son}{-word,-back}
+{+back,-word,-round}
+{+hi,-nas}{+lab}{+voc,-back}
+{+voc,+back,+cont,-lo,+hi,-round}
+{-dor,-nas}{+back,-cons}
-{-lat}{-voi,+cons,-dr}{+voc,-back,-cons}
+{+son}{-cont,-voc}{+back,-lo}
voc tier -['{-hi}', '{+voc,-word,-lo}', '{+back,-lo}']
+{-dr}{-dr}{+voc,+round,+back,-lo,+hi,-nas,-cons}
-{+voc,+back,-word,-nas,-round,-cons}
+{+voc,+back,-cons}{+cons,+son,-word,-dr,-dor,-voc}
+{+hi,+son,-cons,-back}
Ident stem -voi
+{-back}{-cont}{+word}
-{+voc,+round}
voc tier -['{+round,-cons}']
-{-lab,-word}{+cont,-back,-round}
-{+ant}{+voc,+son,+cont,-word,-nas,-back,-round}{-word}
+{+cont,-back,-cons}
-{-lat,-dr,+ant}{-round}{+cons}
+{+voc,+cont,-back,-round}{-dr}
+{-hi}{-dor}{+voc,-back,-lo}
+{+cons}{+round,-nas,-word,-back}

Errors in testing #3: 6
False, |harbim|, |harbwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |kybim|, |kybim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |syrTim|, |syrTim|, []

Errors in training #4: 62
496: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

521: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

522: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

526: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

577: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

583: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordym|, ['change  -round']

698: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

706: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

712: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

716: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

728: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

768: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

774: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

859: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

939: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

941: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletym|, ['change  -round']

958: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

960: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

995: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1006: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

1025: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1027: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1032: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

1056: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibym|, ['change  -round']

1133: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1154: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1180: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

1303: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1309: True, |sent|, |sent|, []~False, |sent|, |sqnt|, ['change stem -round']

1312: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletym|, ['change  -round']

1430: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1436: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1509: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1510: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1555: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

1570: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1620: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1621: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

1635: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1655: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1735: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1737: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1791: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1803: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1809: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

1834: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1849: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

1856: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1864: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1865: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

1869: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1875: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1898: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1902: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

1917: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1922: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

1936: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1951: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

1957: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1959: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dulk|, ['change stem -round']

1991: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1992: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

Constraints added in training #4: 32
Ident stem -voi
+{-back}{-cont}{+word}
-{+voc,+round}
voc tier -['{+round,-cons}']
-{-lab,-word}{+cont,-back,-round}
-{+ant}{+voc,+son,+cont,-word,-nas,-back,-round}{-word}
+{+cont,-back,-cons}
-{-lat,-dr,+ant}{-round}{+cons}
+{+voc,+cont,-back,-round}{-dr}
+{-hi}{-dor}{+voc,-back,-lo}
+{+cons}{+round,-nas,-word,-back}
+{-nas,-back}
-{+son,+cont,-back}{-voc}
-{+cont,+voc,+son,-back,-cons}{+son}
-{+word}{-glot,-dor,+ant,-dr,+rhot}{+back}
-{+back}
-{+voi,-rhot,-lat,-nas,-dr,-glot,-cor,-voc}{+back,+cont}{+cons}
-{+dr}{+back,+son}
-{+round,-back}{-rhot}{+word}
-{-word}{+voc,-back,-round}{-rhot}
voc tier +['{+voc,+cont,-back,-nas}', '{-lo}', '{+hi,+round,+cont,-cons,-lo}']
-{-dr}{+cons,-voc}{+voc,+back,+cont,-word,+hi,-cons}
-{-rhot}{+son,-word,-back}
-{-glot,-dr,-son,-voc,-word}{+round,-back}
voc tier -['{+cont}', '{+round,+cont,-cons}']
-{+son}{-rhot,-lat}{+hi,-back}
-{-dr}{-back,-lo}{+cons,+son,+lab,-lat,+ant,-dr,-cont}
+{+back,+son}{-cor}
-{-hi,+voc,+back,-word,-cons}{-cor,+voi}{-word,-back}
+{+hi,-word,-back,-lo}
+{+back,-nas}
+{+back}{-dr}

Errors in testing #4: 25
False, |tiroit|, |tirqit|, ['change stem +back']

False, |Saftim|, |Saftim|, []

False, |nasbim|, |nasbim|, []

False, |gasbim|, |gasbim|, []

False, |aSkim|, |aSkim|, []

False, |postim|, |postym|, ['change  -round']

False, |avunTim|, |avwnTim|, ['change stem +round']

False, |twbbim|, |twbbim|, []

False, |raptim|, |raptim|, []

False, |paktim|, |paktim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |linguist|, |lingwist|, ['change stem +round']

False, |borDim|, |borDym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |zarbim|, |zarbim|, []

False, |darbim|, |darbim|, []

False, |baskim|, |baskim|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |puStim|, |puStym|, ['change  -round']

False, |kwStim|, |kwStim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

Total Constraints, Sorted by Weight
6.99547758301	voc tier +['{+voc,-round}', '{+hi,-round,-lo}']
6.86329898808	voc tier -['{-back}', '{+back,+son,-word,-cons}']
5.69493158322	Ident stem back
4.74045314914	Ident stem -back
4.43124243277	Ident  back
4.00529699324	Ident stem round
3.53992838577	Ident  round
3.51652679522	voc tier -['{-word,-back}', '{+voc,+back}']
3.11392451163	Ident stem -round
3.02455872909	+{+cont,-word,-back,-round}{-lab,-son}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
2.93880566158	-{+voi,-word}{+word}
2.4611119926	Ident  -round
2.38024880138	Ident  -back
2.028126247	+{+back,+cont}{-rhot}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
1.89455580395	Ident  +back
1.84731610536	+{-lo}{-lat,-cont}{+voc,+back,+round,-lo}
1.7700232824	-{-back,-round}{-glot}{+word}
1.68660092345	voc tier +['{-word}', '{+lo}', '{+back,+cont}']
1.6685762866	Ident stem +round
1.66190603727	-{-cons,-round}{-rhot,-cont,+lab}
1.62733055265	voc tier -['{-word}', '{+back}', '{+hi,+son,-back,-lo}']
1.52113093034	Ident  voi
1.4726972291	+{+hi,+back,+cont}{-dor,+ant,+son,-dr,-word}{+word}
1.43153938794	Ident  +round
1.38459881564	-{+back,-round,-lo}{-dor,-voc}
1.37778478845	-{+back,-round}
1.31976946498	Ident  +voi
1.30735404916	+{-word}{+cons,-voi}{+word}
1.26761228793	voc tier -['{-hi}', '{+voc,-word,-lo}', '{+back,-lo}']
1.19458647596	-{-voc}{+son,+cont,-word,-lo,+hi,-round}
1.18093311909	voc tier +['{-round}', '{+son,+back,+hi,-nas,-round,-cons}']
1.13622509961	+{+back,+son,-lo}{-lat,+cons,+son,-word,-rhot,+ant,-glot,-cor}
1.06705853295	voc tier -['{+son,+back,-nas}']
1.06287552055	+{+son,-back}
1.02835098584	-{-lab,-word}{+cont,-back,-round}
1.0110838267	voc tier +['{+hi,+round}']
1.00715407068	-{-word,-back}
1.0	+{-lat,-son,-ant,+dor}{+back,+cont}
0.995629000922	+{+back,-lo}{+ant}{+word}
0.984480813991	-{+son,+back,+cont,-word,-round,-cons}
0.974294463365	+{-glot,+cons,-dr,+cor}{+voc,+back}{-cons,-nas,-word,-back,-round}
0.971304453771	voc tier +['{+round,+son}']
0.969136303817	+{+back,-nas}
0.957886287373	voc tier +['{-word}', '{-hi,-round}']
0.931770752176	Ident stem -voi
0.927747248516	voc tier -['{+cont}', '{+cont,-back}']
0.918523623113	+{-voi}{-son}{-nas,-back}
0.916890288361	cons tier -['{-voi}']
0.907931710199	-{-voi,+dor}
0.879435301247	Ident  -voi
0.872215028414	+{+hi,-word,-back,-lo}
0.868331913686	+{+hi,-nas}{+lab}{+voc,-back}
0.865326132763	+{-back}{+nas}
0.848424980924	+{-lo}{-voi}{+cont,-nas,-word,-back}
0.837687953497	voc tier +['{+round}']
0.837046664111	+{+cons}{+round,-nas,-word,-back}
0.826227237888	+{+son}{-cont,-voc}{+back,-lo}
0.822828920286	-{+son,-round}{+cons}
0.81569533548	+{+cont,-back,-cons}
0.8	+{-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.796170936298	-{+voc,+back,-word,-nas,-round,-cons}
0.793360752108	+{-back}{-cont}{+word}
0.786264405556	+{+round,-word}
0.782536948391	+{-word,-cont}{+round,-nas,-cons,+voc}{-cont}
0.7701485807	+{-back,-round}
0.761197278336	+{+back,-word,-round}
0.759471594332	-{+dr}{+back,+son}
0.74341543908	+{+word}{+hi,-word,-back}{-rhot}
0.731317575382	-{+back,+cont}
0.72671270115	+{+son,-round}{-cont}{-hi,+lo,-word}
0.723414715475	-{+round,-nas}{+nas}
0.722236787034	+{+hi,+son,-cons,-back}
0.719552902131	-{-hi,+voc,+back,-word,-cons}{-cor,+voi}{-word,-back}
0.716254264283	voc tier -['{+son,-back,-round}', '{+round}', '{+son,-round}']
0.701382124434	+{-nas,+back,+son,-lo}{+ant,-cor}
0.686861090902	+{+hi,-word,-round}{-voc}
0.686664074765	voc tier +['{+voc,+back}']
0.684973314258	+{-dr,+voi}
0.683976186483	+{+voc,+back,-cons}{+cons,+son,-word,-dr,-dor,-voc}
0.678887037184	-{+voc,+back,-lo}
0.664623077938	+{-rhot,+cons,-dr,-dor}{+round,+back,+cont,-word,-lo,-nas}{-nas,-word}
0.660350003663	+{-lat,-voi}
0.65751997888	+{+back}{-dr}
0.650712307969	+{+voc,-word,-cons,+round}
0.639768503897	+{+cons,+dor,-word,-ant,-lat,-nas,-glot,-lab,-cor,-voi,-son,-voc}
0.619998737836	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.619849458581	-{+son,+cont,-back}{-voc}
0.618674150411	cons tier +['{+voi,+lab,-rhot,-nas,-cont,-dor,-voc}']
0.615845558323	voc tier -['{+cont}', '{+round,+cont,-cons}']
0.611472891239	-{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-cor}{-lo}{+voi,-word,-voc}
0.609946737049	cons tier +['{-voi,-dr}']
0.609426507903	-{+back,+son,-word,-cons,-lo}
0.6	-{-lab,-son,-ant,-cont}{-back,-cons}{+cons}
0.6	+{+hi,+back,-round}{-glot,+son}
0.598430785534	+{-rhot,-lat}{+round,-cons}{-ant,+dor}
0.581033790764	+{+voc,+back,-nas,-round}
0.571281479801	-{-lat}{-voi,+cons,-dr}{+voc,-back,-cons}
0.55338851989	-{+cons}{+voc,-nas}{+cons,+voi,+lab,+ant,-nas,-dr,-dor,-son}
0.529005747088	-{-back,-lo}
0.528313494494	+{-glot}{-back,-lo}
0.510960701244	+{+voc,+back,-word,-lo}{+lab}
0.460203218268	voc tier +['{+back,-word}']
0.459338720473	+{+round,+back}{-cont}{+word}
0.454676742865	-{-round,-lo}{-glot}
0.441087184069	+{+cor,-word,-dr,-glot,-dor,-lab,-voc}{-voi,-cont}
0.429860828997	+{-nas,-back}
0.42333557094	+{+back,-word}{+cons,+son,+lab,-rhot,-lat,-dr,-cont}
0.409604219922	-{-rhot,-lab}{-back,-lo}
0.408742586437	+{+back,+son}
0.408018485872	voc tier -['{+cont}', '{+back}', '{+cont,-round}']
0.400697982776	voc tier +['{+voc,+cont,-back,-nas}', '{-lo}', '{+hi,+round,+cont,-cons,-lo}']
0.4	-{-lat}{-back}{-dr}
0.4	-{-glot,-dr,-son,-voc,-word}{+round,-back}
0.4	-{+round,-back}{-dr}
0.4	-{+ant,-voi}
0.4	+{-word}{+hi,-nas,+son,-back,-round}
0.4	+{-lab,+voi}{+voc,+back,-word,-lo}
0.4	+{-hi}{-dor}{+voc,-back,-lo}
0.4	+{-cons,-round}
0.4	+{-cons,-back,-lo}
0.4	+{-back,-round}{+cons}{+word}
0.4	+{+voc,-back,-round}{-cor}
0.4	+{+voc,+cont,-back,-round}{-dr}
0.4	+{+round,-lo}{+cons}
0.4	+{+cons}{-back,-round}
0.4	voc tier -['{+round,-cons}']
0.4	-{-son}{+round,+cont}
0.4	-{-round}{+voi,-dr}
0.4	-{+voc,+round}
0.4	+{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son}{-word,-back}
0.4	+{+cont,-back}{+son,+lab,+nas,-word,-rhot,-lat,-cont,-glot,-dor}
0.37404228757	+{+voi,-voc}
0.346618113697	+{-voi,-cont}
0.344310887438	-{+round,-back}{-rhot}{+word}
0.341222677916	+{-cont}{-nas}{-glot,+voi}
0.337659647281	-{-dr}{-back,-lo}{+cons,+son,+lab,-lat,+ant,-dr,-cont}
0.326850465555	+{+voc}{+cons,-rhot,-lat,-nas,-dr,-glot,-voi}{+round,+cont,-cons}
0.316129003128	cons tier -['{+cons,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-lab,-voi,-son}', '{-son}', '{-dr}']
0.313334318	-{+cont,-back}
0.312639873124	-{-word,-back}{-word}
0.2986873334	-{+son}{-rhot,-lat}{+hi,-back}
0.298269872894	voc tier +['{-word}', '{+hi,+back}']
0.295897045106	-{-rhot}{+son,-word,-back}
0.29306389259	-{+back}
0.275294686895	+{-voc}{+round,-lo}{-rhot,-voc,-dor}
0.268844690577	-{+cont,+voc,+son,-back,-cons}{+son}
0.253138018959	-{+word}{-glot,-dor,+ant,-dr,+rhot}{+back}
0.246938203157	+{-dr}{-dr}{+voc,+round,+back,-lo,+hi,-nas,-cons}
0.242197235996	+{-dor,-nas}{+back,-cons}
0.242018066968	-{+hi,+round,-word}
0.239076071189	+{+voc,+round,-lo}
0.2	-{-word}{+voc,-back,-round}{-rhot}
0.2	-{+son,-round}
0.2	+{-nas}{+voi}{+round,-back}
0.2	+{-lab}{+cont,-back}
0.2	+{-dr,-voi}{+hi,-back,-round}
0.2	+{+hi,-round}{-word}
0.2	voc tier -['{+voc,+son,+back,+lo,-nas,-cons}', '{+back,+son}']
0.2	voc tier -['{+cont}', '{+voc,+back,+round}']
0.2	voc tier +['{-hi,+son}', '{-word,-back,-round}']
0.2	-{-voi,-dr}{-round}
0.2	-{-rhot,+voi,-son}
0.2	-{-dr}{+cons,-voc}{+voc,+back,+cont,-word,+hi,-cons}
0.2	-{-back}
0.2	-{+voc,+son,+round,+back,-word,-lo,-nas,-cons}{+ant}{+word}
0.2	-{+hi,-back}
0.2	-{+ant}{+voc,+son,+cont,-word,-nas,-back,-round}{-word}
0.2	+{-voi,-voc}
0.2	+{-rhot,-lat,-cor,-dr}{+round,-word}
0.2	+{-rhot,+cons,-voi,-word}
0.2	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
0.2	+{+voc,+back,+cont,-lo,+hi,-round}
0.2	+{+son,+hi,+cont,-word,-round}{+ant,+cons,-cont,-voc,-cor}{+word}
0.2	+{+lab,-rhot,-lat,-glot,-dor,-voi}
0.2	+{+hi,+back}
0.2	+{+cor}{+back,+cont}{+son,+nas,-lat,-glot,-dor,-voc}
0.2	+{+back}{-glot,-voi}
0.2	+{+back,-word}{-cor}
0.2	+{+back,+son}{-glot,-cor,-word}
0.2	+{+back,+son}{-cor}
0.2	+{+back,+son,-word}{-glot}
0.2	+{+back,+cont,-word,+hi,-round,-cons}
0.0992453888895	-{-cons}{+cor,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-voc,-glot,-dor,-lab,-cons}{-word,-back}
0.074421719466	-{+voi,-rhot,-lat,-nas,-dr,-glot,-cor,-voc}{+back,+cont}{+cons}
0.0550155644768	-{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son}
0.0434928286916	+{+word}{-dr,-voi,-son,-voc}
0.0280044963218	-{-lat,-dr,+ant}{-round}{+cons}
0.0	voc tier +['{+hi,+round,+back,+cont,-word}']
0.0	cons tier -['{-nas,+voi}', '{-nas}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-rhot}{-back,-lo}{+ant}
0.0	-{-lat,-cor,+voi}
0.0	-{-cont}{-voc}{+cont,-back,-lo}
0.0	+{-back,-round}{+cor}{-lo}
