Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']
False, |myteakwbim|, |myteakwpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |mensubim|, |mensupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |robim|, |robwm|, ['change  -back']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |ystim|, |ystim|, []

False, |guduubetim|, |gutuubetim|, ['change stem +voi']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |maaLubim|, |maaLupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kajwbim|, |kajwpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |notim|, |notwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |gidiSat|, |gitiSat|, ['change stem +voi']

False, |doTim|, |doTwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |mutaasswbim|, |mutaasswpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |tostim|, |tostwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |guduubet|, |gutuubet|, ['change stem +voi']

False, |podisyet|, |potisyet|, ['change stem +voi']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |yTim|, |yTim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |sytim|, |sytim|, []

False, |budistim|, |butistim|, ['change stem +voi']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDim|, []

False, |tevellydim|, |tevellydim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |hortzortim|, |hortzortim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |podisyetim|, |potisyetim|, ['change stem +voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |kalwbim|, |kalwpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |flytim|, |flytim|, []

False, |turubim|, |turupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |Denubim|, |Denupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |puStim|, |puStwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |taassubim|, |taassupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |zymrydim|, |zymrydim|, []

Errors in training #1: 165
7: True, |pudingim|, |pudingim|, []~False, |pudingim|, |putingim|, ['change stem +voi']

10: True, |ipTig|, |ipTik|, ['change stem +voi']~False, |ipTig|, |ipTig|, []

16: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

21: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTikpqrTyk|, ['change  +voi', 'change stem +round']

36: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

44: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

46: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

60: True, |istepim|, |istepim|, []~False, |istepim|, |istepum|, ['change  -back', 'change  -round']

89: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

96: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortym|, ['change  -round']

98: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

117: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

125: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetym|, ['change  -round']

132: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

152: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibym|, ['change  -round']

166: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

173: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDib|, []

192: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

194: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

225: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

226: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

255: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapapuDim|, ['change stem +voi']

261: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

277: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

290: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

301: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

302: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

303: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

326: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

339: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

437: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

442: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

474: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |buntwm|, ['change stem -voi', 'change  -back']

492: True, |geTim|, |geTim|, []~False, |geTim|, |geTum|, ['change  -back', 'change  -round']

493: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delkeTim|, ['change stem +voi']

521: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kyrbim|, ['change stem +back']

545: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

582: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

589: True, |limitim|, |limitim|, []~False, |limitim|, |limitwm|, ['change  -back']

623: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

634: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

657: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

679: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

706: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

722: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

748: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

754: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

759: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

770: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibym|, ['change  -round']

794: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

797: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

836: True, |kudret|, |kudret|, []~False, |kudret|, |gudret|, ['change stem -voi']

870: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

879: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

925: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

934: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

936: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

937: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

993: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1001: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

1004: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1006: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

1014: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1023: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitym|, ['change  -round']

1028: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1033: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1046: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1049: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Setidim|, ['change stem +voi']

1060: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1117: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1118: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

1152: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1179: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

1197: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1199: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1213: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabym|, ['change  -round']

1225: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1232: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1233: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1277: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1283: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1308: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1334: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1335: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

1349: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pwtoresk|, ['change stem -back']

1375: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1390: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1398: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

1404: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1406: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1414: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1450: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1463: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

1504: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1515: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1564: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

1571: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

1588: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTym|, ['change  -round']

1589: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

1596: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1598: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1609: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

1615: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

1622: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1626: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1640: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1650: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

1666: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1673: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1680: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1688: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

1691: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

1736: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

1737: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

1746: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1748: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

1767: True, |myteharrik|, |myteharrik|, []~False, |myteharrik|, |myteharrwk|, ['change stem -back']

1822: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1835: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

1909: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1912: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

1918: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1931: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

1944: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1962: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

2028: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2030: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTym|, ['change  -round']

2031: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

2032: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtym|, ['change  -round']

2033: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2043: True, |sqkyg|, |sqkyk|, ['change stem +voi']~False, |sqkyg|, |sqkik|, ['change  +voi', 'change stem +round']

2058: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

2061: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

2067: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

2070: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

2098: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2103: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

2128: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

2139: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDym|, ['change  -round']

2155: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

2156: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

2157: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2160: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

2179: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

2184: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

2193: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2198: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledym|, ['change  -round']

2202: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

2203: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletum|, ['change  -back', 'change  -round']

2213: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

2214: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

2217: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

2218: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2239: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetym|, ['change  -round']

2263: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2276: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

2288: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

2296: True, |piSig|, |piSik|, ['change stem +voi']~False, |piSig|, |pySik|, ['change  +voi', 'change stem -round']

2299: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

2302: True, |kepim|, |kepim|, []~False, |kepim|, |kepum|, ['change  -back', 'change  -round']

2335: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

2341: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtym|, ['change  -round']

2365: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

2378: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

