Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 198
0: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~t~["False, |fijongim|, |fijongwm|, ['change  -back']", "False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fijongim|, |vijqngim|, ['change stem -voi', 'change stem +back']", "False, |fijongim|, |fijenkim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |vijengim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |fyjonkim|, ['change  +voi', 'change stem -round']", "False, |fijongim|, |fijqngim|, ['change stem +back']", "False, |fijongim|, |fijqnkim|, ['change  +voi', 'change stem +back']", "False, |fijongim|, |fijonkim|, ['change  +voi']", "False, |fijongim|, |fijongym|, ['change  -round']", "False, |fijongim|, |vujongim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjongim|, ['change stem -back']", "False, |fijongim|, |fijonkym|, ['change  +voi', 'change  -round']", "False, |fijongim|, |vijongim|, ['change stem -voi']", "False, |fijongim|, |vijongym|, ['change stem -voi', 'change  -round']", "False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']", "False, |fijongim|, |vwjongim|, ['change stem -voi', 'change stem -back']", "False, |fijongim|, |fujongim|, ['change stem -back', 'change stem -round']", "False, |fijongim|, |vijongwm|, ['change stem -voi', 'change  -back']", 'False, |fijongim|, |fijongim|, []', "False, |fijongim|, |fyjongim|, ['change stem -round']", "False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']", "False, |fijongim|, |vyjongim|, ['change stem -voi', 'change stem -round']", "False, |fijongim|, |vijongum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fijongim|, |fujonkim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjonkim|, ['change  +voi', 'change stem -back']"]

6: True, |eSit|, |eSit|, []~t~["False, |eSit|, |eSwt|, ['change stem -back']"]
-{+back,+cont,-word,+hi,-round,-cons}{+nas}{+word}
voc tier -['{-lo,-back,-round}', '{+hi,+round,-lo}']
-{+voc,+back,+round}
+{+cont}{-rhot,+cons}{+voc,-round}
cons tier -['{-lab,+voi}']
-{-rhot}{+voc,+son,+back,-word,-lo,-round}{-dr,-cont}
+{+voc,+round}
-{+voi,-nas,-dr,-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}
+{-voc}{-word,-back}
+{+hi,+voc,-nas,-round}
voc tier -['{+lo}', '{+cont}', '{-round,-word,-lo}']
+{+nas}{-glot}{+back,-lo}
+{+voc,-word,-lo,+hi,-nas,-back,-cons}
-{+cont}{-lab}{+son,+voc,+back,+cont,-lo}
-{-rhot,-dr}{+voc,+son,+back,-lo,+hi,-round}{+ant}
+{+son,-back}{-word}{+word}
+{+cor,+rhot,+ant,-nas,-dor,-voc}{+voc,-back}{-lab,-son,-word,-voc,+cor}
voc tier -['{+son,-back}', '{+round,-word}']
+{-glot,+cons,-lab,-nas,+cor}{-word,-back}{-cor}
-{+son,-back,-lo}{+son}
+{+cont,-lo,+hi,-nas,-back,-round}{+cons,+son,-word,-rhot,-dr,-glot,-dor,-voc}{+word}
-{-glot}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
-{+cont,-nas,-round}{-word}
voc tier -['{+back,+cont}']
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-nas,-word,-cons,-round}{+cons,-dr}
-{+voc,+back,-word,+hi,-round,-cons}{-rhot,+ant,-dr,+cons}
-{-word,-back,-round}
+{-rhot,-lat}{+round,+back,+cont}
+{+back,-cons}{-cor,-word}
-{-lab,+son,+cor,-word}{-dr}{+cont,-nas,-round}
-{-hi,+son,-word}{-rhot}{-nas,-back}
-{+ant}{-round,-lo}
-{+back,-round}
+{+voc,+round}{-lab,-nas,-cont,-cor}{+back,-word}
-{+cor}{-back,-word,-cons,-lo}{+son}
-{+son,+cont,-back}{+son,-word}{+word}
voc tier +['{+cont,-back}']
-{-lab}{+son,+voc,-nas,+cont,+round}{-dor,-word}
-{+round,-back}{+nas}{+word}
+{-lat,+ant,+voi,-son,-word}{-round,-lo}{+cons}
voc tier -['{-back}', '{+round,-nas,-cons,-back}']
-{-dor,+ant,-nas,-lab}{-son}{-nas,-round}
+{+cons}{-word,-round}
voc tier +['{+voc}', '{+round,+son}']
+{-nas,-round}{+nas,+lab}{+word}
-{+round,-nas,-back,+voc}
-{-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cont,-round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{+hi,+voc,+back,+cont,+round}']
voc tier +['{+round,+cont,-word,-back}']
+{-glot,-voi}{-round}{+cons}
-{-hi}{+cons}{-glot,-lab,-voi,-word}
-{-lab,-nas,+dor}{+round,-word}
-{+round,+back}
+{+hi,+voc,-nas,-back}
+{-nas}{-glot,-son,-voc}{+voc,-back,-cons}
-{+back}{+ant,-dr}{+word}
+{+cons,+voi,-word,-rhot,-dr,-cont,-lab}
voc tier -['{-lo}', '{+voc,+cont,-word,-nas,-back,-round}']
voc tier +['{-hi,+cont}', '{-back,-round}']
-{-word}{+cons,+cor,+dr,-cont,-dor,-voi,-voc}
+{-nas,-back}
-{-glot}{+voc,+son,+cont,-lo,-back,-cons}
voc tier -['{+round}']
voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier -['{-nas}', '{-word,-lo,+hi,-nas,-round,-cons}', '{+round,-cons}']
+{-round,-lo}{+cons,+son,-lat,+nas,-rhot,+ant,-dr,-voc}
+{-nas,-back}{-dr}{+word}
-{+round,+cont}
-{+son}{-glot,-dor}{+hi,+back,+son,-cons,-round}
+{+hi,-back}{+lab}{+word}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
voc tier +['{+cont,-back}', '{+round,+cont}']
-{-nas,-round}

Errors in testing #1: 162
False, |dokim|, |dokwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |levend|, |levend|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |butim|, |butwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |tajland|, |tajland|, []

False, |autim|, |autwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |mylkim|, |mylkim|, []

False, |fylytim|, |fylytim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |tazjik|, |tazjwk|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |rakibim|, |rakwbim|, ['change stem -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kynkim|, |kynkim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |band|, |band|, []

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |menaakibim|, |menaakwbim|, ['change stem -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |zaatylDenbim|, |zaatylTenbim|, ['change stem +voi']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |taakibim|, |taakwbim|, ['change stem -back']

False, |selaanikim|, |selaanwkim|, ['change stem -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |tyrkim|, |tyrkim|, []

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |meraakibim|, |meraakwbim|, ['change stem -back']

False, |zaatylDenb|, |zaatylTenb|, ['change stem +voi']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |bylend|, |bylend|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |vazijetim|, |vazwjetim|, ['change stem -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |alelaDaajibim|, |alelaDaajwbim|, ['change stem -back']

False, |aLaminytim|, |aLamwnytim|, ['change stem -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |hamd|, |hamd|, []

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |putim|, |putwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |ejyb|, |ejyb|, []

False, |ajwb|, |ajwb|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

Errors in training #2: 97
72: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

94: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

101: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

115: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

171: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

175: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suyretim|, ['change stem +back']

178: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

180: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabym|, ['change  -round']

190: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komudwm|, ['change  -voi', 'change  -back']

213: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

245: True, |ilgeT|, |ilgeT|, []~False, |ilgeT|, |ilkeT|, ['change stem +voi']

247: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kyb|, []

252: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

263: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

270: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

273: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

293: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

321: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

328: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

349: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

396: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

404: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

419: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

433: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

434: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

435: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

458: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

480: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

481: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

499: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

516: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

529: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

544: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadym|, ['change  -round']

552: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

569: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

604: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

606: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

607: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkytim|, ['change stem +back']

622: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

666: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

674: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

766: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

768: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

783: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

810: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazwuletim|, ['change stem +round']

935: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

939: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

976: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

995: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwluk|, ['change  +voi', 'change stem -round']

1095: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1124: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1160: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1163: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1237: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletym|, ['change  -round']

1253: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1338: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1359: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1362: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1365: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1408: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

1412: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1413: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanwbim|, ['change stem -back']

1422: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

1430: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1453: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1463: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

1478: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1486: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1495: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkym|, ['change  -round']

1507: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1513: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedym|, ['change  -round']

1569: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1597: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1626: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

1642: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1651: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

1710: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinTim|, ['change stem +voi']

1876: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1881: True, |kepeng|, |kepenk|, ['change stem +voi']~False, |kepeng|, |kepeng|, []

1885: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

2021: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

2027: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

2042: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

2046: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

2121: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

2179: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2191: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

2217: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

2226: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

2230: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2248: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2262: True, |ketim|, |ketim|, []~False, |ketim|, |ketum|, ['change  -back', 'change  -round']

2267: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

2286: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2304: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

2305: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

2338: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

Constraints added in training #2: 92
voc tier +['{+round,+cont,-word,-back}']
+{-glot,-voi}{-round}{+cons}
-{-hi}{+cons}{-glot,-lab,-voi,-word}
-{-lab,-nas,+dor}{+round,-word}
-{+round,+back}
+{+hi,+voc,-nas,-back}
+{-nas}{-glot,-son,-voc}{+voc,-back,-cons}
-{+back}{+ant,-dr}{+word}
+{+cons,+voi,-word,-rhot,-dr,-cont,-lab}
voc tier -['{-lo}', '{+voc,+cont,-word,-nas,-back,-round}']
voc tier +['{-hi,+cont}', '{-back,-round}']
-{-word}{+cons,+cor,+dr,-cont,-dor,-voi,-voc}
+{-nas,-back}
-{-glot}{+voc,+son,+cont,-lo,-back,-cons}
voc tier -['{+round}']
voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier -['{-nas}', '{-word,-lo,+hi,-nas,-round,-cons}', '{+round,-cons}']
+{-round,-lo}{+cons,+son,-lat,+nas,-rhot,+ant,-dr,-voc}
+{-nas,-back}{-dr}{+word}
-{+round,+cont}
-{+son}{-glot,-dor}{+hi,+back,+son,-cons,-round}
+{+hi,-back}{+lab}{+word}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
voc tier +['{+cont,-back}', '{+round,+cont}']
-{-nas,-round}
+{-cont}{+son,+round,+back,+cont,-cons}
voc tier -['{-cons}', '{-hi,+son,-lo,-word,-round}', '{+cont,+round,-nas,-cons}']
+{+son,+back,+cont,-cons,-lo}
+{+voc,+cont,+hi,-nas,-back,-round,-cons}{-cor}
+{-lo}{-rhot,+voi,-dr}{+voc,+back}
-{-lo}{+ant}{+round,+son,-back}
-{+voc,-nas,-word,-back}{+cons,+son,+lab,+nas,-rhot,-cont}
-{+voc,+back,-cons,+round}
voc tier -['{+son,+back,+cont,-lo,-nas,-cons}', '{+voc,-round}']
+{-round,-lo}{-glot,-rhot,+son,+nas,-voc}{+word}
+{+back,-word,-cons}
-{-dor}{-nas,-back,-round}{-word}
-{+dor}{-lo,+hi,+back,+son,-round}{-glot}
voc tier -['{+cont,-round}']
+{+ant}{+round,+back}
voc tier -['{-nas}', '{+cont,-round}']
-{+cont,-nas,-round}
