Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mqzaig|, ['change stem +back']", "False, |mozaig|, |mozaug|, ['change stem -back', 'change stem -round']", "False, |mozaig|, |mezaig|, ['change stem +round', 'change stem +back']", "False, |mozaig|, |mozauk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mqzaik|, ['change  +voi', 'change stem +back']", "False, |mozaig|, |mosayg|, ['change stem +voi', 'change stem -round']", "False, |mozaig|, |mozawg|, ['change stem -back']", 'False, |mozaig|, |mozaig|, []', "False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']", "False, |mozaig|, |mezaik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mozayg|, ['change stem -round']", "False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']", "False, |mozaig|, |mosawg|, ['change stem +voi', 'change stem -back']", "False, |mozaig|, |mosaug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mozaig|, |mosaig|, ['change stem +voi']", "False, |mozaig|, |mesaig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mozaig|, |mqsaig|, ['change stem +voi', 'change stem +back']"]

1: True, |balwg|, |balwk|, ['change stem +voi']~t~["False, |balwg|, |palug|, ['change stem +voi', 'change stem -round']", "False, |balwg|, |baluk|, ['change  +voi', 'change stem -round']", "False, |balwg|, |balug|, ['change stem -round']", "False, |balwg|, |palwg|, ['change stem +voi']", "False, |balwg|, |palig|, ['change stem +voi', 'change stem +back']", 'False, |balwg|, |balwg|, []', "False, |balwg|, |balyg|, ['change stem +back', 'change stem -round']", "False, |balwg|, |balig|, ['change stem +back']", "False, |balwg|, |balyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |palyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |balwg|, |balik|, ['change  +voi', 'change stem +back']"]

2: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |bamyg|, ['change stem -voi', 'change stem +back']
1920: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

1953: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1961: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengym|, ['change  -round']

2012: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2018: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2043: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

2060: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

2063: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

2068: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

2085: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

2161: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTym|, ['change  -round']

2259: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2292: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

2314: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

2321: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

2342: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

2343: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2347: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

Constraints added in training #1: 54
voc tier -['{-word,-cons}', '{+son}', '{+back,-cons,-round}']
-{+back}{-word}
-{-nas,-round}{-dor,-dr,+nas,-voc}{+word}
voc tier +['{+son}', '{+round}']
voc tier +['{+voc,+back,+round}']
voc tier +['{+round}', '{+round}']
voc tier +['{+son,-word}', '{-nas,-back}']
+{-nas}{-word,-round}{+lab}
-{+cont,-word,-back}
voc tier +['{+hi}', '{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
voc tier -['{-cons}', '{+voc,-back,-word,-cons,+round}']
voc tier +['{-hi,-word}', '{+voc,+round}']
+{+round,-lo}{+cons,+ant}
-{+round,+back,-word,-cons,-lo}{+ant}
voc tier +['{-word}', '{+round,-cons}']
+{-dor}{+voc,+son,+round,+back,+cont,+hi,-cons}
voc tier +['{+round,-nas,-word}']
+{+voc,+back,-round}
voc tier -['{+son}', '{+back}']
voc tier +['{+back,-cons,-round}']
voc tier -['{-nas}', '{-round,-nas,-lo}']
-{-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+back,-word,-lo}{-lat}{+word}
voc tier +['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+back,+son,-cons,-lo}']
+{-ant}{-hi,+round}
+{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
+{+round,+back}
-{+voi}{+round,-word}
voc tier -['{+son}', '{+round,-nas}', '{+voc}']
Ident  +round
voc tier +['{+cont,+round,-nas}']
Ident stem +round
+{-lat}{+cont,-back}{-lat,-voc}
voc tier +['{+cont}', '{-back,-round}']
-{+voc,+son,-word,-lo,-nas,-back,-cons}{+cons,+cor,-cont}{+voc,+back,+son}
voc tier -['{+hi,+son,+cont,-round,-nas}']
+{+round,-word}{-dor,+nas}{+word}
+{+voc,+back,+son}
-{-round,-lo}
+{-dor,+ant}{-round}
+{+voc,+son,-cons,-round}
+{-round,+son,-word,-nas}{-rhot,+cons,-cor,+nas,-voc}
-{-word,+cor}{+round,-nas}
+{+hi,-back}{-voc}
voc tier -['{+son,-hi,-nas,+cont,-round}']
voc tier -['{-nas}', '{+son,+cont,-cons,-round}']
voc tier -['{-nas}', '{+voc,-back}']
voc tier +['{+back,+son}', '{+hi,-round}']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-rhot}{+round,+cont,-word,-lo,-nas,-back}
-{+cont,-back}{-dor,+ant}
voc tier -['{+cont}', '{+back}']
-{+back,-lo}{+cons}{+word}
+{-ant}{+round,+son,-nas}

Errors in testing #1: 169
False, |jahutim|, |jahutwm|, ['change  -back']

False, |rotim|, |rotim|, []

False, |tesaubim|, |tesaubim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |azotim|, |azotim|, []

False, |robim|, |robim|, []

False, |dutim|, |dutim|, []

False, |pilotim|, |pilotim|, []

False, |gavotim|, |gavotim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |zwrtim|, |zwrtim|, []

False, |yTim|, |yTim|, []

False, |kyrdim|, |kyrdim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |botim|, |botim|, []

False, |dykim|, |dykim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |notim|, |notim|, []

False, |putim|, |putim|, []

False, |gutim|, |gutim|, []

False, |dqrdim|, |dqrdim|, []

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |flytim|, |flytim|, []

False, |qytim|, |qytim|, []

False, |gambotim|, |gambotim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

False, |trenTkotim|, |trenTkotim|, []

False, |swkim|, |swkim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |swnobim|, |swnobim|, []

False, |trqstim|, |trqstim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |hwrtim|, |hwrtim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |japwtim|, |japwtim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |daalwTim|, |daalwTim|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |matlubim|, |matlubim|, []

False, |maskotim|, |maskotim|, []

False, |hasudim|, |hasudwm|, ['change  -back']

False, |anzarotim|, |anzarotim|, []

False, |kwtim|, |kwtim|, []

False, |mansubim|, |mansubim|, []

False, |bergamotim|, |bergamotim|, []

False, |lopim|, |lopim|, []

False, |kalwbim|, |kalwbim|, []

False, |filqrtim|, |filertim|, ['change stem +round']

False, |tezebzybim|, |tezebzybim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |tezajydim|, |tezajydim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |aportim|, |aportwm|, ['change  -back']

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |kupim|, |kupim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |kajwbim|, |kajwbim|, []

False, |minakobim|, |minakobim|, []

False, |tevellydim|, |tevellydim|, []

False, |Kawdim|, |Kawdim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |kwswtim|, |kwswtim|, []

False, |mahsubim|, |mahsubim|, []

False, |gwkim|, |gwkim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |anodim|, |anodim|, []

False, |redingotim|, |redingotim|, []

False, |bqbreg|, |bebrek|, ['change  +voi', 'change stem +round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |maarwbim|, |maarwbim|, []

False, |hqstim|, |hqstim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |gardwrobim|, |gardwrobim|, []

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |DaDwkim|, |DaDwkim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |lupim|, |lupim|, []

False, |kwStim|, |kwStim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |fylytim|, |fylytim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |kamarotim|, |kamarotim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |anekdotim|, |anekdotim|, []

False, |jqkim|, |jqkim|, []

False, |altystim|, |altystim|, []

False, |odim|, |odim|, []

False, |Zypim|, |Zypim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |meSruhat|, |meSryhat|, ['change stem +back']

False, |tesaanydim|, |tesaanydim|, []

False, |taassubim|, |taassubim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |bystim|, |bystim|, []

False, |agobim|, |agobim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |fygim|, |fygim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |feribotim|, |feribotim|, []

False, |etydim|, |etydim|, []

False, |kuntim|, |kuntwm|, ['change  -back']

False, |mazotim|, |mazotim|, []

False, |sytim|, |sytim|, []

False, |kyrkim|, |kyrkim|, []

False, |menkubim|, |menkybim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |dipnotim|, |dipnotim|, []

False, |aortim|, |aortwm|, ['change  -back']

False, |Sutim|, |Sutim|, []

False, |fagotim|, |fagotim|, []

False, |topim|, |topim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |meShutim|, |meShytim|, ['change stem +back']

False, |zwtim|, |zwtim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |swrpim|, |swrpim|, []

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |ejybim|, |ejybim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |angutim|, |angutwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |teDellydim|, |teDellydim|, []

False, |ajgwtim|, |ajgwtim|, []

Errors in training #2: 26
13: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

98: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

117: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

119: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

151: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

180: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

238: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

249: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

253: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

257: True, |myhletim|, |myhletim|, []~False, |myhletim|, |mihletim|, ['change stem +round']

258: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

308: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

326: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

340: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

438: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

451: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

559: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

569: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

629: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

648: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

918: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

922: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

1969: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1980: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

2089: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2094: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

Constraints added in training #2: 41
+{-dor,+ant}{-round}
+{+voc,+son,-cons,-round}
+{-round,+son,-word,-nas}{-rhot,+cons,-cor,+nas,-voc}
-{-word,+cor}{+round,-nas}
+{+hi,-back}{-voc}
voc tier -['{+son,-hi,-nas,+cont,-round}']
voc tier -['{-nas}', '{+son,+cont,-cons,-round}']
voc tier -['{-nas}', '{+voc,-back}']
voc tier +['{+back,+son}', '{+hi,-round}']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-rhot}{+round,+cont,-word,-lo,-nas,-back}
-{+cont,-back}{-dor,+ant}
voc tier -['{+cont}', '{+back}']
-{+back,-lo}{+cons}{+word}
+{-ant}{+round,+son,-nas}
+{-cons,-round}
-{-lat,-cor,-son,+lab}{-nas,-back}{-dr,+lab}
+{+round,+son}{-word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier +['{-nas,-cons}', '{+round,+back}']
voc tier +['{-nas,-back}', '{-cons}', '{+son}']
voc tier -['{+cont,-cons,-back}', '{+back}']
-{+son,+cont,-word,-lo,-round,-cons}
-{-dor}{+cont,-round}
-{+round,-lo}
-{+cor,-lat,-nas,-dr,-cont,-glot,-dor,-voc}{+hi,+voc,-nas,-round}
-{+voc,+son,+cont,-word,+hi,-round,-cons}
voc tier -['{+voc,+back}', '{-lo}', '{-word}']
voc tier -['{-hi}', '{-round,-lo}']
+{-nas}{+round,+son}
+{-back,-cons}{-glot}
-{+son,-round}
+{+hi,+voc,-nas,+round}{-voc}{+word}
+{+round,-lo}{-cont}{+word}
-{+cont,-round}
+{-nas}{+voc,-word,-back}
-{+round,+cont}
-{-word,-round}
voc tier -['{+cont,+son,-back}', '{-cons}', '{-round}']
+{+son,-back}{+son}{+word}
-{+hi,+round,-nas,-word,-cons}

Errors in testing #2: 26
False, |kyrdim|, |kyrdim|, []

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltim|, []

False, |flytim|, |flytim|, []

False, |taammydim|, |taammydim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |tezajydim|, |tezajydim|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |tybim|, |tybim|, []

False, |paraSytim|, |paraSytim|, []

False, |kybim|, |kybim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |sybut|, |subut|, ['change stem -back']

False, |Zypim|, |Zypim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |sytim|, |sytim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

Errors in training #3: 40
308: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

315: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetym|, ['change  -round']

473: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

482: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

508: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

514: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

774: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

779: True, |ipim|, |ipim|, []~False, |ipim|, |ipym|, ['change  -round']

978: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

988: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1012: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1014: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1065: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1092: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektybim|, ['change stem +back']

1093: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |dqSqk|, ['change  +voi', 'change stem -round']

1143: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1286: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1405: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1428: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

1429: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1433: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

1445: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

1465: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinakogum|, ['change stem +voi', 'change  -back', 'change  -round']

1467: True, |sineg|, |sinek|, ['change stem +voi']~False, |sineg|, |sineg|, []

1759: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1787: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1820: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1831: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

1840: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1866: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2089: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2116: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

2213: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2214: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

2217: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

2220: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

2255: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2258: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

2343: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

2387: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

Constraints added in training #3: 38
-{+round,-lo}
-{+cor,-lat,-nas,-dr,-cont,-glot,-dor,-voc}{+hi,+voc,-nas,-round}
-{+voc,+son,+cont,-word,+hi,-round,-cons}
voc tier -['{+voc,+back}', '{-lo}', '{-word}']
voc tier -['{-hi}', '{-round,-lo}']
+{-nas}{+round,+son}
+{-back,-cons}{-glot}
-{+son,-round}
+{+hi,+voc,-nas,+round}{-voc}{+word}
+{+round,-lo}{-cont}{+word}
-{+cont,-round}
+{-nas}{+voc,-word,-back}
-{+round,+cont}
-{-word,-round}
voc tier -['{+cont,+son,-back}', '{-cons}', '{-round}']
+{+son,-back}{+son}{+word}
-{+hi,+round,-nas,-word,-cons}
+{+cont,-word,-lo,+hi,-round,-cons}{+ant}
+{+son,-cons,-back}{-dr}{+word}
-{+round,-cons,-lo}{+cons}{+word}
+{-glot}{+back,-cons}{+lab}
-{-back,-round}{-cor}
voc tier +['{+hi,+back,-round}']
+{+back,-round}{-lat}{+word}
voc tier -['{+voc,+cont}', '{+back,-round,-word,-lo}']
+{-word,-back}{-cor}{+word}
+{+voc,-back}{-dor,+ant,+son,-cont}{+word}
+{+cont,-word,-round}{+nas,+lab,-cont}{+word}
-{+back,-round}{-voc}{+hi,+cont,-lo,-word,-round}
+{+dor,-word,-ant,-lat,-cont,-glot,-lab,-voi,-son}{+voc,+round}
-{+hi,-round}{+nas}
voc tier +['{+son,-word}', '{+cont}', '{+son,+round,+cont,-lo,-nas,-back}']
voc tier -['{+son}', '{+voc,-round}']
-{-cont}{-word,-back}{+nas}
-{-lat}{+voc,-back}{+lab}
-{+round,+cont}{-cor}
+{+son,-word,-round}{-glot,-dor,+nas,+lab,-cont}{+word}
-{-hi}{-lat}{+back}

Errors in testing #3: 69
False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |matim|, |matim|, []

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

