Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~t~["False, |fobim|, |fepim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fopym|, ['change  +voi', 'change  -round']", "False, |fobim|, |fopim|, ['change  +voi']", "False, |fobim|, |vobwm|, ['change stem -voi', 'change  -back']", "False, |fobim|, |fopum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fobim|, |vobum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fobim|, |fobym|, ['change  -round']", "False, |fobim|, |fopwm|, ['change  +voi', 'change  -back']", "False, |fobim|, |vobym|, ['change stem -voi', 'change  -round']", 'False, |fobim|, |fobim|, []', "False, |fobim|, |febim|, ['change stem +round', 'change stem +back']", "False, |fobim|, |vobim|, ['change stem -voi']", "False, |fobim|, |fqpim|, ['change  +voi', 'change stem +back']", "False, |fobim|, |fqbim|, ['change stem +back']", "False, |fobim|, |vqbim|, ['change stem -voi', 'change stem +back']", "False, |fobim|, |vebim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fobwm|, ['change  -back']"]

1: True, |isnad|, |isnat|, ['change stem +voi']~t~["False, |isnad|, |uznad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |ysnad|, ['change stem -round']", "False, |isnad|, |iznad|, ['change stem -voi']", "False, |isnad|, |usnad|, ['change stem -back', 'change stem -round']", "False, |isnad|, |wsnad|, ['change stem -back']", 'False, |isnad|, |isnad|, []', "False, |isnad|, |ysnat|, ['change  +voi', 'change stem -round']", "False, |isnad|, |usnat|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |wznad|, ['change stem -voi', 'change stem -back']", "False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']", "False, |isnad|, |yznad|, ['change stem -voi', 'change stem -round']"]

2: True, |hejetim|, |hejetim|, []~t~["False, |hejetim|, |hejetwm|, ['change  -back']", "False, |hejetim|, |hejetym|, ['change  -round']", "False, |hejetim|, |hqjetim|, ['change stem -round']", "False, |hejetim|, |hejqtim|, ['change stem -round']", "False, |hejetim|, |hojetim|, ['change stem -back', 'change stem -round']", "False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']", "False, |hejetim|, |hejotim|, ['change stem -back', 'change stem -round']"]

3: True, |birkaT|, |birkaT|, []~t~["False, |birkaT|, |byrgaT|, ['change stem -voi', 'change stem -round']", "False, |birkaT|, |byrkaT|, ['change stem -round']", "False, |birkaT|, |birgaT|, ['change stem -voi']"]

4: True, |berrag|, |berrak|, ['change stem +voi']~t~["False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']", "False, |berrag|, |bqrrag|, ['change stem -round']", 'False, |berrag|, |berrag|, []']

5: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaTag|, ['change stem +voi']
820: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

821: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

828: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

855: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

880: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

893: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

903: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

904: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

907: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

972: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

974: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1017: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

1031: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

1032: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1033: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1049: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1058: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

1059: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1070: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

1205: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1215: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1229: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

1238: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1239: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

1240: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1247: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

1248: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

1249: True, |Sqhret|, |Sqhret|, []~False, |Sqhret|, |Sqhrqt|, ['change stem -round']

1268: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakwiKat|, ['change stem -back']

1283: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1285: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

1306: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1351: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1361: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1365: True, |penDim|, |penDim|, []~False, |penDim|, |penDym|, ['change  -round']

1376: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1420: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1425: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1435: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |miterettip|, ['change  +voi', 'change stem +round']

1454: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

1456: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

1493: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

1512: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

1514: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

1523: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

1531: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1687: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1699: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1707: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1712: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1751: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1768: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1798: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevfyT|, ['change stem +voi']

1812: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

1821: True, |saffetim|, |saffetim|, []~False, |saffetim|, |zaffetim|, ['change stem -voi']

1843: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1848: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1855: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

1861: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1875: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1877: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1904: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1905: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1915: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1925: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1929: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1976: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hivijet|, ['change stem +round']

1981: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

1990: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

2004: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2014: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

2036: True, |basiiret|, |basiiret|, []~False, |basiiret|, |baswiret|, ['change stem -back']

2037: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iTraatwm|, ['change stem +voi', 'change  -back']

2038: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []

2056: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

2058: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2067: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kirepim|, ['change stem +back']

2076: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2077: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

2095: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2101: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

2107: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2118: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

2136: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

2175: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

2184: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

2186: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

2203: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

2205: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

2212: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

2219: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

2241: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

2249: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

2293: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

2338: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

2366: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tibim|, ['change stem +round']

2380: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

2390: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

Constraints added in training #1: 81
+{-back,-round}{-glot,+son}
-{+back,-round}{+son,+lab,+ant,-lat,-cont,-glot,-cor}{+word}
voc tier +['{-nas}', '{+hi,+back,+cont}']
-{+cons,-voc}{-glot,-lab,-lat,-word}{+hi,-back,-lo}
+{+voc,+son,+cont,-lo,-back,-cons}{-word}{+word}
-{-lat}{+back,+son}
+{-glot,+ant,+voi}
voc tier +['{-lo,+back,+cont,-nas}']
+{-lab,+cor}{+round,-back}{-word,-rhot,-nas,-dr,-cont,-dor,-son,-voc}
-{-nas,-back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-cont,-cor,-voc}
-{+round,+back}{-dor,-word,+cor}{-round}
+{-hi,-lo,-round}
-{+voc,+back,+cont,-word,+lo,-nas}{-nas,-cont}{+voc,+son,+round,-lo,+hi,-nas}
+{+back,+cont}
-{+son,-nas,-back,-cons,-lo}
voc tier +['{-nas}', '{-cons,-round}']
-{+back,-lo}{-lat}{+word}
voc tier -['{-hi,+cont}', '{+back}']
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+lab}
voc tier +['{-hi}', '{+voc,+back}']
+{-cons,-round}
voc tier -['{+lo}', '{+lo}', '{-back,-cons}']
+{+voc,+back,-round}{+lab}{+word}
-{+round,-word}
-{-glot}{+cont,+son,-back,-lo}{+cor}
+{+round,-word,-lo,+hi,-nas,-back,-cons}
-{-rhot,-nas,-dr,-son,-cont}{+round,-cons}
-{-dor,+cons}{+hi,+son,-word,-back,-lo}
voc tier +['{+voc,+round}']
+{+hi,+son,+back,-nas}
voc tier -['{+son}', '{-nas}', '{-back,-cons}']
-{-nas,-back,-lo}{-rhot,+nas}
+{+back,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
+{-cont}{-cont}{+back,+cont,-word,-round}
-{-word}{+son}{+hi,+back}
-{-nas}{-back,-cons}
voc tier -['{+back}', '{+back,-cons,-lo}']
voc tier +['{+voc,+back}']
voc tier +['{-lo}', '{+hi}', '{+hi,-word,-back}']
+{+voc,-back}
+{-word,-back}{-rhot,-lat,-cont}
-{-glot,-word,-cont}{+hi,+back,+son,-lo}{-glot,-word}
voc tier -['{+hi,+round}']
+{-voi,-cont,-ant,+dor}{+back,+son,-word,-cons,-round}
-{-back,-cons}
-{+hi,-word,-back,-lo}
-{+hi,-back,-cons}{-cor}{+word}
+{-glot}{+cons,+dor,-nas,-dr,-glot,-voi,-son,-voc}{+voc,+back,-lo}
-{-lo}{-nas}{-word,-back}
-{-nas,-back,-cons}{+cons}{+word}
+{+hi,+back}
-{+voc,+cont,-back}{+nas}{+word}
voc tier -['{-word}', '{-cons,-round}', '{+son,-back,-lo}']
+{-son}{+voc,-back,-round}{-lat,+cons,+son,-word,+nas,-rhot,+ant,-dr,-dor,-voc}
-{+cons,-lat}{+back}
voc tier -['{+son,+back,+cont,-word,-lo,-round}']
+{+word}{-glot,-dor}{+hi,+voc,+back,+son,-lo}
voc tier +['{-hi}', '{+hi,+voc,+round}']
-{-dor,+voi,-word,-rhot}
-{+back,-cons}{+ant}{+word}
-{-glot,-voc}{+son,+back,-nas}
voc tier -['{-hi,-round}', '{-lo}']
-{+son,+voc,+cont,-back}
+{+round,+back,+son}
+{-rhot,-nas,-cont}{+round,-cons}
+{-nas}{+round,+back}
voc tier +['{-word}', '{+round,+son}']
+{-back,-lo}
voc tier +['{-word}', '{+voc}', '{-nas,-back}']
voc tier -['{+back,-nas,-round}']
-{+cont,+back,+son,-nas}{+lab}{+word}
voc tier +['{+voc,-word,-back}']
+{-dor,-nas,-voc}{-son}{+back,+cont}
-{+round,+cont}{+ant,-lat}{+round,-back}
+{+hi,-back}
voc tier -['{-lo}', '{+back}']
+{-word}{+cont,-word,-lo,+hi,-nas,-back,-round}
+{-dor}{-back}
+{-ant}{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{+ant}
-{+son,-back}{+cons,+son,+lab,-word,-lat,+nas,+ant,-cont,-glot,-dor,-cor,-voc}
-{+voc,-back}{-cor,-dr}

Errors in testing #1: 464
False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantim|, []

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartym|, ['change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myqbbetim|, ['change stem -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |foseptig|, |fosqptik|, ['change  +voi', 'change stem -round']

False, |tajlandim|, |tajlandim|, []

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |jwrtmaD|, |jwrtmaD|, []

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |muhik|, |muhyk|, ['change stem -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtim|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptym|, ['change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |Labirentim|, |Labirentym|, ['change  -round']

False, |mySevvik|, |mySqvvik|, ['change stem -round']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartim|, []

False, |haltim|, |haltym|, ['change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |tabwldot|, |tabuldot|, ['change stem -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankym|, ['change  -round']

False, |gwrit|, |girit|, ['change stem +back']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |kentim|, |kentym|, ['change  -round']

False, |TelwnDim|, |TelwnDim|, []

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |Tekoslovak|, |Tqkoslovak|, ['change stem -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltim|, []

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |gwritim|, |giritim|, ['change stem +back']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |mySrik|, |mySryk|, ['change stem -round']

False, |akordim|, |akordym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzqpzebim|, ['change stem -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftym|, ['change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |pitoreskim|, |pytoreskim|, ['change stem -round']

False, |filqrt|, |fylqrt|, ['change stem -round']

False, |rengim|, |rengym|, ['change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |garkim|, |garkym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |myzebzeb|, |myzqbzep|, ['change  +voi', 'change stem -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkym|, ['change  -round']

False, |kartim|, |kartym|, ['change  -round']

False, |myzebzebim|, |myzqbzebim|, ['change stem -round']

