Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 275
0: True, |mysned|, |mysnet|, ['change stem +voi']~t~["False, |mysned|, |misned|, ['change stem +round']", "False, |mysned|, |musnet|, ['change  +voi', 'change stem -back']", "False, |mysned|, |myznod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysned|, |mysnod|, ['change stem -back', 'change stem -round']", "False, |mysned|, |muzned|, ['change stem -voi', 'change stem -back']", "False, |mysned|, |mwsned|, ['change stem +round', 'change stem -back']", "False, |mysned|, |myzned|, ['change stem -voi']", "False, |mysned|, |mysnqd|, ['change stem -round']", "False, |mysned|, |mizned|, ['change stem -voi', 'change stem +round']", "False, |mysned|, |mwzned|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |mysnqt|, ['change  +voi', 'change stem -round']", "False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']", 'False, |mysned|, |mysned|, []', "False, |mysned|, |mwsnet|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mysned|, |myznqd|, ['change stem -voi', 'change stem -round']", "False, |mysned|, |musned|, ['change stem -back']"]

2: True, |soug|, |souk|, ['change stem +voi']~t~["False, |soug|, |seuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |soug|, |sowk|, ['change  +voi', 'change stem +round']", "False, |soug|, |squk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soyk|, ['change  +voi', 'change stem +back']", "False, |soug|, |soik|, ['change  +voi', 'change stem +round', 'change stem +back']"]

3: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~["False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']", "False, |mynaasib|, |minaasip|, ['change  +voi', 'change stem +round']", "False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mynaasib|, |mwnaasip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']", "False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']"]

4: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |kqSqpent|, ['change stem +voi', 'change stem -round']
1519: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

1520: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

1524: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

1525: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1526: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1531: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

1579: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1603: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

1624: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1628: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |irkim|, ['change stem +back']

1629: True, |saik|, |saik|, []~False, |saik|, |sawk|, ['change stem -back']

1668: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

1669: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

1686: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1775: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1776: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1782: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

1801: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

1802: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevvyk|, ['change stem +back']

1825: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSitim|, ['change stem +voi']

1826: True, |myltefit|, |myltefit|, []~False, |myltefit|, |myldefit|, ['change stem -voi']

1847: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1848: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

1866: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1897: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

1940: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1956: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

1968: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

1970: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

2040: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

2053: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

2079: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

2095: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

2097: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2106: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

2223: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jysgeTim|, ['change stem +voi']

2253: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

2263: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

2286: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']

2386: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

Constraints added in training #1: 78
voc tier +['{-lo}', '{-back,-round}']
-{+back,+son,-cons}
+{+back,-round}{+son}
voc tier +['{+cont}', '{+back,+son}']
+{-back,-word,-cons}{-voc}
-{-word,-back}
-{+voc,-round}{-rhot,+cons,+nas,-voc,-word}
+{+back,-lo}{+son}{+word}
voc tier +['{-word}', '{-round,-lo}']
voc tier +['{-nas}', '{+voc,-nas,-word,-round}', '{+back,-nas}']
-{-rhot}{+cons,+voi}{+voc,+back}
-{+voc,+son,-word,+hi,-back,-cons}
voc tier +['{+round,+son}', '{-cons}', '{+son,+back,+cont}']
-{+voc,+round}{+son,+lab,-word,+ant,-glot,-voc}{+word}
-{-lat}{+round,+cont,-back,-cons}
-{+round,+son}{-nas}
+{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{+voc,+back}
+{+hi,+cont,-word,-back,-round}
-{+cons}{+son,-back}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-nas}{-back,-round}
-{+voc,-round}{-lat,+lab}
voc tier -['{+cont}', '{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{-cons}']
-{+round}{-rhot,-lat}{+word}
voc tier -['{-cons}', '{+son}', '{+cont,-back}']
+{-nas,-back,-lo}
voc tier -['{+hi,+back}']
cons tier +['{+cons}', '{-glot,-rhot,-lab,+voi,-voc}']
-{+son,-back,-cons}{-word}
+{-voc,+lab}{+back,-round,-lo}{-voc}
voc tier +['{+son}', '{+back,-nas}']
-{+hi,+back,-lo}{-dr}{+word}
+{+back,-nas}
-{+son,-round}{+cons,+son,+lab,-word,-rhot,-dr,-cont,-cor,-voc}
+{-back}{-lat,-dr}
-{-glot}{+cont,-nas,-back,-round}
+{+hi,+cont,+son,+round}
voc tier -['{+voc,+son}', '{-nas}', '{+son,-back}']
+{+voc,+round}
+{+son,-word,-back,-lo}{+ant}
voc tier -['{+voc,+back,+cont,-cons,+round}']
-{-lab}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}{-cont}
voc tier +['{+voc,-back,-lo}']
+{+hi,+round,+son,-lo}{-rhot}{+word}
voc tier +['{+hi,+round,+back,+son,-word}']
voc tier +['{+cont}', '{+hi}', '{+voc,-back}']
+{-cons,-round}
-{+back,+son}{-voc}{+hi,+round,+back,+son,-lo}
-{+cont,+son,-word,-round}{+ant}
voc tier -['{+back,+son,-lo}', '{+back,-round}']
voc tier +['{+round,-cons,-lo}', '{+round,+cont,-back}']
voc tier +['{-cons}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,+round,-lo}']
+{+son,+voc,-nas,-back}{-cont}
+{-cont}{-back,-round}{-word}
+{+voc,+son,+back,+cont,+lo,-nas,-round,-cons}{-dr}{+hi,+cont,-back}
voc tier +['{-word}', '{-back}', '{+son,-back}']
+{-lat}{+cont,-back}
voc tier -['{+voc}', '{-hi}', '{+voc,-back}']
+{+cont,+round,-nas}
voc tier -['{-hi,+lo,+cont}', '{+lo,-cons}', '{+hi,+back}']
-{-dor,-voi}
-{-lo}{-glot,+voi}{+word}
voc tier +['{+voc}', '{+voc,-back}']
-{+voc,+cont,-back}
+{+cont,-back}
+{-back,-round}{-voc}
-{-voi,-son}{+cont}{-nas}
-{-voi,-word}{+son,-hi,-nas,-back,-round}{-dor}
voc tier -['{+son}', '{+voc,+cont,-back}']
-{-dr}{-word,-back}{-voc}
+{+son,-round}
cons tier -['{+ant,-nas,-cont,-cor,-voi,-son}']
voc tier +['{+voc}', '{+round,-nas}', '{+son,+round,+back,-word,+hi,-cons}']
voc tier -['{+voc,-round}', '{+back,+son}']
+{+voi,-cor,-dr,-voc}{+cons,-nas,-son,-ant}{+word}
-{+voc,+round}{-lab,+cont,+cons,-voc}{+son}
-{+son,-word,-round}
+{+voc,+round}{-glot,-dor,+son}{+word}

Errors in testing #1: 216
False, |roket|, |rokqt|, ['change stem -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |takjidim|, |takjitim|, ['change stem +voi']

False, |rasjonalist|, |rasjonalyst|, ['change stem -round']

False, |myrSit|, |myrSyt|, ['change stem -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |kotlet|, |kotlqt|, ['change stem -round']

False, |zaruuret|, |zaruurqt|, ['change stem -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |syhuunet|, |syhuunqt|, ['change stem -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |doTent|, |doTqnt|, ['change stem -round']

False, |zulmet|, |zulmqt|, ['change stem -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |konDim|, |konDym|, ['change  -round']

False, |sergyzeSt|, |sergyzqSt|, ['change stem -round']

False, |syKuunet|, |syKuunqt|, ['change stem -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |forvet|, |forvqt|, ['change stem -round']

False, |buket|, |bukqt|, ['change stem -round']

False, |voltim|, |voltym|, ['change  -round']

False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |sadist|, |sadyst|, ['change stem -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kuvejt|, |kuvqjt|, ['change stem -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |gwkim|, |gwkym|, ['change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |gurbet|, |gurbqt|, ['change stem -round']

False, |hoSsohbet|, |hoSsohbqt|, ['change stem -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |puset|, |pusqt|, ['change stem -round']

False, |pitoresk|, |pitorqsk|, ['change stem -round']

False, |sohbet|, |sohbqt|, ['change stem -round']

False, |timurleng|, |timurlqnk|, ['change  +voi', 'change stem -round']

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |postim|, |postym|, ['change  -round']

False, |formalist|, |formalyst|, ['change stem -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |koket|, |kokqt|, ['change stem -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |kuSet|, |kuSqt|, ['change stem -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |yvejk|, |yvqjk|, ['change stem -round']

False, |ufuunet|, |ufuunqt|, ['change stem -round']

False, |ispanjolet|, |ispanjolqt|, ['change stem -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbym|, ['change  -round']

False, |gyvenD|, |gyvqnT|, ['change  +voi', 'change stem -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |kornet|, |kornqt|, ['change stem -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |aLaminyt|, |aLamynyt|, ['change stem -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjitim|, ['change stem +voi']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |syhuulet|, |syhuulqt|, ['change stem -round']

False, |kroket|, |krokqt|, ['change stem -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |burlesk|, |burlqsk|, ['change stem -round']

False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |kazuulet|, |kazuulqt|, ['change stem -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |huSuunet|, |huSuunqt|, ['change stem -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |swkim|, |swkym|, ['change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

Errors in training #2: 82
20: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

31: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatym|, ['change  -round']

56: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

60: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

86: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

104: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

109: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktym|, ['change  -round']

119: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

167: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

169: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

186: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

194: True, |lebim|, |lebim|, []~False, |lebim|, |lepim|, ['change stem +voi']

208: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhyvvet|, ['change stem +back']

210: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

214: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

220: True, |serab|, |serap|, ['change stem +voi']~False, |serab|, |serab|, []

264: True, |hymanist|, |hymanist|, []~False, |hymanist|, |hymanwst|, ['change stem -back']

266: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

272: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

302: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

304: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

305: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

309: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

327: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

334: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

354: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDitim|, ['change stem +voi']

412: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

416: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

426: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

460: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

468: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

493: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnetim|, ['change stem +voi']

509: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

