Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 243
0: True, |ekzistansjalistim|, |ekzistansjalistim|, []~t~["False, |ekzistansjalistim|, |ekzisdansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzyztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |eksustansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalustim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ogzistansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalisdym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |okzistansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzwztansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalistwm|, ['change stem +voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzwsdansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalistim|, ['change stem +voi']", "False, |ekzistansjalistim|, |ekzistanzjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalisdwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okziztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalistim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalisdim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qgzistansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qkzistansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistanzjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalwstim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalustim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |egzistansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |egzustansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstanzjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalystim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalystim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalistum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']", "False, |ekzistansjalistim|, |ekswstansjalistim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzusdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzwstansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |oksistansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzuztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkziztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalysdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzystansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qksistansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksystansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |qkzisdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzisdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |egzistansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalwztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzystansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksistansjalistym|, ['change stem +voi', 'change  -round']", "False, |ekzistansjalistim|, |qkzistansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzwstansjaliztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzysdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalwsdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistanzjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalwstim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalyztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzistanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzystansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalisdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meTwd|, ['change stem +voi', 'change stem -back']

224: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

231: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

237: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

259: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitym|, ['change  -round']

265: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

268: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

274: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

297: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

298: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

307: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

313: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

315: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

317: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

319: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

347: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

350: True, |meretim|, |meretim|, []~False, |meretim|, |meretym|, ['change  -round']

368: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

373: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

396: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

411: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

416: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

457: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

462: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

484: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

500: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

515: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

520: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

527: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibym|, ['change  -round']

580: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

605: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltym|, ['change  -round']

606: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

650: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTym|, ['change  -round']

656: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

700: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

703: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

713: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

720: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

723: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

747: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

750: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

758: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

767: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

768: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardym|, ['change  -round']

782: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

833: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

840: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

863: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

864: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

880: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledqskop|, ['change stem +back']

972: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

974: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

1011: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1014: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

1018: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1030: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

1040: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1041: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1046: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabym|, ['change  -round']

1051: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1052: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1059: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1066: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1071: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

1081: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1096: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

1108: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1126: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

1139: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

1199: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1209: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1289: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

1291: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1306: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

1323: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1325: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1330: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

1333: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1339: True, |kaput|, |kaput|, []~False, |kaput|, |kabut|, ['change stem -voi']

1341: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetym|, ['change  -round']

1344: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daasibim|, ['change stem +voi']

1370: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1375: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

1548: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1555: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1578: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkym|, ['change  -round']

1591: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1613: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1619: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassip|, ['change  +voi', 'change stem +back']

1669: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

1683: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

1806: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1815: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

1940: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

1966: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1986: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

2020: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |medodum|, ['change stem -voi', 'change  -back', 'change  -round']

2041: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

2053: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadetim|, ['change stem +voi']

2054: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrwlTwplag|, []

2067: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

2077: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

2090: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2101: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

2108: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2112: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

2142: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

2154: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

2165: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

2168: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

2203: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

2206: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

2234: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

2237: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

2264: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2268: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

2276: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2280: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

2286: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

2288: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']

2289: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

2293: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystibeT|, ['change stem +round']

2295: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lybijat|, ['change stem +back']

2378: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

Constraints added in training #4: 110
+{-lat}{+cons}{+son,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+voc,-back}{-cor}{+word}
-{-glot}{+voc,+son,+round,-word,-lo,-back}
+{-lat,-cont}{+back,-cons}
-{+son,-back}{-lat,-cont,-word}
-{+son}{-word}{+voc,+back,-lo}
-{+hi,-back}{+cons}
-{+back,+cont,-word}{-dor}
-{-glot,-cont}{+voc,+back}
+{-ant}{+back,-word,-cons,-round}
+{+voc,+back,-word,-cons}
+{-dor,-lab,-voi,+ant}{+back,+cont}
+{-dor}{+voc,+back}{+cons,+lab,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
-{+hi,-word,-back}{+cons,+lab,-word,+ant,-cor,-voc}{+word}
-{+back,-cons,-lo}
+{+round,+cont,-cons}{-rhot,+nas,-cont}
-{-son}{+cont,-back}
-{+son,+cont,-nas,-back,-round,-cons}{+son,+lab,-word,-rhot,-lat,-dr,-cor,-voc}
+{+back,-lo}{+lab}
-{+round,-cons}
-{+cons,+voi,-ant,-nas,-cont,-glot}{-nas,-cons,-back,-round}
+{+voc,+son,+round,-lo,+hi,-nas}
-{-lat,-voi}{+voc,+back,-cons}{-voc}
+{+hi,-round,-word,-cons,-lo}{-voc}{+word}
-{-word,-back,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{-voc}{+cont,-back}
-{+voi,-ant,-rhot,-lat,-cont,-glot,-voc}{+voc,-round}
-{+cont}{+ant}{+back,+son}
+{-word}{+hi,-back,-lo}
-{-cont}{+cont,-back}
-{+voc}{-dor,+cons,-lat}{-back}
-{-cons,-back,-round}{-dor,+cons,-dr,-word,-cont}{+word}
+{-voi}{+back,-lo}{-dor}
+{-round,-lo}
+{-rhot,-nas}{-hi,+cont,-round}
-{-dor,-nas}{+hi,+son,-word,-back,-round}{+cons}
-{+voc}{-dor,-nas}{-round,-lo}
-{-lat,-dr,+cor,-word}{+voc,+son,+round,+back,-word,-cons}{-dor,+cons,-word,-voc}
-{-cor}{+round}
+{+cons}{-word,-round}
+{+cons,+lab,-word,+ant,-cont,-glot,-cor,-son}{-nas,-round}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
+{-voi}{+son,-word,-nas,-back,-round,-cons}
-{+back,-nas}{-dr}
-{-round,-lo}{+ant,+lab,+nas,-lat,-dr,-cont,-glot,-cor}{+word}
+{+round,-cons}{+cons,-cor,-dr,+nas,+lab}{+word}
-{+hi,+cont,-word,-back}
+{+cons}{+back,+cont}
-{-back}{+cons,-word}{+word}
+{+back}{+nas}{+word}
-{-rhot}{+round,+back}
+{-glot}{+voc,+back}{-glot,-rhot,-dr}
-{-cont}{-back,-lo}{-dr}
-{+back,-cons}{-dor}
-{+cons,+voi,-rhot,-nas,-dr,-cont,-glot,-dor,-lab,-voc}{-nas,-round}
+{-cont}{-word,-round}
+{+son,-lo}{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor}{+cont,+hi,-nas,+round}
+{+hi,+voc,+back,+round}{-glot}{+word}
+{+cor}{-nas,-back}{-rhot,+ant,+lab}
-{-glot}{+back,-lo}
+{-rhot,+cons,-dr,-voc,+voi}
-{-word,-back}{-dor,+cons,-lat,+nas}{+word}
-{-dor,-dr,-son}{+voc,-back,-round}
-{-voc}{-back,-round}
+{+round,-word}{-voc}{+word}
-{+voc,+back}{+ant}{+word}
-{+cont,+voc,+back,+son}
+{+cont,-back,-lo}{+cons}
-{-son,-voc}{+voc,+back,-round,-lo}
+{+son,-back,-lo}{+lab}
-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
-{+cor}{-nas,-round}
-{-glot}{+hi,+son,+cont,-word,-round}{-cor}
+{+ant}{+voc,-nas,-back}
-{+voi,+cor}
+{+cont,-back,-lo}{-word}
-{-son}{+back,+cont}{+cons}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+hi,+back,-nas,-lo}
+{-back,-lo}{-rhot,-word}{+word}
+{+cont,-back}{-rhot}{+word}
+{+cont,-back}{-dr}
+{-cont}{+hi,-back}
-{-dr}{+cont,-round}{+son,+lab,+ant,-word,-lat,-dr,-glot}
-{+voc,+back}{+son}{+word}
-{+lo,+back,+cont,-word,-nas}{-rhot}{+round,-lo}
-{+back,-nas,-round}
+{+rhot}{-dr}{+cont,+round,-nas}
-{-glot}{+back,+son}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-cont,-glot,-cor,-voc}
+{-nas,-back}{-dor}{+word}
+{-nas}{+hi,+voc,+back,+son,-nas}{-cor}
-{-nas,-back}{-dor,+lab}{+word}
-{+son,-back,-round}
+{+voc,+back,-lo}{-dor,+cons,-word,+nas}
-{+cont,-back,-round}
-{+cons}{+back,-nas,-word}{-dr}
-{+hi,-round}{-voc}{+word}
+{+round,+cont,-back}
+{-lat,-nas}{-nas,-round}
+{+son}{+cons,+ant,-lat,-nas,-cont,-glot,-dor,-voc}{+son,-back}
-{+cont,-round}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+round,+back}{+son}
-{-son}{+voc,+back}{+cons,+son,+lab,-lat,-cont,-glot}
+{+hi,+back,-nas,-word,-lo}{+nas}
-{+cor}{+cons}{-word,-lo,+hi,-nas,-back,-round,-cons}
-{+son,-round}{+ant,+son}{+word}
+{-nas,-back}{-cont}{+word}
