Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |teleskob|, |teleskop|, ['change stem +voi']~t~["False, |teleskob|, |tolesgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkob|, ['change stem -voi']", "False, |teleskob|, |teleskqb|, ['change stem +back']", "False, |teleskob|, |tqlesgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |tolezkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |teloskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskop|, ['change  +voi', 'change stem -round']", 'False, |teleskob|, |teleskob|, []', "False, |teleskob|, |deleskob|, ['change stem -voi']", "False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']", "False, |teleskob|, |deleskeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |teleskeb|, ['change stem +round', 'change stem +back']", "False, |teleskob|, |telqsgob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |deloskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |tqleskob|, ['change stem -round']", "False, |teleskob|, |telqzkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |deleskqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |tqlezkob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telesgeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |delqskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telozkob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |dqleskob|, ['change stem -voi', 'change stem -round']", "False, |teleskob|, |telezkqb|, ['change stem -voi', 'change stem +back']", "False, |teleskob|, |telesgob|, ['change stem -voi']", "False, |teleskob|, |teloskop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telosgob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |telezkeb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |tqleskop|, ['change  +voi', 'change stem -round']", "False, |teleskob|, |teleskep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |teleskob|, |doleskob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teleskob|, |toleskob|, ['change stem -back', 'change stem -round']", "False, |teleskob|, |telqskob|, ['change stem -round']"]

1: True, |imbisat|, |imbisat|, []~t~["False, |imbisat|, |imbwsat|, ['change stem -back']", "False, |imbisat|, |ymbisat|, ['change stem -round']", "False, |imbisat|, |ympisat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |impisat|, ['change stem +voi']", "False, |imbisat|, |impysat|, ['change stem +voi', 'change stem -round']", "False, |imbisat|, |umbisat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |impwsat|, ['change stem +voi', 'change stem -back']", "False, |imbisat|, |impusat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |imbysat|, ['change stem -round']", "False, |imbisat|, |imbusat|, ['change stem -back', 'change stem -round']", "False, |imbisat|, |wmbisat|, ['change stem -back']", "False, |imbisat|, |umpisat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |imbisat|, |wmpisat|, ['change stem +voi', 'change stem -back']"]

2: True, |tespit|, |tespit|, []~t~["False, |tespit|, |tespyt|, ['change stem -round']", "False, |tespit|, |tespwt|, ['change stem -back']", "False, |tespit|, |tospit|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tesput|, ['change stem -back', 'change stem -round']", "False, |tespit|, |tqspit|, ['change stem -round']"]

3: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']"]

7: True, |maarwb|, |maarwp|, ['change stem +voi']~False, |maarwb|, |maarwb|, []

False, |terkibim|, |terkibwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |irtiKaabim|, |irdiKaabwm|, ['change stem -voi', 'change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |itijaadim|, |idijaadwm|, ['change stem -voi', 'change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |LaDivert|, |LaDwvert|, ['change stem -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |artist|, |ardist|, ['change stem -voi']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |tertibaatim|, |terdibaatwm|, ['change stem -voi', 'change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |hatibim|, |hatwbim|, ['change stem -back']

False, |betim|, |betwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |sistit|, |sisdit|, ['change stem -voi']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |vaarijet|, |vaarwjet|, ['change stem -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |istintaaDim|, |isdintaaDwm|, ['change stem -voi', 'change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |meraatibim|, |meraatwbim|, ['change stem -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |odim|, |odwm|, ['change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |muutemedim|, |muudemedwm|, ['change stem -voi', 'change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |barut|, |barwt|, ['change stem +round']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |ihtilatim|, |ihdilatwm|, ['change stem -voi', 'change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |herTibaadaabaadim|, |herDibaadaabaadwm|, ['change stem -voi', 'change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |ihtilaaDim|, |ihdilaaDwm|, ['change stem -voi', 'change  -back']

False, |muhtelit|, |muhdelit|, ['change stem -voi']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |istiraahat|, |isdiraahat|, ['change stem -voi']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |tqbank|, |tobank|, ['change stem -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |istep|, |isdep|, ['change stem -voi']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |mystefidim|, |mysdefidwm|, ['change stem -voi', 'change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

Errors in training #2: 245
11: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

15: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

18: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

21: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puSdim|, ['change  -voi']

22: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

27: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

44: True, |nqbet|, |nqbet|, []~False, |nqbet|, |nebet|, ['change stem +round']

45: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

46: True, |sismig|, |sismik|, ['change stem +voi']~False, |sismig|, |sismyk|, ['change  +voi', 'change stem -round']

52: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

63: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

71: True, |briT|, |briT|, []~False, |briT|, |priT|, ['change stem +voi']

75: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

102: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

118: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

121: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

122: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

127: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

145: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

150: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

160: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

161: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetym|, ['change  -round']

187: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

191: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

209: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

216: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

222: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

245: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

248: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

249: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDym|, ['change  -round']

251: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

257: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

266: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

267: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

278: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

307: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

315: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

321: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

325: True, |matlub|, |matlup|, ['change stem +voi']~False, |matlub|, |matlub|, []

330: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

342: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

363: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teSdidwm|, ['change stem +voi', 'change  -back']

370: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassybim|, ['change stem +back']

372: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

377: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

379: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

385: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

388: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

394: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

396: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

398: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpim|, ['change  +voi']

416: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Syhud|, []

419: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

422: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |rauntim|, ['change  +voi']

428: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

437: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

446: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkib|, []

449: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawtim|, ['change  +voi']

459: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

460: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

463: True, |fylyt|, |fylyt|, []~False, |fylyt|, |fylit|, ['change stem +round']

471: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

479: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

480: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

504: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

505: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzyp|, ['change  +voi', 'change stem -round']

508: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

516: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

518: True, |limit|, |limit|, []~False, |limit|, |lymit|, ['change stem -round']

525: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

526: True, |takibim|, |takibim|, []~False, |takibim|, |takibum|, ['change  -back', 'change  -round']

530: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

