Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 217
0: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrwg|, ['change stem +round']", "False, |kavrug|, |gavrwg|, ['change stem -voi', 'change stem +round']", "False, |kavrug|, |gavryg|, ['change stem -voi', 'change stem +back']", "False, |kavrug|, |kafrig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kafrug|, ['change stem +voi']", "False, |kavrug|, |gavrig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryg|, ['change stem +back']", 'False, |kavrug|, |kavrug|, []', "False, |kavrug|, |kafryg|, ['change stem +voi', 'change stem +back']", "False, |kavrug|, |kavrig|, ['change stem +round', 'change stem +back']", "False, |kavrug|, |gavrug|, ['change stem -voi']", "False, |kavrug|, |kafrwg|, ['change stem +voi', 'change stem +round']"]

1: True, |suuret|, |suuret|, []~t~["False, |suuret|, |syured|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |zuurqt|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |suwred|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurqt|, ['change stem -round']", "False, |suuret|, |syuret|, ['change stem +back']", "False, |suuret|, |zwuret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |ziuret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suired|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |siured|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suurod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |zuwret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']", "False, |suuret|, |suured|, ['change stem -voi']", "False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |zuurot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |suyret|, ['change stem +back']", "False, |suuret|, |zuyret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |suiret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suwret|, ['change stem +round']", "False, |suuret|, |zuuret|, ['change stem -voi']", "False, |suuret|, |suurqd|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |zuiret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |zyuret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |siuret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suyred|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |swured|, ['change stem -voi', 'change stem +round']"]

2: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fwsig|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fisyg|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fysig|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fisig|, ['change stem +voi']", "False, |fizig|, |vizig|, ['change stem -voi']", "False, |fizig|, |vyzig|, ['change stem -voi', 'change stem -round']", 'False, |fizig|, |fizig|, []', "False, |fizig|, |fizwg|, ['change stem -back']", "False, |fizig|, |vuzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vwzig|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |vizyg|, ['change stem -voi', 'change stem -round']", "False, |fizig|, |fuzig|, ['change stem -back', 'change stem -round']", "False, |fizig|, |vizwg|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |fizuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vizug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fuzik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fyzik|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fizyg|, ['change stem -round']", "False, |fizig|, |fusig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizug|, ['change stem -back', 'change stem -round']", "False, |fizig|, |fwzig|, ['change stem -back']", "False, |fizig|, |fisug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fiswg|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fyzig|, ['change stem -round']"]

3: True, |mystenid|, |mystenit|, ['change stem +voi']~t~["False, |mystenid|, |mystqnid|, ['change stem -round']", "False, |mystenid|, |myztenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |miztenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |myztqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']", "False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mistenid|, ['change stem +round']", 'False, |mystenid|, |mystenid|, []', "False, |mystenid|, |mystqnit|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mysdenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mysdenid|, ['change stem -voi']", "False, |mystenid|, |myztenid|, ['change stem -voi']", "False, |mystenid|, |mysdqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |misdenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |mystenyd|, ['change stem -round']"]

4: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |egib|, ['change stem -voi']", 'False, |ekib|, |ekib|, []']

6: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |miSaahid|, ['change stem +round']", 'False, |mySaahid|, |mySaahid|, []', "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']"]

7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []
520: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

523: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

531: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

545: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

556: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

569: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

576: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

583: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

620: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

623: True, |twrag|, |twrak|, ['change stem +voi']~False, |twrag|, |turak|, ['change  +voi', 'change stem -round']

693: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskym|, ['change  -round']

728: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

741: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

743: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabym|, ['change  -round']

748: True, |mesaamat|, |mesaamat|, []~False, |mesaamat|, |mezaamat|, ['change stem -voi']

751: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

756: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

765: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

770: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

776: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemarowt|, ['change stem -back']

796: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |lqZistik|, ['change  +voi', 'change stem +back']

805: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

806: True, |nispet|, |nispet|, []~False, |nispet|, |nispqt|, ['change stem -round']

861: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidym|, ['change  -round']

863: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

877: True, |syetim|, |syetim|, []~False, |syetim|, |syetym|, ['change  -round']

882: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

885: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

888: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

891: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

908: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

912: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

918: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

942: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

946: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

955: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

961: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

975: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

989: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

991: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mytqhejjiT|, ['change  +voi', 'change stem -round']

1002: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

1005: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1006: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1020: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

1029: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1188: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

1208: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

1212: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatym|, ['change  -round']

1238: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1245: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gqrkeT|, ['change stem +voi']

1282: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1288: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

1636: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1658: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1659: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetum|, ['change  -back', 'change  -round']

1660: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1663: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

1668: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1675: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1684: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1686: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1688: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

1691: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

1821: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1831: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1996: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zymmet|, ['change stem -round']

2069: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

2077: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

2086: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2093: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

2175: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

2185: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

2190: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hetim|, ['change stem +round']

2192: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

2221: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2233: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

2276: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

2283: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2372: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

2375: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

Constraints added in training #1: 70
voc tier +['{+voc}', '{+back,+son}']
voc tier +['{-nas}', '{+voc}', '{+voc,+round,+cont,-lo,+hi,-nas,-cons}']
voc tier -['{+cont}', '{+voc,-word,-back,-lo}']
voc tier -['{-back}']
+{+cont}{-voc}{+round,-nas,-back}
+{-nas,-back}{+cons}
voc tier -['{+cont,-back}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
-{-back,-lo}{-dr}{+word}
-{-nas,-back}{-dor,-rhot}{+word}
-{+son,+back,-nas}
voc tier +['{-word}', '{-back}']
-{+back,-word}
+{+round,-cons}{-rhot,-lat}{+word}
+{-son}{+hi,-back}
-{-back,-cons}
-{-glot,-word,+cor,-voc,-son}{-back}
-{+voc,-back}{-voc}
+{-cont}{+back,+son,-round}
+{-nas}{-son}{+hi,+son,-back}
-{+round,-nas}{-cor}
+{+son,+cont,-lo,+hi,-nas,-back,-cons}
+{+back,-lo}{-dor,-lat}{+word}
+{+cor}{+hi,-word,-back}
+{+voc,+round,-lo}{-lat,-cor,-word,-cont}
-{-rhot,-cont,-voc}{+voc,-round}
voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}', '{+cont,-back}']
+{-lab,-nas,+cor}{+hi,-round}{+cons,-word,-rhot,-lat,-dr,-cor}
voc tier -['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
+{+round,-word}
+{-dor,+voi}{+voc,-word,-round}
+{-lat}{+cont,-word,-back}{+son}
voc tier +['{-hi,-nas,+cont,-word,-lo}', '{-back,-round}']
-{-glot,-cont}{+son,-back}
+{-lat}{+hi,+round,+back}
voc tier -['{+back,+son,-lo}']
+{-lat}{-lab,+cons}{-word,-round}
+{+son,-round}{+cons,-cont}
+{-back,-round}{-glot,+son,-cor,+nas}
-{+voi}{+voc,+round}{-cor}
voc tier +['{+hi,-back}', '{+son}', '{+cont,-round}']
voc tier -['{+back}', '{+voc,+round,+cont,-word,-lo,-cons}']
-{+back,-cons}{-word}{+word}
-{+back,-word,-round}
+{+back,-lo}{+ant,+son,+nas,-lat,-dr,-dor,-cor,-voc}
+{+hi,+round,+voc,-cons,-lo}
-{+voc,+son,+round,+cont,-back,-cons}
-{-voi}{+round,+cont}{-cont}
+{-nas,-back}{-glot}
+{-lat,-voi}
+{-voc}{+son,-back}
+{+cor}{-lat}{-nas,-word,-back,-lo}
+{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+cont,-back}
-{+hi,-round,-cons,-lo}
-{+round,-back}
voc tier +['{+voc,-cons}', '{-back,-lo}']
-{-hi}{+cons}{+voc,+son,+round,+cont,-lo,+hi,-nas}
-{-nas,-back}
+{+back}{+cons,-lat,-rhot,+ant,-dor,-cor,-voc}
voc tier -['{-hi}', '{+voc,-back}']
-{+son,-word,-lo}{-dr}{+cont,-back}
+{-dr}{+voc,+son,+back,+cont,-word,-lo,-cons}
-{+back,+son}
+{-glot}{+cont,-back}
+{-glot,-dor}{+round,+son}
voc tier +['{+son,+round,+cont}']
voc tier -['{+son,+voc,+back,+cont,-round}']
-{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}{-word}{+word}
-{+son,+back,+cont,-word,-lo}{-rhot}{+word}
+{+voc,+son,+back,+cont,-hi,-cons}{-glot,-dor,+cor,-voc,-rhot}{+back,-round}

Errors in testing #1: 40
False, |fagotim|, |fagotwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |jqkim|, |jqkim|, []

False, |dqrdim|, |dqrdim|, []

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |qDim|, |qDim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |agobim|, |agobwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |gqtim|, |gqtim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |swk|, |suk|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

Errors in training #2: 46
35: True, |swkaT|, |swkaT|, []~False, |swkaT|, |sukaT|, ['change stem -round']

38: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

49: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

54: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

73: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

132: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

274: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

337: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

416: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |tukanwk|, ['change  +voi', 'change stem -round']

453: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

486: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

545: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

547: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidym|, ['change  -round']

560: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |miSirijet|, ['change stem +round']

741: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

747: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

761: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

777: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

778: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

779: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

781: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

797: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

799: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

845: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzqbim|, ['change stem +back']

851: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

860: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

861: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

866: True, |buketim|, |buketim|, []~False, |buketim|, |byketim|, ['change stem +back']

1636: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1640: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

1641: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1645: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1654: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

1660: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1672: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1694: True, |linguist|, |linguist|, []~False, |linguist|, |lingyist|, ['change stem +back']

1821: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1847: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1853: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dulk|, ['change stem -round']

2298: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2301: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

2304: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2312: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

2371: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

2372: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

2381: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

Constraints added in training #2: 23
-{+son,+back,+cont,-word,-lo}{-rhot}{+word}
+{+voc,+son,+back,+cont,-hi,-cons}{-glot,-dor,+cor,-voc,-rhot}{+back,-round}
-{-word,-round}
voc tier +['{-cons}', '{-nas}', '{-round,-lo}']
-{+round,-nas}
+{+voc,-back,-lo}{-lat}{+voc,-nas,-cons,+lo}
+{+cont,-round}
-{+ant}{+round,+back}{-lat,-word,-voc}
+{+voc,-nas,-back,-cons}{-glot,+son,-word}{+word}
-{+word}{+cont}{+voc,-back}
-{+hi,+back}{-son}
-{-word,+hi,-nas,-back,-round,-cons}{+son}
+{+voc,-back}{-rhot,+ant}
+{+hi,-back,-round}{-dr,-cont}
voc tier +['{+hi,-cons}', '{+round,-lo}', '{+back,+cont}']
voc tier -['{-round}', '{-cons}', '{+back}']
-{+hi,-word,-back}{-glot,-rhot,-word,+lab}
+{+back}{-dr}{-rhot}
voc tier +['{-hi}', '{+voc,+back}']
+{-cons,-round}
voc tier +['{+lo,+back}', '{+voc,-word,-hi,+lo,-round,-cons}', '{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+back}', '{-hi,+lo,+voc}', '{+voc,-back}']
-{+cons}{+round,-word}{+cons,+nas,-rhot,-lat,-cont,-voc}

Errors in testing #2: 206
False, |fagotim|, |fagotwm|, ['change  -back']

False, |kynkim|, |kynkim|, []

False, |taammydim|, |taammidim|, ['change stem +round']

False, |odim|, |odwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

