Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |yrat|, |yrat|, []~t~["False, |yrat|, |irat|, ['change stem +round']", "False, |yrat|, |irad|, ['change stem -voi', 'change stem +round']", "False, |yrat|, |wrad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |yrat|, |urat|, ['change stem -back']", "False, |yrat|, |yrad|, ['change stem -voi']", "False, |yrat|, |wrat|, ['change stem +round', 'change stem -back']", "False, |yrat|, |urad|, ['change stem -voi', 'change stem -back']"]

1: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mypaajenotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
410: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

414: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

419: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

420: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

422: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

445: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

447: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

452: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

454: True, |grotesk|, |grotesk|, []~False, |grotesk|, |grqtesk|, ['change stem +back']

469: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

493: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

526: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

539: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

571: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mityngim|, ['change stem -round']

634: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

766: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

767: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

776: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistym|, ['change  -round']

822: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

829: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

830: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

833: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

844: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

873: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

888: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytyhatim|, ['change stem +back']

889: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

926: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

927: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

976: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

977: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

979: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

982: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

987: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

999: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

1107: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsut|, ['change stem -round']

1113: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1135: True, |barwnag|, |barwnak|, ['change stem +voi']~False, |barwnag|, |barunak|, ['change  +voi', 'change stem -round']

1196: True, |tiroit|, |tiroit|, []~False, |tiroit|, |twroit|, ['change stem -back']

1216: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dykim|, ['change stem +back']

1220: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

1269: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1300: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1350: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1363: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

1381: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abwllabut|, ['change stem +round']

1388: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1445: True, |tebligat|, |tebligat|, []~False, |tebligat|, |teblikat|, ['change stem +voi']

1466: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

1487: True, |azad|, |azat|, ['change stem +voi']~False, |azad|, |azad|, []

1510: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

1512: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1534: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1544: True, |feribot|, |feribot|, []~False, |feribot|, |ferybot|, ['change stem -round']

1628: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1643: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

1650: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1651: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetym|, ['change  -round']

1679: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1682: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetym|, ['change  -round']

1717: True, |mensuDat|, |mensuDat|, []~False, |mensuDat|, |monsuDat|, ['change stem -back', 'change stem -round']

1726: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1735: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

1754: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

1755: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

1784: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

1794: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

1813: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1836: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1870: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1875: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

1879: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1905: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1921: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1938: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijqnist|, ['change stem +back']

1941: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1946: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1950: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

2078: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

2079: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

2094: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2110: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

2192: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2212: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

2219: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

2228: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2304: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2312: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

2380: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

2384: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

2385: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

Constraints added in training #1: 71
-{-cons,-round}
-{+cons,+ant,-rhot,-lat,-dr,-cont,-glot,-lab,-voc}{-word,-back}{+lab}
-{-lat}{+round,-nas}
voc tier +['{+voc,+son,-word,+lo,-nas,-cons}', '{+son,-round}']
-{-nas}{+hi,+voc,+round,-lo}{-glot,-dor,-rhot}
-{-rhot,-son}{+cont,-round}
-{-word,-back}{+cor}{+cor,-ant,-lat,-nas,-cont,-glot,-voc}
voc tier +['{+back}']
voc tier -['{-hi}', '{+son}', '{+voc,-round}']
-{-back,-round}{-dor}{+word}
-{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-rhot}{+round,+son}
+{-dor,-nas,-dr,-word}{+hi,+round}
+{-cons,-back}{-ant}{-word,-back}
-{+voc,+cont,-back,-cons,-nas}{-word}{+word}
+{+son,+cont,-lo,+hi,-nas,-cons}{-word}{+back,-word}
voc tier -['{-back,-cons}', '{-word,-back,-round}']
voc tier -['{+round}']
voc tier -['{-hi,+son}', '{+round,-cons}']
cons tier +['{-lat,+ant,+cons}', '{+cor,-rhot,+ant,-nas,-cont,-glot,-dor,-voi,-son}']
voc tier -['{+back,-nas,-word,-round}']
-{+cont,-dor,-lat,+son}{+cons}{+hi,+back}
-{-nas,+cor,-voc}{-round,+cont,-lo}
voc tier +['{+voc}', '{+back,-cons,-round}', '{-round}']
voc tier -['{-round}', '{+round,+cont}']
+{+voc,+back,-lo}{+nas}
+{+ant}{+cont,+hi,-lo,-round}{+ant,+cons,-dr,-word,+lab}
+{+cor}{-nas,-round}
-{+dor}{+son,-round}{+cons,+ant,-rhot,-lat,-glot,-cor,-voc}
voc tier +['{+son}', '{-lo,-back,-round}']
voc tier -['{-cons}', '{+son}', '{+voc,+round,+cont,-word,-lo,-nas}']
voc tier +['{-round}', '{+voc,-round}']
-{-word,-back}
+{-cont}{+round,-lo}
-{+cons}{-back,-round}{-dr}
-{+cons}{+hi,+round}
voc tier -['{-round}']
+{+voc,+cont,-lo,+hi,-nas,-round,-cons}{-lat,-voc}{+voc,+son,+cont,-word,+hi,-back,-cons}
-{+hi,+back}{-cor,+lab}{+word}
+{+round,+cont}{+son,-voc}
-{-dor,-lab}{+voc,-back}{+cons,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
-{+ant}{-round}
+{-round}{-cont}{+word}
+{-lat}{+back,-nas}
voc tier -['{-nas}', '{+cont,+round,-nas}']
voc tier -['{+voc,+back,-nas,-word}', '{+back,-round}']
-{+back,-round}{-lat}{+word}
voc tier -['{-nas}', '{+hi,+son,-lo}', '{+voc,+round,-lo}']
voc tier -['{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-nas}', '{+round,-nas}']
-{+cont,+son,-round}
-{-dr}{-ant}{+round,-word}
-{-glot,-dr,-word}{+back,+son}{-word}
-{+round,+back}{-lat,+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-glot,-lab,-son,+cor}{+voc,+cont,-word,-back}{+nas}
voc tier +['{+son,-cons}', '{+round,-back}', '{-nas,-word}']
-{-cons,-round}{-voc}{+word}
voc tier -['{+round,+cont}', '{+voc,+son,+round,+back,-word,-hi,-nas,-cons}']
-{-nas,+hi,-lo,-cons,-round}{-lat}{+word}
-{-word,-round}{-glot,+son,-cont}{+word}
voc tier -['{-hi,+lo,-nas}', '{-word}', '{+back,+cont}']
voc tier +['{-hi}', '{-word,-round}']
voc tier -['{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{-word,-round}']
voc tier -['{-round,-nas,-lo}']
-{-word,-voc}{+back}
-{+voc,+son,+back,+cont,-lo,+hi}{-word}
voc tier -['{+son,-lo}', '{+round}', '{+voc,-round}']
-{+round,-back}{-voc}
+{+voc,+back,+cont,+round}
+{-hi,-word}{-son}{+hi,+voc,+round}
+{-nas,-round}{+nas}
-{-voc}{+round,+cont,-lo}{+cons}
+{-voi}{-word}{-back,-cons}

Errors in testing #1: 205
False, |zwlgwtim|, |zwlgwtim|, []

False, |komutim|, |komutim|, []

False, |bizmutim|, |bizmutim|, []

False, |tartim|, |tartim|, []

False, |terettybim|, |terettibim|, ['change stem +round']

False, |anajurdim|, |anajurdim|, []

False, |Sortim|, |Sortim|, []

False, |maksudim|, |maksudim|, []

False, |zabtim|, |zabtim|, []

False, |aLakokim|, |aLakokim|, []

False, |azotim|, |azotim|, []

False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

False, |dqrdim|, |dqrdim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |gqtim|, |gqtim|, []

False, |puStim|, |puStim|, []

False, |Kawdim|, |Kawdim|, []

False, |Sartim|, |Sartim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |dostim|, |dostim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |rySdim|, |rySdim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |punTim|, |punTwm|, ['change  -back']

False, |jahutim|, |jahutim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |altyst|, |altist|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |zymrydim|, |zymrydim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |Zytim|, |Zytim|, []

False, |kanwtim|, |kanwtim|, []

False, |bahtim|, |bahtim|, []

False, |kokotim|, |kokotim|, []

False, |syKutim|, |syKutim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |TelwnDim|, |TelwnDim|, []

False, |bojutim|, |bojutim|, []

False, |janwtim|, |janwtim|, []

False, |taktim|, |taktim|, []

False, |hqtim|, |hqtim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |burDim|, |burDwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |swrtim|, |swrtim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |maltim|, |maltim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |huduudim|, |huduudim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |kwStim|, |kwStim|, []

False, |utim|, |utim|, []

False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

False, |akordim|, |akordim|, []

False, |kodim|, |kodim|, []

False, |gambotim|, |gambotim|, []

False, |fwrtim|, |fwrtim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |zangoTim|, |zangoTim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |Zantim|, |Zantim|, []

False, |kababulutim|, |kababulutim|, []

False, |aftim|, |aftim|, []

False, |hatim|, |hatim|, []

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |hwrtim|, |hwrtim|, []

False, |meShutim|, |meShutim|, []

False, |Tykim|, |Tykim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |despotim|, |despotim|, []

False, |jqkim|, |jqkim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |hartim|, |hartim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |kaputim|, |kaputim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |maskotim|, |maskotim|, []

False, |kylot|, |kulot|, ['change stem -back']

False, |fagotim|, |fagotim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |tabwldotim|, |tabwldotim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |kwswtim|, |kwswtim|, []

False, |kyrkim|, |kyrkim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |sybutim|, |sybutim|, []

False, |tybim|, |tybim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |zartim|, |zartim|, []

False, |konutim|, |konutim|, []

False, |paktim|, |paktim|, []

False, |hortzortim|, |hortzortim|, []

False, |robotim|, |robotim|, []

False, |jurdim|, |jurdim|, []

False, |argonotim|, |argonotim|, []

False, |antim|, |antim|, []

False, |kytybim|, |kytybim|, []

False, |satim|, |satim|, []

False, |nedaamet|, |netaamet|, ['change stem +voi']

False, |butim|, |butim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |rastim|, |rastim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |lobutim|, |lobutim|, []

False, |mazotim|, |mazotim|, []

False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |Zypim|, |Zypim|, []

False, |vurtutim|, |vurtutim|, []

False, |langwrtim|, |langwrtim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |kykyrtim|, |kykyrtim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |kwtim|, |kwtim|, []

False, |gutim|, |gutim|, []

False, |bergamotim|, |bergamotim|, []

False, |hasudim|, |hasudim|, []

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tyrkim|, |tyrkim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |hamdim|, |hamdim|, []

False, |qdim|, |qdim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |hoSnutim|, |hoSnutim|, []

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |lypim|, |lypim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |zatim|, |zatim|, []

False, |voltim|, |voltim|, []

False, |bystim|, |bystim|, []

False, |pundim|, |pundim|, []

False, |buutim|, |buutim|, []

False, |kyrdim|, |kyrdim|, []

False, |Sytim|, |Sytim|, []

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |hoStim|, |hoStim|, []

False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |fygim|, |fygim|, []

False, |tostim|, |tostim|, []

False, |saakwtim|, |saakwtim|, []

False, |taSwtim|, |taSwtim|, []

False, |qrgytim|, |qrgytim|, []

False, |filqrtim|, |filqrtim|, []

False, |bojkotim|, |bojkotim|, []

False, |kantim|, |kantim|, []

False, |kurutim|, |kurutim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |aortim|, |aortim|, []

False, |jatim|, |jatim|, []

False, |bandim|, |bandim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |altim|, |altim|, []

False, |piirypakim|, |piiripakim|, ['change stem +round']

False, |kyltim|, |kyltim|, []

False, |kastim|, |kastim|, []

False, |yTim|, |yTim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |havutim|, |havutim|, []

False, |kartim|, |kartim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |jakwtim|, |jakwtim|, []

False, |kamarotim|, |kamaretim|, ['change stem +round', 'change stem +back']

False, |tardim|, |tardim|, []

False, |motopompim|, |motopompim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |vikontim|, |vikontim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

Errors in training #2: 93
3: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

4: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

59: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

61: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

71: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ummetim|, ['change stem -back']

78: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

114: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

158: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

184: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']

185: True, |semt|, |semt|, []~False, |semt|, |somt|, ['change stem -back', 'change stem -round']

199: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

288: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

289: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetym|, ['change  -round']

294: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

295: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

305: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

309: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

317: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

324: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

383: True, |meSrubat|, |meSrubat|, []~False, |meSrubat|, |meSribat|, ['change stem +round', 'change stem +back']

386: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubot|, ['change stem -back', 'change stem -round']

400: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

401: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TwtTut|, ['change stem -round']

434: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

441: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

445: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

460: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

476: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

510: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

522: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

530: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

552: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

562: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

634: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

