Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 234
0: True, |hattatim|, |hattatwm|, ['change  -back']~t~["False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']", "False, |hattatim|, |hattadim|, ['change  -voi']", "False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']", "False, |hattatim|, |hattatym|, ['change  -round']", 'False, |hattatim|, |hattatim|, []', "False, |hattatim|, |hattadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hattadym|, ['change  -voi', 'change  -round']", "False, |hattatim|, |hattadwm|, ['change  -voi', 'change  -back']", "False, |hattatim|, |hadtatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hadtatim|, ['change stem -voi']", "False, |hattatim|, |hatdatim|, ['change stem -voi']", "False, |hattatim|, |hadtatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hadtatwm|, ['change stem -voi', 'change  -back']"]

1: True, |hitaabim|, |hitaabwm|, ['change  -back']~t~["False, |hitaabim|, |hydaabim|, ['change stem -voi', 'change stem -round']", "False, |hitaabim|, |hutaabim|, ['change stem -back', 'change stem -round']", 'False, |hitaabim|, |hitaabim|, []', "False, |hitaabim|, |hutaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwtaabim|, ['change stem -back']", "False, |hitaabim|, |hwtaapim|, ['change  +voi', 'change stem -back']", "False, |hitaabim|, |hytaabim|, ['change stem -round']", "False, |hitaabim|, |hidaabim|, ['change stem -voi']", "False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']", "False, |hitaabim|, |hitaapim|, ['change  +voi']", "False, |hitaabim|, |hidaabwm|, ['change stem -voi', 'change  -back']", "False, |hitaabim|, |hytaapim|, ['change  +voi', 'change stem -round']", "False, |hitaabim|, |hudaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwdaabim|, ['change stem -voi', 'change stem -back']"]

2: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |saalibwm|, ['change  -back']", "False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']", "False, |saalibim|, |saalipim|, ['change stem +voi']"]

3: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~t~["False, |japmaDwg|, |japmaTwg|, ['change stem +voi']", 'False, |japmaDwg|, |japmaDwg|, []']

6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []
116: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

118: True, |kuvejt|, |kuvejt|, []~False, |kuvejt|, |kufejt|, ['change stem +voi']

120: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

122: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

126: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

128: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwTim|, ['change  +voi']

132: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

150: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

155: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

164: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

165: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportinist|, ['change stem +round']

166: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

193: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

195: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

224: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intisab|, []

239: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarpwm|, ['change  +voi', 'change  -back']

247: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

268: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtym|, ['change  -round']

287: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

296: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

301: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

312: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

313: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

360: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

366: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirtqDim|, ['change stem -round']

384: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

385: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

406: True, |arab|, |arap|, ['change stem +voi']~False, |arab|, |arab|, []

422: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

424: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

425: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

430: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |peraatwm|, ['change stem +voi', 'change  -back']

434: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

449: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

450: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

503: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

504: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittwhat|, ['change  +voi', 'change stem -back']

516: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

523: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

525: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fiSkwrwk|, ['change  +voi', 'change stem +back']

555: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

558: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

566: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alolaDaajip|, ['change  +voi', 'change stem -back', 'change stem -round']

604: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denwp|, ['change  +voi', 'change stem +round']

607: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

609: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetym|, ['change  -round']

626: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikym|, ['change  -round']

631: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

657: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

669: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

676: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

696: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

699: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

700: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

712: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

713: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

721: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

723: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

725: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

735: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitinkim|, ['change stem +voi']

739: True, |majtab|, |majtap|, ['change stem +voi']~False, |majtab|, |majtab|, []

740: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

761: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

763: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

770: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

775: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

795: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

796: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

802: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

810: True, |ystad|, |ystat|, ['change stem +voi']~False, |ystad|, |ystad|, []

815: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

825: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

833: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajipwm|, ['change stem +voi', 'change  -back']

849: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

855: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

873: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhyvvet|, ['change stem +back']

983: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

992: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbwjik|, ['change  +voi', 'change stem +back']

1008: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1010: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

1019: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1135: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1145: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

1148: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1151: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

1160: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1166: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1168: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1181: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerryd|, []

1206: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1210: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

1213: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

1218: True, |hezimet|, |hezimet|, []~False, |hezimet|, |hesimet|, ['change stem +voi']

1223: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

1236: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

1274: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

1277: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1282: True, |levendim|, |levendim|, []~False, |levendim|, |levendym|, ['change  -round']

1284: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1310: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1342: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1346: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

1364: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1379: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

1394: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1399: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1401: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1413: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1426: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1432: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1464: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstwrab|, []

1466: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1472: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

1513: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1515: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

1519: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1528: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1544: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1545: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1550: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1552: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

1566: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1568: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1570: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

1573: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

1575: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1589: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1598: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1603: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1604: True, |edebim|, |edebim|, []~False, |edebim|, |edepim|, ['change stem +voi']

1612: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1614: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbuybet|, ['change stem +back']

1647: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

1652: True, |araekim|, |araekim|, []~False, |araekim|, |araekum|, ['change  -back', 'change  -round']

1653: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1735: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1737: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1743: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1753: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetwm|, ['change  -back']

1773: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1775: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

1777: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1795: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetwm|, ['change  -back']

1811: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1816: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1843: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1852: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

1859: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fyduhatwm|, ['change stem -voi', 'change  -back']

1892: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotym|, ['change  -round']

1896: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

1939: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1943: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1946: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

1962: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1966: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

2003: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2034: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

2035: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

2039: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

2041: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

2042: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

2045: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2049: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletym|, ['change  -round']

2053: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

2056: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestym|, ['change  -round']

2088: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

2090: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

2104: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2105: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetym|, ['change  -round']

2124: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

2128: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

2155: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzipim|, ['change stem +voi']

2157: True, |myrtekib|, |myrtekip|, ['change stem +voi']~False, |myrtekib|, |myrtekib|, []

2169: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

2171: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2181: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2189: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dwjaanetim|, ['change stem -back']

2213: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2214: True, |buuselig|, |buuselik|, ['change stem +voi']~False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']

2263: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynpitim|, ['change stem +voi']

2291: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

2301: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkiwLap|, ['change  +voi', 'change stem +back']

2316: True, |haaneharab|, |haaneharap|, ['change stem +voi']~False, |haaneharab|, |haaneharab|, []

2329: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

2330: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

2349: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kepabwm|, ['change stem +voi', 'change  -back']

2365: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2370: True, |fekim|, |fekim|, []~False, |fekim|, |fekum|, ['change  -back', 'change  -round']

Constraints added in training #1: 100
voc tier -['{+back}', '{-back}', '{+son,-word}']
voc tier -['{-hi,+cont,-word,-cons}', '{+hi,+back}']
-{+voc,+back,-round}{+ant,-voi}
+{+cons}{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{+hi,-nas,-lo}{-lat}{-back,-word,-cons}
+{+hi,+voc,+cont,-back}{+ant,+son,+lab,+nas,-lat,-dr,-cont,-glot}
+{+son,+round,+back,+cont,-word,-nas}
+{+hi,+round,+back}
cons tier +['{+ant,-voi,+cons,-voc}']
+{-word,-back}{+cons}{+word}
-{-dr}{+son,-back}
+{+cont}{-lat,-nas,-voi,-voc,+dor}{+word}
+{+round,+cont}
+{-lab,-voi}{-cons}
+{-rhot,+ant}{-rhot,-lab,+voi,-son,-ant}{+back}
-{-rhot}{-round}{+voi,-son}
-{-lab,+voi}{+word}
-{-cons,-round}
-{+back,+son}
-{+cons,+voi,-dr,-cor,-son,-voc}
Ident stem voi
+{-lat}{-round,-lo}
voc tier +['{+hi,+back,-round,-cons,-lo}']
voc tier +['{-lo}', '{-back}']
+{+cont,-back,-lo}
+{+round,+cont,-word,-lo}
voc tier +['{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}', '{+son}', '{+round,-nas,-word,-lo}']
+{-dor}{+back,-round}{-cont}
+{+voc,+round}{+lab}
-{+back,-lo}{-cor,-word}
-{+round,+back,-word,-lo,+hi,-nas,-cons}
+{-glot}{-round,-lo}
+{+round,+cont,-nas}
+{-word}{+round,-nas}
voc tier +['{-word,-back}']
+{+cons,-cont}{+hi,+cont,-nas,-back,-lo}{-voc}
+{-glot,-nas,-voc}{+back,-cons}
-{+back,+cont}{-rhot}
+{-back,-round}{-dor,+son,-dr}
+{+voc,+son,+round,+back,+hi,-nas}
-{+word}{+voc,-back,-cons}{-word}
+{-back}{+cont,+voi}{-rhot}
-{+back,-cons}{+ant}{+word}
voc tier -['{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}', '{-nas,-back}']
+{-word}{-glot}{+back,+cont,-cons,-nas}
+{-word}{-dor}{+son,+back,-nas,-cons}
+{+voc,-word,-back}
voc tier +['{+son}', '{-hi,-nas,-word,-cons}', '{+back,+cont}']
+{-round}
+{+son,+cont,-lo,+hi,-nas,-back}
+{-cons}{-cont}{+back,-nas}
voc tier -['{+voc,+son,-cons,-round}', '{+cont,-cons}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{-back,-round}{+ant}{+word}
voc tier +['{+voc}', '{-nas,-back}']
-{+cor}{+hi,-word,-round}
+{+hi,-back}{-cont}
voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}', '{-back,-round}']
-{-cons,+son,-word,-back}{+nas,-rhot,-lat,-dr,-cont,-glot,-voc}
-{-glot,-voc}{+hi,+round,+cont,-back,-lo}
-{+round}{-lab}{+round,+son,-word,-back,-lo}
+{+back,-cons,-round}{+son}
+{-rhot}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-lat}
cons tier -['{-nas}', '{+voi,+lab}']
+{+voc,+round}{+ant,+cons,-word}
voc tier +['{+cont}', '{+cont,-back,-nas}']
-{-round}{-lat,-word}
-{-cons}{-lat,-cont}{+hi,-round}
-{+back,-round}{-lat}{+word}
+{+hi,+cont,-cons,-round}
+{+cons,-word}{+voc,-round}
+{+round,+son}{+cons}
-{-cor}{+back,-word,-lo,+hi,-nas,-cons}
-{-back,-round}{-dr,+lab}
+{+voi}{+son,+back,+cont,-word,-lo,-nas,-cons}
-{-son}{+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,-rhot}
voc tier +['{-nas,-back}']
Ident stem -voi
-{+hi,+back}{-rhot,+son}
voc tier +['{+back}', '{+back}', '{+back,-word}']
-{-round,+back,+cont,-nas}
voc tier +['{+lo}', '{+voc,-word,-cons,-round}']
+{-cons}{-nas}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+cons}{-dr}{+hi,-back}
voc tier +['{+back,-nas,-lo}']
-{+hi,+son,-back}
-{+round,+back}
