Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]
-{+cons}{-cons,-round}{+cons}
+{-round}{-son}{+hi,-back}
voc tier -['{-lo}', '{+round}', '{-word,-round}']
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
-{+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-cons,-round}
-{+voc,+back,+son}
-{-dor}{+cor}{+hi,+son,-nas,-round,-lo}
-{+round,-cons}
+{-round,-lo}{+cons}{+word}
voc tier -['{+son,-word}', '{+round,+back,+cont,-word,-lo,-nas}']
-{+back,-word}
-{-dor}{+voc,+round}
voc tier -['{-hi}', '{+son,+cont,-word,-nas,-back,-round}']
-{+ant}{+voc,-back}
+{+hi,+round,-cons}
+{+voi}{+voc,-cons,-back}{-lat}
voc tier -['{-round}', '{+cont,-round}']
-{-nas}{-rhot,-son,-voc}{+hi,-round,-lo}
+{-word,-back,-round}{-word}
+{-rhot}{-back,-round}{+cons,+son,+lab,-word,-lat,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-rhot}{+hi,+cont,-cons,-back}
-{-lab,+son}{-rhot,-lab,+cons,-voi,-word}{+voc,+back}
+{-word,-back}{-lat,-cor,-cont}{+word}
+{+son,-back,-cons}{+ant,-voc}{+word}
voc tier +['{-hi,-word,-back,-round}', '{-back,-cons}']
+{+son,-back}
voc tier -['{-hi}', '{+cont,+voc,+back,+son,-round}', '{+round}']
voc tier +['{-back}', '{-nas,-round}']
voc tier -['{-back}']
+{+back}{-lat}{+word}
+{+back,-nas}{+ant}
-{+son}{-dr}{+back,-cons}
voc tier +['{-round}', '{-round}', '{+voc,-back}']
voc tier +['{+voc,+cont,-lo,+hi,-nas,-back}']
+{+round,-lo}
+{-rhot,-voi,-son}{+back,+son}
-{-dr}{+round,-cons}{-glot,-nas,-word,+cor}
-{+hi,+back}{-word}{-hi,-cons}
-{-dor}{+back,+son}{-rhot,+cons,+nas,+lab}
+{+son}{-rhot,-cont}{+back,+cont}
+{+cons,+voi,+lab,-lat,-nas,-glot}
+{+cont,-back}{+son,-word,+ant,-glot,-dor,-cor,-voc}
voc tier +['{+voc,-round}', '{-back,-round}']
-{+cont,-round}
voc tier +['{+hi}', '{+cont,+voc,-nas}', '{+cont,+son,-round}']
-{+son,-back,-lo}{+ant}
-{+son,-round}{+son}
-{+round,+back}
-{-round}{-lat,+ant,-word}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{+son,+cont,-lo,-hi,-nas,-cons}{+cons,-lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voi,-son,-voc}{+son,-back}
+{-dor}{-dor,-cont}{+cont,-back}
-{+voc,-round,-lo}
-{+hi,-back}{+cons}
-{-lo,+cont,-back,-cons,-nas}
-{+back,-lo}
+{-round,-lo}{+son}{+word}
voc tier -['{-nas,-back}']
+{-back,-round}
-{+round,-word}{-dr}{+word}
-{+round,-word}{-glot,-nas}
voc tier -['{-back}', '{+hi,+back}']
-{+voi,+lab,+ant,-dr,-glot,-dor,-voc}{+hi,-back,-cons}
+{+hi}{-dr,+cor}{-nas,-back}
-{+cont,-nas}{+voc,+cont}{+son,+cont,-back,-lo}
voc tier -['{+round,+back,+cont,-word,-nas,-cons}']
-{+voc,-word,+round}
-{-lat}{+back,-lo}
-{-word,-voc,-cont}{+back,-nas}{-dr,+nas}
+{-nas}{-hi,+round,-nas}{+son}
+{+back,-nas}{+nas}{+word}
+{+cons,-nas,-son}{+round,-back}{+cons,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
-{+son,-back}{+cons,+lab,+ant,-rhot,-lat,-dr,-glot}
+{+son}{-nas,-voi,-word}{+voc,+back}
+{-back,-cons}{+ant,-cor}{+word}
+{-nas,-back}{+son,+lab,+nas,-word,-lat,-dr,-cont,-glot,-dor}{+word}
+{+son,-cons,-round}{+son,-rhot,+ant,-nas,-dr,-voc}{-cons}
-{-voc}{+voc,+son,-back,-cons}{-rhot}
-{+back,-cons}{-rhot,+ant}
+{-cons}{-glot,-dor}{+back,-lo}
-{+cor}{+voc,-word,-lo,+hi,-nas,-back,-cons}
-{+cor,-rhot,-nas,-dr,-glot,-voc}{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}
voc tier +['{-hi}', '{+back,-cons}']
voc tier +['{+voc,+round}']
voc tier +['{-round}', '{-back}']
+{+cons,-word,-lat,-nas,-glot,-cor,-son}{+voc,-round}
-{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{+round,+son}']
voc tier -['{+cont}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{+son,+voc,+cont,-cons,-round}
voc tier -['{+voc,-nas,-round}', '{-cons}']
+{-word,-round}{-lat,+ant,-cont}{+word}
-{+voc,-nas,+round}
-{+voc,+son,-lo,+hi,-nas,-back,-round}
voc tier -['{+voc,-back}', '{+back,-word}']
-{+back,-word}{-lat}
-{-nas,-round}
+{+voc,+son,+back,-word,-nas,-cons}{+lab}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+son}', '{-word}', '{+voc,+back,-word,+hi,-nas,-round,-cons}']
+{-glot,+voi}
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
voc tier +['{+voc}', '{+round,+cont,-word,+voc}']
-{+cont}{-glot,+cons,-voi}{+hi}
-{+ant}{+back,-cons}{+cor}
+{+voc,+cont,-round}{-glot}
-{+son,-back}{-lat}{-back,-cons}

Errors in testing #1: 493
False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |iDaadim|, |iDaadim|, []

False, |kymebulut|, |kymebylut|, ['change stem +back']

False, |teeddybim|, |teeddybim|, []

False, |kwratim|, |kwratim|, []

False, |janwtim|, |janwtim|, []

False, |erbaabim|, |erbaabim|, []

False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |taadiLaatim|, |taadiLaatim|, []

False, |swtokim|, |swtekim|, ['change stem +round', 'change stem +back']

False, |revaakim|, |revaakim|, []

False, |mazarratim|, |mazarratim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |zwnkim|, |zwnkim|, []

False, |nebatim|, |nebatim|, []

False, |sonuDim|, |sonuDim|, []

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

False, |tamiratim|, |tamiratim|, []

False, |tiratim|, |tiratim|, []

False, |meraakim|, |meraakim|, []

False, |vikontim|, |vikontim|, []

False, |kantatim|, |kantatim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |ystim|, |ystim|, []

False, |hajaatim|, |hajaatim|, []

False, |fokim|, |fokim|, []

False, |butim|, |butim|, []

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |Taputim|, |Taputim|, []

False, |swrpim|, |swrpim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |mutavaatim|, |mutavaatim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |terettybim|, |terettybim|, []

False, |kaSalotim|, |kaSaletim|, ['change stem +round', 'change stem +back']

False, |myskiraatim|, |myskiraatim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |hiDabim|, |hiDabim|, []

False, |inkwwLab|, |inkwiLap|, ['change  +voi', 'change stem +back']

False, |nalbantim|, |nalbantim|, []

False, |utim|, |utim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |pabuDim|, |pabuDim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |muaatabim|, |muaatabim|, []

False, |oruD|, |oruD|, []

False, |teejjydim|, |teejjydim|, []

False, |naahakim|, |naahakim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |stafiLokokim|, |stafiLqkokim|, ['change stem +back']

False, |almanakim|, |almanakim|, []

False, |bystim|, |bystim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |swvwg|, |swvik|, ['change  +voi', 'change stem +back']

False, |zymrydim|, |zymrydim|, []

False, |zabtim|, |zabtim|, []

False, |anodim|, |anodim|, []

False, |pisbwjwg|, |pisbijwk|, ['change  +voi', 'change stem +back']

False, |kasabim|, |kasabim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |nakavtim|, |nakavtim|, []

False, |pedagogim|, |pedagegim|, ['change stem +round', 'change stem +back']

False, |kulybim|, |kulybim|, []

False, |muraadim|, |muraadim|, []

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |harDim|, |harDim|, []

False, |stopim|, |stopim|, []

False, |barbituratim|, |barbityratim|, ['change stem +back']

False, |Lugatim|, |Lugatim|, []

False, |tadim|, |tadim|, []

False, |kySadim|, |kySadim|, []

False, |mensuDaatim|, |mensyDaatim|, ['change stem +back']

False, |kwrwSwg|, |kwriSwk|, ['change  +voi', 'change stem +back']

False, |Zypim|, |Zypim|, []

False, |bermutaadim|, |bermytaadim|, ['change stem +back']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |dolabim|, |dolabim|, []

False, |maltim|, |maltim|, []

False, |mensuDat|, |mensyDat|, ['change stem +back']

False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

False, |myntehaabim|, |myntehaabim|, []

False, |kwtlwg|, |kwtlik|, ['change  +voi', 'change stem +back']

False, |kwTim|, |kiTim|, ['change stem +back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |kokartim|, |kokartim|, []

False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

False, |potim|, |potim|, []

False, |kataraktim|, |kataraktim|, []

False, |avunTim|, |avunTim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |gqnTim|, |gqnTim|, []

False, |kajwdim|, |kajwdim|, []

False, |akatim|, |akatim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |swfatim|, |swfatim|, []

False, |hojratim|, |hojratim|, []

False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

False, |kazuratim|, |kazuratim|, []

False, |ebaadim|, |ebaadim|, []

False, |berahatim|, |berahatim|, []

False, |angutim|, |angutim|, []

False, |barbutim|, |barbutim|, []

False, |rapim|, |rapim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |fijongim|, |fijongim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |yratim|, |yratim|, []

False, |swnobim|, |swnebim|, ['change stem +round', 'change stem +back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |qdynDim|, |qdynDim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |ahSabim|, |ahSabim|, []

False, |Satafatim|, |Satafatim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |jakwtim|, |jakwtim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |kyltim|, |kyltim|, []

False, |twrmwg|, |twrmik|, ['change  +voi', 'change stem +back']

False, |qDim|, |qDim|, []

False, |kukuTim|, |kukuTim|, []

False, |Lutim|, |Lutim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |aftim|, |aftim|, []

False, |halatim|, |halatim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |kujudim|, |kujudim|, []

False, |taaDDyb|, |taaDDip|, ['change  +voi', 'change stem +round']

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |sitreptokokim|, |sitreptokokim|, []

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |ruhsatim|, |ruhsatim|, []

False, |ispaatim|, |ispaatim|, []

False, |aLakokim|, |aLakekim|, ['change stem +round', 'change stem +back']

False, |nevzadim|, |nevzadim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |vasatim|, |vasatim|, []

False, |iDraatim|, |iDraatim|, []

False, |pusatim|, |pusatim|, []

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |aadaabim|, |aadaabim|, []

False, |hitaabim|, |hitaabim|, []

False, |maksudim|, |maksudim|, []

False, |hoStim|, |hoStim|, []

False, |mazbutim|, |mazbutim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |Sarkim|, |Sarkim|, []

False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

False, |bikarbonatim|, |bikarbonatim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |vefaatim|, |vefaatim|, []

False, |fobim|, |fobim|, []

False, |trenTkotim|, |trenTketim|, ['change stem +round', 'change stem +back']

False, |damaadim|, |damaadim|, []

False, |kazanDim|, |kazanDim|, []

False, |bandim|, |bandim|, []

False, |iDaadim|, |iDaadim|, []

False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

False, |sinDabim|, |sinDabim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |iltihakim|, |iltihakim|, []

False, |teferruat|, |teferryat|, ['change stem +back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |stafiLokok|, |stafiLqkok|, ['change stem +back']

False, |riDatim|, |riDatim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |bokim|, |bokim|, []

False, |paktim|, |paktim|, []

False, |zamkim|, |zamkim|, []

False, |hortzortim|, |hortzortim|, []

False, |Dupim|, |Dupim|, []

False, |ifraatim|, |ifraatim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |mylhakim|, |mylhakim|, []

False, |wrgatim|, |wrgatim|, []

False, |biatim|, |biatim|, []

False, |okim|, |okim|, []

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |miadim|, |miadim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |jumruajag|, |jumryajak|, ['change  +voi', 'change stem +back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |zuhuratim|, |zuhuratim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |maabaadim|, |maabaadim|, []

False, |maaLubim|, |maaLubim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |teldolabim|, |teldolabim|, []

False, |bulutim|, |bulutim|, []

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |asfaltim|, |asfaltim|, []

False, |biLaamuuDibim|, |biLaamuyDibim|, ['change stem +back']

False, |muhitim|, |myhitim|, ['change stem +back']

False, |hqtim|, |hetim|, ['change stem +round']

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |istiktaabim|, |istiktaabim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |kyrkim|, |kyrkim|, []

False, |kurbim|, |kurbim|, []

False, |farkim|, |farkim|, []

False, |tabutim|, |tabutim|, []

False, |laborantim|, |laporantim|, ['change stem +voi']

False, |mymaanaatim|, |mymaanaatim|, []

False, |huduudim|, |huduudim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |kanadim|, |kanadim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |intibaakim|, |intibaakim|, []

False, |taktim|, |taktim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |vuslatim|, |vuslatim|, []

False, |borDim|, |borDim|, []

False, |galatim|, |galatim|, []

False, |gurubim|, |gurybim|, ['change stem +back']

False, |puntim|, |puntim|, []

False, |lyzuuDet|, |lyzyuDet|, ['change stem +back']

False, |manswbim|, |manswbim|, []

False, |fakatim|, |fakatim|, []

False, |supabim|, |supabim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |inSaatim|, |inSaatim|, []

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |avangardim|, |avangardim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |bermutad|, |bermytat|, ['change  +voi', 'change stem +back']

False, |muhikim|, |myhikim|, ['change stem +back']

False, |hilkatim|, |hilkatim|, []

False, |meSruhat|, |meSryhat|, ['change stem +back']

False, |Lubijatim|, |Lubijatim|, []

False, |kampim|, |kampim|, []

False, |talkim|, |talkim|, []

False, |Dobim|, |Dobim|, []

False, |kwraftim|, |kwraftim|, []

False, |iskoTim|, |iskeTim|, ['change stem +round', 'change stem +back']

False, |pikabim|, |pikabim|, []

False, |robim|, |robim|, []

False, |fwrankim|, |fwrankim|, []

False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

False, |mabudim|, |mabudim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

False, |mamutim|, |mamutim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |balastim|, |balastim|, []

False, |rahatim|, |rahatim|, []

False, |safahatim|, |safahatim|, []

False, |avradim|, |avradim|, []

False, |raptim|, |raptim|, []

False, |sanatim|, |sanatim|, []

False, |hqstim|, |hqstim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |pingpongim|, |pingpongim|, []

False, |jahutim|, |jahutim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |turubim|, |turybim|, ['change stem +back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |pabuD|, |pabuD|, []

False, |yTim|, |yTim|, []

False, |bariikadim|, |bariikadim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |motopompim|, |motopompim|, []

False, |bulunDim|, |bulunDim|, []

False, |SapSapim|, |SapSapim|, []

False, |sorguDim|, |sorgyDim|, ['change stem +back']

False, |aafitaabim|, |aafitaabim|, []

False, |ardim|, |ardim|, []

False, |hwnkim|, |hwnkim|, []

False, |hurDim|, |hurDim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |rasadim|, |rasadim|, []

False, |Sytim|, |Sytim|, []

False, |musallatim|, |musallatim|, []

False, |nasbim|, |nasbim|, []

False, |ahtapotim|, |ahtapetim|, ['change stem +round', 'change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |tybim|, |tybim|, []

False, |konDim|, |konDim|, []

False, |morgim|, |morgim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |ihtilatim|, |ihtilatim|, []

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |mahDubim|, |mahDubim|, []

False, |karSwtim|, |karSwtim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |huruDim|, |huryDim|, ['change stem +back']

False, |kabim|, |kabim|, []

False, |saakwtim|, |saakwtim|, []

False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

False, |itijaadim|, |itijaadim|, []

False, |nasb|, |nasb|, []

False, |beraatim|, |beraatim|, []

False, |antim|, |antim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |aLLakim|, |aLLakim|, []

False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

False, |sojutim|, |sojutim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |pasaportim|, |pasaportim|, []

False, |istiraabim|, |istiraabim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |teSrifaatim|, |teSrifaatim|, []

False, |gavotim|, |gavetim|, ['change stem +round', 'change stem +back']

False, |maaLuumatim|, |maaLuumatim|, []

False, |aLakartim|, |aLakartim|, []

False, |mylkim|, |mylkim|, []

False, |tebligatim|, |tebligatim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |kynkim|, |kynkim|, []

False, |wslahatim|, |wslahatim|, []

False, |azaabim|, |azaabim|, []

False, |wskaatim|, |wskaatim|, []

False, |sakatatim|, |sakatatim|, []

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |amjantim|, |amjantim|, []

False, |temerrydim|, |temerrydim|, []

False, |kwrankim|, |kwrankim|, []

False, |kwrkim|, |kwrkim|, []

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |bedbahtim|, |bedbahtim|, []

False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

False, |berbatim|, |berbatim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |fwrtim|, |fwrtim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |mazotim|, |mazetim|, ['change stem +round', 'change stem +back']

False, |teDeddydim|, |teDeddydim|, []

False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

False, |hamaratim|, |hamaratim|, []

False, |anwtim|, |anwtim|, []

False, |lopim|, |lopim|, []

False, |fagotim|, |fagotim|, []

False, |dyrystim|, |dyrystim|, []

False, |gasb|, |gasb|, []

False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

False, |hartim|, |hartim|, []

False, |rabbim|, |rabbim|, []

False, |sevaabim|, |sevaabim|, []

False, |imbisatim|, |imbisatim|, []

False, |teDellydim|, |teDellydim|, []

False, |isKatim|, |isKatim|, []

False, |muhik|, |myhik|, ['change stem +back']

False, |tankim|, |tankim|, []

False, |postrestantim|, |postrestantim|, []

False, |hattatim|, |hattatim|, []

False, |maslahatim|, |maslahatim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |aasabim|, |aasabim|, []

False, |ajwklwg|, |ajwklik|, ['change  +voi', 'change stem +back']

False, |mijobim|, |mijebim|, ['change stem +round', 'change stem +back']

False, |tahtapabuD|, |tahtapabuD|, []

False, |Sokim|, |Sokim|, []

