Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |gazeb|, |gazep|, ['change stem +voi']~t~["False, |gazeb|, |gasqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gaseb|, ['change stem +voi']", "False, |gazeb|, |kazeb|, ['change stem +voi']", "False, |gazeb|, |gazqb|, ['change stem -round']", "False, |gazeb|, |kazob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazqp|, ['change  +voi', 'change stem -round']", "False, |gazeb|, |kazqb|, ['change stem +voi', 'change stem -round']", "False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |gazeb|, |gazeb|, []', "False, |gazeb|, |gasob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gazeb|, |gazob|, ['change stem -back', 'change stem -round']"]

1: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |ysdihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istyhraaDim|, ['change stem -round']", "False, |istihraaDim|, |istihraaDym|, ['change  -round']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |ustihraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']", "False, |istihraaDim|, |wztihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |istihraaTym|, ['change  +voi', 'change  -round']", "False, |istihraaDim|, |iztihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |isdihraaDym|, ['change stem -voi', 'change  -round']", "False, |istihraaDim|, |isdyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |iztihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istyhraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istihraaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |ystihraaTim|, ['change  +voi', 'change stem -round']", "False, |istihraaDim|, |iztwhraaDim|, ['change stem -voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |isduhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istuhraaDim|, ['change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztihraaDwm|, ['change stem -voi', 'change  -back']", "False, |istihraaDim|, |iztyhraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |ustihraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |ystihraaDim|, ['change stem -round']", "False, |istihraaDim|, |yztihraaDim|, ['change stem -voi', 'change stem -round']", "False, |istihraaDim|, |uztihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |wsdihraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |iztihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |istuhraaTim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |iztuhraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraaDim|, |isdihraaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |istihraaDim|, |isdihraaDim|, ['change stem -voi']", "False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']", "False, |istihraaDim|, |isdwhraaDim|, ['change stem -voi', 'change stem -back']", "False, |istihraaDim|, |usdihraaDim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |amud|, |amut|, ['change stem +voi']~t~["False, |amud|, |amit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |amud|, |amud|, []', "False, |amud|, |amwt|, ['change  +voi', 'change stem +round']", "False, |amud|, |amwd|, ['change stem +round']", "False, |amud|, |amyd|, ['change stem +back']", "False, |amud|, |amyt|, ['change  +voi', 'change stem +back']", "False, |amud|, |amid|, ['change stem +round', 'change stem +back']"]

3: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~t~["False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']", "False, |inbisaatim|, |inbisaatym|, ['change  -round']", "False, |inbisaatim|, |inbizaatwm|, ['change stem -voi', 'change  -back']", "False, |inbisaatim|, |inbisaadym|, ['change  -voi', 'change  -round']", "False, |inbisaatim|, |inbizaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbisaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |inbisaatim|, |inbizaatym|, ['change stem -voi', 'change  -round']"]

4: True, |altyst|, |altyst|, []~False, |altyst|, |aldwst|, ['change stem -voi', 'change stem +round', 'change stem -back']
False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |taGallybim|, |taGallybim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |ejybim|, |ejybim|, []

False, |potim|, |potwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |qDim|, |qDim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |Lutim|, |Lutwm|, ['change  -back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |metodim|, |metodwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |Dobim|, |Dobim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |katgytim|, |katgytim|, []

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

Errors in training #1: 141
25: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

40: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

57: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

65: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

220: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

229: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

253: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

254: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

287: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

291: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

300: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

310: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

313: True, |analwg|, |analwk|, ['change stem +voi']~False, |analwg|, |analuk|, ['change  +voi', 'change stem -round']

314: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitym|, ['change  -round']

324: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebetim|, ['change stem +voi']

432: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

433: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

500: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

520: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

529: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

541: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

543: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

549: True, |istepim|, |istepim|, []~False, |istepim|, |istebim|, ['change stem -voi']

553: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

555: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

590: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

592: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

703: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

707: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

751: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

766: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

776: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selylqit|, ['change stem +back']

788: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

797: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

799: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

802: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

890: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

904: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

915: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

920: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

927: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

1035: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1044: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']

1091: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1099: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1103: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

1105: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

1116: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

1162: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1163: True, |patentim|, |patentim|, []~False, |patentim|, |patentym|, ['change  -round']

1175: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1176: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

1199: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1212: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

1226: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

1287: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

1307: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1355: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1356: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fuSkwrwk|, ['change  +voi', 'change stem -round']

1367: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

1415: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

1420: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektibim|, ['change stem +round', 'change stem +back']

1424: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

1431: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

1432: True, |apolet|, |apolet|, []~False, |apolet|, |abolet|, ['change stem -voi']

1441: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

1448: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

1450: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

1519: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1538: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1539: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1553: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

1564: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1567: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

1569: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1589: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

1593: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1599: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1607: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

1611: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1612: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1618: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahdwdat|, ['change stem -back']

1624: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

1632: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidym|, ['change  -round']

1693: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1696: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

1724: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1745: True, |linjid|, |linjit|, ['change stem +voi']~False, |linjid|, |linjyt|, ['change  +voi', 'change stem -round']

1764: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1772: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

1780: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1787: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |bynlik|, ['change  +voi', 'change stem -round']

1813: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

1822: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

1843: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1844: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

1859: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1866: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

1877: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

1878: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

1885: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1888: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabedum|, ['change stem -voi', 'change  -back', 'change  -round']

1892: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

1896: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1898: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

1917: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1928: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

1936: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1945: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

1978: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1984: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

1987: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1991: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

2002: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

2012: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

2032: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

2035: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

2045: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

2051: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

2052: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2066: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

2079: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

2081: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

2084: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

2128: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

2131: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

2139: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

2143: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

2155: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

2159: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

2162: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2194: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

2205: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

2217: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

2231: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengym|, ['change  -round']

2277: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

2311: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

2330: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

2345: True, |arkaig|, |arkaik|, ['change stem +voi']~False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

2348: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

2369: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

Constraints added in training #1: 92
voc tier -['{+cont}', '{+round,-word,-lo}', '{-cons,-round}']
Ident  -voi
-{+voc,-back}{+lab,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
+{-nas,-dr,-word}{+round,-nas}{+cons}
-{+hi,-round}
+{-rhot,-lat,-cont,-glot,-dor,-lab,-voi,-voc}{+son,-word,-lo,-nas,-back,-round,-cons}{-word}
+{-lat}{+hi,+round}{-dor,-cor,+nas}
-{+voc,+cont,-back}
-{+cor}{-back,-cons}{-rhot}
-{-word,-round}{+voi,-word}{+word}
-{+son}{-rhot,+voi}{+word}
-{+cont}{+cons}{+voc,+back,+cont,-word,-nas}
voc tier +['{+son}', '{+round,+son}']
voc tier -['{+round,-lo}']
voc tier +['{+son,+voc,+cont,-lo}', '{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}']
-{-back}
-{-lab}{-lab,+cons,+ant,-word}{+voc,-lo,-word,-back,-round}
+{+round,-cons}{-dor,+cons,-lat,+lab}
+{+round,+back,+son,-word}
voc tier +['{+lo}', '{+voc}', '{+cont,-round}']
voc tier -['{+back,-round}']
+{-rhot,-son}{+round,+back}
-{-word}{+hi,+son,-back,-cons,-round}
+{+cons,-word,-voc,-son}{+hi,-cons,-round}
-{+back,+cont,-round}{-dor}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
+{+back,-round,-lo}{+ant}
+{-word}{+voc,+back,-lo}
+{+round,-word}{-word}
-{-dr,-voc}{-voc,-ant}{-cons,-round}
voc tier -['{+voc,-back}', '{+back,+son}']
-{+voc,+back,-cons}
+{-cons}{+cor}{-round,-lo}
+{+round,+back}
+{+round,-word,-lo}
+{-son}{+son,-back,-lo}
-{+ant}{+round,-nas}{+cons}
-{-round}{-voi,-son}{+round,-nas}
+{-back,-round}{+lab}{+word}
-{-hi,+round,-lo}{+cons,-son}
+{+back,-cons,-round}
-{-back,-round}
voc tier +['{+hi,+round,+back,+cont}']
+{+voc,+son,+back,+cont,-lo,-nas,-cons}
+{+round,+cont}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-nas}{+back,-word}
voc tier +['{+hi,-back,+cont,-word,-cons}']
voc tier -['{+back}', '{+voc}', '{-back,-cons}']
cons tier -['{-lat,-voi}', '{-glot,+ant}']
-{+round,+cont}{-voc}
Ident  voi
+{+back,-lo}
+{+round,-cons}
+{+hi,+back,-cons,-lo}
-{+cont,-word,-back}{-glot}{+word}
-{-nas,-round}
-{-cor}{+back,-cons}{-dor,-dr,-voc}
-{+back,+son}{-lat}
-{+round,-back,-lo}
+{-dor}{-round,-lo}{+cons}
-{-nas,-cons,-round}
+{+round,-nas}{+cons,-cor,-word,+nas}
voc tier -['{+hi,+voc,-round}']
-{+voc,+son,+round}
-{+round,-nas}
voc tier -['{+cont}', '{+voc,-cons}', '{+round,+cont,-word,-lo,-nas,-cons}']
-{+round,+son,-back}
+{-rhot,-lab,-dr}{-round,-cons,-lo}{-glot}
voc tier -['{+voc,-cons}', '{+hi,+round}']
+{+ant}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+voc}', '{-word,-round}']
