Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |ablalwg|, |ablalwk|, ['change stem +voi']~t~["False, |ablalwg|, |ablalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |ablalwg|, |ablalwg|, []', "False, |ablalwg|, |aplalwg|, ['change stem +voi']", "False, |ablalwg|, |ablalyg|, ['change stem +back', 'change stem -round']", "False, |ablalwg|, |ablaluk|, ['change  +voi', 'change stem -round']", "False, |ablalwg|, |ablalug|, ['change stem -round']", "False, |ablalwg|, |aplalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ablalwg|, |ablalig|, ['change stem +back']", "False, |ablalwg|, |aplalig|, ['change stem +voi', 'change stem +back']", "False, |ablalwg|, |ablalik|, ['change  +voi', 'change stem +back']", "False, |ablalwg|, |aplalug|, ['change stem +voi', 'change stem -round']"]

1: True, |pomag|, |pomak|, ['change stem +voi']~t~["False, |pomag|, |bqmag|, ['change stem -voi', 'change stem +back']", 'False, |pomag|, |pomag|, []', "False, |pomag|, |pqmag|, ['change stem +back']", "False, |pomag|, |pqmak|, ['change  +voi', 'change stem +back']", "False, |pomag|, |bomag|, ['change stem -voi']"]

2: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~t~['False, |dolambaTim|, |dolambaTim|, []', "False, |dolambaTim|, |dolampaTim|, ['change stem +voi']", "False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |tolambaTim|, ['change stem +voi']", "False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']", "False, |dolambaTim|, |dolambaDim|, ['change  -voi']", "False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']"]

4: True, |ramag|, |ramak|, ['change stem +voi']~t~['False, |ramag|, |ramag|, []']

969: True, |belleg|, |bellek|, ['change stem +voi']~False, |belleg|, |bqllek|, ['change  +voi', 'change stem -round']

970: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

972: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

973: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

978: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swdokwm|, ['change stem -voi', 'change  -back']

991: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

992: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

993: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']

1008: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1014: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

1063: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1067: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1074: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1081: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

1087: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1097: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1116: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1122: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1141: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1143: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1145: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibym|, ['change  -round']

1155: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilqbim|, ['change stem +back']

1158: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

1161: True, |derbent|, |derbent|, []~False, |derbent|, |derbont|, ['change stem -back', 'change stem -round']

1166: True, |dySyg|, |dySyk|, ['change stem +voi']~False, |dySyg|, |diSyk|, ['change  +voi', 'change stem +round']

1173: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

1183: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1186: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafutap|, ['change  +voi', 'change stem -back', 'change stem -round']

1194: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

1206: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1207: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

1252: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1268: True, |dimdig|, |dimdik|, ['change stem +voi']~False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

1292: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkym|, ['change  -round']

1302: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

1304: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1307: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

1313: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1314: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

1349: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1354: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1355: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1358: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1359: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']

1364: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

1367: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetwm|, ['change  -back']

1368: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1372: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1382: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1393: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1394: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1397: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1422: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

1440: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzatwm|, ['change  +voi', 'change  -back']

1441: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwrikedwm|, ['change stem -voi', 'change  -back']

1453: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1456: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1459: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

1497: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1510: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

1515: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1517: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

1520: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1533: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaataabaadum|, ['change stem +voi', 'change  -back', 'change  -round']

1535: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

1536: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1545: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

1549: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahbab|, []

1555: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

1565: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

1568: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1581: True, |turistim|, |turistim|, []~False, |turistim|, |turistym|, ['change  -round']

1595: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1606: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentym|, ['change  -round']

1614: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1615: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zwmmet|, ['change stem -back']

1625: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1631: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

1638: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribqtim|, ['change stem +back']

1639: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabedum|, ['change stem -voi', 'change  -back', 'change  -round']

1643: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1669: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

1692: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1700: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

1733: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1746: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

1752: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1754: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabym|, ['change  -round']

1778: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

1780: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kotim|, ['change  +voi']

1789: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1791: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1792: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetym|, ['change  -round']

1796: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1799: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetym|, ['change  -round']

1819: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1823: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

1824: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |miteaddidim|, ['change stem +round']

1830: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1835: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

1838: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1880: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1888: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitym|, ['change  -round']

1895: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1899: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

1901: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1913: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1955: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1971: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkym|, ['change  -round']

1981: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

1991: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

2022: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

2044: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

2056: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

2066: True, |geTmelig|, |geTmelik|, ['change stem +voi']~False, |geTmelig|, |geTmelyk|, ['change  +voi', 'change stem -round']

2077: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

2079: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

2095: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

2138: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

2163: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

2177: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

2193: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2196: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

2224: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

2226: True, |mutavaat|, |mutavaat|, []~False, |mutavaat|, |mutafaat|, ['change stem +voi']

2235: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

2239: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2250: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

2258: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

2280: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

2281: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

2282: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

2287: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

2338: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

2353: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

2359: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2364: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2365: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretym|, ['change  -round']

2372: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

2380: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

2386: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2387: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

Constraints added in training #2: 150
-{-dor}{-back,-lo}
-{+cont}{-lat,+ant,+cor}{-back}
+{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{-dor,-lat,-dr,-voc}{+cor}{-word,-back}
+{+round,+cont,-word,-lo,+hi,-cons}{-rhot}
-{-lab,-dr,-word,-voc}{+voc,+back}
+{+round,+back}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+voc,+round,+back,+cont,-word,-nas,-cons}
-{-cont,+cor}{+back,+son}{+son}
-{-lat}{+hi,+round}{+lab}
-{-lat}{-nas,-back}
-{+hi,+son,-back}{+cons,-dr,-cont,-dor,-cor,-voc}
+{+voc}{-word}{+round,+son}
-{+cor}{-back,-round}
+{+voc,+back,-round,-cons,-lo}
-{-lat,-ant}{-back}
-{+round,-word}
+{+voc,-round}{-voc}
+{-glot,+cons}{+voc,+back,-round}{-voc}
-{+son,+round,+cont,-word,+hi,-nas,-cons}{+lab}
+{+cont}{-cont}{+voc,-back}
+{-hi}{-glot,-word}{+back,+son,-lo}
+{+hi,-round}{+cons,-word}
-{-lab}{+voc,+round,+back,+cont,+hi,-nas,-cons}
+{+round}{-lat}{+word}
+{+round,-word}{+nas}{+word}
-{-voc}{+cont,+voc,+son,-back}{-dor,-lat,+son,-cont,-rhot}
-{-voi}{-nas,-back}
-{-rhot,+ant,-dor}{+hi,-lo,+son,-cons,-round}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-dor,-cor}
-{+lab}{-nas,-round}{-rhot,+cons}
+{+son}{-dor}{+cont,-back}
-{+back,-cons}{-dor}{+word}
+{+son,-back,-round}{-glot,-dor,+cons,-word}{+word}
+{-back,-cons}{-rhot}{+word}
+{-lab}{+voc,+back,-cons}
-{+son,-back,-cons}{+son}
+{-nas}{+hi,-round}
+{+hi,+son,-word,-round}{-glot,-rhot,-dr}
-{-nas,-back}{-glot}{+word}
-{-lab}{+cont,-back}
-{-back}{-voi}{+hi,+round}
-{+round,-word,-cons}{-dor,-voc}{+word}
+{+round,-cons}{-rhot}
-{+back,-nas}{-word}{+word}
+{+hi,+back}{-cor}{+word}
+{-rhot,-lab}{+hi,+back,+cont}
+{+back,+cont}{-lat}
-{+hi,-back}{+ant,+cons,-word,+lab,+nas}
-{-dr,-son,-cont}{+voc,+son,+round}{-dr}
-{+hi,+round}
-{+cont,-round}
-{+ant}{+hi,+round}
+{+voc,+son,+round,+back,+cont,-word,-lo,-hi}
+{-nas,-back}
-{+cont,-back,-round}{+cons}
+{+son,+back,+cont,-word,-lo,-nas,-cons}
+{+cons,+son,-rhot,-cont,-dor,-lab}{+dr,+voi,-ant}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-lat}{-nas,-round}
+{+son,-word,-cons,-round}{-word}{-word,-round}
-{+back,+son}{-lat}{+word}
+{+voc,-word}{-rhot,-nas,-dr}{-back,-lo}
-{-glot,-lab}{-word,-round}{+ant,-cor}
-{+hi,+round}{-word}
+{+back,-round}{-dor}{+word}
+{-cor}{+round,-word}
-{+dor}{-cons,-round}
-{+hi,+back,+cont,-word,-round}{-dr,+nas,-voc}
-{+back,+cont,-cons,-nas}
+{+back,-word,-round}{+cons,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-voc}{+word}
-{+cont,-back,-round}{-glot,-lat,-word,+lab,+nas}
-{-nas,-back,-round}{-dor,-lat,+cons}{+word}
-{-rhot}{+round,-nas}{-rhot}
-{+hi,+cont,-back}
+{+cons,+voi}
-{-dor,+cons}{+voc,+son,+round,+back,+cont,-word,-lo,+hi}
+{-dor,+cons,+cor}{+back,+cont}{+cons,+lab,-lat,+nas,-rhot,+ant,-dr,-cor}
-{+cont,-back}{-dor,+ant}
-{+lab}{+voc,-back}{-rhot}
+{-cons,-round}{-cor}
+{-rhot}{+back,-word}{-word}
+{-dor}{+voc,+round}{-dor}
-{-lo}{-cor}{+hi,-round}
+{+voc,+cont,-cons,-back}
+{+back,-cons,-round}{-dor}
+{+back,+son,-cons,-round}{-lat}
+{+cor}{+round}{-cont,-voc}
+{-nas,-back,-cons}
-{+back,-round}{+ant}
-{+voc,+cont,-word,+hi,-round,-cons}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}{-voi}{+back,+son}
+{-dr}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{-word}{-round,+hi,+son,-back,-lo}
+{-word}{+back,-word}{-glot,-cont}
-{+hi,+round,-back}
-{+voi,+lab}{+son,+round,+cont,-word,-lo,-cons}
+{-dr}{-glot}{+voc,-round}
-{+hi,+round,+cont,-lo}
-{-rhot,-voi}
+{+voc,+son,-lo,-nas,-back,-round}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot}
-{-hi}{-lab,-voi}{+son}
-{-nas}{+back,-cons,-lo}
+{-son,-word}{+round,+cont}
+{+back,-lo}{-dr}{+word}
+{+cont,+voc,-nas,-back}
+{-back,-round}{-rhot,-word,-voc}{+word}
Ident stem -voi
-{+back}{+cons}{+word}
-{+back,+son}{+son}{-glot,-nas}
+{-voc}{+back,-cons}
-{+voc,-word}{-lat}{+hi,+round}
-{-lat,-dr}{-word,-back}
-{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+back,-word}{-dor,-lat,+nas,-rhot}{+word}
+{-dor}{-word,-voc,+cor}{+hi,+round,-word}
-{-lab}{+round,-word}
-{+voc,+son,-round}{-voc}{+word}
+{+voc,+round,+back,+cont,+hi,-nas}
-{+son,+round,+back,+cont,-lo,+hi}
+{+voc,+son,+round,+cont,-word,-nas,-cons}
-{+round,-lo}{-dor,+son}
-{-hi}{-cor}{+round,+cont}
-{+cont,+son}{-nas}{+back,-cons,-lo}
+{-lat,+ant,-voc}{+voc,-round}
-{-cor}{+son,-back}
+{+lo}{+cons,-word,-cont}{+back,-round}
-{+ant,-dr}{+back,-cons}{+lab}
+{+hi,-nas,-back,-cons}{-glot,-lat,+nas,-voc}{-hi,+cont,-nas}
+{-cor,-cont}{+voc,+son,+cont,-word,-lo,-back}
-{-lat,-cor}{+back,-word}
+{-back}{-rhot,-lat}{+word}
+{-dor}{-word,-round}
-{+son,-round}
-{+back}{+son,-word,-voc}{+word}
-{+cons,+cor,-lat,-word,+ant,-nas,-dr,-glot,-dor,-voi,-son,-voc}{-word,-back,-round}
+{-dr}{-back,-round}{-glot,+son,-voc}
-{+voc}{-voc}{-word,-back}
+{-lat}{-back,-lo}
+{-cons,-back,-word}
+{-cons,-round}
+{+hi,+back,-nas,-word}
-{+round,-lo}
-{-lab}{-word,-back}{-rhot}
-{-glot,-rhot,+ant,-cor,-word}{+cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cons,-lat}{+round,-lo}{-cont}
-{-rhot,-dr}{+hi,+cont,-back,-cons}
+{-word,-round}{+ant,+lab}
+{+son}{+cons,-word}{+hi,+back}
-{+cons,+cor,+ant,-word,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+lab}
-{-word,-back,-lo}{+ant,-rhot,-lat,-dr,-cont,-glot,-son}{+back}

Errors in testing #2: 295
False, |kireDim|, |kireDym|, ['change  -round']

False, |saklambaDim|, |saklambaDym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDym|, ['change  -round']

False, |Syhud|, |Syhyt|, ['change  +voi', 'change stem +back']

False, |eshabim|, |eshabim|, []

False, |postim|, |postim|, []

False, |haariDim|, |haariDym|, ['change  -round']

False, |syhuunet|, |syhyunet|, ['change stem +back']

False, |kyrdim|, |kyrdim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |hesaabim|, |hesaabim|, []

False, |kutbim|, |kutbim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |kebabim|, |kebabim|, []

False, |aasabim|, |aasabim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |imtizaaDim|, |imtizaaDym|, ['change  -round']

False, |harDim|, |harDym|, ['change  -round']

False, |jamaDim|, |jamaDym|, ['change  -round']

False, |anajurdim|, |anajurdim|, []

False, |wrkim|, |wrkim|, []

False, |dominantim|, |dominantim|, []

False, |raptim|, |raptim|, []

False, |almanakim|, |almanakim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |katgytim|, |katgytim|, []

False, |kwrbaDim|, |kwrbaDym|, ['change  -round']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |gqtim|, |gqtim|, []

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |Denabim|, |Denabim|, []

False, |garbim|, |garbim|, []

False, |bujotim|, |bujotim|, []

False, |kwraftim|, |kwraftim|, []

False, |kulaDim|, |kulaDym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |tajlandim|, |tajlandim|, []

False, |kamarotim|, |kamarotim|, []

False, |kontim|, |kontim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |izdivaaDim|, |izdivaaDym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |swlajdim|, |swlajdim|, []

False, |rokim|, |rokim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |meDzubim|, |meTzubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |maarwbim|, |maarwbim|, []

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |gazabim|, |gazabim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |Sarkim|, |Sarkim|, []

False, |zarbim|, |zarbim|, []

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |swrtim|, |swrtim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |rabbim|, |rabbim|, []

False, |jurdim|, |jurdim|, []

False, |ardwTim|, |ardwTim|, []

False, |kanwtim|, |kanwtim|, []

