Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |mazarrat|, |mazarrat|, []~t~["False, |mazarrat|, |mazarrad|, ['change stem -voi']", "False, |mazarrat|, |masarrat|, ['change stem +voi']"]

1: True, |nezaahet|, |nezaahet|, []~t~["False, |nezaahet|, |nqzaahet|, ['change stem -round']", "False, |nezaahet|, |nesaahot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahqt|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nezaahqt|, ['change stem -round']", "False, |nezaahet|, |nezaahot|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nqsaahet|, ['change stem +voi', 'change stem -round']", "False, |nezaahet|, |nozaahet|, ['change stem -back', 'change stem -round']", "False, |nezaahet|, |nesaahet|, ['change stem +voi']", "False, |nezaahet|, |nosaahet|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |aaLatim|, |aaLatwm|, ['change  -back']~t~['False, |aaLatim|, |aaLatim|, []']
False, |sytim|, |sytim|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kqkim|, |kqkim|, []

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |bizmutim|, |bismutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |selyloitim|, |seluloitim|, ['change stem -back']

False, |selyloit|, |seluloit|, ['change stem -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |dykim|, |dykim|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |derDim|, |derDwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |selyloitim|, |seluloitim|, ['change stem -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |lyzuuDetim|, |luzuuDetim|, ['change stem -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |sirkim|, |sirkwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |jqkim|, |jqkim|, []

False, |zymrydim|, |zymrydim|, []

False, |pudingim|, |pudingwm|, ['change  -back']

Errors in training #2: 125
86: True, |sandviT|, |sandviT|, []~False, |sandviT|, |santviT|, ['change stem +voi']

117: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

120: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

123: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

151: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

153: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

159: True, |myddetim|, |myddetim|, []~False, |myddetim|, |mytdetym|, ['change stem +voi', 'change  -round']

173: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

180: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

183: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

184: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

198: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

200: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdym|, ['change  -round']

219: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

258: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

261: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

268: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

273: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

282: True, |puset|, |puset|, []~False, |puset|, |pyset|, ['change stem +back']

290: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

296: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

310: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongwm|, ['change stem +voi', 'change  -back']

316: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

321: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

329: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

333: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podusyetim|, ['change stem -back']

340: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

350: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

450: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

451: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

458: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

462: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

468: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

469: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabym|, ['change  -round']

473: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

496: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

530: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

532: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

540: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

541: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

550: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

560: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatym|, ['change  -round']

574: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

578: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

584: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetym|, ['change  -round']

586: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

588: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

617: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

681: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

685: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

794: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

810: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

831: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

845: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

855: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

856: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

874: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

907: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kafraTwm|, ['change stem +voi', 'change  -back']

940: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

974: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

975: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

977: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

978: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

1024: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1025: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

1033: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

1054: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1056: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1059: True, |demetim|, |demetim|, []~False, |demetim|, |demetym|, ['change  -round']

1062: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

1068: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

1074: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1106: True, |Tolug|, |Toluk|, ['change stem +voi']~False, |Tolug|, |Tolug|, []

1108: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1118: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipotqk|, ['change  +voi', 'change stem -round']

1146: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

1156: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

1159: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

1174: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1180: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1181: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

1258: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1281: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jyrurlyk|, ['change  +voi', 'change stem -back']

1296: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1299: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

1342: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1392: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1394: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

1401: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1485: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1517: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1525: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1543: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

1564: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1568: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

1581: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1599: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

1706: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1709: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetym|, ['change  -round']

1729: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

1758: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1783: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1812: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

1814: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1824: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1839: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftym|, ['change  -round']

1844: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1861: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1895: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

1904: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

1907: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

1917: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

1946: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1948: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

2204: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

2210: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTym|, ['change  -round']

2212: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

2217: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

2225: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

2252: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2258: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

2304: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

2306: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankym|, ['change  -round']

2328: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

2376: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

Constraints added in training #2: 78
-{+round,+back,-cons}{-dor}{+word}
voc tier -['{-round}', '{+cont}', '{+round,-nas}']
+{+hi,+round}{-dor,+cons,+lab,-voc}{+word}
+{-hi}{-lab,+cor}{+hi,+voc,+son,-back}
voc tier +['{-nas}', '{+son}', '{+hi,+round,-nas}']
-{+voc,-back,+round}{+lab,+nas,-voc}{+word}
+{-son}{-cons,-round}{+ant,-cor}
-{-ant}{+son,-back}
+{-dor,+ant}{+voc,+back}
-{-cons}{-lat}{+back,+cont,-word,-lo,+hi,-round,-cons}
-{-nas,-word}{+cons}{-lab,+voi,-word}
+{-nas,-voi}{+word}
-{+round,-lo}
cons tier -['{-nas}', '{-rhot,-cor,+voi,-cont,+lab}']
-{+voc,-word,+round}
+{+voc,+son,+round,+cont,-word,-lo,-hi,-back}
+{+son,-nas,-back}
+{+son,+cont,-lo,+hi,-nas,-back}{-rhot,-lat,-voc}
voc tier +['{+hi,+round,-nas}']
-{-rhot}{+voc,+son,+round,-lo}
+{+back,-round}{+cons}{+word}
+{+cons,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-voc}{+round,+back}
+{+hi,-back,-lo}{-glot,-cor,-cont}
voc tier -['{-nas,-back,-round}']
voc tier +['{-word}', '{+round,-word}']
-{+cor}{-back}{+voi,-word}
-{+round,-cons}{-cont}{+word}
+{+cons}{+voc,+back,-cons,-round}{-voc}
cons tier +['{+ant,-voi,-word}']
voc tier +['{-nas}', '{+round,+cont}']
+{-cor,-voi}
+{-voc}{+cont,+voc,-nas,-round}{-rhot,+ant,+son,-word}
voc tier +['{-cons}', '{-nas,-round}']
+{+voc,-round}{+lab}
voc tier +['{+cont}', '{+hi}', '{+back}']
-{-word,-back}
-{-cons,-back,-round}
voc tier -['{-hi,+son}', '{+back,+son}', '{+son,-back,-lo}']
+{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{-glot,+voi}{+hi,+round,-word}{+nas}
voc tier +['{-nas,-word,-back,-lo}', '{+round,-cons}']
+{+back,-nas}{-dor}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,+nas,-cont}
voc tier -['{-cons}', '{-cons}', '{-round,-lo}']
voc tier -['{-hi}', '{-back,-round}']
-{+hi,+round}
-{+cons,+cor,-rhot,-lat,-lab,-son,-voc}{+round,-back}
+{+back,-lo}
+{-lo}{-cont,-ant,+dor}{+round,+back}
+{+voc,+back}{+ant}{+word}
+{+voc,+round}{-rhot}
voc tier -['{+back,-cons,-lo}']
+{-dor,-son}{+cont,-word,+hi,-back,-round,-cons}{-dor,-cont,-voc}
+{-back,-cons}{+ant}
+{+back,-round}{-cor}
-{+back,-lo}{-word}
-{+hi,+back,-nas,-word,-round}
voc tier +['{-cons}', '{+round,-word}']
voc tier +['{-nas}', '{+voc,+round}']
+{+voc,+cont,+round}
voc tier +['{-hi}', '{+voc,-back}']
-{+cont,+round,+son,-nas}
-{+round,-word,-back}
-{+cor}{+round,+cont}
voc tier +['{+voc,+back}']
-{+round,+son,-lo}
voc tier +['{+voc,+son,+cont,-lo,-hi,-back,-round,-cons}', '{+voc,+round}']
voc tier +['{+voc,-cons}', '{+hi,+round}']
voc tier -['{+round}', '{+voc,+son,+back,+cont,+hi,-nas,-round}']
voc tier -['{-nas,-lo}', '{+round,+cont}']
voc tier -['{+lo,+voc}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}']
-{+cont,-back}{-voc,+ant,+cons,-cont,+lab}
voc tier +['{+voc,+son,+back,+cont,-word,+lo}', '{+hi,+back}']
voc tier +['{-hi}', '{-nas,-round}']
+{-glot,-cont}{+round,-nas,-cons,-lo}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,-nas}']
voc tier +['{+round,+son,-word}', '{+voc,-round}']
+{+cons}{-voi}{+voc,-back,-round}

Errors in testing #2: 163
False, |Taputim|, |Taputwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |kytybim|, |kytybim|, []

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |tezaajydim|, |tezaajydim|, []

False, |taassub|, |taasswp|, ['change  +voi', 'change stem +round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |dyrystim|, |dyrystim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |maksud|, |makswt|, ['change  +voi', 'change stem +round']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |gqtim|, |gqtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |trqstim|, |trqstim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |mahDub|, |mahDwp|, ['change  +voi', 'change stem +round']

False, |aportim|, |aportwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |gylynTim|, |gylynTim|, []

False, |Zypim|, |Zypim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |terekkybim|, |terekkybim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

False, |despotim|, |despotwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |ystybeT|, |ystibeT|, ['change stem +round']

False, |dykim|, |dykim|, []

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

