Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 218
0: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~t~["False, |gidiSaatim|, |gidwZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gituSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gudiSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatim|, ['change stem -voi']", "False, |gidiSaatim|, |kidwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |giduSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gitiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |gutiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |giduZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |kidiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |giduSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiZaatym|, ['change stem -voi', 'change  -round']", "False, |gidiSaatim|, |kudiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |kidySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gydiSaatim|, ['change stem -round']", "False, |gidiSaatim|, |kidiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |kwdiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gitySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gudiZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaatym|, ['change  -round']", "False, |gidiSaatim|, |gidyZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gydiZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |gidiZaatwm|, ['change stem -voi', 'change  -back']", "False, |gidiSaatim|, |gydiSaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gwdiSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']", 'False, |gidiSaatim|, |gidiSaatim|, []', "False, |gidiSaatim|, |kydiSaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gidySaatim|, ['change stem -round']", "False, |gidiSaatim|, |gwdiZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidySaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gitwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gwdiSaatim|, ['change stem -back']", "False, |gidiSaatim|, |gidiSaadym|, ['change  -voi', 'change  -round']", "False, |gidiSaatim|, |gwtiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiSaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gudiSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaatim|, ['change stem -back']", "False, |gidiSaatim|, |kiduSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gytiSaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |sajaD|, |sajaT|, ['change  +voi']~t~["False, |sajaD|, |zajaD|, ['change stem -voi']", 'False, |sajaD|, |sajaD|, []']

2: True, |geleneg|, |gelenek|, ['change stem +voi']~t~["False, |geleneg|, |kelqneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |golenek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelenog|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |koleneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kqleneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |gelenok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelonek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gqleneg|, ['change stem -round']", "False, |geleneg|, |gelqneg|, ['change stem -round']", "False, |geleneg|, |gelenqg|, ['change stem -round']", "False, |geleneg|, |gqlenek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |keloneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kelenqg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |geloneg|, ['change stem -back', 'change stem -round']", 'False, |geleneg|, |geleneg|, []', "False, |geleneg|, |gelqnek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |goleneg|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |keleneg|, ['change stem +voi']", "False, |geleneg|, |gelenqk|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |kelenog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |jasag|, |jasak|, ['change stem +voi']~t~['False, |jasag|, |jasag|, []']
False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |maskotim|, |maskotwm|, ['change  -back']

Errors in training #1: 90
186: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

216: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

227: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

228: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTym|, ['change  -round']

265: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

271: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

332: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

333: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

352: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |twroitim|, ['change stem -back']

375: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

448: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

458: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

540: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

542: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

580: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katwbim|, ['change stem -back']

590: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

615: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

625: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

629: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

635: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

665: True, |fwrank|, |fwrank|, []~False, |fwrank|, |vwrank|, ['change stem -voi']

666: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

867: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

942: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

950: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

956: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

957: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

998: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1005: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1090: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1103: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

1112: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1131: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1132: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1159: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

1165: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

1247: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

1250: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1253: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1257: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1358: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

1362: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1508: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1515: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

1565: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1567: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

1578: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1590: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

1595: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serapwm|, ['change  +voi', 'change  -back']

1604: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

1607: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1633: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1675: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

1687: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']

1718: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

1729: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

1772: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1773: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

1801: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1803: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1896: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

1905: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetym|, ['change  -round']

1936: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1946: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1952: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetum|, ['change  -back', 'change  -round']

1966: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1971: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

1982: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

2011: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

2012: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2032: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

2068: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

2108: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

2120: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

2121: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2130: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

2176: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

2189: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

2284: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

2286: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

2311: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

2331: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

2335: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

2337: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

2348: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

2362: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

2363: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

2371: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2377: True, |dekim|, |dekim|, []~False, |dekim|, |dekym|, ['change  -round']

2389: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

Constraints added in training #1: 57
voc tier -['{-hi,+voc,-word,-lo}', '{-cons,-round}']
+{+round,-lo}{-glot}
+{-hi,-word}{-voc}{+round}
+{-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son}
voc tier +['{+son,+round,+cont,+hi,-nas,-cons}', '{-cons}']
-{+round,+back}{+nas}
-{+voc,+round}
-{-dor}{+round,-back}{-cor}
+{+round,-lo}{+son}{+word}
+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
voc tier -['{+lo,+son,+voc,-word,-round}', '{-back}', '{+round,-cons}']
-{-rhot}{+back,-word}{+ant}
voc tier +['{-round,-lo}']
voc tier -['{+voc}', '{-back}']
+{+round}{+voi,+lab,-lat,-dr,-cont,-glot,-cor,-son,-voc}{+round,+back}
voc tier -['{+hi,+voc,-word,-back}', '{+voc,+round}', '{-back,-cons}']
voc tier -['{-hi}', '{+back,-lo}']
voc tier -['{+round,-back}']
voc tier +['{+back,-nas}', '{+back,-word}']
voc tier -['{+voc,-round}']
voc tier -['{+son,-cons}', '{+round,-lo}']
+{-back,+cont,-word,-cons}
-{-nas,-word,-back}
voc tier +['{-nas}', '{+voc,-nas,+round,-cons,-lo}']
voc tier -['{+son}', '{+son}', '{+back,-word,-lo,-nas,-round,-cons}']
voc tier +['{-round}']
voc tier +['{+back}', '{-round}', '{-word,-round}']
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
voc tier -['{-round}', '{-round}']
voc tier +['{+cont}', '{+hi,+son,-lo}', '{+voc,+back}']
+{-word,-round}{+cons}
-{+voc}{-nas}{-back,-cons}
+{+hi,+back}
+{-rhot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+voi}{+back,-word}
+{-back,-cons}{+son}{+word}
voc tier -['{+hi,-cons}', '{+hi,+back}']
voc tier +['{+hi,+round}']
voc tier -['{+cont}', '{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}', '{-round,-lo}']
voc tier +['{+round,+back,+son,-nas}']
+{-cons}{+cons}{+round,+son}
-{+son,+cont,-lo,+hi,-back,-round}{+nas}
voc tier +['{+round,+cont}']
-{+round}
+{-round,+son,-back,-nas}{-rhot,+cons,-cont}{+word}
voc tier -['{-round,-nas,-lo}', '{+son,+cont,-word,-nas,-round,-cons}', '{+round}']
voc tier -['{+round,+back}']
voc tier -['{-nas}', '{+round,-nas}']
voc tier -['{+voc,+back}']
+{-rhot}{+hi,+son,-back}{+son,+nas}
+{-glot,-son}{+round,+back}
-{+lab}{+hi,-back}
-{+voc,-round}{-glot,+cons,-word,+nas}{+word}
+{+round,+cont,-lo}{-rhot}
+{-dor}{+voc,-word,-cons,+round}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
cons tier +['{+voi,-cont}']

Errors in testing #1: 412
False, |kiremidim|, |kiremidym|, ['change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |teketekim|, |teketekym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

False, |milletim|, |milletym|, ['change  -round']

False, |Delebim|, |Delebym|, ['change  -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |terkibim|, |terkibym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |aidijetim|, |aidijetym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |syhuuletim|, |syhuuletym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |hyrmetim|, |hyrmetym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |mitingim|, |mitingym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |gereDim|, |gereDym|, ['change  -round']

False, |meskenetim|, |meskenetym|, ['change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |kemmijetim|, |kemmijetym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |tijnetim|, |tijnetym|, ['change  -round']

False, |sitim|, |sitym|, ['change  -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |kudretim|, |kudretym|, ['change  -round']

False, |mejmenetim|, |mejmenetym|, ['change  -round']

False, |zaruureetim|, |zaruureetym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |motopompim|, |motopompym|, ['change  -round']

False, |nedretim|, |nedretym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |muaSeretim|, |muaSeretym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |kyvetim|, |kyvetym|, ['change  -round']

False, |sistitim|, |sistitym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |hiDretim|, |hiDretym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |kwriketim|, |kwriketym|, ['change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |sovjetim|, |sovjetym|, ['change  -round']

False, |elitim|, |elitym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |aziimetim|, |aziimetym|, ['change  -round']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |illetim|, |illetym|, ['change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |Debim|, |Debym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |merkebim|, |merkebym|, ['change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |gofretim|, |gofretym|, ['change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |doTentim|, |doTentym|, ['change  -round']

False, |kuintetim|, |kuintetym|, ['change  -round']

False, |biletim|, |biletym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |myktesebim|, |myktesebym|, ['change  -round']

False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |iSretim|, |iSretym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

