Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 274
0: True, |ezijet|, |ezijet|, []~t~["False, |ezijet|, |esijot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |esijqt|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |esujet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ozijet|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |ezyjed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |qsijet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezijqt|, ['change stem -round']", "False, |ezijet|, |ozijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijed|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esijet|, ['change stem +voi']", "False, |ezijet|, |ezijot|, ['change stem -back', 'change stem -round']", "False, |ezijet|, |osijet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |qzijet|, ['change stem -round']", "False, |ezijet|, |ezwjed|, ['change stem -voi', 'change stem -back']", "False, |ezijet|, |ezijqd|, ['change stem -voi', 'change stem -round']", "False, |ezijet|, |esyjet|, ['change stem +voi', 'change stem -round']", "False, |ezijet|, |ezwjet|, ['change stem -back']", "False, |ezijet|, |ezyjet|, ['change stem -round']", "False, |ezijet|, |ezijed|, ['change stem -voi']", "False, |ezijet|, |eswjet|, ['change stem +voi', 'change stem -back']", "False, |ezijet|, |ezijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ezijet|, |ezujet|, ['change stem -back', 'change stem -round']"]

1: True, |refig|, |refik|, ['change stem +voi']~t~["False, |refig|, |revwg|, ['change stem -voi', 'change stem -back']", "False, |refig|, |refwg|, ['change stem -back']", "False, |refig|, |refyk|, ['change  +voi', 'change stem -round']", "False, |refig|, |refyg|, ['change stem -round']", "False, |refig|, |refwk|, ['change  +voi', 'change stem -back']", 'False, |refig|, |refig|, []', "False, |refig|, |revyg|, ['change stem -voi', 'change stem -round']", "False, |refig|, |revug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |refig|, |revig|, ['change stem -voi']", "False, |refig|, |refug|, ['change stem -back', 'change stem -round']", "False, |refig|, |refuk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |istenD|, |istenT|, ['change  +voi']~t~["False, |istenD|, |yztenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |isdenD|, ['change stem -voi']", "False, |istenD|, |isdqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |iztenD|, ['change stem -voi']", "False, |istenD|, |istqnD|, ['change stem -round']", "False, |istenD|, |istqnT|, ['change  +voi', 'change stem -round']", "False, |istenD|, |iztqnD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenD|, ['change stem -round']", "False, |istenD|, |ysdenD|, ['change stem -voi', 'change stem -round']", "False, |istenD|, |ystenT|, ['change  +voi', 'change stem -round']", 'False, |istenD|, |istenD|, []']

3: True, |servet|, |servet|, []~t~["False, |servet|, |zervet|, ['change stem -voi']", "False, |servet|, |zervqt|, ['change stem -voi', 'change stem -round']", "False, |servet|, |serfet|, ['change stem +voi']", "False, |servet|, |servqt|, ['change stem -round']", "False, |servet|, |served|, ['change stem -voi']", "False, |servet|, |serfqt|, ['change stem +voi', 'change stem -round']", "False, |servet|, |servqd|, ['change stem -voi', 'change stem -round']"]

4: True, |sarkwg|, |sarkwk|, ['change stem +voi']~t~["False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']", "False, |sarkwg|, |sarkug|, ['change stem -round']", "False, |sarkwg|, |sarkyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |sarkwg|, |sarkig|, ['change stem +back']", "False, |sarkwg|, |sarkyg|, ['change stem +back', 'change stem -round']", 'False, |sarkwg|, |sarkwg|, []', "False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']"]

5: True, |kwtim|, |kwtwm|, ['change  -back']~t~["False, |kwtim|, |kitim|, ['change stem +back']", "False, |kwtim|, |kwtym|, ['change  -round']", "False, |kwtim|, |kytim|, ['change stem +back', 'change stem -round']", 'False, |kwtim|, |kwtim|, []', "False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']", "False, |kwtim|, |kutim|, ['change stem -round']"]

6: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |talkavug|, ['change stem +voi']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |ufuunetim|, |ufuunetum|, ['change  -back', 'change  -round']

False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |misketim|, |misketum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |daarDwg|, |daarDuk|, ['change  +voi', 'change stem -round']

False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |muannid|, |muannyt|, ['change  +voi', 'change stem -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |ketim|, |ketum|, ['change  -back', 'change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |hwTkwrwg|, |hwTkwruk|, ['change  +voi', 'change stem -round']

False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |jastwg|, |jastuk|, ['change  +voi', 'change stem -round']

False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']

False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |kaabilijetim|, |kaabilijetum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |bastwbaDag|, |bastubaDak|, ['change  +voi', 'change stem -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |izmit|, |izmyt|, ['change stem -round']

False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |myrSit|, |myrSyt|, ['change stem -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |twriptig|, |twrwptik|, ['change  +voi', 'change stem -back']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

False, |tenkid|, |tenkyt|, ['change  +voi', 'change stem -round']

False, |buketim|, |buketum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antymanjetik|, ['change  +voi', 'change stem -round']

False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |ismetim|, |ismetum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |nisbet|, |nisbqt|, ['change stem -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |milletim|, |milletum|, ['change  -back', 'change  -round']

False, |Dizvitim|, |Dizvitum|, ['change  -back', 'change  -round']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |antwrakt|, |anturakt|, ['change stem -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |zwndwg|, |zwnduk|, ['change  +voi', 'change stem -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

False, |tasvib|, |tasvyp|, ['change  +voi', 'change stem -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

False, |myteDeddid|, |myteDeddyt|, ['change  +voi', 'change stem -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |mwnDwg|, |mwnDuk|, ['change  +voi', 'change stem -round']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |karSwt|, |karSut|, ['change stem -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |binlig|, |bynlik|, ['change  +voi', 'change stem -round']

False, |raketim|, |raketum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |iltihab|, |iltihab|, []

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |Titlembik|, |Titlembyk|, ['change stem -round']

False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

