Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 313
0: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetwm|, ['change  -back']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanedim|, ['change stem -voi']", "False, |metaanetim|, |medaanotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanetwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |medaanetim|, ['change stem -voi']", "False, |metaanetim|, |metaanedym|, ['change stem -voi', 'change  -round']", "False, |metaanetim|, |metaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |mqtaanetim|, ['change stem -round']", "False, |metaanetim|, |mqdaanetim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanqtim|, ['change stem -round']", "False, |metaanetim|, |mqtaanedim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanqdim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']", "False, |metaanetim|, |medaanetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |metaanetim|, |metaanotim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |medaanqtim|, ['change stem -voi', 'change stem -round']", "False, |metaanetim|, |modaanetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |metaanetim|, |motaanetim|, ['change stem -back', 'change stem -round']", "False, |metaanetim|, |metaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |kelajnag|, |kelajnak|, ['change stem +voi']~t~["False, |kelajnag|, |kqlajnak|, ['change  +voi', 'change stem -round']"]
False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |aahengim|, |aahenkwm|, ['change stem +voi', 'change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |mihengim|, |mihenkwm|, ['change stem +voi', 'change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |myebbetim|, |myepbetwm|, ['change stem +voi', 'change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tahakkuk|, |tahakkwk|, ['change stem +round']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |natyralist|, |natwralist|, ['change stem +round', 'change stem -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |rivaajetim|, |rifaajetwm|, ['change stem +voi', 'change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |dyjeg|, |dijek|, ['change  +voi', 'change stem +round']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |mytevaafwk|, |mytefaafwk|, ['change stem +voi']

False, |nezaaketim|, |nesaaketwm|, ['change stem +voi', 'change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |antilobim|, |antilopwm|, ['change  +voi', 'change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tiLaavet|, |tiLaafet|, ['change stem +voi']

False, |birTog|, |bwrTok|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |ketim|, |ketwm|, ['change  -back']

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |faSist|, |faSwst|, ['change stem -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |haakimijetim|, |haakimijetwm|, ['change  -back']

False, |vaarijet|, |vaarwjet|, ['change stem -back']

False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |sandviTim|, |santviTwm|, ['change stem +voi', 'change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

False, |fingim|, |finkwm|, ['change stem +voi', 'change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |dengim|, |denkwm|, ['change stem +voi', 'change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |sovjetim|, |sofjetwm|, ['change stem +voi', 'change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |mutavaatim|, |mutafaatwm|, ['change stem +voi', 'change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |tesejjybim|, |tesejjypwm|, ['change  +voi', 'change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |menkubijetim|, |menkwbijetim|, ['change stem +round']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |jahut|, |jahwt|, ['change stem +round']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |maaLuumat|, |maaLwumat|, ['change stem +round']

False, |sandviT|, |sandfwT|, ['change stem +voi', 'change stem -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |teedibim|, |teedipwm|, ['change stem +voi', 'change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |istiTvaabim|, |istiTfaabwm|, ['change stem +voi', 'change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |gangim|, |gankwm|, ['change  +voi', 'change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |rwzkim|, |rwskwm|, ['change stem +voi', 'change  -back']

False, |mitingim|, |mitinkwm|, ['change stem +voi', 'change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |yvejik|, |yfejik|, ['change stem +voi']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |havuDim|, |hafuDwm|, ['change stem +voi', 'change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |talebim|, |talepwm|, ['change stem +voi', 'change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |teferruat|, |teferrwat|, ['change stem +round']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |myzepzebim|, |myzepzepwm|, ['change stem +voi', 'change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |bariikad|, |barwikat|, ['change  +voi', 'change stem -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |istimbot|, |istwmpot|, ['change stem +voi', 'change stem -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |mutaalebat|, |mutaalepat|, ['change stem +voi']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |akordim|, |akordwm|, ['change  -back']

False, |temevvyTim|, |temefvyTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |dyet|, |diet|, ['change stem +round']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |tiLavetim|, |tiLafetwm|, ['change stem +voi', 'change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |merijetim|, |merijetwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |ganiimetim|, |ganwimetim|, ['change stem -back']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |fingim|, |finkwm|, ['change stem +voi', 'change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |kerevet|, |kerefet|, ['change stem +voi']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |mahfijetim|, |mahfwjetim|, ['change stem -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |dopingim|, |dopinkwm|, ['change stem +voi', 'change  -back']

False, |baasylbaadelmevt|, |baaswlbaadelmeft|, ['change stem +voi', 'change stem +round', 'change stem -back']

False, |teetim|, |teetwm|, ['change  -back']

False, |myktesebat|, |myktesepat|, ['change stem +voi']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |holdingim|, |holdinkwm|, ['change stem +voi', 'change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |yvejikim|, |yfejikwm|, ['change stem +voi', 'change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |evlevijet|, |eflevijet|, ['change stem +voi']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |neDaabetim|, |neDaabetwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |edevaatim|, |edefaatwm|, ['change stem +voi', 'change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |edevat|, |edefat|, ['change stem +voi']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |maalijet|, |maalwjet|, ['change stem -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |izdivaaDim|, |izdifaaDwm|, ['change stem +voi', 'change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |devletim|, |defletwm|, ['change stem +voi', 'change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |sovjet|, |sofjet|, ['change stem +voi']

False, |servetim|, |servetwm|, ['change  -back']

False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |dansingim|, |dansinkwm|, ['change stem +voi', 'change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |vasijetim|, |vaswjetim|, ['change stem -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |naamysaidim|, |naamwsaidim|, ['change stem +round', 'change stem -back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']

False, |uhuvvetim|, |uhufvetwm|, ['change stem +voi', 'change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |myrettibim|, |myrettipwm|, ['change stem +voi', 'change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |hakkanijet|, |hakkanwjet|, ['change stem -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |avukat|, |avwkat|, ['change stem +round']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |metaalibim|, |metaalipwm|, ['change stem +voi', 'change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |muabbetim|, |muapbetwm|, ['change stem +voi', 'change  -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |kuvejt|, |kufejt|, ['change stem +voi']

False, |giritim|, |giritwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |Dengim|, |Denkwm|, ['change stem +voi', 'change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |utim|, |utwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |matlubim|, |matlupwm|, ['change  +voi', 'change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |maafevkim|, |maafefkwm|, ['change stem +voi', 'change  -back']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |zirzob|, |zwrzop|, ['change  +voi', 'change stem -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |tazjikim|, |tasjikwm|, ['change stem +voi', 'change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |eitim|, |eitwm|, ['change  -back']

False, |pilot|, |pwlot|, ['change stem -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |takrirlig|, |takrwrlik|, ['change  +voi', 'change stem -back']

False, |gongim|, |gonkwm|, ['change  +voi', 'change  -back']

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |sertim|, |sertwm|, ['change  -back']

False, |revnakim|, |refnakwm|, ['change stem +voi', 'change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |kuvvetim|, |kufvetwm|, ['change stem +voi', 'change  -back']

False, |isveT|, |isfeT|, ['change stem +voi']

False, |fytyvvet|, |fytyfvet|, ['change stem +voi']
