Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |takwnag|, |takwnak|, ['change stem +voi']~t~["False, |takwnag|, |taginag|, ['change stem -voi', 'change stem +back']", "False, |takwnag|, |dakunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |dakynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |takynag|, ['change stem +back', 'change stem -round']", "False, |takwnag|, |dakinag|, ['change stem -voi', 'change stem +back']", 'False, |takwnag|, |takwnag|, []', "False, |takwnag|, |takunag|, ['change stem -round']", "False, |takwnag|, |takinak|, ['change  +voi', 'change stem +back']", "False, |takwnag|, |tagynag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagwnag|, ['change stem -voi']", "False, |takwnag|, |takinag|, ['change stem +back']", "False, |takwnag|, |takynak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |takwnag|, |tagunag|, ['change stem -voi', 'change stem -round']", "False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']", "False, |takwnag|, |dakwnag|, ['change stem -voi']"]

1: True, |habaasetim|, |habaasetim|, []~t~["False, |habaasetim|, |hapaasetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |habaasetim|, |hapaasetim|, ['change stem +voi']", "False, |habaasetim|, |habaasetwm|, ['change  -back']", "False, |habaasetim|, |hapaasetwm|, ['change stem +voi', 'change  -back']", "False, |habaasetim|, |hapaasetym|, ['change stem +voi', 'change  -round']", "False, |habaasetim|, |hapaasqtim|, ['change stem +voi', 'change stem -round']", "False, |habaasetim|, |hapaasotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |habaasetim|, |habaasetym|, ['change  -round']", "False, |habaasetim|, |habaasqtim|, ['change stem -round']", "False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']", "False, |habaasetim|, |habaasotim|, ['change stem -back', 'change stem -round']"]

2: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanwdim|, ['change stem +round', 'change stem -back']
92: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

130: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

131: True, |tetig|, |tetik|, ['change stem +voi']~False, |tetig|, |tetyk|, ['change  +voi', 'change stem -round']

132: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

135: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraatwm|, ['change  +voi', 'change  -back']

156: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

160: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

172: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

208: True, |mazarrat|, |mazarrat|, []~False, |mazarrat|, |masarrat|, ['change stem +voi']

209: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

215: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

236: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetym|, ['change  -round']

238: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sataaretim|, ['change stem +voi']

246: True, |myeddeb|, |myeddep|, ['change stem +voi']~False, |myeddeb|, |mieddeb|, ['change stem +round']

342: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

344: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetym|, ['change  -round']

472: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

482: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

521: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

523: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |firtim|, ['change stem +back']

529: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamwirat|, ['change stem -back']

575: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

581: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

582: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

586: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

635: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

660: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

661: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

662: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

680: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

707: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

710: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

712: True, |zeberDet|, |zeberDet|, []~False, |zeberDet|, |zeperDet|, ['change stem +voi']

724: True, |gyleDeg|, |gyleDek|, ['change stem +voi']~False, |gyleDeg|, |gyleDeg|, []

759: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

761: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

764: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

768: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

778: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

801: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

847: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

852: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

865: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

867: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

871: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

888: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

911: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

919: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

925: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetym|, ['change  -round']

931: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

933: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

1041: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

1042: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1064: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1081: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1085: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selylqyt|, ['change stem -round']

1089: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

1111: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1115: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

1126: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optymistim|, ['change stem -round']

1137: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1141: True, |muhit|, |muhit|, []~False, |muhit|, |mwhit|, ['change stem +round']

1149: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1154: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1168: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1172: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1206: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeperDetim|, ['change stem +voi']

1233: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1234: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeamedym|, ['change stem -voi', 'change  -round']

1241: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gartwrobum|, ['change stem +voi', 'change  -back', 'change  -round']

1302: True, |akaD|, |akaT|, ['change  +voi']~False, |akaD|, |akaD|, []

1310: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1314: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

1318: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

1325: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

1332: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTokulak|, ['change  +voi', 'change stem -back', 'change stem -round']

1340: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

1345: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avratim|, ['change  +voi']

1352: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiiDab|, []

1383: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1401: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLwmaatim|, ['change stem +round']

1403: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1413: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

1430: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

1449: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muztaribim|, ['change stem +voi']

1459: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdid|, []

1468: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |munaasebet|, ['change stem -back']

1608: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1610: True, |myltefit|, |myltefit|, []~False, |myltefit|, |myltefyt|, ['change stem -round']

1702: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1709: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTyt|, ['change  +voi', 'change stem -round']

1718: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1720: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edyp|, ['change  +voi', 'change stem -round']

1903: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |masarratwm|, ['change stem +voi', 'change  -back']

1928: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |inad|, []

1933: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzkeTim|, ['change stem +voi']

1977: True, |linguist|, |linguist|, []~False, |linguist|, |lingyist|, ['change stem +back']

1988: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

1989: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

1996: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

2029: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

2035: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallitim|, ['change stem +voi']

2037: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2041: True, |roket|, |roket|, []~False, |roket|, |rokqt|, ['change stem -round']

2042: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2051: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

2052: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2075: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2082: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

2088: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

2136: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

2137: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

2143: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

2228: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2231: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

2238: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidym|, ['change  -round']

2239: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2271: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

2276: True, |kwtlwg|, |kwtlwk|, ['change stem +voi']~False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

2277: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDym|, ['change  -round']

2281: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |miSrikim|, ['change stem +round']

2309: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

2319: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

2325: True, |labirentim|, |labirentim|, []~False, |labirentim|, |lapirentym|, ['change stem +voi', 'change  -round']

2328: True, |sihat|, |sihat|, []~False, |sihat|, |zihat|, ['change stem -voi']

2338: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

2341: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rwnt|, ['change  +voi', 'change stem -back']

2350: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

2356: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

Constraints added in training #1: 68
-{+back,+son}{+cons,+dor}
cons tier -['{-voi}']
voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}']
voc tier +['{+round,-cons}']
voc tier +['{-nas,-back}']
+{-word}{+voc,+son,+round,+cont,-word,+hi,-back,-cons}
-{+dr}{-round,-back,-lo}
voc tier +['{+son}', '{+back,-lo}']
voc tier +['{+cont,-round}']
+{+cons,-word}{+hi,-round}
voc tier +['{+hi,+voc,-nas,-cons,-round}']
+{-nas}{-voi,+cons,-dr,-son}
+{+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-voc}{+hi,+round,-back}{-lat}
cons tier -['{+ant,-voi,-voc}']
-{+lo,-nas,+voc}{-dor,-lat,-nas,-voi}
voc tier +['{-lo}', '{+hi,+round,-word}']
+{+hi,+voc,-lo}{-dor,-voi}
voc tier -['{-back,-round}']
voc tier +['{+son,-nas}', '{+son}', '{+son,-round}']
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{+voi}{+round,+back}
-{-dor,+cont,+cor,-rhot}{+voc,+back,+round}{+voi,-word}
+{+voc}{+voi,-cont}
voc tier +['{+son,+voc,+cont}', '{+cont,-lo}', '{-back,-round}']
voc tier -['{-back}']
cons tier -['{+cont}', '{-nas,-voi,-ant}', '{-nas}']
+{+voc,+son,+round,-word,-back,-cons}
-{+round,+son}
-{-nas}{+cons,+voi,+cor,+cont,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}
voc tier -['{-back}', '{+back,+cont,-nas}']
-{+round,-nas}{+ant,-lab}
+{+voc,+son,-round}{-glot}
-{-hi,+lo,-cons}{+ant,-voc}{+son,-word,-back}
-{-nas}{+voc,-back,-round}
-{+voc,-back}{+lab}
voc tier -['{-word,-back}', '{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}']
+{+back,-nas}{+ant}
voc tier +['{-back,-lo}']
voc tier +['{+voc}', '{+voc,-back}']
voc tier -['{-back}', '{+voc}', '{+back,-nas}']
voc tier -['{+voc,-cons}', '{-hi,+lo,-nas}', '{+voc,+round,-lo}']
+{+cont,-back}{+cor,-word}
cons tier +['{+ant}', '{-nas,-voi}']
cons tier -['{+voi,-son,-voc}']
cons tier -['{-dor,+cons,-son}', '{-nas}', '{+voi,-word}']
voc tier -['{+hi,+son}', '{+voc,-round}']
-{+cons,-word,-voc}{+back,-nas,-round}{+voi,-cont}
+{-back}{+cons}{+word}
voc tier +['{-hi,+round,+back,-nas,-cons}', '{+cont,+voc,+son,-word,-back}']
+{-cons}{+cons}{+round,+cont,-word,+hi,-nas,-back,-cons}
voc tier -['{+voc}', '{+hi,+voc,+back,+cont,-lo}']
+{+voc,+son,+back,+cont,-lo,+hi,-cons}
+{+back,-word,-cons}
cons tier -['{-voi}', '{+cons,+cor,-lat,-word,+ant,-nas,-dr,-cont,-glot,-lab,-son,-voc}']
cons tier -['{+cons,+voi,+lab,+cont,-rhot,-lat,-nas,-glot,-dor,-son,-voc}', '{+ant,-voi}']
-{-round,+voc,+cont,-back,-nas}
-{-nas}{-back,-lo}
cons tier -['{+cons}', '{-voi,+dr}']
cons tier +['{-lab,-voi}', '{+voi,+lab}', '{-word}']
+{-lat}{-back}
-{+hi,-back}{+son,-dr,-cont}
cons tier +['{-rhot,+cons,+voi,+ant}', '{+son}']
cons tier +['{+nas}', '{-lat,+voi,-word}']
cons tier -['{-rhot,-voi}']
voc tier -['{-round}', '{+hi,-back}']
voc tier +['{-round}']
+{+cont,-back}{-voi}
voc tier -['{+cont}', '{+back,-word}']
voc tier -['{-word}', '{+voc}', '{+round,-nas,-word}']

Errors in testing #1: 126
False, |sytim|, |sytim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |Tqpim|, |Tqpim|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |autim|, |autwm|, ['change  -back']

False, |orkidim|, |qrkidim|, ['change stem +back']

False, |paraSytim|, |paraSytim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |dalgwDim|, |dalgwDim|, []

False, |teeddybim|, |teeddybim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |Denub|, |Denub|, []

False, |fijongim|, |fijongim|, []

False, |dipnotim|, |dipnqtim|, ['change stem +back']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |agob|, |agob|, []

False, |taGallybim|, |taGallybim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |barutim|, |barutwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |zerdyStim|, |zerdyStim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |mensuDat|, |mensyDat|, ['change stem +back']

False, |iltihab|, |iltihab|, []

False, |teDeddydim|, |teDeddydim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |lypim|, |lypim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |gongim|, |gongym|, ['change  -round']

False, |boksit|, |bqksit|, ['change stem +back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |konDim|, |konDym|, ['change  -round']

False, |kulybim|, |kulybim|, []

False, |iStinab|, |iStinab|, []

False, |podisyetim|, |pqdisyetim|, ['change stem +back']

False, |podisyet|, |pqdisyet|, ['change stem +back']

False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

False, |tesejjybim|, |tesejjybim|, []

False, |teejjydim|, |teejjydim|, []

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |avunTim|, |avunTim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |teressybim|, |teressybim|, []

False, |kyrkim|, |kyrkim|, []

False, |meShutim|, |meShytim|, ['change stem +back']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |yTim|, |yTim|, []

False, |tyrkim|, |tyrkim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |fijongim|, |fijongim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |mektubim|, |mektybim|, ['change stem +back']

False, |gqTim|, |gqTim|, []

False, |kyrdim|, |kyrdim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |kulaDim|, |kulaDim|, []

False, |hortzortim|, |hortzortim|, []

False, |boksitim|, |bqksitim|, ['change stem +back']

False, |zymrydim|, |zymrydim|, []

False, |iTtinab|, |iTtinab|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |hynnab|, |hynnab|, []

False, |Zypim|, |Zypim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |taammydim|, |taammydim|, []

False, |dretnotim|, |dretnqtim|, ['change stem +back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |holdingim|, |hqldingim|, ['change stem +back']

False, |harbim|, |harbwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |hythytim|, |hythytim|, []

False, |gotig|, |gqtik|, ['change  +voi', 'change stem +back']

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |sarnwDim|, |sarnwDim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |mokampim|, |mokampim|, []

False, |daalwTim|, |daalwTim|, []

False, |akordim|, |akordim|, []

False, |ystim|, |ystim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |apsyrdim|, |apsyrdim|, []

False, |orkid|, |qrkit|, ['change  +voi', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |flytim|, |flytim|, []

False, |takajjydim|, |takajjydim|, []

False, |Dob|, |Dob|, []

False, |yzynDim|, |yzynDim|, []

False, |ardwTim|, |ardwTim|, []

False, |amib|, |amib|, []

False, |doTim|, |doTym|, ['change  -round']

False, |pasaportim|, |pasaportim|, []

False, |naib|, |naib|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |Zytim|, |Zytim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |tevellydim|, |tevellydim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

Errors in training #2: 89
30: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

35: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

80: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

107: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

130: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

132: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

138: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

165: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

169: True, |link|, |link|, []~False, |link|, |lwnk|, ['change stem -back']

178: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

206: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

228: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

232: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

238: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

