Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |trqst|, |trqst|, []~t~["False, |trqst|, |trqsd|, ['change stem -voi']", "False, |trqst|, |trosd|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trest|, ['change stem +round']", "False, |trqst|, |drost|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |tresd|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |trezt|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drest|, ['change stem -voi', 'change stem +round']", "False, |trqst|, |drqst|, ['change stem -voi']", "False, |trqst|, |trozt|, ['change stem -voi', 'change stem -back']", "False, |trqst|, |trost|, ['change stem -back']", "False, |trqst|, |trqzt|, ['change stem -voi']"]

1: True, |hakkanijet|, |hakkanijet|, []~t~["False, |hakkanijet|, |hakkanijot|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanujet|, ['change stem -back', 'change stem -round']", "False, |hakkanijet|, |hakkanyjet|, ['change stem -round']", "False, |hakkanijet|, |hakkanijqt|, ['change stem -round']", "False, |hakkanijet|, |hakkanwjet|, ['change stem -back']"]

2: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDyg|, ['change stem +back', 'change stem -round']
1665: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

1671: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1679: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1682: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

1690: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1696: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

1703: True, |rySvet|, |rySvet|, []~False, |rySvet|, |riSvet|, ['change stem +round']

1749: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1750: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidum|, ['change  -back', 'change  -round']

1870: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1874: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

1885: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2127: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

2128: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

2201: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

2207: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2273: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamisaait|, ['change stem +round']

2334: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2337: True, |zwt|, |zwt|, []~False, |zwt|, |zit|, ['change stem +back']

Constraints added in training #2: 26
-{-glot,-lat,-nas,-word,+cor}{-cons,-round}
voc tier +['{+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,-cons}']
-{+hi,+cont,-word,-back,-round}
+{+round,+back}{-cont}{+back,+son}
voc tier -['{+back,-lo}']
voc tier +['{+voc}', '{-lo}', '{+back,+son,-cons}']
-{+voc,-nas,+round}{+lab}
voc tier -['{+voc,+son,+back,-word,-nas,-round,-cons}']
-{+round,+cont,-word,-lo,+hi,-nas,-back}{+lab,+ant,-dr,-cont,-cor,-voc}{+word}
voc tier -['{+voc}', '{+back,+son,-nas}', '{+round,-lo}']
-{+round,+son}{+cons}{+word}
-{+round}{-lat,+cons,+son,-word,+nas,+ant,-dr,-cont,-glot,-cor,-voc}
+{+dor}{+back,-round}
-{+hi,-cons,-round}
-{+back,-word}{-rhot,-dr}{+word}
voc tier -['{+round,-cons}']
+{+son,-back,-nas}{+ant}
+{-cont}{+round,-nas}{-cor}
-{+cont,+son,-cons,-nas}{-dor,-word,-cont}{+back,-lo}
voc tier +['{-nas}', '{-cons}', '{+back}']
voc tier +['{+back,+cont,-cons}']
voc tier -['{+voc,-nas}', '{+son,+back,+cont,-word,+hi,-cons}']
+{-round}{-dor}{+cont,+son,-back,-round}
-{-back}{+cons,+son,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+cont,-nas,-word,-back}
-{-dor,-dr,-son}{-back,-word,-cons}

Errors in testing #2: 52
False, |korint|, |korynt|, ['change stem -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

False, |ajwbim|, |ajwbim|, []

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |kalwbim|, |kalwbim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |daalwTim|, |daalwTim|, []

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

False, |dostim|, |dostym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kwtim|, |kwtim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |morgim|, |morgym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |lupim|, |lupym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |tqbankim|, |tqbankim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |tostim|, |tostym|, ['change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

Errors in training #3: 81
114: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

127: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

150: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

157: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

210: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

225: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

422: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

457: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

479: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyloyt|, ['change stem -round']

576: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

582: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

584: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

627: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

638: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

665: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

667: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

673: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

680: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

715: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

726: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

765: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

775: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

780: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

784: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

842: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

861: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

882: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

938: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

953: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

955: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

1170: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1187: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1189: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1193: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1210: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1239: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

1243: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1265: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1289: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDwvert|, ['change stem -back']

1308: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

1333: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1404: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

1447: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1449: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordym|, ['change  -round']

1464: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

1465: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1471: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1481: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

1526: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1527: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1574: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1589: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1593: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1594: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1602: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1617: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1655: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

1662: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1677: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1692: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

1754: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1772: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1775: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1843: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1872: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1890: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

1941: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

1944: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1963: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

2048: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2079: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2081: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muyzibim|, ['change stem +back']

2103: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

2124: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

2132: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubym|, ['change  -round']

2185: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2201: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

2250: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2259: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

2272: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaauDret|, ['change stem -back']

2387: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

Constraints added in training #3: 60
-{+voc,-nas,+round}{+lab}
voc tier -['{+voc,+son,+back,-word,-nas,-round,-cons}']
-{+round,+cont,-word,-lo,+hi,-nas,-back}{+lab,+ant,-dr,-cont,-cor,-voc}{+word}
voc tier -['{+voc}', '{+back,+son,-nas}', '{+round,-lo}']
-{+round,+son}{+cons}{+word}
-{+round}{-lat,+cons,+son,-word,+nas,+ant,-dr,-cont,-glot,-cor,-voc}
+{+dor}{+back,-round}
-{+hi,-cons,-round}
-{+back,-word}{-rhot,-dr}{+word}
voc tier -['{+round,-cons}']
+{+son,-back,-nas}{+ant}
+{-cont}{+round,-nas}{-cor}
-{+cont,+son,-cons,-nas}{-dor,-word,-cont}{+back,-lo}
voc tier +['{-nas}', '{-cons}', '{+back}']
voc tier +['{+back,+cont,-cons}']
voc tier -['{+voc,-nas}', '{+son,+back,+cont,-word,+hi,-cons}']
+{-round}{-dor}{+cont,+son,-back,-round}
-{-back}{+cons,+son,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+cont,-nas,-word,-back}
-{-dor,-dr,-son}{-back,-word,-cons}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-cons}{-dor}{+back,+cont}
+{+voc,+son,-word,-back,-nas}
-{+hi,+back}
voc tier +['{+son}', '{+voc,-back,-round}']
-{-lat,-cont,+cor}{+back,+son}
-{+voc}{-son}{-back,-round}
+{+cons}{-cor}{-word,-back}
-{-glot,-nas,-cont,-voc}{+hi,+round,-back}
+{+back,-lo}{-dor}
-{-word,-back}
-{-cons,-round}{-word}{+lo,+cont,+voc,-word,-round}
-{-nas,-back}
+{+voc,+back,+son,-nas}
+{+voc,+son,+back,+cont,-word,+hi}
-{+cons,+cont,+ant,-nas,-dr,-dor,-voi,-son,-voc}{-cont}{+back,-cons}
+{-word}{-voc}{+back}
voc tier +['{+lo}', '{-nas}', '{+back,-lo}']
+{-word}{-back,-cons}
-{+voc,+back,-lo}
-{+back,+cont}
-{-dr}{+hi,+back}
-{-lat}{+round,-lo}
voc tier +['{+cont,+son,-nas}', '{-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier -['{+back,+son}']
-{+back}{-rhot,-dr}{+word}
voc tier +['{+son}', '{+back,-lo}']
-{+hi,+round,+back,-nas,+voc}{-glot}{+word}
voc tier -['{+back,+cont}', '{+cont}']
+{-cons}{-back}{+nas}
-{+word}{-voc}{+hi,-back}
-{+back,-nas,-word,-lo}{-cont}{+word}
+{+voc,+back,-word,-cons}
+{-word}{+son,+round,+back,+cont,-lo,+hi,-nas}
-{-dor}{-lab}{+round}
+{+son,-round}{-glot}{+son,+round,+cont,-cons}
+{+cont,-back}{-dr,-cont,-voc}
+{-cont}{-rhot}{+round,+back,+son}
voc tier -['{+hi,+back}', '{-round}']
-{+son,-word,-back}

Errors in testing #3: 60
False, |yzynDim|, |yzynDim|, []

False, |folkim|, |folkim|, []

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |puStim|, |puStim|, []

False, |kurdim|, |kurdim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

False, |Sortim|, |Sortim|, []

False, |jurdim|, |jurdim|, []

False, |tehalykim|, |tehalykim|, []

False, |mensubim|, |mensubim|, []

False, |altystim|, |altystim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |dujunDim|, |dujunDim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |kyrkim|, |kyrkim|, []

False, |bystim|, |bystim|, []

False, |trqstim|, |trqstim|, []

False, |raundim|, |raundim|, []

False, |dostim|, |dostim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |menkubim|, |menkubim|, []

False, |kynkim|, |kynkim|, []

False, |vikontim|, |vikontim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |rySdim|, |rySdim|, []

False, |lordim|, |lordim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |fijortim|, |fijortim|, []

False, |meSKukim|, |meSKukim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |hqstim|, |hqstim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |morgim|, |morgim|, []

False, |mevLudim|, |mevLudim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |gylynTim|, |gylynTim|, []

False, |hortzortim|, |hortzortim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |zonkim|, |zonkim|, []

False, |borDim|, |borDim|, []

False, |fijongim|, |fijongim|, []

False, |kontim|, |kontim|, []

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |apsyrdim|, |apsyrdim|, []

False, |pingpongim|, |pingpongim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |syrTim|, |syrTim|, []

False, |tostim|, |tostim|, []

False, |burDim|, |burDim|, []

False, |ystim|, |ystim|, []

False, |tyrkim|, |tyrkim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |avradim|, |avratwm|, ['change  +voi', 'change  -back']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |teferruat|, |teferrwat|, ['change stem +round']

Errors in training #4: 57
297: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

298: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

307: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

338: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

491: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

576: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

591: True, |kistim|, |kistim|, []~False, |kistim|, |kistum|, ['change  -back', 'change  -round']

822: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

866: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

891: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

953: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

956: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

963: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

966: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

967: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

998: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1012: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1176: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1207: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

1214: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1221: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

1233: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1243: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1259: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1324: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1333: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1340: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

1449: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordym|, ['change  -round']

1453: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

1500: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubym|, ['change  -round']

1508: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1578: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

1606: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

1610: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1622: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

1644: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1671: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1696: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1704: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1711: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

1772: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1787: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

1818: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1862: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1890: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1891: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1908: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1942: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1963: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

2031: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2083: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

2128: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

