Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 246
0: True, |myDellit|, |myDellit|, []~t~["False, |myDellit|, |myTellut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellit|, ['change stem +round', 'change stem -back']", "False, |myDellit|, |muDellid|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myTellit|, ['change stem +voi']", "False, |myDellit|, |myDqllit|, ['change stem -round']", "False, |myDellit|, |myDollit|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |mwDellid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myDellit|, |myDellyt|, ['change stem -round']", "False, |myDellit|, |myDellwt|, ['change stem -back']", "False, |myDellit|, |miDellit|, ['change stem +round']", "False, |myDellit|, |myDellwd|, ['change stem -voi', 'change stem -back']", "False, |myDellit|, |myDellid|, ['change stem -voi']", "False, |myDellit|, |miTellit|, ['change stem +voi', 'change stem +round']", "False, |myDellit|, |myDellyd|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTollit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |muTellit|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |myTellwt|, ['change stem +voi', 'change stem -back']", "False, |myDellit|, |muDellit|, ['change stem -back']", "False, |myDellit|, |miDellid|, ['change stem -voi', 'change stem +round']", "False, |myDellit|, |myDellut|, ['change stem -back', 'change stem -round']", "False, |myDellit|, |myDqllid|, ['change stem -voi', 'change stem -round']", "False, |myDellit|, |myTellyt|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myTqllit|, ['change stem +voi', 'change stem -round']", "False, |myDellit|, |myDellud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |myDollid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myDellit|, |mwTellit|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |bizmwd|, ['change stem -voi', 'change stem +round']", "False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |buzmud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bizmyd|, ['change stem -voi', 'change stem +back']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |bizmud|, ['change stem -voi']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bizmid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |bwzmud|, ['change stem -voi', 'change stem -back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |byzmud|, ['change stem -voi', 'change stem -round']"]

2: True, |keleg|, |kelek|, ['change stem +voi']~t~["False, |keleg|, |goleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kqleg|, ['change stem -round']", "False, |keleg|, |gelog|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |keleg|, |keleg|, []', "False, |keleg|, |kqlek|, ['change  +voi', 'change stem -round']", "False, |keleg|, |gelqg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |gqleg|, ['change stem -voi', 'change stem -round']", "False, |keleg|, |geleg|, ['change stem -voi']", "False, |keleg|, |kolek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |keleg|, |kelog|, ['change stem -back', 'change stem -round']", "False, |keleg|, |koleg|, ['change stem -back', 'change stem -round']", "False, |keleg|, |kelqg|, ['change stem -round']", "False, |keleg|, |kelqk|, ['change  +voi', 'change stem -round']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaaredwm|, ['change stem -voi', 'change  -back']", "False, |mahaaretim|, |mahaaredim|, ['change stem -voi']"]

4: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']
1700: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijonwst|, ['change stem -back']

1703: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1726: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dqrd|, []

1745: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Taanibim|, ['change stem +voi']

1852: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

1865: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1917: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1958: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1988: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

2013: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

2019: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

2071: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

2073: True, |katwlwg|, |katwlwk|, ['change stem +voi']~False, |katwlwg|, |katwluk|, ['change  +voi', 'change stem -round']

2076: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

2081: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

2253: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

2254: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidym|, ['change  -round']

2274: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

2344: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

Constraints added in training #1: 56
voc tier -['{-round,-lo}']
+{-glot,-lat,-dr,-word}{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}
+{+round,+son}{-voc}{+word}
+{+voc,-nas,-word,+round}
voc tier -['{-hi,+cont,-word}', '{+back,-nas,-lo}', '{-back}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+cor,-cont}{-round}{+ant,+nas}
voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+voc,+son,+round,+cont,+hi,-nas,-back}']
-{-son}{-round,-lo}
-{+cor}{+hi,+round,-lo}
voc tier +['{+voc,+back,+cont,-hi,+lo,-round,-cons}', '{+cont,-back}']
+{+nas,-voc}{+hi,+son,-nas,-back,-cons}
+{-rhot}{+hi,+back,-nas}
-{+cont,+son,-round}
-{+son,-back,-round}
+{+cont,+round,-nas}{-dr}
+{-rhot}{+cont,-cons,-round}
voc tier -['{+voc,+son,+lo,-round}', '{-back,-lo}']
-{+cor}{+voc,-nas,-cons,-round}
-{-cons}{-glot}{+son,-back}
voc tier -['{-word}', '{-back}']
voc tier -['{+son,-nas,+cont,+voc,-lo}', '{-cons,-round}']
+{+back,-lo,-round}
voc tier +['{-cons}', '{-nas,-hi,+son,-back,-lo}', '{+hi,+son,-back}']
+{+voc,+son,-back,-cons}{-rhot}
+{-glot,-lat,+rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier -['{-round}', '{-nas}', '{+hi,+round,+cont,-cons}']
+{-rhot}{-back}{-son}
-{+hi,+back}{-lat}{+word}
voc tier -['{-back}', '{+round,-lo}']
voc tier -['{-round}', '{+hi,+round}']
voc tier +['{+voc}', '{+hi,+back}']
voc tier +['{-lo}', '{+back,-word,-cons}', '{+back,+son,-cons,-round}']
+{-rhot,-lat,-son}{+voc,+back,+son,-word,-nas}{+son,+nas}
voc tier -['{+cont}', '{-hi,+voc,-back}', '{+voc,+back}']
+{-voc}{-son}{-nas,-back}
voc tier -['{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
-{-nas,-back}{-glot,-cont,+lab}
+{+hi,+round}{-word}
+{+voi}{+round,+son}
voc tier +['{+back}', '{-word}', '{+round,-nas,-lo}']
-{+voc,+back,+cont,+round,-lo}
voc tier +['{-nas}', '{+hi,-back}']
-{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}{-nas,+voi}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
+{-glot,+ant,-dr,-voc}{+son,-round}{-cor}
voc tier +['{-hi,+voc,-nas,-round}']
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}']
+{+hi,+voc,+son,+round,-lo}{+ant,+son,+lab,-word,-lat,-dor,-cor}{+word}
-{+cont,-round,+son,-nas}
+{+hi,+round,-nas}
-{-glot}{-word,-round}{+cons,-word}
-{+voc,-round}{-voc}
voc tier +['{+round,-back,-cons}', '{+son,+cont,-cons}']
-{-voc}{-lab}{+voc,-back}
+{-nas,-word,-cons,-round}{+voi}

Errors in testing #1: 337
False, |satim|, |satim|, []

False, |kwraatim|, |kwraatim|, []

False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

False, |dertop|, |dqrtop|, ['change stem -round']

False, |fwrsatim|, |fwrsatim|, []

False, |mensuDat|, |mqnsuDat|, ['change stem -round']

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |berahatim|, |berahatim|, []

False, |karSwtim|, |karSwtim|, []

False, |fijort|, |fyjort|, ['change stem -round']

False, |Kawdim|, |Kawdim|, []

False, |janwtim|, |janwtim|, []

False, |tqbankim|, |tqbankim|, []

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |farkim|, |farkim|, []

False, |rastim|, |rastim|, []

False, |kartim|, |kartim|, []

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |harabaatim|, |harabaatim|, []

False, |hwnkim|, |hwnkim|, []

False, |nalbantim|, |nalbantim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |sohbet|, |sohbqt|, ['change stem -round']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |Denabim|, |Denabim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |imbisatim|, |imbisatim|, []

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |manswbim|, |manswbim|, []

False, |haDivatim|, |haDivatim|, []

False, |balastim|, |balastim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |iStijakim|, |iStijakim|, []

False, |standim|, |standim|, []

False, |safahatim|, |safahatim|, []

False, |vysatim|, |vysatim|, []

False, |meSruhatim|, |mqSruhatim|, ['change stem -round']

False, |filqrt|, |fylqrt|, ['change stem -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |edevaatim|, |edevaatim|, []

False, |etyd|, |qtyt|, ['change  +voi', 'change stem -round']

False, |zerdySt|, |zqrdySt|, ['change stem -round']

False, |Kaawdim|, |Kaawdim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tiratim|, |tiratim|, []

False, |hwrtim|, |hwrtim|, []

False, |jakwtim|, |jakwtim|, []

False, |nebatim|, |nebatim|, []

False, |arasatim|, |arasatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |sanatim|, |sanatim|, []

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |feldispatim|, |feldispatim|, []

False, |fytyvvet|, |fytyvvqt|, ['change stem -round']

False, |muuDidim|, |muuDydim|, ['change stem -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |swkim|, |swkim|, []

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |norveT|, |norvqT|, ['change stem -round']

False, |mazarratim|, |mazarratim|, []

False, |muhit|, |muhyt|, ['change stem -round']

False, |teldolab|, |tqldolap|, ['change  +voi', 'change stem -round']

False, |rabbim|, |rabbim|, []

False, |tentyrdijotim|, |tentyrdyjotim|, ['change stem -round']

False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |mynaDaatim|, |mynaDaatim|, []

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |hwrvatim|, |hwrvatim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |haDamatim|, |haDamatim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |naswbim|, |naswbim|, []

False, |arkim|, |arkim|, []

False, |ardim|, |ardim|, []

False, |zarbim|, |zarbim|, []

False, |hartim|, |hartim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |keratim|, |keratim|, []

False, |zwtim|, |zwtim|, []

False, |tajlandim|, |tajlandim|, []

False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

False, |akatim|, |akatim|, []

False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']

False, |zwt|, |zut|, ['change stem -round']

False, |hilkatim|, |hilkatim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |kwvanDim|, |kwvanDim|, []

False, |kantatim|, |kantatim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |peroksidim|, |pqroksidim|, ['change stem -round']

False, |kazanDim|, |kazanDim|, []

False, |kajwdim|, |kajwdim|, []

False, |selyloitim|, |sqlyloitim|, ['change stem -round']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |zaatylDenb|, |zaatylDqnp|, ['change  +voi', 'change stem -round']

False, |twkim|, |twkim|, []

False, |vikont|, |vykont|, ['change stem -round']

False, |ilhakim|, |ilhakim|, []

False, |isKatim|, |isKatim|, []

False, |suratim|, |suratim|, []

False, |zwnkim|, |zwnkim|, []

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |esvabim|, |esvabim|, []

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |japwtim|, |japwtim|, []

False, |kwraftim|, |kwraftim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |kataraktim|, |kataraktim|, []

False, |hoSsohbet|, |hoSsohbqt|, ['change stem -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |gasbim|, |gasbim|, []

False, |anwtim|, |anwtim|, []

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |zabtim|, |zabtim|, []

False, |rapim|, |rapim|, []

False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |kontratim|, |kontratim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |zartim|, |zartim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |ifsatim|, |ifsatim|, []

False, |reKatim|, |reKatim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |miKabim|, |miKabim|, []

False, |usanDim|, |usanDim|, []

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |mytenaasibim|, |mytqnaasibim|, ['change stem -round']

False, |mutabakatim|, |mutabakatim|, []

False, |harDim|, |harDim|, []

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |sergyzeSt|, |sqrgyzeSt|, ['change stem -round']

False, |haltim|, |haltim|, []

False, |kezzapim|, |kezzapim|, []

False, |Sarkim|, |Sarkim|, []

False, |rozet|, |rozqt|, ['change stem -round']

False, |bit|, |byt|, ['change stem -round']

False, |niisabim|, |niisabim|, []

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |haaliharbim|, |haaliharbim|, []

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |kebabim|, |kebabim|, []

False, |Tapim|, |Tapim|, []

False, |sijonistim|, |syjonistim|, ['change stem -round']

False, |Donkikirig|, |Donkykirik|, ['change  +voi', 'change stem -round']

False, |forvet|, |forvqt|, ['change stem -round']

False, |myDaazaatim|, |myDaazaatim|, []

False, |kalafatim|, |kalafatim|, []

False, |fwrtim|, |fwrtim|, []

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |kuvvet|, |kuvvqt|, ['change stem -round']

False, |kaswnDim|, |kaswnDim|, []

False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

False, |budist|, |budyst|, ['change stem -round']

False, |aparkatim|, |aparkatim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |mynbitim|, |mynbytim|, ['change stem -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |peSiinatim|, |peSiinatim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |memaatim|, |memaatim|, []

False, |iskorbitim|, |iskorbytim|, ['change stem -round']

False, |baklijaatim|, |baklijaatim|, []

False, |syrgitim|, |syrgytim|, ['change stem -round']

False, |myLakaatim|, |myLakaatim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |aftim|, |aftim|, []

False, |raptim|, |raptim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |mensub|, |mqnsup|, ['change  +voi', 'change stem -round']

False, |tensiKaatim|, |tensiKaatim|, []

False, |kwrampim|, |kwrampim|, []

False, |Sapim|, |Sapim|, []

False, |maarwbim|, |maarwbim|, []

False, |talkim|, |talkim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

False, |ejyb|, |qjyp|, ['change  +voi', 'change stem -round']

False, |Tarkim|, |Tarkim|, []

False, |zevaatim|, |zevaatim|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |bqDeg|, |bqDqk|, ['change  +voi', 'change stem -round']

False, |imbatim|, |imbatim|, []

False, |hajaatim|, |hajaatim|, []

False, |vefijatim|, |vefijatim|, []

False, |halatim|, |halatim|, []

False, |boksitim|, |boksytim|, ['change stem -round']

False, |tahdidaatim|, |tahdidaatim|, []

False, |meSKuk|, |mqSKuk|, ['change stem -round']

False, |gurbet|, |gurbqt|, ['change stem -round']

False, |boDurgatim|, |boDurgatim|, []

False, |haSaratim|, |haSaratim|, []

False, |edatim|, |edatim|, []

False, |mylhakim|, |mylhakim|, []

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |hamdim|, |hamdim|, []

False, |orkidim|, |orkydim|, ['change stem -round']

False, |selyloitim|, |sqlyloitim|, ['change stem -round']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |dominant|, |domynant|, ['change stem -round']

False, |haDiivatim|, |haDiivatim|, []

False, |Lugatim|, |Lugatim|, []

False, |istiabim|, |istiabim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |ispaatim|, |ispaatim|, []

False, |bermutad|, |bqrmutat|, ['change  +voi', 'change stem -round']

False, |zeKatim|, |zeKatim|, []

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

False, |langwrtim|, |langwrtim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |barbituratim|, |barbituratim|, []

False, |tiroitim|, |tyroitim|, ['change stem -round']

False, |antim|, |antim|, []

False, |saltim|, |saltim|, []

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |yratim|, |yratim|, []

False, |sakatatim|, |sakatatim|, []

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |meSrubaatim|, |mqSrubaatim|, ['change stem -round']

False, |ilaDim|, |ilaDim|, []

False, |fwtratim|, |fwtratim|, []

False, |katim|, |katim|, []

False, |inadim|, |inadim|, []

False, |hyvijetim|, |hyvyjetim|, ['change stem -round']

False, |fosfatim|, |fosfatim|, []

False, |vuslatim|, |vuslatim|, []

False, |eSarbim|, |eSarbim|, []

False, |fwratim|, |fwratim|, []

False, |Dartim|, |Dartim|, []

False, |eshabim|, |eshabim|, []

False, |byjyDeg|, |byjyDqk|, ['change  +voi', 'change stem -round']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |dominantim|, |domynantim|, ['change stem -round']

False, |gwkim|, |gwkim|, []

False, |menkub|, |mqnkup|, ['change  +voi', 'change stem -round']

False, |laborantim|, |laborantim|, []

False, |Subatim|, |Subatim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |tabwldot|, |tabuldot|, ['change stem -round']

False, |gwk|, |guk|, ['change stem -round']

False, |garkim|, |garkim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |korvet|, |korvqt|, ['change stem -round']

False, |vefaatim|, |vefaatim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |selyloit|, |sqlyloit|, ['change stem -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |tankim|, |tankim|, []

False, |mensuDaatim|, |mqnsuDaatim|, ['change stem -round']

False, |miadim|, |miadim|, []

False, |fuhSijaatim|, |fuhSyjaatim|, ['change stem -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |darbim|, |darbim|, []

False, |qrymDeg|, |qrymDqk|, ['change  +voi', 'change stem -round']

False, |hareKaatim|, |hareKaatim|, []

False, |swrtim|, |swrtim|, []

False, |fakatim|, |fakatim|, []

False, |myryvvet|, |myryvvqt|, ['change stem -round']

False, |iltihakim|, |iltihakim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |markim|, |markim|, []

False, |daalwTim|, |daalwTim|, []

False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

False, |tiroit|, |tyroit|, ['change stem -round']

False, |martim|, |martim|, []

False, |aparatim|, |aparatim|, []

False, |hamaratim|, |hamaratim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']

False, |handikapim|, |handikapim|, []

False, |tamiratim|, |tamiratim|, []

False, |kazuratim|, |kazuratim|, []

False, |mensubijet|, |mensubyjet|, ['change stem -round']

False, |miiLadim|, |miiLadim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |iDraatim|, |iDraatim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |dipnot|, |dypnot|, ['change stem -round']

False, |biskyvitim|, |byskyvitim|, ['change stem -round']

False, |hapim|, |hapim|, []

False, |mesKut|, |mqsKut|, ['change stem -round']

False, |tardim|, |tardim|, []

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |mehtabim|, |mehtabim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |biatim|, |biatim|, []

False, |saakwtim|, |saakwtim|, []

False, |musallatim|, |musallatim|, []

False, |birqrneg|, |byrqrnek|, ['change  +voi', 'change stem -round']

False, |kalwbim|, |kalwbim|, []

False, |tektyg|, |tqktyk|, ['change  +voi', 'change stem -round']

False, |bizzatim|, |bizzatim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |pankartim|, |pankartim|, []

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |sebaatim|, |sebaatim|, []

False, |nasbim|, |nasbim|, []

False, |darbim|, |darbim|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |marmeladim|, |marmeladim|, []

False, |myfrit|, |myfryt|, ['change stem -round']

False, |sakatim|, |sakatim|, []

False, |mongoloit|, |mongoloyt|, ['change stem -round']

False, |DeLLadim|, |DeLLadim|, []

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |twpatwpim|, |twpatwpim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |nakaratim|, |nakaratim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |kokartim|, |kokartim|, []

False, |enystynlyg|, |qnystynlyk|, ['change  +voi', 'change stem -round']

False, |DaDwkim|, |DaDwkim|, []

False, |taadiLaatim|, |taadiLaatim|, []

Errors in training #2: 47
9: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

28: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |mqDzup|, ['change  +voi', 'change stem -round']

30: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

34: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

35: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentym|, ['change  -round']

39: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

