Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 451
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']"]

1: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~t~["False, |aswlaDag|, |asilaTag|, ['change stem +voi', 'change stem +back']", "False, |aswlaDag|, |azilaDag|, ['change stem -voi', 'change stem +back']", "False, |aswlaDag|, |azylaDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |asilaDag|, ['change stem +back']", "False, |aswlaDag|, |azulaDag|, ['change stem -voi', 'change stem -round']", "False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']", "False, |aswlaDag|, |asylaTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aswlaDag|, |aswlaTag|, ['change stem +voi']", "False, |aswlaDag|, |asylaDag|, ['change stem +back', 'change stem -round']", 'False, |aswlaDag|, |aswlaDag|, []', "False, |aswlaDag|, |azwlaDag|, ['change stem -voi']", "False, |aswlaDag|, |asulaDag|, ['change stem -round']", "False, |aswlaDag|, |asulaTag|, ['change stem +voi', 'change stem -round']", "False, |aswlaDag|, |asilaDak|, ['change  +voi', 'change stem +back']", "False, |aswlaDag|, |asylaDak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~t~['False, |Sahlwg|, |Sahlwg|, []']

False, |vefaatim|, |vefaadwm|, ['change  -voi', 'change  -back']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |kurbim|, |kurbim|, []

False, |hiStim|, |hiStym|, ['change  -round']

False, |wslahatim|, |wslahadwm|, ['change  -voi', 'change  -back']

False, |intelektim|, |intelektym|, ['change  -round']

False, |wskaatim|, |wskaadwm|, ['change  -voi', 'change  -back']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |konDim|, |konDym|, ['change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |filqrtim|, |filqrtim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |mymaanaatim|, |mymaanaadwm|, ['change  -voi', 'change  -back']

False, |linguistim|, |linguistym|, ['change  -round']

False, |ataaletim|, |adaaletim|, ['change stem -voi']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |nebatim|, |nebadwm|, ['change  -voi', 'change  -back']

False, |lobutim|, |lobutym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |bawtim|, |bawtim|, []

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |Tekmekatim|, |Tekmekadwm|, ['change  -voi', 'change  -back']

False, |mylkim|, |mylkim|, []

False, |arasatim|, |arasadwm|, ['change  -voi', 'change  -back']

False, |mensubim|, |mensubym|, ['change  -round']

False, |sanatim|, |sanadwm|, ['change  -voi', 'change  -back']

False, |bizzatim|, |bizzadwm|, ['change  -voi', 'change  -back']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |vefijatim|, |vefijadwm|, ['change  -voi', 'change  -back']

False, |penDim|, |penDym|, ['change  -round']

False, |kynkim|, |kynkim|, []

False, |saabit|, |saabwt|, ['change stem -back']

False, |restim|, |restym|, ['change  -round']

False, |kartim|, |kartim|, []

False, |punTim|, |punTim|, []

False, |aSkim|, |aSkim|, []

False, |irtibaatim|, |irtibaadwm|, ['change  -voi', 'change  -back']

False, |kobaltim|, |kobaltim|, []

False, |kantim|, |kantim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |fiatim|, |fiadwm|, ['change  -voi', 'change  -back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |ardim|, |ardym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |Dukim|, |Dukym|, ['change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |hajvanatim|, |hajvanadwm|, ['change  -voi', 'change  -back']

False, |aabwhajaatim|, |aabwhajaadwm|, ['change  -voi', 'change  -back']

False, |inSaatim|, |inSaadwm|, ['change  -voi', 'change  -back']

False, |gambotim|, |gambotym|, ['change  -round']

False, |Dartim|, |Dartim|, []

False, |filenDim|, |filenDym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |ordonatim|, |ordonadwm|, ['change  -voi', 'change  -back']

False, |bokim|, |bokym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |hwrtim|, |hwrtim|, []

False, |kalwtim|, |kalwtim|, []

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |aLpim|, |aLpym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']

False, |jahutim|, |jahutym|, ['change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |Satafatim|, |Satafadwm|, ['change  -voi', 'change  -back']

False, |taajinaatim|, |taajinaadwm|, ['change  -voi', 'change  -back']

False, |myDaazaatim|, |myDaazaadwm|, ['change  -voi', 'change  -back']

False, |ofsajtim|, |ofsajtim|, []

False, |butim|, |butym|, ['change  -round']

False, |aortim|, |aortim|, []

False, |zonkim|, |zonkim|, []

False, |jurdim|, |jurdym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |SeDaatim|, |SeDaadwm|, ['change  -voi', 'change  -back']

False, |jourtim|, |jourtim|, []

False, |anwtim|, |anwtim|, []

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |haaliharbim|, |haaliharbim|, []

False, |ebedim|, |ebedym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |maskim|, |maskim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |intihabatim|, |intihabadwm|, ['change  -voi', 'change  -back']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']

False, |kalb|, |kalb|, []

False, |garbim|, |garbim|, []

False, |peSiinatim|, |peSiinadwm|, ['change  -voi', 'change  -back']

False, |odim|, |odym|, ['change  -round']

False, |reKatim|, |reKadwm|, ['change  -voi', 'change  -back']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |twpatwp|, |twpadwp|, ['change stem -voi']

False, |postrestantim|, |postrestantim|, []

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |kazuratim|, |kazuradwm|, ['change  -voi', 'change  -back']

False, |avunTim|, |avunTim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |zerzevaatim|, |zerzevaadwm|, ['change  -voi', 'change  -back']

False, |gutim|, |gutym|, ['change  -round']

False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |edatim|, |edadwm|, ['change  -voi', 'change  -back']

False, |nyyjorkim|, |nyyjorkim|, []

False, |yratim|, |yradwm|, ['change  -voi', 'change  -back']

False, |astigmatim|, |astigmadwm|, ['change  -voi', 'change  -back']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |elhakim|, |elhakim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |havutim|, |havutym|, ['change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |budistim|, |budistym|, ['change  -round']

False, |parkim|, |parkim|, []

False, |iStijakim|, |iStijakim|, []

False, |kwratim|, |kwradwm|, ['change  -voi', 'change  -back']

False, |wrkim|, |wrkim|, []

False, |halkim|, |halkim|, []

False, |istiraahatim|, |istiraahadwm|, ['change  -voi', 'change  -back']

False, |zartim|, |zartim|, []

False, |myzaakeraatim|, |myzaakeraadwm|, ['change  -voi', 'change  -back']

False, |ateistim|, |ateistym|, ['change  -round']

False, |harabaatim|, |harabaadwm|, ['change  -voi', 'change  -back']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |kwravatim|, |kwravadwm|, ['change  -voi', 'change  -back']

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |sulb|, |sulb|, []

False, |kistim|, |kistym|, ['change  -round']

False, |fiilijaatim|, |fiilijaadwm|, ['change  -voi', 'change  -back']

False, |insijaakim|, |insijaakim|, []

False, |kokartim|, |kokartim|, []

False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']

False, |mezDim|, |mezDym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |kyltim|, |kyltim|, []

False, |feministim|, |feministym|, ['change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |misaakim|, |misaakim|, []

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |fijongim|, |fijongim|, []

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |fytuhatim|, |fytuhadwm|, ['change  -voi', 'change  -back']

False, |vikontim|, |vikontim|, []

False, |haddim|, |haddym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |tatbikaatim|, |tatbikaadwm|, ['change  -voi', 'change  -back']

False, |pistim|, |pistym|, ['change  -round']

False, |istintaakim|, |istintaakim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |muhaasebatim|, |muhaasebadwm|, ['change  -voi', 'change  -back']

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |lyGatim|, |lyGadwm|, ['change  -voi', 'change  -back']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |tebligatim|, |tebligadwm|, ['change  -voi', 'change  -back']

False, |goSistim|, |goSistym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |aidaatim|, |aidaadwm|, ['change  -voi', 'change  -back']

False, |swratim|, |swradwm|, ['change  -voi', 'change  -back']

False, |aafatim|, |aafadwm|, ['change  -voi', 'change  -back']

False, |nalbantim|, |nalbantim|, []

False, |lijaakatim|, |lijaakadwm|, ['change  -voi', 'change  -back']

False, |darbim|, |darbim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |sopim|, |sopym|, ['change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |myLakaatim|, |myLakaadwm|, ['change  -voi', 'change  -back']

False, |dostim|, |dostym|, ['change  -round']

False, |iStiraakim|, |iStiraakim|, []

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |jakim|, |jakim|, []

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']

False, |galatim|, |galadwm|, ['change  -voi', 'change  -back']

False, |kaputim|, |kaputym|, ['change  -round']

False, |kavatim|, |kavadwm|, ['change  -voi', 'change  -back']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |mutavaatim|, |mutavaadwm|, ['change  -voi', 'change  -back']

False, |tuLuatim|, |tuLuadwm|, ['change  -voi', 'change  -back']

False, |meleKaatim|, |meleKaadwm|, ['change  -voi', 'change  -back']

False, |revnakim|, |revnakim|, []

False, |mazarratim|, |mazarradwm|, ['change  -voi', 'change  -back']

False, |berahatim|, |berahadwm|, ['change  -voi', 'change  -back']

False, |standim|, |standym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |tensiKaatim|, |tensiKaadwm|, ['change  -voi', 'change  -back']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |dimjatim|, |dimjadwm|, ['change  -voi', 'change  -back']

False, |azakim|, |azakim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |paktim|, |paktym|, ['change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |puntim|, |puntim|, []

False, |riDatim|, |riDadwm|, ['change  -voi', 'change  -back']

False, |hindim|, |hindym|, ['change  -round']

False, |hamhalatim|, |hamhaladwm|, ['change  -voi', 'change  -back']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |morgim|, |morgim|, []

False, |pasaportim|, |pasaportim|, []

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |Dild|, |Dild|, []

False, |rotim|, |rotym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |ruhsatim|, |ruhsadwm|, ['change  -voi', 'change  -back']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']

False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']

False, |kelb|, |kelb|, []

False, |kwrankim|, |kwrankim|, []

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |mynaakalatim|, |mynaakaladwm|, ['change  -voi', 'change  -back']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |haDiivatim|, |haDiivadwm|, ['change  -voi', 'change  -back']

False, |sybutim|, |sybutym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |hwrvatim|, |hwrvadwm|, ['change  -voi', 'change  -back']

False, |menkubim|, |menkubym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |aaLatim|, |aaLadwm|, ['change  -voi', 'change  -back']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaadwm|, ['change  -voi', 'change  -back']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |zarbim|, |zarbim|, []

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |rindim|, |rindym|, ['change  -round']

False, |kwrampim|, |kwrampim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |ferdim|, |ferdym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |felD|, |felD|, []

False, |Delb|, |Delb|, []

False, |piirypakim|, |piirypakim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |malperestim|, |malperestym|, ['change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |sihatim|, |sihadwm|, ['change  -voi', 'change  -back']

False, |rastim|, |rastym|, ['change  -round']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |amudim|, |amudym|, ['change  -round']

False, |pankartim|, |pankartim|, []

False, |felDim|, |felDym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |zatim|, |zadwm|, ['change  -voi', 'change  -back']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |sebaatim|, |sebaadwm|, ['change  -voi', 'change  -back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |vatim|, |vadwm|, ['change  -voi', 'change  -back']

False, |muamelaatim|, |muamelaadwm|, ['change  -voi', 'change  -back']

False, |maslahatim|, |maslahadwm|, ['change  -voi', 'change  -back']

False, |lqkopwlastim|, |lqkopwlastym|, ['change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |mualLakim|, |mualLakim|, []

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |rwzkim|, |rwzkim|, []

False, |vysatim|, |vysadwm|, ['change  -voi', 'change  -back']

False, |TaSwdim|, |TaSwdym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |syrTim|, |syrTim|, []

False, |kalkim|, |kalkim|, []

False, |kakim|, |kakim|, []

False, |salisilatim|, |salisiladwm|, ['change  -voi', 'change  -back']

False, |botim|, |botym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |folkim|, |folkim|, []

False, |metodim|, |metodym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |bejaanaatim|, |bejaanaadwm|, ['change  -voi', 'change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |tyrkim|, |tyrkim|, []

False, |memaatim|, |memaadwm|, ['change  -voi', 'change  -back']

False, |Tarkim|, |Tarkim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |barbituratim|, |barbituradwm|, ['change  -voi', 'change  -back']

False, |kwraatim|, |kwraadwm|, ['change  -voi', 'change  -back']

False, |tqbankim|, |tqbankim|, []

Errors in training #3: 225
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpadwpim|, ['change stem -voi']

4: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

11: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

12: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

14: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

28: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

37: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

39: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

50: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

68: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetum|, ['change  -back', 'change  -round']

69: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

72: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

92: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnetim|, ['change stem +voi']

102: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

110: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovug|, []

121: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TerTep|, ['change stem +round']

132: True, |havwrkwraft|, |havwrkwraft|, []~False, |havwrkwraft|, |havwrkiraft|, ['change stem +back']

154: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengym|, ['change  -round']

155: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

161: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

165: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

166: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

170: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

172: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetum|, ['change  -back', 'change  -round']

175: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

182: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

184: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

190: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

211: True, |mutaalebat|, |mutaalebat|, []~False, |mutaalebat|, |mutaalepat|, ['change stem +voi']

213: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |mansibim|, ['change stem +back']

217: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetwm|, ['change  -back']

238: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

239: True, |rekaabet|, |rekaabet|, []~False, |rekaabet|, |rekaabot|, ['change stem -back', 'change stem -round']

265: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fing|, []

270: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

