Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 342
0: True, |utaarit|, |utaarit|, []~t~["False, |utaarit|, |wdaarit|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |itaarid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryt|, ['change stem -round']", "False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']", "False, |utaarit|, |utaarwt|, ['change stem -back']", "False, |utaarit|, |udaarit|, ['change stem -voi']", "False, |utaarit|, |udaarut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |wtaarid|, ['change stem -voi', 'change stem +round']", "False, |utaarit|, |ydaarit|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |idaarit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |utaarit|, |utaaryd|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |ytaarit|, ['change stem +back']", "False, |utaarit|, |ytaarid|, ['change stem -voi', 'change stem +back']", "False, |utaarit|, |utaarud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |utaarit|, |itaarit|, ['change stem +round', 'change stem +back']", "False, |utaarit|, |utaarwd|, ['change stem -voi', 'change stem -back']", "False, |utaarit|, |utaarid|, ['change stem -voi']", "False, |utaarit|, |udaaryt|, ['change stem -voi', 'change stem -round']", "False, |utaarit|, |wtaarit|, ['change stem +round']", "False, |utaarit|, |udaarwt|, ['change stem -voi', 'change stem -back']"]

1: True, |bardag|, |bardak|, ['change stem +voi']~t~["False, |bardag|, |bartag|, ['change stem +voi']", "False, |bardag|, |pardag|, ['change stem +voi']", 'False, |bardag|, |bardag|, []']

2: True, |ketim|, |ketim|, []~t~["False, |ketim|, |kedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |gqtim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |kotim|, ['change stem -back', 'change stem -round']", "False, |ketim|, |getim|, ['change stem -voi']", "False, |ketim|, |ketym|, ['change  -round']", "False, |ketim|, |ketum|, ['change  -back', 'change  -round']", "False, |ketim|, |kedwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |getum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ketim|, |kedim|, ['change stem -voi']", "False, |ketim|, |kqdim|, ['change stem -voi', 'change stem -round']", "False, |ketim|, |getym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |ketwm|, ['change  -back']", "False, |ketim|, |kedym|, ['change stem -voi', 'change  -round']", "False, |ketim|, |kqtim|, ['change stem -round']", "False, |ketim|, |getwm|, ['change stem -voi', 'change  -back']", "False, |ketim|, |kodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ketim|, |gotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukitim|, ['change stem +round', 'change stem +back']
False, |fobim|, |fobwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |hukuukim|, |hukuykim|, ['change stem +back']

False, |Twplag|, |Tuplak|, ['change  +voi', 'change stem -round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |twbbim|, |twbbim|, []

False, |yTim|, |yTim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |kajwdim|, |kajwdim|, []

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |Zytim|, |Zytim|, []

False, |ardwTim|, |ardwTim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |jakwtim|, |jakwtim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |qytim|, |qytim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |janwtim|, |janwtim|, []

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |okim|, |qkim|, ['change stem +back']

False, |fygim|, |fygim|, []

False, |teejjydim|, |teejjydim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |gwkim|, |gikim|, ['change stem +back']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |rokim|, |rokwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |jqkim|, |jqkim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |Kaawdim|, |Kaawdim|, []

False, |kaSalotim|, |kaSalqtim|, ['change stem +back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |qDim|, |qDim|, []

False, |langwrtim|, |langwrtim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |kanwtim|, |kanwtim|, []

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |ajgwtim|, |ajgwtim|, []

False, |notim|, |notwm|, ['change  -back']

False, |japwtim|, |japwtim|, []

False, |rySdim|, |rySdwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |ahtapotim|, |ahtapqtim|, ['change stem +back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |kwtim|, |kitim|, ['change stem +back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |hwrtim|, |hwrtim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuyDibim|, ['change stem +back']

False, |daalwTim|, |daalwTim|, []

False, |menkubim|, |menkubwm|, ['change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |kulybim|, |kulybim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |lypim|, |lypim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |otim|, |qtim|, ['change stem +back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |tykyryg|, |tykiryk|, ['change  +voi', 'change stem +round']

False, |teDeddydim|, |teDeddydim|, []

False, |potim|, |potwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |hqtim|, |hqtim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |tezajydim|, |tezajydim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |muuDib|, |muyDip|, ['change  +voi', 'change stem +back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |Dukim|, |Dykim|, ['change stem +back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |twkim|, |tikim|, ['change stem +back']

False, |etydim|, |etydim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |gqtim|, |gqtim|, []

False, |saakwtim|, |saakwtim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |kytybim|, |kytybim|, []

False, |robim|, |robwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |jenisqmyrgeDilig|, |jenisqmirgeDilik|, ['change  +voi', 'change stem +round']

False, |kwStim|, |kwStim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |bawtim|, |bawtim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

Errors in training #1: 158
210: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

212: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonyDim|, ['change stem +back']

227: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

230: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

244: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

248: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

250: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

252: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

253: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

254: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

258: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

270: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

280: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

282: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

299: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

300: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

304: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

380: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

385: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirensyp|, ['change  +voi', 'change stem -round']

393: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

405: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |miDellet|, ['change  +voi', 'change stem +round']

437: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

438: True, |kwravat|, |kwravat|, []~False, |kwravat|, |kuravat|, ['change stem -round']

458: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

461: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

499: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stqpim|, ['change stem +back']

502: True, |maijet|, |maijet|, []~False, |maijet|, |maijot|, ['change stem -back', 'change stem -round']

508: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

545: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

546: True, |tipig|, |tipik|, ['change stem +voi']~False, |tipig|, |typik|, ['change  +voi', 'change stem -round']

551: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kumbetim|, ['change stem -back']

567: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

572: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

595: True, |kynk|, |kynk|, []~False, |kynk|, |kink|, ['change stem +round']

597: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

598: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

600: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

605: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

623: True, |buketim|, |buketim|, []~False, |buketim|, |byketim|, ['change stem +back']

624: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

625: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

638: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

649: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

663: True, |kwsmet|, |kwsmet|, []~False, |kwsmet|, |kismet|, ['change stem +back']

665: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

668: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingym|, ['change  -round']

674: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

732: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

734: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritym|, ['change  -round']

771: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

778: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

787: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

795: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

838: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

870: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

873: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

876: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

903: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

906: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

907: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletym|, ['change  -round']

913: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

914: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

927: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

933: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

938: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

940: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

943: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

997: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1007: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hyrDim|, ['change stem +back']

1008: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

1010: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1067: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1072: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1078: True, |iktisab|, |iktisap|, ['change stem +voi']~False, |iktisab|, |iktysap|, ['change  +voi', 'change stem -round']

1091: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1096: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1099: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

1110: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

1119: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~False, |gqzlyg|, |gezlyk|, ['change  +voi', 'change stem +round']

1123: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1138: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

1163: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtym|, ['change  -round']

1181: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1183: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

1220: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1221: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1222: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1259: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

1261: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakym|, ['change  -round']

1262: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1292: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1295: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

1309: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1312: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

1353: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1354: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1362: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1366: True, |kwzaklwg|, |kwzaklwk|, ['change stem +voi']~False, |kwzaklwg|, |kuzaklwk|, ['change  +voi', 'change stem -round']

1428: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

1453: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1479: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1480: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

1550: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1551: True, |kuSet|, |kuSet|, []~False, |kuSet|, |kySet|, ['change stem +back']

1608: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1614: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetym|, ['change  -round']

1616: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1623: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1635: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1645: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetym|, ['change  -round']

1658: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulytim|, ['change stem +back']

1659: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

1723: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trestim|, ['change stem +round']

1725: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1726: True, |antwrakt|, |antwrakt|, []~False, |antwrakt|, |anturakt|, ['change stem -round']

1731: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

1752: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

1755: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

1757: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1767: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakqbim|, ['change stem +back']

1778: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

1783: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1786: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1802: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1803: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

1812: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

1828: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsut|, ['change stem -round']

1872: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1883: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1884: True, |syrtyg|, |syrtyk|, ['change stem +voi']~False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']

1925: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

1936: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1952: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

2031: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

2034: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

2041: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

2051: True, |flyt|, |flyt|, []~False, |flyt|, |flit|, ['change stem +round']

2058: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fyhSijaatim|, ['change stem +back']

2072: True, |minnaaDwg|, |minnaaDwk|, ['change stem +voi']~False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

2074: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

2077: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

2081: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatym|, ['change  -round']

2093: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2094: True, |nefrit|, |nefrit|, []~False, |nefrit|, |nefryt|, ['change stem -round']

2177: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

2207: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2223: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

2224: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2226: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketym|, ['change  -round']

2248: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

2254: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2268: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

2276: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

2283: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

2287: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

2297: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

2315: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |diqksidim|, ['change stem +back']

2325: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

