Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 354
0: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~t~["False, |mutavasswtim|, |mudavassitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassudim|, ['change  -voi', 'change stem -round']", "False, |mutavasswtim|, |mytavazswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutafassytim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mitafasswtim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswtym|, ['change  -round']", "False, |mutavasswtim|, |mutafassutim|, ['change stem +voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswdim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mytavaszwtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavazswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavazsutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavasswdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavassytim|, ['change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavassydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']", "False, |mutavasswtim|, |mutavaszwtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |midavasswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafassitim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mudavassutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtavaszwtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mutafasswtim|, ['change stem +voi']", "False, |mutavasswtim|, |mutavasswdwm|, ['change  -voi', 'change  -back']", "False, |mutavasswtim|, |mutavazswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mitavasswdim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavaszytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mwtavasswdim|, ['change  -voi', 'change stem +round']", "False, |mutavasswtim|, |mutavassidim|, ['change  -voi', 'change stem +back']", "False, |mutavasswtim|, |mitavazswtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mytafasswtim|, ['change stem +voi', 'change stem +back']", "False, |mutavasswtim|, |mutafasswtym|, ['change stem +voi', 'change  -round']", 'False, |mutavasswtim|, |mutavasswtim|, []', "False, |mutavasswtim|, |mutavazsytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mitavaszwtim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavazswtim|, ['change stem -voi']", "False, |mutavasswtim|, |mudavassytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |mutavasswtim|, |mutavazsitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavaszwtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mwtafasswtim|, ['change stem +voi', 'change stem +round']", "False, |mutavasswtim|, |mutavaszwtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mytavasswtim|, ['change stem +back']", "False, |mutavasswtim|, |mudavasswtwm|, ['change stem -voi', 'change  -back']", "False, |mutavasswtim|, |mitavasswtim|, ['change stem +round', 'change stem +back']", "False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']", "False, |mutavasswtim|, |mutavaszutim|, ['change stem -voi', 'change stem -round']", "False, |mutavasswtim|, |mutafasswtwm|, ['change stem +voi', 'change  -back']", "False, |mutavasswtim|, |mydavasswtim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mutavassitim|, ['change stem +back']", "False, |mutavasswtim|, |mutavasswdym|, ['change  -voi', 'change  -round']", "False, |mutavasswtim|, |mutavassutim|, ['change stem -round']", "False, |mutavasswtim|, |mudavasswtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mutavasswtim|, |mwdavasswtim|, ['change stem -voi', 'change stem +round']", "False, |mutavasswtim|, |mudavasswtym|, ['change stem -voi', 'change  -round']", "False, |mutavasswtim|, |mutavaszitim|, ['change stem -voi', 'change stem +back']", "False, |mutavasswtim|, |mwtavasswtim|, ['change stem +round']"]

1: True, |talag|, |talak|, ['change stem +voi']~t~["False, |talag|, |dalag|, ['change stem -voi']", 'False, |talag|, |talag|, []']

2: True, |bizmut|, |bizmut|, []~t~["False, |bizmut|, |byzmut|, ['change stem -round']", "False, |bizmut|, |bwzmut|, ['change stem -back']", "False, |bizmut|, |bizmyt|, ['change stem +back']", "False, |bizmut|, |bismut|, ['change stem +voi']", "False, |bizmut|, |busmut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bizmut|, |bwsmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |bizmwt|, ['change stem +round']", "False, |bizmut|, |bismwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pyzmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |buzmut|, ['change stem -back', 'change stem -round']", "False, |bizmut|, |bismyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |pwzmut|, ['change stem +voi', 'change stem -back']", "False, |bizmut|, |pizmit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |pizmyt|, ['change stem +voi', 'change stem +back']", "False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']", "False, |bizmut|, |pizmwt|, ['change stem +voi', 'change stem +round']", "False, |bizmut|, |pizmut|, ['change stem +voi']", "False, |bizmut|, |bismit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bizmut|, |bysmut|, ['change stem +voi', 'change stem -round']", "False, |bizmut|, |puzmut|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

4: True, |mySaahidim|, |mySaahidim|, []~t~["False, |mySaahidim|, |mySaahitim|, ['change stem +voi']", "False, |mySaahidim|, |mySaahwtim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |mySaahitwm|, ['change stem +voi', 'change  -back']", "False, |mySaahidim|, |mySaahwdim|, ['change stem -back']", "False, |mySaahidim|, |muSaahitim|, ['change stem +voi', 'change stem -back']", "False, |mySaahidim|, |muSaahidim|, ['change stem -back']", "False, |mySaahidim|, |mySaahidwm|, ['change  -back']"]

5: True, |fihrist|, |fihrist|, []~t~["False, |fihrist|, |fihrwst|, ['change stem -back']", "False, |fihrist|, |fwhrist|, ['change stem -back']"]

6: True, |saik|, |saik|, []~t~["False, |saik|, |sawk|, ['change stem -back']"]

763: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaadim|, ['change  -voi']

787: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

789: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

794: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrytym|, ['change  +voi', 'change  -round']

796: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

815: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

824: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKykim|, ['change stem +back']

836: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

842: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

850: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

859: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

871: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

876: True, |meskenet|, |meskenet|, []~False, |meskenet|, |meskenqt|, ['change stem -round']

884: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

913: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

914: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidym|, ['change  -round']

933: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

939: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

943: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenaswp|, ['change  +voi', 'change stem +round', 'change stem -back']

946: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

954: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

970: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

1013: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

1019: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

1064: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1069: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretym|, ['change  -round']

1087: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1106: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1110: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

1114: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1117: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

1123: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1140: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

1151: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1169: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

1221: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1229: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikym|, ['change  -round']

1230: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1242: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1252: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1273: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

1314: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1322: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

1353: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1369: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

1380: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1391: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

1428: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1447: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1467: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

1484: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1490: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

1492: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1493: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebym|, ['change  -round']

1505: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

1507: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1508: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetym|, ['change  -round']

1517: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1526: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1570: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1580: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkym|, ['change  -round']

1587: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1588: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

1610: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1620: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

1646: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

1653: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

1654: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1674: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1696: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

1736: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDym|, ['change  -round']

1742: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

1750: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1754: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istwkaametim|, ['change stem -back']

1759: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1764: True, |artistim|, |artistim|, []~False, |artistim|, |artistum|, ['change  -back', 'change  -round']

1779: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisitim|, ['change stem +voi']

1784: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1796: True, |jazaD|, |jazaT|, ['change  +voi']~False, |jazaD|, |jazaD|, []

1799: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

1805: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

1806: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1815: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1819: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitym|, ['change  -round']

1843: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1859: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

1860: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

1866: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

1890: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

1903: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

1906: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1922: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

1927: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1928: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

1943: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1949: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1963: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1965: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

1968: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1993: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

2012: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

2014: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

2018: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

2020: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

2027: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

2033: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

2035: True, |idim|, |idim|, []~False, |idim|, |itim|, ['change stem +voi']

2048: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~False, |lebaaleb|, |lebaaleb|, []

2060: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

2081: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

2094: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

2096: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2105: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

2114: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

2120: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

2139: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitym|, ['change  -round']

2149: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

2161: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

2164: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2167: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetym|, ['change  -round']

2169: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaadylDenbwm|, ['change stem -voi', 'change  -back']

2177: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2187: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

2191: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

2205: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

2263: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

2268: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

2284: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabym|, ['change  -round']

2287: True, |ozalit|, |ozalit|, []~False, |ozalit|, |ozalwt|, ['change stem -back']

2301: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2306: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

2317: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

2319: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

2350: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

2352: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

2354: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

2360: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muytekit|, ['change  +voi', 'change stem +back']

2382: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

2386: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

Constraints added in training #4: 135
+{+voc,+back,+son,-cons,-round}
+{-lat}{+back,-cons}
+{+voc}{-voc}{+round}
+{+voc,+son,-lo,+hi,-nas,-round}
-{+back,-lo,-round}{-glot,-word,+lab}
+{+voc,+son,-back,-round}
-{-son}{-nas,-back,-round}
+{+hi,-round}{-rhot}{+word}
-{+cont,-round}{-lat,+ant}
+{+round,-cons}{+ant,+cons}{+word}
-{+back,+cont}{-glot,-rhot,-cor,-cont,-dor}
+{-cor,-cont}{+round,-cons}{-dor}
+{+voc,+son,+round,+cont,-nas,-back,-cons}
-{+cont}{-glot,-cor,-word,-nas}{+back,+son}
-{-rhot,-word}{+round,-lo}
+{-lo,+voc,-nas,-back,-round}{-glot}
-{+voc,+back}{-glot}{+word}
+{+cons}{+voc,-back}{-voc}
-{-back,-lo}{-voc}{+word}
+{-word}{+cont,-round}{-word}
+{+cons}{+round,+son}{+cons}
-{-lab}{+cons}{-cons,-round}
-{+round,+back,+son}{+ant,+lab}
+{-cons}{-voc}{+voc,+son,+back,+cont,-lo,+hi,-round}
+{+hi,+son,+back,+cont,-lo}{+ant}{+word}
-{+son,-back,-cons}{-glot}
-{-word,-round}{-dr}{+word}
-{-back}{-cor}{+round,+voc,-word,-cons,-lo}
-{-cont}{+back,-lo}{-cont}
+{-voc}{-back,-cons}{-voc}
-{+back,-lo}{+son,+nas,-rhot,+ant,-dr,-glot}
+{+hi,-nas,-back,-cons}
-{+ant}{+round,+back}
-{+round,-cons}{+cons}
+{+voc,+son,+back,-word,-lo,-nas,-round}
+{-hi,+round,-nas,-word}{-lab}{+round,+son}
-{-dor}{-round}
+{-back,-lo}{+nas}{+word}
+{-cont,-voc}{+voc,+round}{-cor}
-{+voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor,+son}
-{+hi,+cont,-back}
-{-glot,-dor,-son}{+son,+round,+cont,-word,-lo,+hi,-back,-cons}
-{+cont,+round,-nas,-cons}
+{+cont,-back}{+nas}{+word}
-{-lat}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+back,-nas}{-word}
-{-dor}{+round,-word}
+{-dor}{+back,-nas}
+{+round,-nas}{-lat}{+voc,+son,+cont,-word,-hi,-nas,-round,-cons}
-{+cons,+cor,-word,-ant,-rhot,-nas,-cont,-glot,-lab,-son,-voc}{-back,-cons}{+cons}
-{-lab}{+round,+cont}{+ant,-dr,-word}
-{+lo,+son}{-rhot}{+round,+back}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{-word,-round}{-dor}
-{-dr}{+ant}{+hi,+voc,+cont,-cons,+round}
+{-round,-back,-lo}
-{+son}{-rhot}{+round,+son}
+{+round,+back,-cons}{+lab,-cont,-voc}{+word}
-{+round,-word}{-dr}
-{-dr}{+voc,+son,+round,+back,-word,-lo,+hi,-cons}
+{+round,+back,-cons}{+ant}
+{+round,-cons,-lo}{+ant}
-{+voc,+back}{-rhot}
+{+lo,+son,-cons,-round}{+voc}{+ant,-word,-rhot,-lat,-nas,-glot,-voi,-son,-voc}
+{+round,-cons}{+cons,+lab,+nas,+ant,-cont,-dor,-cor}
-{+hi,+round}{-rhot}{+word}
+{-nas,-back}{-cont}{+word}
-{+cons}{+back,+son}
-{-son}{+back,+son}
-{+voc,+back}{-lat,-cor}
-{+son,+back,+cont,-word,+hi,-nas,-cons}
+{-nas,+son,-back,-cons,-lo}
-{+voc,+back}{-word}{+word}
+{+back}{-son}{+round}
+{+hi,-round}{-lat,+cons,+son,-cont,-rhot}{+word}
-{+round}{+son,-lat,-cont,-glot,-cor,-voc}
-{-glot,-rhot,-nas}{+voc,+back}
-{-dor}{-dor}{-word,-back}
-{+ant,-word,-lat,-cont,-glot,-son}{-round,-lo}
-{+hi,+round,-lo}{-lat}{+word}
+{-glot}{+cor}{+hi,+voc,-nas,-round}
-{+voc}{-voi}{+round,-word}
+{-voc}{-round,-lo}{+nas}
-{+voi}{+cont,+round,+son}
+{-son}{+cons}{+hi,+cont,-round}
+{+son,-back}{+ant}{+word}
+{+back}{+ant}{+back,-round}
-{+hi,-round}{+son,+nas}
-{-lab}{+cont,-nas,-word,-back,-round}{-rhot}
+{+hi}{-cont}{+round,-word}
+{+son,+voc,-nas,-round}
-{-glot,-dr}{-lab}{-word,-back}
+{+round,-nas}{-cont}
-{+voc,+round}{-voc}
+{+voc,-back}{+cons}
-{+cont}{-son}{+cont,+round,-nas,-lo}
-{+round,+son}{-dr}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voc}
-{-nas,+voi,-son}{+voc,-nas,+round,-lo}
-{+round,+cont}{-dr,+lab}{+word}
-{+round,-lo}{-glot,-dor,+ant,-cor,-voc}
+{-nas}{+cont,-nas,-word,-back,-round}
-{+back,+cont,-word}{-word,-son}{+word}
-{-dor,-voi,-word,-voc,-rhot}{+back,-lo}{-cont}
-{+hi,-back,-round}
-{+hi,-round,-nas,-back,-lo}{+son}{+word}
+{+voc,-nas,-word,-cons,-lo}{+ant,+voi,-word,+lab}{+son,-lo}
+{+cons,-voi,-lab}
