Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |kifaajetim|, |kifaajetim|, []~t~["False, |kifaajetim|, |kyfaajetim|, ['change stem -round']", "False, |kifaajetim|, |kifaajedwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |gufaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyfaajedim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwvaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kivaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajotim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |gyfaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajetim|, ['change stem -back']", "False, |kifaajetim|, |kufaajetim|, ['change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqtim|, ['change stem -round']", "False, |kifaajetim|, |gifaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kivaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kyvaajetim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kwfaajedim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |gifaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |kufaajedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gwfaajetim|, ['change stem -voi', 'change stem -back']", "False, |kifaajetim|, |kifaajetym|, ['change  -round']", "False, |kifaajetim|, |gifaajotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kifaajqdim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajetwm|, ['change  -back']", "False, |kifaajetim|, |kivaajetym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetim|, ['change stem -voi']", "False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |kivaajqtim|, ['change stem -voi', 'change stem -round']", "False, |kifaajetim|, |kifaajedym|, ['change stem -voi', 'change  -round']", "False, |kifaajetim|, |gifaajetwm|, ['change stem -voi', 'change  -back']", "False, |kifaajetim|, |kivaajetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kifaajetim|, |kifaajedim|, ['change stem -voi']", "False, |kifaajetim|, |kuvaajetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajetim|, |gifaajqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |aptest|, ['change stem +voi']", "False, |apdest|, |apdesd|, ['change stem -voi']"]

2: True, |zat|, |zat|, []~t~["False, |zat|, |sat|, ['change stem +voi']", "False, |zat|, |zad|, ['change stem -voi']"]

3: True, |syrat|, |syrat|, []~t~["False, |syrat|, |surat|, ['change stem -back']"]
False, |fwtratim|, |fwtratim|, []

False, |mevaadim|, |mevaadim|, []

False, |bulunD|, |bulunD|, []

False, |istimzaD|, |istimzaD|, []

False, |pomadim|, |pomadim|, []

False, |sulbim|, |sulbim|, []

False, |sihatim|, |sihatim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |irtibaatim|, |irtibaatim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |myziD|, |myziD|, []

False, |burDim|, |burDym|, ['change  -round']

False, |Sapim|, |Sapim|, []

False, |bahtim|, |bahtim|, []

False, |popim|, |popim|, []

False, |lobutim|, |lobutim|, []

False, |huruD|, |huruD|, []

False, |parkim|, |parkim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |aidaatim|, |aidaatim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |rastim|, |rastim|, []

False, |pirinD|, |pirinD|, []

False, |damaadim|, |damaadim|, []

False, |Tarkim|, |Tarkim|, []

False, |kytybim|, |kytybim|, []

False, |mazbutim|, |mazbutim|, []

False, |topim|, |topim|, []

False, |altim|, |altim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |izaD|, |izaD|, []

False, |bedbahtim|, |bedbahtim|, []

False, |aftim|, |aftim|, []

False, |kokartim|, |kokartim|, []

False, |hwnkim|, |hwnkim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |puStim|, |puStim|, []

False, |istintaD|, |istintaD|, []

False, |suTim|, |suTym|, ['change  -round']

False, |dyrystim|, |dyrystim|, []

False, |kySadim|, |kySadim|, []

False, |fwratim|, |fwratim|, []

False, |balastim|, |balastim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |amaD|, |amaD|, []

False, |argonotim|, |argonotim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |fokim|, |fokym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |tamiratim|, |tamiratim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |iiraadim|, |iiraadim|, []

False, |wrgatim|, |wrgatim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |jourtim|, |jourtim|, []

False, |kantatim|, |kantatim|, []

False, |pundim|, |pundim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |kodim|, |kodim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |kobaltim|, |kobaltim|, []

False, |azadim|, |azadim|, []

False, |gangim|, |gangim|, []

Errors in training #1: 101
34: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

37: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistym|, ['change  -round']

217: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

222: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksuk|, ['change  +voi', 'change stem -back']

278: True, |mevt|, |mevt|, []~False, |mevt|, |mqvt|, ['change stem -round']

291: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

383: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

388: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

398: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidym|, ['change  -round']

422: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

459: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokym|, ['change  -round']

487: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

491: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

511: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

515: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

516: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

534: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

541: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

544: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

545: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

548: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

561: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

566: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

605: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

610: True, |bizmut|, |bizmut|, []~False, |bizmut|, |byzmut|, ['change stem -round']

651: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

673: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskym|, ['change  -round']

696: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

705: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

706: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

784: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

839: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

887: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

888: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

892: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

909: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

911: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabytim|, ['change stem +back']

912: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

919: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

984: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

992: True, |bawt|, |bawt|, []~False, |bawt|, |bait|, ['change stem +back']

1005: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1011: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1049: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1062: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1066: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1071: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']

1112: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1113: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1120: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1124: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

1137: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1139: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tikswnT|, ['change  +voi', 'change stem -back']

1171: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1180: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

1196: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1203: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1301: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1305: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1342: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1346: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1349: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1351: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

1361: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitym|, ['change  -round']

1537: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

1541: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

1547: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1563: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

1566: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

1597: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1602: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

1604: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1667: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1684: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

1690: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1703: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

1708: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

1709: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

1714: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1721: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1725: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

1732: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

1753: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

1795: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1811: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1812: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1892: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1915: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

2078: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2085: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

2106: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2108: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaarwtim|, ['change stem -back']

2110: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

2122: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

2127: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2169: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

2171: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

2200: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

2258: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

2375: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

2386: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

Constraints added in training #1: 74
voc tier -['{+voc}', '{+round,-back}']
+{+back,-round}
+{-back,-lo}
-{+voc,+round,-word,-lo,-back,-cons}
voc tier -['{+son,-cons,-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}']
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cont}
-{-lab}{-word,-back}{-cont}
Ident  +round
-{+voi,-son,-voc}{+word}
+{+back}{-voc}{+word}
voc tier -['{+voc}', '{+voc,-back}']
+{+hi,+back,+cont}
-{-voi,+cor}{+son,-word,-back}
+{-glot,-voi}{+son}
+{-lab}{+back,-round}{+cons,-cont,+lab}
+{-hi,+round}
voc tier -['{-round}', '{+hi,+back}']
-{+round,-cons}{+cons,-nas}
-{+back}
voc tier -['{+voc,+son,-cons,+round}', '{-word}']
+{-back,-cons}{+son}
voc tier +['{+back,-nas,-cons}']
voc tier -['{+hi,+cont,-back,-round}']
voc tier +['{-round}', '{-nas,+son,-round}', '{+back,-nas}']
-{-rhot}{+back,-nas,-cons,-lo}
voc tier +['{-nas,-cons}', '{-back,-lo}']
+{+cont}{+cons}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{+word}{-nas}{+round,+cont}
voc tier -['{+back}', '{+hi,+round,-nas}']
+{+lab}{+back,-nas}
-{-cor,-voi}{+son,-back}
-{-back,-round}
voc tier +['{+voc}', '{-hi}', '{+round,-lo}']
-{-back,-lo}{-rhot}
voc tier +['{+cont,-nas}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}']
voc tier +['{+hi}', '{+back,+cont}']
voc tier -['{-word}', '{+cont,-back}']
+{+back}{-nas,-word}{+back,-cons}
-{-word,-back}
voc tier +['{+round,-word}']
voc tier -['{+cont}', '{-nas,-back}']
voc tier -['{-round}', '{+lo,+cont,-word,+voc}', '{+hi,-back}']
-{-glot,-lat,-voi,+dor}{-back}{-rhot,+ant,-cor,-dr,-cont}
-{+voc,+son,+cont,-lo,-hi,-nas,-round}
-{-back,-lo}{-rhot}{+word}
-{+back,-lo}{-glot}
+{-back,-cons,-round}
voc tier -['{+voc,+back,+cont,-lo,+hi,-nas,-cons}']
voc tier -['{-hi,+son,+cont}', '{+voc}', '{-word,-back}']
+{-rhot}{+voc,-back}
-{+round,+back,-cons}{-cor,-dr}
-{+lab}{+back,-round}{+lab,-word,+nas,-rhot,+ant,-dr,-dor,-voc}
voc tier -['{+hi}', '{-word}', '{+hi,+cont,-word,-cons,-round}']
-{+back,-nas,-cons,-round}
voc tier -['{-lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+voc,+back,-lo}']
voc tier +['{+back,+cont,-word}']
voc tier -['{-cons}', '{+hi,-round}']
+{+round,-word}{+lab}{+word}
-{-lab,+cor,-voc}{-back,-round}
voc tier -['{+voc}', '{+cont}', '{+back,+cont}']
+{-glot}{+son,-back}
voc tier +['{+son}', '{+son,-back}', '{-back}']
voc tier -['{+voc,-back}']
+{+hi,+back}{+ant}{+word}
-{-back,-cons}{-glot,-rhot,+cons}{+word}
+{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son,-voc}{-back,-round}
+{+ant,+cont}{-nas,-back}{-cont}
voc tier -['{+cont,-lo}', '{-round,+cont,-nas}']
+{+back}{-rhot,-dor}
voc tier -['{-nas,-back}', '{+back,+son}']
+{-rhot,-dr}{-cons,-back,-lo}
+{-rhot,-lab,-nas}{+cont,-back,-cons}{-rhot}
-{+lo,+son,-cons}{-dor}{+hi,+back,+son}

Errors in testing #1: 97
False, |zatim|, |zatim|, []

False, |satim|, |satim|, []

False, |langwrtim|, |langwrtim|, []

False, |zartim|, |zartim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |sapim|, |sapim|, []

False, |matim|, |matim|, []

False, |hamdim|, |hamdim|, []

False, |kalkim|, |kalkim|, []

False, |kartim|, |kartim|, []

False, |fwrtim|, |fwrtim|, []

False, |kabim|, |kabim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |taktim|, |taktim|, []

False, |Tapim|, |Tapim|, []

False, |ejybim|, |ejybim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |kakim|, |kakim|, []

False, |antantim|, |antantim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |antim|, |antim|, []

False, |zaptim|, |zaptim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |kantim|, |kantim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |zwrtim|, |zwrtim|, []

False, |baskim|, |baskim|, []

False, |nalbantim|, |nalbantim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |Sakim|, |Sakim|, []

False, |kastim|, |kastim|, []

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

False, |ardim|, |ardim|, []

False, |Saftim|, |Saftim|, []

False, |kwtim|, |kwtim|, []

False, |tenasybim|, |tenasybim|, []

False, |gwkim|, |gwkim|, []

False, |hartim|, |hartim|, []

False, |darbim|, |darbim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |swkim|, |swkim|, []

False, |zamkim|, |zamkim|, []

False, |Swkim|, |Swkim|, []

False, |pankartim|, |pankartim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |turbim|, |turbim|, []

False, |vatim|, |vatim|, []

False, |bankim|, |bankim|, []

False, |katim|, |katim|, []

False, |bandim|, |bandim|, []

False, |aLakartim|, |aLakartim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |hapim|, |hapim|, []

False, |teressybim|, |teressybim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |farkim|, |farkim|, []

False, |gasbim|, |gasbim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |aportim|, |aportym|, ['change  -round']

False, |markim|, |markim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |takim|, |takim|, []

False, |zabtim|, |zabtim|, []

False, |nasbim|, |nasbim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |zarbim|, |zarbim|, []

False, |kampim|, |kampim|, []

False, |akim|, |akim|, []

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |wrkim|, |wrkim|, []

False, |kybim|, |kybim|, []

False, |sulbim|, |sulbim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |Sapim|, |Sapim|, []

False, |bahtim|, |bahtim|, []

False, |parkim|, |parkim|, []

False, |rastim|, |rastim|, []

False, |Tarkim|, |Tarkim|, []

False, |altim|, |altim|, []

False, |aftim|, |aftim|, []

False, |hwnkim|, |hwnkim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |balastim|, |balastim|, []

False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |pundim|, |pundym|, ['change  -round']

False, |gangim|, |gangim|, []

Errors in training #2: 60
24: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

28: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

119: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

131: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

291: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

383: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkym|, ['change  -round']

386: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

478: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

522: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

544: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

570: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

573: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

590: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

592: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

615: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

663: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

669: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

670: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubot|, ['change stem -back', 'change stem -round']

760: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

799: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

881: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

888: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

1067: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1070: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1079: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

1091: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1112: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

1128: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1143: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

1171: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

