Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 335
0: True, |tumturag|, |tumturak|, ['change stem +voi']~t~["False, |tumturag|, |dumtirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdirag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |dymturag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dimturag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tymdurag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |dumturag|, ['change stem -voi']", "False, |tumturag|, |tumtyrag|, ['change stem +back']", "False, |tumturag|, |dumtwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |dwmturag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtyrak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |twmturag|, ['change stem +round']", "False, |tumturag|, |dumtyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |tumtirak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdyrag|, ['change stem -voi', 'change stem +back']", "False, |tumturag|, |timdurag|, ['change stem -voi', 'change stem +round', 'change stem +back']", 'False, |tumturag|, |tumturag|, []', "False, |tumturag|, |twmdurag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tumtwrag|, ['change stem +round']", "False, |tumturag|, |tumtirag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturag|, ['change stem +round', 'change stem +back']", "False, |tumturag|, |timturak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tumturag|, |tumdwrag|, ['change stem -voi', 'change stem +round']", "False, |tumturag|, |tymturak|, ['change  +voi', 'change stem +back']", "False, |tumturag|, |tymturag|, ['change stem +back']", "False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']", "False, |tumturag|, |tumdurag|, ['change stem -voi']"]

1: True, |korkag|, |korkak|, ['change stem +voi']~t~["False, |korkag|, |kqrkak|, ['change  +voi', 'change stem +back']", "False, |korkag|, |kerkag|, ['change stem +round', 'change stem +back']", 'False, |korkag|, |korkag|, []', "False, |korkag|, |kerkak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |korkag|, |kqrkag|, ['change stem +back']"]

2: True, |zerk|, |zerk|, []~t~["False, |zerk|, |zork|, ['change stem -back', 'change stem -round']", "False, |zerk|, |zqrk|, ['change stem -round']", "False, |zerk|, |sqrk|, ['change stem +voi', 'change stem -round']", "False, |zerk|, |sork|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerk|, |serk|, ['change stem +voi']"]

3: True, |rengim|, |rengim|, []~t~["False, |rengim|, |renkym|, ['change stem +voi', 'change  -round']", "False, |rengim|, |rengum|, ['change  -back', 'change  -round']", "False, |rengim|, |renkim|, ['change stem +voi']", "False, |rengim|, |renkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |rengim|, |rqngim|, ['change stem -round']", "False, |rengim|, |rengwm|, ['change  -back']", "False, |rengim|, |rengym|, ['change  -round']", "False, |rengim|, |rqnkim|, ['change stem +voi', 'change stem -round']", "False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']"]

4: True, |deng|, |denk|, ['change stem +voi']~t~['False, |deng|, |deng|, []', "False, |deng|, |teng|, ['change stem +voi']"]

5: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~t~['False, |SeDaatim|, |SeDaatim|, []', "False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']", "False, |SeDaatim|, |SeTaatim|, ['change stem +voi']"]

6: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

False, |manDwnwg|, |manDwnuk|, ['change  +voi', 'change stem -round']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

False, |haakimijet|, |haakumijet|, ['change stem -back', 'change stem -round']

False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |muhib|, |muhup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtim|, []

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

False, |amibim|, |amibum|, ['change  -back', 'change  -round']

False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |kimseDig|, |kumseDik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |beSbwjwg|, |beSbwjuk|, ['change  +voi', 'change stem -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |twb|, |tup|, ['change  +voi', 'change stem -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mumbitim|, ['change stem -back']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |swwlwg|, |swwluk|, ['change  +voi', 'change stem -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

False, |dominantim|, |domwnantim|, ['change stem -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |sybut|, |subut|, ['change stem -back']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |sadist|, |sadwst|, ['change stem -back']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

False, |geTidim|, |geTidum|, ['change  -back', 'change  -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |satwlwg|, |satwluk|, ['change  +voi', 'change stem -round']

False, |pimpirig|, |pumpirik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |faziletim|, |fasiletim|, ['change stem +voi']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |mynakid|, |munakit|, ['change  +voi', 'change stem -back']

False, |mynaasebetim|, |munaasebetim|, ['change stem -back']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |kemanDwlwg|, |komanDwlwk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

False, |kwlwbwg|, |kwlwbuk|, ['change  +voi', 'change stem -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |karSwlwg|, |karSwluk|, ['change  +voi', 'change stem -round']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |haakimijetim|, |haakumijetim|, ['change stem -back', 'change stem -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |bariikad|, |barwikat|, ['change  +voi', 'change stem -back']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |kwt|, |kut|, ['change stem -round']

False, |vazijet|, |vasijet|, ['change stem +voi']

False, |ipim|, |ipum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |karSwt|, |karSut|, ['change stem -round']

False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |danwSwg|, |danwSuk|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']

False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

False, |taakib|, |taakup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |katwlwg|, |katwluk|, ['change  +voi', 'change stem -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |asidim|, |asidum|, ['change  -back', 'change  -round']

False, |rakib|, |rakup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |kwlwg|, |kwluk|, ['change  +voi', 'change stem -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |meraakib|, |meraakup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |posbwjwg|, |posbwjuk|, ['change  +voi', 'change stem -round']

False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubatelmevtim|, ['change stem +voi', 'change stem -back']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |musaahib|, |musaahup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |rySd|, |rySd|, []

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

