Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []

1292: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rybab|, []

1339: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1346: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1380: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatym|, ['change  -round']

1397: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

1421: True, |vagonet|, |vagonet|, []~False, |vagonet|, |vakonet|, ['change stem +voi']

1467: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1471: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

1503: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1504: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

1522: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1538: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1548: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1550: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibym|, ['change  -round']

1565: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1569: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1582: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1603: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitym|, ['change  -round']

1623: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1627: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1631: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1671: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

1697: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podusyet|, ['change stem -back']

1720: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

1913: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1925: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

1942: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1949: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitym|, ['change  -round']

2105: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2107: True, |maaLub|, |maaLup|, ['change stem +voi']~False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

2385: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

Constraints added in training #3: 56
-{+hi,+round}{+lab}
-{+round,+cont}{+son,+nas}{+word}
-{-voc}{+hi,+back,-lo}
-{+round,+cont,-nas}{-lat,-cor}
-{+round,+cont,-cons}
voc tier +['{+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
-{+back,+son,-word,-nas}{-dor}{+word}
-{+cont,-word,+hi,-nas,-back,-round}
+{+back,-cons}
-{-voi,-son}{+hi}
-{+hi,-back}
-{-lab}{-word,-round}{-lat}
-{+round}{-nas}
voc tier +['{+hi,+round}']
+{-back,-cons}{-rhot,-cont}{+word}
+{+round,+son}
-{-cons,-round}{+cons,-word,-voc}
-{+round,-lo}{-glot}
voc tier +['{+voc,+back}', '{+hi,+round,+son}']
+{-nas}{-voc}{+voc,-round}
+{+voc,-nas,+round}
-{-rhot,+cons,-son}{+hi,+cont,-round}{-dor,-lat,-dr,+ant}
+{-dor,-lab,+ant}{-rhot,+ant,+voi,-son,+cor}{+cont,-back}
+{+hi,-round}{+cons}
+{+hi,+voc,-cons}{-rhot,+cons}{+round,+back}
+{+round,-word}{+nas}
+{-lat}{+round}
-{+voc,+back,-nas,+round,-lo}{-lat}{+word}
voc tier +['{+round,-word}']
voc tier -['{+hi,-cons,-round}']
+{+hi,+round,-cons,-lo}
-{+son}{+cor}{+round,-lo}
-{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-glot,-dor,-cor,-son,-voc}{+voc,-round}
voc tier +['{-word}', '{-word}', '{+voc,+round}']
+{-voi}{+round,-cons}{+cons,-dr,-cont,-word}
-{-nas}{-nas,-round}{+cons,+lab,-word,+nas,-rhot,-lat,-voc}
+{+cons,+voi,+lab,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son}{-round,-nas,-lo}
-{+round,+son}{-glot}
+{-round,-lo}{+son,-cor}
-{+round}{-lat}
voc tier -['{+hi,-nas,-word,-lo}', '{+cont,-round}']
-{-nas,-round}{+nas}
-{-glot}{+hi,-back,-lo}
-{+cons,+cor,-rhot,-lat,-nas,-lab,-son,-voc}{-round,-lo}
-{+voc,+round,-back,-lo}{-glot}{+word}
+{+hi,-round}{-cont}{+word}
-{-rhot}{+voc,+round}
+{+hi,+round,-cons}{-lat,+ant,+nas,+lab}{+word}
voc tier -['{-round}', '{+round,+son}']
+{+ant}{-round,-lo}
-{-rhot}{-word,-round}
+{+cont,+round,-nas}{-rhot}{+word}
+{-dr}{+son,+cont,-word,-nas,-back,-round,-cons}{-dr}
+{-back,-round}{+son}{+word}
-{+voc,+cont,+round,-nas}{-glot,-dr}{+word}
voc tier -['{+voc,-nas,-word,+round}']

Errors in testing #3: 948
False, |zejtim|, |zejtym|, ['change  -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |kimseDig|, |kymseDik|, ['change  +voi', 'change stem -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |rozetim|, |rozetym|, ['change  -round']

False, |biletim|, |biletym|, ['change  -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |aidijetim|, |aidijetym|, ['change  -round']

False, |momentim|, |momentym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |melaanetim|, |melaanetym|, ['change  -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |kwkwrdag|, |kukwrdak|, ['change  +voi', 'change stem -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetym|, ['change  -round']

False, |emaanetim|, |emaanetym|, ['change  -round']

False, |muakkib|, |muakkyp|, ['change  +voi', 'change stem -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |tabwldot|, |tabuldot|, ['change stem -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |menaakib|, |menaakyp|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |akig|, |akyk|, ['change  +voi', 'change stem -round']

False, |kwriketim|, |kwriketym|, ['change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |nedretim|, |nedretym|, ['change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |veLaajetim|, |veLaajetym|, ['change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |sikletim|, |sikletym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

False, |fingim|, |fingym|, ['change  -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |danwSwg|, |danwSuk|, ['change  +voi', 'change stem -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |zijaafetim|, |zijaafetym|, ['change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

False, |faziletim|, |faziletym|, ['change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |myddetim|, |myddetym|, ['change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |kilidim|, |kilidym|, ['change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |seLaametim|, |seLaametym|, ['change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |kastanjetim|, |kastanjetym|, ['change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |kyvetim|, |kyvetym|, ['change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |kwrwSwg|, |kwrwSuk|, ['change  +voi', 'change stem -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |bereketim|, |bereketym|, ['change  -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |hajretim|, |hajretym|, ['change  -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |kesaafetim|, |kesaafetym|, ['change  -round']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |halebim|, |halebym|, ['change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |liretim|, |liretym|, ['change  -round']

False, |niimetim|, |niimetym|, ['change  -round']

False, |ordonat|, |ortonat|, ['change stem +voi']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |dakig|, |dakyk|, ['change  +voi', 'change stem -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |meSrebim|, |meSrebym|, ['change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |birTog|, |byrTok|, ['change  +voi', 'change stem -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |zaabitim|, |zaabitym|, ['change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |nezaahetim|, |nezaahetym|, ['change  -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

False, |haDiivat|, |haDyivat|, ['change stem -round']

False, |iSaaretim|, |iSaaretym|, ['change  -round']

False, |kapTwg|, |kapTuk|, ['change  +voi', 'change stem -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |ymmetim|, |ymmetym|, ['change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |testim|, |testym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |rekaabetim|, |rekaabetym|, ['change  -round']

False, |viLaajetim|, |viLaajetym|, ['change  -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |mensubijet|, |mqnsubijet|, ['change stem -round']

False, |takribim|, |takribym|, ['change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |ejaaletim|, |ejaaletym|, ['change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |evetim|, |evetym|, ['change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |sohbetim|, |sohbetym|, ['change  -round']

False, |taakib|, |taakyp|, ['change  +voi', 'change stem -round']

False, |korvetim|, |korvetym|, ['change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |myeddebim|, |myeddebym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |nefaasetim|, |nefaasetym|, ['change  -round']

False, |kymbetim|, |kymbetym|, ['change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |nwsfetim|, |nwsfetym|, ['change  -round']

False, |kotletim|, |kotletym|, ['change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |gofretim|, |gofretym|, ['change  -round']

False, |ibretim|, |ibretym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |Donkikirig|, |Donkukirik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |saikim|, |saikym|, ['change  -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |ajnijetim|, |ajnijetym|, ['change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |Sqhretim|, |Sqhretym|, ['change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |kazuuletim|, |kazuuletym|, ['change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |lezzetim|, |lezzetym|, ['change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |yreteDim|, |yreteDym|, ['change  -round']

False, |asaaletim|, |asaaletym|, ['change  -round']

False, |barbituratim|, |barbuturatim|, ['change stem -back', 'change stem -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |taraavetim|, |taraavetym|, ['change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetym|, ['change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |muZig|, |muZuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |optig|, |optuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |beSbwjwg|, |beSbwjuk|, ['change  +voi', 'change stem -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

