Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 366
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']"]

1: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~t~["False, |iskoTim|, |iskoDym|, ['change  -voi', 'change  -round']", "False, |iskoTim|, |izkoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |iskoTym|, ['change  -round']", "False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iskoTim|, |isgoTym|, ['change stem -voi', 'change  -round']", "False, |iskoTim|, |izkoTum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |andrasyt|, ['change stem -voi', 'change stem -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

False, |keramig|, |keramyk|, ['change  +voi', 'change stem -round']

False, |flyt|, |flut|, ['change stem -back']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |bastwbaDag|, |bastubaDak|, ['change  +voi', 'change stem -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']

False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |kynk|, |kunk|, ['change stem -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

False, |hamijet|, |hamyjet|, ['change stem -round']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |formalist|, |formalwst|, ['change stem -back']

False, |Sakaavetim|, |Sakaavetum|, ['change  -back', 'change  -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |azametim|, |azametum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |peksimet|, |peksumet|, ['change stem -back', 'change stem -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahregum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |karaajib|, |karaajup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

False, |hiLaafetim|, |hiLaafetum|, ['change  -back', 'change  -round']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |Ziletim|, |Ziletum|, ['change  -back', 'change  -round']

False, |roketim|, |roketum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejgum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |dinamig|, |dinamyk|, ['change  +voi', 'change stem -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

False, |garaabetim|, |garaabetum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |halebim|, |halebum|, ['change  -back', 'change  -round']

False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myndemiTim|, |myntemiTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehdum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |tesbit|, |tesbut|, ['change stem -back', 'change stem -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |buketim|, |buketum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |myterettib|, |myterettup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |budist|, |budyst|, ['change stem -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |herDymerD|, |herDumerT|, ['change  +voi', 'change stem -back']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |Sahadet|, |Sahadot|, ['change stem -back', 'change stem -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

False, |mynaaferetim|, |mynaaferetum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']

False, |izdivaD|, |izduvaT|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |ezijetim|, |ezijetum|, ['change  -back', 'change  -round']

False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']

Errors in training #2: 240
2: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

12: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

14: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

16: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

17: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

21: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |futuhat|, ['change stem -back']

28: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

48: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

49: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

60: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

65: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatym|, ['change  -round']

85: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

92: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

96: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

103: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

123: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

126: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

132: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

133: True, |maketim|, |maketim|, []~False, |maketim|, |maketym|, ['change  -round']

134: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

138: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojzobim|, ['change stem -voi']

139: True, |daldwraT|, |daldwraT|, []~False, |daldwraT|, |dalduraT|, ['change stem -round']

143: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

151: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

154: True, |bwjwg|, |bwjwk|, ['change stem +voi']~False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

157: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaytim|, ['change  +voi']

182: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

187: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

208: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

213: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

215: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

251: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

253: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

262: True, |nukut|, |nukut|, []~False, |nukut|, |nwkut|, ['change stem +round']

270: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

276: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

283: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

292: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

313: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

316: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

320: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

329: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

359: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

361: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

372: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

402: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

427: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

442: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

444: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |ystirap|, ['change  +voi', 'change stem -round']

488: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotym|, ['change  -round']

494: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletum|, ['change  -back', 'change  -round']

516: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

517: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

529: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

536: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

538: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

542: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

574: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

580: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarniT|, ['change  +voi', 'change stem +back']

593: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

594: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

609: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

633: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

634: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

639: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

641: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

644: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

649: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

658: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

659: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

693: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

700: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

743: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

744: True, |fekim|, |fekim|, []~False, |fekim|, |fekum|, ['change  -back', 'change  -round']

745: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

751: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretum|, ['change  -back', 'change  -round']

760: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |miraaDaatim|, ['change stem +round']

761: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

762: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

767: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

779: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

794: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

798: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

808: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

811: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

827: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

834: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

865: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

867: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

906: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

908: True, |tiroit|, |tiroit|, []~False, |tiroit|, |twroit|, ['change stem -back']

962: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

972: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

974: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

992: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

995: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1002: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1003: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

1005: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotym|, ['change  -round']

1007: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

