Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 450
0: True, |devlet|, |devlet|, []~t~["False, |devlet|, |tovlet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |dovlet|, ['change stem -back', 'change stem -round']", "False, |devlet|, |devled|, ['change stem -voi']", "False, |devlet|, |deflot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqd|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dovled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlqt|, ['change stem -round']", "False, |devlet|, |doflet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |deflqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlqt|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |tevlot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']", "False, |devlet|, |tqvlet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |devlod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |devlet|, |tevlet|, ['change stem +voi']", "False, |devlet|, |deflet|, ['change stem +voi']", "False, |devlet|, |dqvled|, ['change stem -voi', 'change stem -round']", "False, |devlet|, |dqflet|, ['change stem +voi', 'change stem -round']", "False, |devlet|, |dqvlet|, ['change stem -round']"]

1: True, |kifaajet|, |kifaajet|, []~t~["False, |kifaajet|, |kifaajqd|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kufaajed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kivaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gifaajet|, ['change stem -voi']", "False, |kifaajet|, |kyfaajet|, ['change stem -round']", "False, |kifaajet|, |kivaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kufaajet|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |gyfaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']", "False, |kifaajet|, |kyfaajed|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kwfaajet|, ['change stem -back']", "False, |kifaajet|, |kifaajed|, ['change stem -voi']", "False, |kifaajet|, |kwfaajed|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |gifaajot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |gufaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kwvaajet|, ['change stem -voi', 'change stem -back']", "False, |kifaajet|, |kivaajet|, ['change stem -voi']", "False, |kifaajet|, |kyvaajet|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |kuvaajet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kifaajet|, |kifaajqt|, ['change stem -round']", "False, |kifaajet|, |gifaajqt|, ['change stem -voi', 'change stem -round']", "False, |kifaajet|, |gwfaajet|, ['change stem -voi', 'change stem -back']"]

2: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~['False, |kwrkim|, |kwrkim|, []', "False, |kwrkim|, |kwrkym|, ['change  -round']", "False, |kwrkim|, |kirkim|, ['change stem +back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']", "False, |kwrkim|, |kurkim|, ['change stem -round']", "False, |kwrkim|, |kyrkim|, ['change stem +back', 'change stem -round']"]

3: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |toTwm|, ['change stem +voi', 'change  -back']

False, |tanzifaatim|, |tanzifaatim|, []

False, |kotim|, |kqtim|, ['change stem +back']

False, |myStemilaatim|, |myStemilaatim|, []

False, |azotim|, |azotim|, []

False, |podisyetim|, |pqdisyetim|, ['change stem +back']

False, |sajaDim|, |sajaDim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |hojratim|, |hojratim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |myntehaabim|, |myntehaabim|, []

False, |Kaabim|, |Kaabim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |haakim|, |haakim|, []

False, |anzarotim|, |anzarotim|, []

False, |stopim|, |stopim|, []

False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

False, |ahbaabim|, |ahbaabim|, []

False, |inSaatim|, |inSaatim|, []

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |felD|, |felD|, []

False, |talkim|, |talkim|, []

False, |matim|, |matim|, []

False, |kwravatim|, |kwravatim|, []

False, |naswbim|, |nasibim|, ['change stem +back']

False, |intibaakim|, |intibaakim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |kodim|, |kqdim|, ['change stem +back']

False, |katim|, |katim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |muhibim|, |mihibim|, ['change stem +round', 'change stem +back']

False, |lyGatim|, |lyGatim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |mystahaakim|, |mystahaakim|, []

False, |ardim|, |ardim|, []

False, |melbusaatim|, |melbysaatim|, ['change stem +back']

False, |rahatim|, |rahatim|, []

False, |fajvoklokim|, |fajvoklekim|, ['change stem +round', 'change stem +back']

False, |mevaadim|, |mevaadim|, []

False, |tanZantim|, |tanZantim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |kwrep|, |kirep|, ['change stem +back']

False, |haDivatim|, |haDivatim|, []

False, |feldispatim|, |feldispatim|, []

False, |Seriatim|, |Seriatim|, []

False, |vasatim|, |vasatim|, []

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |maksudim|, |maksudym|, ['change  -round']

False, |haDim|, |haDim|, []

False, |tabiatim|, |tabiatim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |antwraktim|, |antwraktim|, []

False, |bawtim|, |baitim|, ['change stem +back']

False, |ifraatim|, |ifraatim|, []

False, |kulunD|, |kulunD|, []

False, |myfredaatim|, |myfredaatim|, []

False, |mazotim|, |mazotim|, []

False, |Tarkim|, |Tarkim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |baadim|, |baadim|, []

False, |hartim|, |hartim|, []

False, |wskaatim|, |wskaatim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |tamiratim|, |tamiratim|, []

False, |maksadim|, |maksadim|, []

False, |taktim|, |taktim|, []

False, |fijongim|, |fijongim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |imbisatim|, |imbisatim|, []

False, |avangardim|, |avangardim|, []

False, |aaDim|, |aaDim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |ySenD|, |ySenD|, []

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |konutim|, |konutym|, ['change  -round']

False, |farkim|, |farkim|, []

False, |iiraadim|, |iiraadim|, []

False, |lokavtim|, |lokavtim|, []

False, |kaTim|, |kaTim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |pankartim|, |pankartim|, []

False, |gqtim|, |gqtim|, []

False, |nebatim|, |nebatim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |muhitim|, |mihitim|, ['change stem +round', 'change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |berbatim|, |berbatim|, []

False, |Saftim|, |Saftim|, []

False, |amaDim|, |amaDim|, []

False, |konDim|, |kqnDim|, ['change stem +back']

False, |keratim|, |keratim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |bergamotim|, |bergametim|, ['change stem +round', 'change stem +back']

False, |Lutim|, |Lytim|, ['change stem +back']

False, |jatim|, |jatim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |kulaDim|, |kulaDim|, []

False, |istintaakim|, |istintaakim|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |iDaabim|, |iDaabim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |daamaadim|, |daamaadim|, []

False, |mikrobim|, |mikrobim|, []

False, |torig|, |tqrik|, ['change  +voi', 'change stem +back']

False, |ifsatim|, |ifsatim|, []

False, |akaDim|, |akaDim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |tokim|, |tekim|, ['change stem +round', 'change stem +back']

False, |evraakim|, |evraakim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |altim|, |altim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |sinDabim|, |sinDabim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |bokim|, |bekim|, ['change stem +round', 'change stem +back']

False, |seraazaatim|, |seraazaatim|, []

False, |zartim|, |zartim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |kurbim|, |kyrbim|, ['change stem +back']

False, |swfatim|, |swfatim|, []

False, |paktim|, |paktim|, []

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |derD|, |derD|, []

False, |keTapim|, |keTapim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |twk|, |tik|, ['change stem +back']

False, |baabim|, |baabim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |beraatim|, |beraatim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |biitaabim|, |biitaabim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |lijaakatim|, |lijaakatim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |kalkim|, |kalkim|, []

False, |istidaadim|, |istidaadim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |filenD|, |filenD|, []

False, |jakim|, |jakim|, []

False, |mijaadim|, |mijaadim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |eZdaadim|, |eZdaadim|, []

False, |mazarratim|, |mazarratim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |naahakim|, |naahakim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |kantatim|, |kantatim|, []

False, |lordim|, |lqrdim|, ['change stem +back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |muraadim|, |muraadim|, []

False, |postim|, |postim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |tunDim|, |tynDim|, ['change stem +back']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |tartim|, |tartim|, []

False, |DaDwkim|, |DaDikim|, ['change stem +back']

False, |arasatim|, |arasatim|, []

False, |jaadim|, |jaadim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |baladim|, |baladim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |martim|, |martim|, []

False, |iStijakim|, |iStijakim|, []

False, |swrtim|, |sirtim|, ['change stem +back']

False, |istihraaDim|, |istihraaDim|, []

False, |jaadim|, |jaadim|, []

False, |zirzobim|, |zirzobim|, []

False, |tonig|, |tqnik|, ['change  +voi', 'change stem +back']

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |turbim|, |tyrbim|, ['change stem +back']

False, |tevratim|, |tevratim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |istintaaDim|, |istintaaDim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |koTim|, |kqTim|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |lobutim|, |lobutym|, ['change  -round']

False, |azaabim|, |azaabim|, []

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |istimdaadim|, |istimdaadim|, []

False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

False, |kebabim|, |kebabim|, []

False, |pundim|, |pyndim|, ['change stem +back']

False, |mektubim|, |mektybim|, ['change stem +back']

False, |puStim|, |pyStim|, ['change stem +back']

False, |istibdaadim|, |istibdaadim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |girdabim|, |girdabim|, []

False, |halatim|, |halatim|, []

False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

False, |nasbim|, |nasbim|, []

False, |dimjatim|, |dimjatim|, []

False, |vikontim|, |vikqntim|, ['change stem +back']

False, |efraadim|, |efraadim|, []

False, |burDim|, |byrDim|, ['change stem +back']

False, |ystaadim|, |ystaadim|, []

False, |TelwnD|, |TelinD|, ['change stem +back']

False, |ruhsatim|, |ruhsatim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |tertibaatim|, |tertibaatim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |wrgatim|, |wrgatim|, []

False, |hejhatim|, |hejhatim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |miKabim|, |miKabim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |Dyyret|, |Tyyret|, ['change stem +voi']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |akordim|, |akordim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |katgytim|, |katgytim|, []

False, |aportim|, |aportim|, []

False, |musallatim|, |musallatim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |arkim|, |arkim|, []

False, |jurdim|, |jyrdim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

False, |memaatim|, |memaatim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |ajwklwg|, |ajwklik|, ['change  +voi', 'change stem +back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |fagotim|, |fagotim|, []

False, |Satafatim|, |Satafatim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |bizzatim|, |bizzatim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |gwribim|, |giribim|, ['change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |akatim|, |akatim|, []

False, |erbaabim|, |erbaabim|, []

False, |okutaDim|, |okutaDim|, []

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |fijortim|, |fijortym|, ['change  -round']

False, |haaneharabim|, |haaneharabim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |qdynD|, |qdynD|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |saltanaatim|, |saltanaatim|, []

False, |zonkim|, |zqnkim|, ['change stem +back']

False, |balastim|, |balastim|, []

False, |raprapim|, |raprapim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |pirinD|, |pirinD|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |Dukim|, |Dykim|, ['change stem +back']

False, |nukutim|, |nukutym|, ['change  -round']

False, |Sarabim|, |Sarabim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |hiDabim|, |hiDabim|, []

False, |Tapim|, |Tapim|, []

False, |hapim|, |hapim|, []

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |pisbwjwg|, |pisbijwk|, ['change  +voi', 'change stem +back']

False, |bahtim|, |bahtim|, []

False, |aslwg|, |aslik|, ['change  +voi', 'change stem +back']

False, |asfaltim|, |asfaltim|, []

False, |sakatim|, |sakatim|, []

False, |aaLatim|, |aaLatim|, []

False, |zangoTim|, |zangoTim|, []

False, |zabtim|, |zabtim|, []

False, |swk|, |sik|, ['change stem +back']

False, |ispenD|, |ispenD|, []

False, |kurbaaDwkim|, |kurbaaDikim|, ['change stem +back']

False, |kokim|, |kekim|, ['change stem +round', 'change stem +back']

False, |hiitaabim|, |hiitaabim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |gotig|, |gqtik|, ['change  +voi', 'change stem +back']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |ittihaadim|, |ittihaadim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |boDurgatim|, |boDurgatim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |varjantim|, |varjantim|, []

False, |kavatim|, |kavatim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |ilhakim|, |ilhakim|, []

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |ihtijatim|, |ihtijatim|, []

False, |aklwg|, |aklik|, ['change  +voi', 'change stem +back']

False, |Dartim|, |Dartim|, []

False, |turistim|, |tyristim|, ['change stem +back']

False, |astigmatim|, |astigmatim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |iltihakim|, |iltihakim|, []

False, |ajwbim|, |ajibim|, ['change stem +back']

False, |iDaadim|, |iDaadim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |sulbim|, |sylbim|, ['change stem +back']

False, |Tekabim|, |Tekabim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |kampim|, |kampim|, []

False, |zwrtim|, |zirtim|, ['change stem +back']

False, |pudingim|, |pydingim|, ['change stem +back']

False, |myLakaatim|, |myLakaatim|, []

False, |Sartim|, |Sartim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |kanadim|, |kanadim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |dutim|, |dytim|, ['change stem +back']

False, |hqtim|, |hetim|, ['change stem +round']

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |nakavtim|, |nakavtim|, []

False, |tankim|, |tankim|, []

False, |Sarkim|, |Sarkim|, []

False, |Sortim|, |Sortim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |budist|, |bydist|, ['change stem +back']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kitabim|, |kitabim|, []

False, |bakraDim|, |bakraDim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

False, |haltim|, |haltim|, []

False, |takim|, |takim|, []

False, |maabaadim|, |maabaadim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |kajwbim|, |kajibim|, ['change stem +back']

False, |loZistig|, |leZistik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |budistim|, |bydistim|, ['change stem +back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |hamdim|, |hamdim|, []

False, |gasbim|, |gasbim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |piirypakim|, |piirypakim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |gqTim|, |gqTim|, []

False, |muhrib|, |myhrip|, ['change  +voi', 'change stem +back']

False, |miiLadim|, |miiLadim|, []

False, |swkaTim|, |sikaTim|, ['change stem +back']

False, |halkim|, |halkim|, []

False, |daalwTim|, |daalwTim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |ispaatim|, |ispaatim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |tortopim|, |tortopim|, []

False, |podysyetim|, |pqdysyetim|, ['change stem +back']

False, |iStinaabim|, |iStinaabim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |gwrit|, |girit|, ['change stem +back']

False, |janwtim|, |janitim|, ['change stem +back']

False, |demagogim|, |demagegim|, ['change stem +round', 'change stem +back']

False, |gwrekim|, |girekim|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafikim|, ['change stem +back']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |kakim|, |kakim|, []

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |aparatim|, |aparatim|, []

False, |orkid|, |qrkit|, ['change  +voi', 'change stem +back']

False, |markim|, |markim|, []

False, |mokampim|, |mokampim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |muutaadim|, |muutaadim|, []

False, |tostim|, |tqstim|, ['change stem +back']

False, |taalimaatim|, |taalimaatim|, []

False, |vatim|, |vatim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |kqkim|, |kekim|, ['change stem +round']

False, |Zypim|, |Zypim|, []

False, |postrestantim|, |postrestantim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |bermutad|, |bermytat|, ['change  +voi', 'change stem +back']

False, |kupim|, |kypim|, ['change stem +back']

False, |swkswg|, |sikswk|, ['change  +voi', 'change stem +back']

False, |myskiraatim|, |myskiraatim|, []

False, |penD|, |penD|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |Swk|, |Sik|, ['change stem +back']

False, |garkim|, |garkim|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |kezzapim|, |kezzapim|, []

False, |Dyyretim|, |Tyyretim|, ['change stem +voi']

False, |zarbim|, |zarbim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |jqkim|, |jekim|, ['change stem +round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |tunD|, |tunD|, []

False, |ystaadim|, |ystaadim|, []

False, |intisaabim|, |intisaabim|, []

False, |hesaabim|, |hesaabim|, []

False, |parkim|, |parkim|, []

False, |kokartim|, |kokartim|, []

False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

False, |twkim|, |tikim|, ['change stem +back']

False, |serabim|, |serabim|, []

False, |folkim|, |folkim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |rabbim|, |rabbim|, []

False, |nalbantim|, |nalbantim|, []

False, |zaptim|, |zaptim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |kwratim|, |kwratim|, []

False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

False, |sojutim|, |sojutym|, ['change  -round']

False, |kwskanD|, |kwskanD|, []

False, |qDim|, |qDim|, []

False, |tardim|, |tardim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |satranD|, |satranD|, []

False, |peSiinatim|, |peSiinatim|, []

False, |barutim|, |barutym|, ['change  -round']

False, |aLakokim|, |aLakekim|, ['change stem +round', 'change stem +back']

False, |meleKaatim|, |meleKaatim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |kySadim|, |kySadim|, []

False, |linguistim|, |lingiistim|, ['change stem +round', 'change stem +back']

False, |pikabim|, |pikabim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kwStim|, |kiStim|, ['change stem +back']

False, |qdim|, |qdim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |iktisaabim|, |iktisaabim|, []

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |motopompim|, |motopompim|, []

False, |vekilharD|, |vekilharD|, []

False, |maTim|, |maTim|, []

False, |pingpongim|, |pingpongim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |notim|, |nqtim|, ['change stem +back']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |korintim|, |kqrintim|, ['change stem +back']

False, |mesaamaatim|, |mesaamaatim|, []

False, |kwriket|, |kiriket|, ['change stem +back']

False, |baalaDim|, |baalaDim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |menkubim|, |menkybim|, ['change stem +back']

False, |Surubim|, |Surubym|, ['change  -round']

False, |satranDim|, |satranDim|, []

False, |sanatim|, |sanatim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |hububaatim|, |hububaatim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |meSKukim|, |meSKikim|, ['change stem +round', 'change stem +back']

False, |Dupim|, |Dupim|, []

False, |muhikim|, |mihikim|, ['change stem +round', 'change stem +back']

False, |kazanD|, |kazanD|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |taajinaatim|, |taajinaatim|, []

False, |sakim|, |sakim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |fwresk|, |firesk|, ['change stem +back']

False, |ofsajtim|, |ofsajtim|, []

False, |okim|, |ekim|, ['change stem +round', 'change stem +back']

False, |hareKaatim|, |hareKaatim|, []

False, |pasaportim|, |pasaportim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |baskim|, |baskim|, []

False, |kartim|, |kartim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |niisabim|, |niisabim|, []

False, |imbatim|, |imbatim|, []

False, |haraDim|, |haraDim|, []

False, |mylhakim|, |mylhakim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |aadaabim|, |aadaabim|, []

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |teklifaatim|, |teklifaatim|, []

False, |swvwg|, |swvik|, ['change  +voi', 'change stem +back']

False, |intihabatim|, |intihabatim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |kopenhagim|, |kopenhagim|, []

False, |aabaadim|, |aabaadim|, []

