Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |bawSwg|, |bawSwk|, ['change stem +voi']~t~["False, |bawSwg|, |bawSyg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bayZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |baiZwg|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |paiSwg|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |baiSwg|, ['change stem +back']", "False, |bawSwg|, |bawZig|, ['change stem -voi', 'change stem +back']", "False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']", "False, |bawSwg|, |pawSyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pauSwg|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bauZwg|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bauSwg|, ['change stem -round']", "False, |bawSwg|, |baySwg|, ['change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSwg|, ['change stem +voi']", "False, |bawSwg|, |pawSug|, ['change stem +voi', 'change stem -round']", "False, |bawSwg|, |bawZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |pawSig|, ['change stem +voi', 'change stem +back']", "False, |bawSwg|, |bauSwk|, ['change  +voi', 'change stem -round']", "False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']", 'False, |bawSwg|, |bawSwg|, []', "False, |bawSwg|, |bawZwg|, ['change stem -voi']", "False, |bawSwg|, |bawZug|, ['change stem -voi', 'change stem -round']", "False, |bawSwg|, |baySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bawSwg|, |bawSug|, ['change stem -round']", "False, |bawSwg|, |bawSig|, ['change stem +back']", "False, |bawSwg|, |paySwg|, ['change stem +voi', 'change stem +back', 'change stem -round']"]

1: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~t~["False, |gurubim|, |gwrupim|, ['change  +voi', 'change stem +round']", "False, |gurubim|, |kurubwm|, ['change stem +voi', 'change  -back']", "False, |gurubim|, |gurubwm|, ['change  -back']", "False, |gurubim|, |kwrubim|, ['change stem +voi', 'change stem +round']", "False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurwbim|, ['change stem +round']", "False, |gurubim|, |gurupim|, ['change  +voi']", "False, |gurubim|, |kurubum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gurubim|, |gurupym|, ['change  +voi', 'change  -round']", "False, |gurubim|, |gurubym|, ['change  -round']", "False, |gurubim|, |gurupwm|, ['change  +voi', 'change  -back']", "False, |gurubim|, |kurubym|, ['change stem +voi', 'change  -round']", "False, |gurubim|, |gwrubim|, ['change stem +round']", "False, |gurubim|, |kurubim|, ['change stem +voi']", "False, |gurubim|, |kurwbim|, ['change stem +voi', 'change stem +round']", 'False, |gurubim|, |gurubim|, []', "False, |gurubim|, |gurwpim|, ['change  +voi', 'change stem +round']"]

2: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hubwbaatim|, ['change stem +round']"]

3: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haaruDim|, ['change stem -back', 'change stem -round']

1110: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1125: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

1153: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1154: True, |forvet|, |forvet|, []~False, |forvet|, |forvqt|, ['change stem -round']

1158: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

1179: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1181: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1201: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

1244: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1248: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1261: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

1268: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

1271: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

1272: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

1323: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1329: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

1330: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

1378: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1380: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1381: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1384: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

1397: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |myraaTaat|, ['change stem +voi']

1401: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1404: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1407: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1411: True, |alaDag|, |alaDak|, ['change stem +voi']~False, |alaDag|, |alaDag|, []

1412: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

1413: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1416: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1428: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

1458: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1463: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1465: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1466: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

1509: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1510: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretym|, ['change  -round']

1519: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1524: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

1525: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dudim|, ['change  -voi']

1537: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

1553: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

1558: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1564: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

1566: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiTaabwm|, ['change stem +voi', 'change  -back']

1588: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1597: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

1606: True, |azlwg|, |azlwk|, ['change stem +voi']~False, |azlwg|, |azlik|, ['change  +voi', 'change stem +back']

1617: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1635: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1638: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

1642: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1645: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1674: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1698: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1713: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1716: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1721: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1724: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotym|, ['change  -round']

1755: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1756: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

1757: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

1785: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1789: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

1810: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1833: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1835: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1836: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetym|, ['change  -round']

1847: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1866: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

1869: True, |Twplag|, |Twplak|, ['change stem +voi']~False, |Twplag|, |Tuplak|, ['change  +voi', 'change stem -round']

1874: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1899: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1923: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1957: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftym|, ['change  -round']

1960: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

1963: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1964: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

1970: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

2009: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2011: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

2029: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

2030: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Tukwk|, ['change  +voi', 'change stem -round']

2037: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

2039: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2041: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

2071: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

2091: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

2098: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

2099: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

2131: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

2137: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

2141: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

2154: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

2161: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

2171: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

2174: True, |abuksabug|, |abuksabuk|, ['change stem +voi']~False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

2178: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

2180: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

2209: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komudim|, ['change  -voi']

2210: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

2214: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saatwm|, ['change  +voi', 'change  -back']

2237: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

2243: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2252: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTym|, ['change  -round']

2262: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

2264: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

2272: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

2274: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

2293: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

2299: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

2307: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2312: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledym|, ['change  -round']

2352: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2360: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

2361: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmudim|, ['change  -voi']

2365: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2367: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2370: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

2373: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

2381: True, |levendim|, |levendim|, []~False, |levendim|, |levendym|, ['change  -round']

2387: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

2389: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

Constraints added in training #2: 140
+{-dor,+cons,-voi,-lat,+cor}{+back,+cont}
+{-rhot,+cons}{+voc,+round}
+{-lab}{+back,-cons}{-lab}
-{-nas,+voi,-ant}
-{-word}{-son}{-back,-round}
+{+cont}{-dr,-son,-word}{-back}
+{-word}{-cont}{+son,-back}
-{+cont,+voc,+back,-nas}{+nas}
+{+voc,+son,-word,+hi,-back,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+hi,+round}
+{-lab,-cor}{-round}
+{+son,+cont,-word,+hi,-nas,-back,-cons}{-cor}
-{+son,+back,-nas,-word}{+cons}{+word}
-{+round,+son,-word,-nas}
-{+round,-back,-word,-cons}
+{+back,+cont,-lo}
-{-dr}{+voc,+son,+round,+cont,-back,-cons}{+ant}
-{-lat,+lab,+voi,-word,-voc}{+hi,+son,-back,-round}
+{+back,-nas}
-{-dor}{+voc,+round}
-{+hi,+round,+back,-word,-lo}
+{-glot}{-nas,-back}{-dr}
+{+back,-nas}{+lab}
+{+cor}{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{-voi}
+{+cor}{+back,-word}{-lab,-son}
+{-lo,-back,-cons,-round}{-lat}{+word}
-{-nas,-dr,-son,-ant}{+hi,-round}
+{-voc}{-back}
-{+hi,+voc,+back,-word,-cons}{-glot,-voi,-dr,+cor}{-nas,-back}
-{+voc,-back}{-dr,-cont}
-{+voc}{-voi,+lab}{-lo}
+{+cont,-back}{+cons,+ant,-lat,-cont,-dor,-voc}{+word}
-{+cor}{-back,-cons}
+{+back,+cont}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-cont,-dor,-cor,-voc}{+word}
-{+cons}{+voc,+back}
-{+voc,+back}{+son,-cont}{+word}
+{-word,-back}{-lat}{+word}
-{-dor,-word}{+hi,-back}
-{+word}{+voi,+lab,-rhot,+ant,-dr,-glot,-voc}{+round,-back}
-{+cont,+voc,+back,-nas,-word}{+son,+nas}{+word}
-{+round,-lo}{-dr}
+{+son,+cont,-lo,+hi,-nas,-back,-cons}{-glot,+son}
+{+hi,+son,+cont,+voc,-round}{-voc}{+word}
-{+hi,+round,+back,+cont,-lo}
+{+cor}{+hi,-word,-round}
+{+back,-cons}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
+{+voc,+back,+cont,-word,-lo,-round}{-cont}
+{+voc,-round}
-{+son,-back}{+cons,+dor,-lat,-nas,-lab,-cor,-voi,-son}
-{-word,-back}{-cor,-dr}
-{+back,-nas,-word,-round}{-lat}{+round,-cons}
-{-word}{-lab}{+voc,-nas,-cons,+round}
+{-word}{-word}{+cont,-round,-nas,-back,-lo}
-{+hi,+round,+back}
-{+voi}{+back,-cons}{+son}
+{+lo}{-ant,-son,-voc,+cor}{-round}
+{-nas,-round}
+{-lo}{+cons}{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
-{-lat}{+round,-cons,-lo}{-rhot,+cons,-dr,+ant,-voc}
-{+cons,+lab,-lat,-rhot,+ant,-dr,-cont,-dor,-voi,-voc}{-back,-cons}
+{-voi}{+word}
+{-voc}{-back,-round}
-{+cons,-voi}{+hi,-round}
+{-nas,-back,-round}
+{-glot,+cor,-son}{+son,+back,+cont}{-dor}
-{+back,+cont,-word}{-lat}{+back,+son}
+{-lat,-dr}{+voc,+son,+cont,-word,-lo,-nas,-round}{-dor}
-{-cons}{+cons,+voi}{+word}
-{+cont,-word,-lo,-back,-round,-cons}{-rhot,+son,+nas}{+word}
+{+back}{-lat}{+hi,+back}
-{-round}{-son}{+voc,+back,-word,+hi,-nas,-round,-cons}
+{+hi,-round}
+{-ant}{-cons,-round}{-glot}
+{+hi,-back,-cons}{-dr}{+word}
-{+cont,-word,-nas}{+cor}{+hi,-round}
-{+cons,-lat,-nas,+cor}{+back,+son}
-{+round,+back,+son,-word,-lo}
+{+cor,+cont,+ant,-glot,-dor,-lab,-voc}{-rhot,+voi,-word}{-nas,-back}
-{+voc,+round}
-{-word,-lat,-dr,-cont,-lab,-son,-voc}{-back,-round}{+lab}
-{-nas,-cons,-round}
+{+voc,+son,+back,-word,-lo,+hi}
+{+son}{+cor}{+back,-nas}
-{-lab,-nas}{+hi,-round,+son,-back,-lo}{-lat}
+{+back,-round}{+son}
-{+back,-word,-lo}
-{+son,+back,-word,-nas,-round,-cons}{-voc}
-{+hi,+back}
-{-nas}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+son,+back,+cont,-nas,-round}{-dor}
-{-dor}{+back,-lo}
+{+hi,+back,-round}{-dor}{+word}
+{+cons,+cor,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+hi,-back}{-rhot}
-{-dor}{+round,+back,-lo,-word,+voc}{-rhot,+son,-dr}
+{+son,+round,+cont,-lo,+hi,-cons}{+cons}{+round,+son}
-{+hi,-cons,-back}{-lat,+voi,-ant}
+{+round,+back}{+lab}
-{-voc}{+hi,+back,-nas,-word}
+{+word}{+voc}{+voi,-word,-lat,-nas,-cont,-lab}
-{-word}{+hi,-back}{+nas}
+{+dr}{+back,-nas,-word,-round}{+cons,-lat,-glot,-dor,-cor,-voc}
-{-dr}{+hi,-back}
-{+voc,+back,+round}{-dr,+lab}
-{+hi,+round}{+son}
-{-lab,-son}{+voc,+son,+round,-word,-lo,+hi,-nas,-back}{-word}
+{-cont}{+back,-word}{-dor,+ant,-cor}
-{+son,+round,-nas}
-{+son}{-lat,+cor,-word,-rhot,+ant,-nas,-dr,-voi,-son,-voc}{-back}
+{-glot}{-word,-back,-round}
+{+back,+cont}{+nas}{+word}
+{-round,+cont,-word,-lo}
+{+ant}{+voc,-round}{+cons,+lab,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}
+{+son}{+cons,+voi}{-nas,-round}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-dor}{+son,-round}{+son,-dr,-cont}
-{+son}{-glot,-dor,-voi,-son}{+back,+son,-cons,-round}
+{-voi}{+hi,-back}
+{+cons}{+back,+son}{-cor}
-{+round,-lo}{-dr}{+word}
+{+word}{+cons}{+hi,-cons,-round}
-{+cons}{+voc,+round}
+{+cons,+lab,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+hi,-round,-nas,-cons,-lo}{+cons}
-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
-{+hi,-back,-lo}{+cor}{+back,-word}
+{-back,-lo}{-word}{+word}
-{-cor}{+round,+cont,-cons}
-{+voc,+round}{-glot,-rhot,-cor,-cont}
-{+round,-lo}{+ant}{+word}
+{-ant}{+hi,+back,+cont}
-{-round,-nas,-back,-lo}{+cons,+son,-word,+nas,+ant,-dr,-cont,-dor,-cor,-voc}
+{+voc,+round,+back,+cont,-word,-lo,-cons}
-{+cont}{-rhot,-ant,+dor}{+back}
+{-voi}{+hi,+back}
-{+son,-back}
-{+cons}{+hi,-back}{+cons}
-{-lat}{+voc,+round,+cont,-lo,-nas,-back}
-{+voc,+son,+round,+back,+cont,-word,-nas,-cons}
-{+round,-cons}{-rhot}
+{+cont,-word,-rhot,-nas,-dor,-lab,-voi,-son,-voc}{+ant}{+hi,-nas,-round,-cons,-lo}
-{+lo,+son}{-rhot}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}

Errors in testing #2: 291
False, |dwretnotim|, |dwretnotim|, []

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |darbim|, |darbim|, []

False, |maaLubim|, |maaLwbim|, ['change stem +round']

False, |garbim|, |garbim|, []

False, |dipnotim|, |dipnotim|, []

False, |haDamat|, |haTamat|, ['change stem +voi']

False, |hqstim|, |hqstim|, []

False, |botim|, |botim|, []

False, |azotim|, |azotim|, []

False, |adaalet|, |ataalet|, ['change stem +voi']

False, |hipermetrobim|, |hipermetrobim|, []

False, |nalbantim|, |nalbantim|, []

False, |izbandutim|, |izbantutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Taputim|, |Tapwtim|, ['change stem +round']

False, |nedaamet|, |netaamet|, ['change stem +voi']

False, |kokartim|, |kokartim|, []

False, |postrestantim|, |postrestantim|, []

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |maskim|, |maskim|, []

False, |aidat|, |aitat|, ['change stem +voi']

False, |myteakwbim|, |myteakwbim|, []

False, |fygim|, |fygim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |teleskobim|, |teleskobim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |tunDim|, |tunDim|, []

False, |balastim|, |balastim|, []

False, |zirzobim|, |zirzobim|, []

False, |sakim|, |sakim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |edat|, |etat|, ['change stem +voi']

False, |flytim|, |flytim|, []

False, |tybim|, |tybim|, []

False, |talkim|, |talkim|, []

False, |aLakokim|, |aLakokim|, []

False, |notim|, |notim|, []

False, |fijongim|, |fijongim|, []

False, |pasaportim|, |pasaportim|, []

False, |taassubim|, |taassubim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |jakim|, |jakim|, []

False, |kobaltim|, |kobaltim|, []

False, |mazotim|, |mazotim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |sonuDim|, |sonuDim|, []

False, |kortim|, |kortim|, []

False, |fwrtim|, |fwrtim|, []

False, |postim|, |postim|, []

False, |ardim|, |ardim|, []

False, |nedaametim|, |netaametim|, ['change stem +voi']

False, |fobim|, |fobim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |mektubim|, |mektubim|, []

False, |azakim|, |azakim|, []

False, |karSwtim|, |karSwtim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |ofsajtim|, |ofsajtim|, []

False, |qytim|, |qytim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |Zytim|, |Zytim|, []

False, |istidaadim|, |istitaadwm|, ['change stem +voi', 'change  -back']

