Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 300
0: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~t~["False, |dretnotim|, |dretnodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drotnotim|, ['change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |drednetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |dretnotym|, ['change  -round']", "False, |dretnotim|, |tretnotym|, ['change stem +voi', 'change  -round']", "False, |dretnotim|, |dretnodim|, ['change  -voi']", "False, |dretnotim|, |tretnetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotym|, ['change stem -voi', 'change  -round']", "False, |dretnotim|, |tretnotwm|, ['change stem +voi', 'change  -back']", "False, |dretnotim|, |drotnodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drqtnotim|, ['change stem -round']", "False, |dretnotim|, |drodnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |tretnotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dretnotim|, |dretnodwm|, ['change  -voi', 'change  -back']", "False, |dretnotim|, |dretnodym|, ['change  -voi', 'change  -round']", "False, |dretnotim|, |tretnotim|, ['change stem +voi']", "False, |dretnotim|, |drqtnodim|, ['change  -voi', 'change stem -round']", "False, |dretnotim|, |dretnotwm|, ['change  -back']", "False, |dretnotim|, |drqdnotim|, ['change stem -voi', 'change stem -round']", "False, |dretnotim|, |tretnqtim|, ['change stem +voi', 'change stem +back']", "False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']", "False, |dretnotim|, |drednotwm|, ['change stem -voi', 'change  -back']", "False, |dretnotim|, |dretnqtim|, ['change stem +back']", "False, |dretnotim|, |dretnedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |dretnotim|, |trqtnotim|, ['change stem +voi', 'change stem -round']", "False, |dretnotim|, |dretnqdim|, ['change  -voi', 'change stem +back']", "False, |dretnotim|, |trotnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dretnotim|, |drednotim|, ['change stem -voi']", "False, |dretnotim|, |drednqtim|, ['change stem -voi', 'change stem +back']", 'False, |dretnotim|, |dretnotim|, []']

1: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomirTug|, ['change stem +voi', 'change stem +round', 'change stem +back']
False, |rapim|, |rapim|, []

False, |esvabim|, |esvabim|, []

False, |kukuTim|, |gukuTim|, ['change stem -voi']

False, |gqtim|, |gqtim|, []

False, |kwjaafetim|, |gwjaafetim|, ['change stem -voi']

False, |fijortim|, |fijortim|, []

False, |morgim|, |morgim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |komutim|, |gomutim|, ['change stem -voi']

False, |taammydim|, |taammydim|, []

False, |maskim|, |maskim|, []

False, |mikrobim|, |mikrebim|, ['change stem +round', 'change stem +back']

False, |swkaTim|, |swkaTim|, []

False, |kwliringim|, |gwliringim|, ['change stem -voi']

False, |kulakim|, |kulagwm|, ['change  -voi', 'change  -back']

False, |nakavt|, |nagavt|, ['change stem -voi']

False, |sulbim|, |sulbim|, []

False, |kuvejtim|, |guvejtim|, ['change stem -voi']

False, |Laakajdim|, |Laagajdwm|, ['change stem -voi', 'change  -back']

False, |kanadim|, |ganadwm|, ['change stem -voi', 'change  -back']

False, |hwrtim|, |hwrtim|, []

False, |kwrk|, |gwrk|, ['change stem -voi']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |bojkot|, |bojgot|, ['change stem -voi']

False, |swlajdim|, |swlajdim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |lopim|, |lopim|, []

False, |almanakim|, |almanagwm|, ['change  -voi', 'change  -back']

False, |kwrep|, |gwrep|, ['change stem -voi']

False, |keTapim|, |keTapim|, []

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |hasudim|, |hasudim|, []

False, |hakkanijet|, |hakganijet|, ['change stem -voi']

False, |SapSapim|, |SapSabwm|, ['change  -voi', 'change  -back']

False, |serabim|, |serabim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kwtim|, |gwtim|, ['change stem -voi']

False, |okutaDim|, |ogutaDwm|, ['change stem -voi', 'change  -back']

False, |bapim|, |bapim|, []

False, |Tekoslovakim|, |Tekoslovagwm|, ['change  -voi', 'change  -back']

False, |istiabim|, |istiabim|, []

False, |mahLutim|, |mahLutim|, []

False, |vysatim|, |vysatim|, []

False, |demagogim|, |demagogim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |zwnkim|, |zwnkim|, []

False, |akat|, |agat|, ['change stem -voi']

False, |havutim|, |havutim|, []

False, |sirkat|, |sirgat|, ['change stem -voi']

False, |kulybim|, |gulybim|, ['change stem -voi']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |dikkat|, |dikgat|, ['change stem -voi']

False, |mahDubim|, |mahDubim|, []

False, |barutim|, |barutim|, []

False, |azotim|, |azotim|, []

False, |apolet|, |abolet|, ['change stem -voi']

False, |japwtim|, |jabwtim|, ['change stem -voi']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |birkaTim|, |birgaTim|, ['change stem -voi']

False, |zabtim|, |zabtim|, []

False, |aLLakim|, |aLLagwm|, ['change  -voi', 'change  -back']

False, |utim|, |utim|, []

False, |kynkim|, |kynkim|, []

False, |sybutim|, |sybutim|, []

False, |voltim|, |voltim|, []

False, |lqkopwlastim|, |lqkobwlastim|, ['change stem -voi']

False, |mihraakim|, |mihraagwm|, ['change  -voi', 'change  -back']

False, |kasabim|, |gasabwm|, ['change stem -voi', 'change  -back']

False, |swrtim|, |swrtim|, []

False, |kalwtim|, |galwtim|, ['change stem -voi']

False, |aport|, |abort|, ['change stem -voi']

False, |mukallidim|, |mugallidim|, ['change stem -voi']

False, |okim|, |okim|, []

False, |markim|, |markim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |kaledoskop|, |galedoskop|, ['change stem -voi']

False, |hareKaat|, |hareGaat|, ['change stem -voi']

False, |baskim|, |baskim|, []

False, |eSarbim|, |eSarbim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |altim|, |altim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |sadaaKat|, |sadaaGat|, ['change stem -voi']

False, |gasbim|, |gasbim|, []

False, |bilittifaakim|, |bilittifaagwm|, ['change  -voi', 'change  -back']

False, |mensubim|, |mensybim|, ['change stem +back']

False, |kylotim|, |kylotim|, []

False, |zaptim|, |zaptim|, []

False, |kurbaaDwk|, |gurbaaDwk|, ['change stem -voi']

False, |pudingim|, |budingim|, ['change stem -voi']

False, |byrytim|, |byrytim|, []

False, |podysyet|, |bodysyet|, ['change stem -voi']

False, |kasket|, |gasket|, ['change stem -voi']

False, |wrgatim|, |wrgatim|, []

False, |kokoreTim|, |gokoreTim|, ['change stem -voi']

False, |raundim|, |raundim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |vatim|, |vatim|, []

False, |meDzubim|, |meDzubim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |barbutim|, |barbutim|, []

False, |oportynist|, |obortynist|, ['change stem -voi']

False, |kupim|, |gupim|, ['change stem -voi']

False, |podysyetim|, |bodysyetim|, ['change stem -voi']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |kwswtim|, |gwsitim|, ['change stem -voi', 'change stem +back']

False, |sojutim|, |sojutim|, []

False, |haDivatim|, |haDivatim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |nukut|, |nugut|, ['change stem -voi']

False, |angutim|, |angutim|, []

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |akordim|, |agordim|, ['change stem -voi']

False, |mevkutim|, |mevgutim|, ['change stem -voi']

False, |kaTgqTim|, |gaTgqTim|, ['change stem -voi']

False, |Kaabim|, |Gaabwm|, ['change stem -voi', 'change  -back']

False, |pakim|, |pakim|, []

False, |Subatim|, |Subatim|, []

False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

False, |kart|, |gart|, ['change stem -voi']

False, |bariikadim|, |bariigadim|, ['change stem -voi']

False, |inkwlaabim|, |ingwlaabwm|, ['change stem -voi', 'change  -back']

False, |dominantim|, |dominantim|, []

False, |tenasybim|, |tenasybim|, []

False, |vefijatim|, |vefijatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |bizmutim|, |bizmutim|, []

False, |putim|, |butim|, ['change stem -voi']

False, |teejjydim|, |teejjydim|, []

False, |antim|, |antim|, []

False, |gardwrobim|, |gardwrqbim|, ['change stem +back']

False, |gongim|, |gongim|, []

False, |kokotim|, |gokotim|, ['change stem -voi']

False, |twpatwpim|, |twpatipim|, ['change stem +back']

False, |aakwbetim|, |aagwbetim|, ['change stem -voi']

False, |biLaakajdySartim|, |biLaagajdySartim|, ['change stem -voi']

False, |tortopim|, |tortqpim|, ['change stem +back']

False, |mylkim|, |mylkim|, []

False, |refaaKat|, |refaaGat|, ['change stem -voi']

False, |trqstim|, |trqstim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |kataraktim|, |gataraktwm|, ['change stem -voi', 'change  -back']

False, |kulak|, |gulak|, ['change stem -voi']

False, |Sutim|, |Sutim|, []

False, |karSwt|, |garSwt|, ['change stem -voi']

False, |revnakim|, |revnakim|, []

False, |koket|, |goket|, ['change stem -voi']

False, |kapkaDim|, |gapkaDwm|, ['change stem -voi', 'change  -back']

False, |naswbim|, |naswbim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |lordim|, |lordim|, []

False, |Zytim|, |Zytim|, []

False, |apoletim|, |aboletim|, ['change stem -voi']

False, |Syhudim|, |Syhudim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |kabim|, |gabim|, ['change stem -voi']

False, |kaSalotim|, |gaSalotim|, ['change stem -voi']

False, |monobwlokim|, |monobwlokim|, []

False, |kakim|, |gakim|, ['change stem -voi']

False, |iltihakim|, |iltihakim|, []

False, |mynaakalat|, |mynaagalat|, ['change stem -voi']

False, |zuhuratim|, |zuhuratim|, []

False, |korvetim|, |gorvetim|, ['change stem -voi']

False, |trenTkot|, |trenTgot|, ['change stem -voi']

False, |iskorbitim|, |isgorbitim|, ['change stem -voi']

False, |reKaaket|, |reGaaket|, ['change stem -voi']

False, |karpit|, |garpit|, ['change stem -voi']

False, |kurbim|, |gurbim|, ['change stem -voi']

False, |taSwtim|, |taSwtim|, []

False, |kwskaDim|, |gwskaDwm|, ['change stem -voi', 'change  -back']

False, |Sapim|, |Sapim|, []

False, |kudret|, |gudret|, ['change stem -voi']

False, |edatim|, |edatim|, []

False, |meleKat|, |meleGat|, ['change stem -voi']

False, |fwtratim|, |fwtratim|, []

False, |kasvet|, |gasvet|, ['change stem -voi']

False, |teKaaydim|, |teKaaydim|, []

False, |jakwtim|, |jagwtim|, ['change stem -voi']

False, |kavraTim|, |gavraTwm|, ['change stem -voi', 'change  -back']

False, |avunTim|, |avunTim|, []

False, |kaldwraDim|, |galdwraDwm|, ['change stem -voi', 'change  -back']

False, |sytim|, |sytim|, []

False, |Taputim|, |Tabutim|, ['change stem -voi']

False, |kababulut|, |gababulut|, ['change stem -voi']

False, |tasallutim|, |tasallutim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |tqbankim|, |tqbankim|, []

False, |farkim|, |farkim|, []

False, |bojutim|, |bojutim|, []

False, |kasetim|, |gasetim|, ['change stem -voi']

False, |fijongim|, |fijongim|, []

False, |sarkaTim|, |sargaTwm|, ['change stem -voi', 'change  -back']

False, |kwtKanaat|, |gwtKanaat|, ['change stem -voi']

False, |Swkim|, |Swkim|, []

False, |kyrdim|, |kyrdim|, []

False, |potim|, |botim|, ['change stem -voi']

False, |koT|, |goT|, ['change stem -voi']

False, |taahydim|, |taahydim|, []

False, |gavotim|, |gavotim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |takajjydim|, |takajjydim|, []

False, |wrkim|, |wrkim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |jarwbuTuk|, |jarubuDuk|, ['change stem -voi', 'change stem -round']

False, |kalkim|, |galkim|, ['change stem -voi']

False, |tiratim|, |tiratim|, []

False, |kwraftim|, |gwraftim|, ['change stem -voi']

False, |raprapim|, |raprabwm|, ['change  -voi', 'change  -back']

False, |kontratim|, |gontratim|, ['change stem -voi']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |nasbim|, |nasbim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |mazbutim|, |mazbutim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |pingpongim|, |pingbongim|, ['change stem -voi']

False, |kuvvet|, |guvvet|, ['change stem -voi']

False, |manswbim|, |mansibim|, ['change stem +back']

False, |minakobim|, |minagobim|, ['change stem -voi']

False, |konutim|, |gonutim|, ['change stem -voi']

False, |vyDuudim|, |vyDuudim|, []

False, |kunt|, |gunt|, ['change stem -voi']

False, |borDim|, |borDim|, []

False, |katgyt|, |gatgyt|, ['change stem -voi']

False, |tybim|, |tybim|, []

False, |meDlubim|, |meDlubim|, []

False, |isKat|, |isGat|, ['change stem -voi']

False, |fygim|, |fygim|, []

False, |konDim|, |gonDim|, ['change stem -voi']

False, |kykyrtim|, |kykyrtim|, []

False, |odim|, |odim|, []

False, |jarwbuTukim|, |jarubuDukim|, ['change stem -voi', 'change stem -round']

False, |Tok|, |Dok|, ['change stem -voi']

False, |DeLLadim|, |DeLLadim|, []

False, |selylqit|, |selyleit|, ['change stem +round']

False, |put|, |but|, ['change stem -voi']

False, |taLaakat|, |taLaagat|, ['change stem -voi']

False, |katijet|, |gatijet|, ['change stem -voi']

False, |aparkatim|, |apargatwm|, ['change stem -voi', 'change  -back']

False, |gangim|, |gangim|, []

False, |Sakim|, |Sakim|, []

False, |suTim|, |suTim|, []

False, |meShutim|, |meShutim|, []

False, |pundim|, |bundim|, ['change stem -voi']

False, |postrestant|, |bostrestant|, ['change stem -voi']

False, |korint|, |gorint|, ['change stem -voi']

False, |maksudim|, |maksudim|, []

False, |teferruatim|, |teferruatim|, []

False, |tahakkuk|, |tahakguk|, ['change stem -voi']

False, |kababulutim|, |gababulutim|, ['change stem -voi']

False, |izbandutim|, |izbandutim|, []

False, |keratim|, |keratim|, []

False, |motopompim|, |motopompim|, []

False, |karaabetim|, |garaabetim|, ['change stem -voi']

False, |kazemaatim|, |gazemaatwm|, ['change stem -voi', 'change  -back']

False, |vikontim|, |vikentim|, ['change stem +round', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |arkim|, |arkim|, []

False, |sarkaT|, |sargaT|, ['change stem -voi']

False, |pusetim|, |busetim|, ['change stem -voi']

False, |miadim|, |miadim|, []

False, |terettybim|, |terettybim|, []

False, |kastim|, |gastim|, ['change stem -voi']

False, |basmakalwbim|, |basmagalwbim|, ['change stem -voi']

False, |Saftim|, |Saftim|, []

False, |ikaametim|, |igaametim|, ['change stem -voi']

False, |tehalykim|, |tehalykim|, []

False, |robotim|, |robotim|, []

False, |eshabim|, |eshabim|, []

False, |kulaDim|, |gulaDwm|, ['change stem -voi', 'change  -back']

False, |kutbim|, |gutbim|, ['change stem -voi']

False, |taassubim|, |taassubim|, []

False, |palamutim|, |palamutim|, []

False, |oruDim|, |oryDim|, ['change stem +back']

False, |kazuulet|, |gazuulet|, ['change stem -voi']

False, |kantim|, |gantim|, ['change stem -voi']

False, |temevvyTim|, |temevvyTim|, []

False, |syrTim|, |syrTim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |mehtabim|, |mehtabim|, []

False, |qytim|, |qytim|, []

False, |hukuukim|, |huguukim|, ['change stem -voi']

False, |zwrtim|, |zwrtim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kanwtim|, |ganwtim|, ['change stem -voi']

False, |mukaavemet|, |mugaavemet|, ['change stem -voi']

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |rekaaketim|, |regaaketim|, ['change stem -voi']

False, |kak|, |gak|, ['change stem -voi']

False, |lyGatim|, |lyGatim|, []

False, |istintaakim|, |istintaagwm|, ['change  -voi', 'change  -back']

False, |akaDim|, |agaDwm|, ['change stem -voi', 'change  -back']

False, |ihtijatim|, |ihtijatim|, []

False, |hartim|, |hartim|, []

False, |rotim|, |rotim|, []

False, |ikaamet|, |igaamet|, ['change stem -voi']

False, |fiatim|, |fiatim|, []

False, |kokart|, |gokart|, ['change stem -voi']

False, |tevellydim|, |tevellydim|, []

False, |rastim|, |rastim|, []

False, |kanaat|, |ganaat|, ['change stem -voi']

False, |dipnotim|, |dipnotim|, []

False, |bahtim|, |bahtim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |kybim|, |kybim|, []

False, |kwraat|, |gwraat|, ['change stem -voi']

False, |katarakt|, |gatarakt|, ['change stem -voi']

False, |lokavt|, |logavt|, ['change stem -voi']

False, |kwt|, |gwt|, ['change stem -voi']

False, |iskoT|, |isgoT|, ['change stem -voi']

False, |fijatim|, |fijatim|, []

False, |biatim|, |biatim|, []

False, |altystim|, |altystim|, []

False, |teeddybim|, |teeddybim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |korintim|, |gorintim|, ['change stem -voi']

False, |aakwbet|, |aagwbet|, ['change stem -voi']

False, |podisyet|, |bodisiet|, ['change stem -voi', 'change stem +round']

False, |fosfatim|, |fosfatim|, []

False, |TerTqp|, |TerTep|, ['change stem +round']

False, |birkaT|, |birgaT|, ['change stem -voi']

False, |kuntim|, |guntim|, ['change stem -voi']

False, |maaLubim|, |maaLubim|, []

False, |anekdotim|, |anekdotim|, []

False, |rekaaket|, |regaaket|, ['change stem -voi']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |tahakkukim|, |tahakgukim|, ['change stem -voi']

False, |salisilatim|, |salisilatim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |nakavtim|, |nagavtwm|, ['change stem -voi', 'change  -back']

False, |jakwt|, |jagwt|, ['change stem -voi']

False, |kamp|, |gamp|, ['change stem -voi']

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |biLaakajdySart|, |biLaagajdySart|, ['change stem -voi']

False, |bizzatim|, |bizzatim|, []

False, |sojsobim|, |sojsqbim|, ['change stem +back']

False, |kotlet|, |gotlet|, ['change stem -voi']

False, |mevkut|, |mevgut|, ['change stem -voi']

False, |kwrank|, |gwrank|, ['change stem -voi']

False, |zirzobim|, |zirzobim|, []

False, |havwrkwraftim|, |havwrgwraftim|, ['change stem -voi']

False, |kwrkim|, |gwrkim|, ['change stem -voi']

False, |rabbim|, |rabbim|, []

False, |kwriket|, |gwriket|, ['change stem -voi']

False, |komandit|, |gomandit|, ['change stem -voi']

False, |iStijakim|, |iStijakim|, []

False, |kwramp|, |gwramp|, ['change stem -voi']

False, |kup|, |gup|, ['change stem -voi']

False, |myLakaatim|, |myLagaatwm|, ['change stem -voi', 'change  -back']

False, |aSkim|, |aSkim|, []

False, |somutim|, |somutim|, []

False, |Kaatibim|, |Gaatibim|, ['change stem -voi']

False, |kampim|, |gampim|, ['change stem -voi']

False, |aLakokim|, |aLagokim|, ['change stem -voi']

False, |aLaminyt|, |aLaminit|, ['change stem +round']

False, |qdim|, |qdim|, []

False, |taktim|, |taktim|, []

False, |Sartim|, |Sartim|, []

False, |kokartim|, |gokartim|, ['change stem -voi']

False, |semerkantim|, |semergantim|, ['change stem -voi']

False, |zangoTim|, |zangoTim|, []

False, |mukajjidim|, |mugajjidim|, ['change stem -voi']

False, |kazuratim|, |gazuratim|, ['change stem -voi']

False, |tebligatim|, |tebligatim|, []

False, |gutim|, |gutim|, []

False, |Tekmekat|, |Tekmegat|, ['change stem -voi']

False, |Dwlkim|, |Dwlkim|, []

False, |kat|, |gat|, ['change stem -voi']

False, |mahTuubijetim|, |mahDuubijetim|, ['change stem -voi']

False, |tuLuatim|, |tuLuatim|, []

False, |Lugatim|, |Lugatim|, []

False, |otim|, |otim|, []

False, |tamiratim|, |tamiratim|, []

False, |sonuDim|, |sonyDim|, ['change stem +back']

False, |talkim|, |talkim|, []

False, |baswnDim|, |baswnDim|, []

False, |tyrkim|, |tyrkim|, []

False, |girdabim|, |girdabim|, []

False, |baskwLarnet|, |basgwLarnet|, ['change stem -voi']

False, |pusatim|, |busatim|, ['change stem -voi']

False, |nekaat|, |negaat|, ['change stem -voi']

False, |ajwbim|, |ajwbim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |koketim|, |goketim|, ['change stem -voi']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |anodim|, |anodim|, []

False, |turbim|, |turbim|, []

False, |mahTuubijet|, |mahDuubijet|, ['change stem -voi']

False, |teressybim|, |teressybim|, []

Errors in training #1: 130
10: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

12: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

13: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nugutim|, ['change stem -voi']

18: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLamynytim|, ['change stem -round']

24: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

38: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

44: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

45: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

67: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

68: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

69: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

93: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

96: True, |maalijet|, |maalijet|, []~False, |maalijet|, |maalwjet|, ['change stem -back']

106: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

122: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

140: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

148: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

172: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

177: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

197: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

203: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hunDahwnDim|, ['change stem -round']

205: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

227: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

241: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

246: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahitim|, ['change stem +voi']

248: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katib|, []

249: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |myzaaidim|, ['change stem -voi']

261: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tyb|, []

262: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

371: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

373: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

473: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

474: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

480: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

485: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

512: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebsebim|, ['change stem +voi']

513: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehalik|, ['change stem +round']

523: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swllwg|, []

599: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

604: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

618: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

627: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

652: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

660: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

754: True, |filqrt|, |filqrt|, []~False, |filqrt|, |filert|, ['change stem +round']

755: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

831: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

843: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksuk|, ['change  +voi', 'change stem -back']

847: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

853: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

