Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

1: True, |hajsijet|, |hajsijet|, []~t~["False, |hajsijet|, |hajsijed|, ['change stem -voi']", "False, |hajsijet|, |hajsujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsyjet|, ['change stem -round']", "False, |hajsijet|, |hajsijqt|, ['change stem -round']", "False, |hajsijet|, |hajsijqd|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajsyjed|, ['change stem -voi', 'change stem -round']", "False, |hajsijet|, |hajswjed|, ['change stem -voi', 'change stem -back']", "False, |hajsijet|, |hajsujet|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajsijot|, ['change stem -back', 'change stem -round']", "False, |hajsijet|, |hajswjet|, ['change stem -back']", "False, |hajsijet|, |hajsijod|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']"]

4: True, |mytekaid|, |mytekait|, ['change stem +voi']~t~["False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mytekayt|, ['change  +voi', 'change stem -round']", "False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']"]

11: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []

False, |tyrkim|, |tyrkim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |tavassut|, |tavassyt|, ['change stem +back']

False, |doTent|, |dqTent|, ['change stem +back']

False, |akwtaDim|, |akwtaDim|, []

False, |kwlwbwg|, |kilwbwk|, ['change  +voi', 'change stem +back']

False, |kokartim|, |kokartim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |bulutim|, |bulutim|, []

False, |saflwg|, |saflik|, ['change  +voi', 'change stem +back']

False, |kurutim|, |kurutim|, []

False, |feldispatim|, |feldispatim|, []

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |mahLut|, |mahLyt|, ['change stem +back']

False, |gwDwg|, |giDwk|, ['change  +voi', 'change stem +back']

False, |kalkwg|, |kalkik|, ['change  +voi', 'change stem +back']

False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

False, |ahfaadim|, |ahfaadim|, []

False, |aatwfet|, |aatifet|, ['change stem +back']

False, |myteakwbim|, |myteakibim|, ['change stem +back']

False, |zartzurtim|, |zartzurtim|, []

False, |hukuukim|, |hukuykim|, ['change stem +back']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |iltihakim|, |iltihakim|, []

False, |mokampim|, |mokampim|, []

False, |ardwT|, |ardiT|, ['change stem +back']

False, |doTentim|, |dqTentim|, ['change stem +back']

False, |fosfatim|, |fosfatim|, []

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |kwrwlaDag|, |kirwlaDak|, ['change  +voi', 'change stem +back']

False, |myskiraatim|, |myskiraatim|, []

False, |teressybim|, |teressybim|, []

False, |zwnkim|, |zinkim|, ['change stem +back']

False, |twkwrdag|, |tikwrdak|, ['change  +voi', 'change stem +back']

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |Tanaklwg|, |Tanaklik|, ['change  +voi', 'change stem +back']

False, |huruDim|, |huruDim|, []

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |mynaDaatim|, |mynaDaatim|, []

False, |maltim|, |maltim|, []

False, |meShut|, |meShyt|, ['change stem +back']

False, |rebaabim|, |rebaabim|, []

False, |itijaadim|, |itijaadim|, []

False, |tehalykim|, |tehalykim|, []

False, |vasatim|, |vasatim|, []

False, |fakatim|, |fakatim|, []

False, |groteskim|, |grqteskim|, ['change stem +back']

False, |ispanjoletim|, |ispanjqletim|, ['change stem +back']

False, |tutsag|, |tytsak|, ['change  +voi', 'change stem +back']

False, |dimjatim|, |dimjatim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |aadaabim|, |aadaabim|, []

False, |twrafig|, |tirafik|, ['change  +voi', 'change stem +back']

False, |kajwbim|, |kajwbim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |twk|, |tik|, ['change stem +back']

False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

False, |kasabim|, |kasabim|, []

False, |lop|, |lqp|, ['change stem +back']

False, |swvwg|, |sivwk|, ['change  +voi', 'change stem +back']

False, |hapSwrwg|, |hapSirwk|, ['change  +voi', 'change stem +back']

False, |naahakim|, |naahakim|, []

False, |kokim|, |kqkim|, ['change stem +back']

False, |saDim|, |saDim|, []

False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

False, |ysLuubim|, |ysLuybim|, ['change stem +back']

False, |fwLog|, |fiLok|, ['change  +voi', 'change stem +back']

False, |mahsubim|, |mahsybim|, ['change stem +back']

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |Tarmwg|, |Tarmik|, ['change  +voi', 'change stem +back']

False, |haraDim|, |haraDim|, []

False, |zwpzwb|, |zwpzip|, ['change  +voi', 'change stem +back']

False, |hamaratim|, |hamaratim|, []

False, |bwzdwg|, |bizdwk|, ['change  +voi', 'change stem +back']

False, |ardim|, |ardim|, []

False, |kalwbim|, |kalwbim|, []

False, |solenoit|, |sqlenoit|, ['change stem +back']

False, |nohutim|, |nohytim|, ['change stem +back']

False, |paraSytim|, |paraSytim|, []

False, |hwrtim|, |hirtim|, ['change stem +back']

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |ebusuudim|, |ebusuydim|, ['change stem +back']

False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

False, |eZdaadim|, |eZdaadim|, []

False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']

False, |bariikadim|, |bariikadim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

False, |Devaabim|, |Devaabim|, []

False, |rahatim|, |rahatim|, []

False, |autim|, |aytim|, ['change stem +back']

False, |tankim|, |tankim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |dykim|, |dykim|, []

False, |Denabim|, |Denabim|, []

False, |twrampetim|, |tirampetim|, ['change stem +back']

False, |lypim|, |lypim|, []

False, |ifraatim|, |ifraatim|, []

False, |kwrep|, |kirep|, ['change stem +back']

False, |serabim|, |serabim|, []

False, |kySadim|, |kySadim|, []

False, |berbatim|, |berbatim|, []

False, |antantim|, |antantim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |kwzaklwg|, |kwzaklik|, ['change  +voi', 'change stem +back']

False, |varjantim|, |varjantim|, []

False, |swDaDwg|, |siDaDwk|, ['change  +voi', 'change stem +back']

False, |irtifaakim|, |irtifaakim|, []

False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

False, |tqbankim|, |tqbankim|, []

False, |bokim|, |bqkim|, ['change stem +back']

False, |kaTim|, |kaTim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |kulaDim|, |kulaDim|, []

False, |taDim|, |taDim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |grotesk|, |grqtesk|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |redingotim|, |redingqtim|, ['change stem +back']

False, |nalbantim|, |nalbantim|, []

False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

False, |gutim|, |gytim|, ['change stem +back']

False, |kwrankim|, |kirankim|, ['change stem +back']

False, |fwtwg|, |fitwk|, ['change  +voi', 'change stem +back']

False, |hwrt|, |hirt|, ['change stem +back']

False, |sybutim|, |sybytim|, ['change stem +back']

False, |zwrnwg|, |zirnwk|, ['change  +voi', 'change stem +back']

False, |kwraftim|, |kiraftim|, ['change stem +back']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |aafatim|, |aafatim|, []

False, |bystim|, |bystim|, []

False, |mazarratim|, |mazarratim|, []

False, |aparatim|, |aparatim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |tezebzybim|, |tezebzybim|, []

False, |taGallybim|, |taGallybim|, []

False, |ajrwg|, |ajrik|, ['change  +voi', 'change stem +back']

False, |kontratim|, |kontratim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |edevaatim|, |edevaatim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |handikapim|, |handikapim|, []

False, |allwg|, |allik|, ['change  +voi', 'change stem +back']

False, |jamaDim|, |jamaDim|, []

False, |kortim|, |kortim|, []

False, |mihraakim|, |mihraakim|, []

False, |Dwrlag|, |Dirlak|, ['change  +voi', 'change stem +back']

False, |sorguD|, |sorgyT|, ['change  +voi', 'change stem +back']

False, |swrpim|, |sirpim|, ['change stem +back']

False, |tatbikaatim|, |tatbikaatim|, []

False, |donkiSotlug|, |donkiSqtluk|, ['change  +voi', 'change stem +back']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |rokim|, |rqkim|, ['change stem +back']

False, |Twfwt|, |Tifwt|, ['change stem +back']

False, |mutavasswt|, |mutavassit|, ['change stem +back']

False, |Dobim|, |Dqbim|, ['change stem +back']

False, |kurdim|, |kurdim|, []

False, |swkswg|, |swksik|, ['change  +voi', 'change stem +back']

False, |daldwraTim|, |daldiraTim|, ['change stem +back']

False, |twransatlantig|, |tiransatlantik|, ['change  +voi', 'change stem +back']

False, |twrag|, |tirak|, ['change  +voi', 'change stem +back']

False, |myDaazaatim|, |myDaazaatim|, []

False, |hynnabim|, |hynnabim|, []

False, |tortop|, |tortqp|, ['change stem +back']

False, |aabaadim|, |aabaadim|, []

False, |mahLug|, |mahLyk|, ['change  +voi', 'change stem +back']

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |tahakkukim|, |tahakkykim|, ['change stem +back']

False, |kwrwSwg|, |kirwSwk|, ['change  +voi', 'change stem +back']

False, |pabuDim|, |pabuDim|, []

False, |garkim|, |garkim|, []

False, |rwzk|, |rizk|, ['change stem +back']

False, |dominantim|, |dqminantim|, ['change stem +back']

False, |dalgwD|, |dalgiT|, ['change  +voi', 'change stem +back']

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |dolabim|, |dolabim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |syKut|, |syKyt|, ['change stem +back']

False, |ajwrtim|, |ajwrtim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |pusatim|, |pusatim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |dokunulmazlwg|, |dokunulmazlik|, ['change  +voi', 'change stem +back']

False, |iDaadim|, |iDaadim|, []

False, |fijongim|, |fijongim|, []

False, |podisyetim|, |pqdisyetim|, ['change stem +back']

False, |amaDim|, |amaDim|, []

False, |zirzob|, |zirzqp|, ['change  +voi', 'change stem +back']

False, |qdynDim|, |qdynDim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |vikontim|, |vikontim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |moment|, |mqment|, ['change stem +back']

False, |teldolabim|, |teldolabim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |hortzortim|, |hortzortim|, []

False, |pundim|, |pundim|, []

False, |kwskanDim|, |kiskanDim|, ['change stem +back']

False, |karSwt|, |karSit|, ['change stem +back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

False, |meSKuk|, |meSKyk|, ['change stem +back']

False, |kaledoskop|, |kaledoskqp|, ['change stem +back']

False, |kastim|, |kastim|, []

False, |lyzuuDet|, |lyzuyDet|, ['change stem +back']

False, |loZistig|, |lqZistik|, ['change  +voi', 'change stem +back']

False, |biitaabim|, |biitaabim|, []

False, |hqtim|, |hqtim|, []

False, |kaldwraDim|, |kaldiraDim|, ['change stem +back']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |somutim|, |somutim|, []

False, |maarwbim|, |maarwbim|, []

False, |kwrbaDim|, |kirbaDim|, ['change stem +back']

False, |taajinaatim|, |taajinaatim|, []

False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |fygim|, |fygim|, []

False, |hajaatim|, |hajaatim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |konDim|, |konDim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |beraatim|, |beraatim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |buutim|, |buytim|, ['change stem +back']

False, |SapSapim|, |SapSapim|, []

False, |gwribim|, |giribim|, ['change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |hwrvatim|, |hirvatim|, ['change stem +back']

False, |kebabim|, |kebabim|, []

False, |mahsub|, |mahsyp|, ['change  +voi', 'change stem +back']

False, |kwvanDim|, |kivanDim|, ['change stem +back']

False, |mwzrag|, |mizrak|, ['change  +voi', 'change stem +back']

False, |jaadim|, |jaadim|, []

False, |tamiratim|, |tamiratim|, []

False, |Tarkim|, |Tarkim|, []

False, |anlaSamamazlwg|, |anlaSamamazlik|, ['change  +voi', 'change stem +back']

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |fytuhatim|, |fytyhatim|, ['change stem +back']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |ruhsatim|, |ruhsatim|, []

False, |tiratim|, |tiratim|, []

False, |kampim|, |kampim|, []

Errors in training #2: 225
9: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

16: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

18: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinqmatik|, ['change  +voi', 'change stem -round']

21: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

47: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

48: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

64: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

67: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

68: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

73: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

75: True, |myStereg|, |mySterek|, ['change stem +voi']~False, |myStereg|, |miSterek|, ['change  +voi', 'change stem +round']

82: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

129: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haalwharbim|, ['change stem -back']

133: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

139: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

146: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatym|, ['change  -round']

153: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

157: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

159: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

182: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

183: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

188: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

192: True, |guduubet|, |guduubet|, []~False, |guduubet|, |guduybet|, ['change stem +back']

193: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

199: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

230: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

237: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

238: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

241: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

267: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

283: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gurafik|, ['change  +voi', 'change stem -round']

292: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

296: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletym|, ['change  -round']

298: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

300: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

340: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

349: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

353: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

355: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

365: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

381: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

383: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

394: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

398: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

400: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

402: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

407: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidym|, ['change  -round']

410: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

416: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

430: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

435: True, |Dip|, |Dip|, []~False, |Dip|, |Dyp|, ['change stem -round']

458: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

460: True, |terkibim|, |terkibim|, []~False, |terkibim|, |derkibwm|, ['change stem -voi', 'change  -back']

464: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

466: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

467: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

469: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

480: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

483: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

488: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

505: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

520: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLytim|, ['change stem +back']

525: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajtum|, ['change  +voi', 'change  -back', 'change  -round']

532: True, |septig|, |septik|, ['change stem +voi']~False, |septig|, |septwk|, ['change  +voi', 'change stem -back']

535: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

538: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

539: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkqtik|, ['change  +voi', 'change stem +back']

551: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

555: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

556: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

557: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

559: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

580: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

586: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

597: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

600: True, |kaTwg|, |kaTwk|, ['change stem +voi']~False, |kaTwg|, |kaTuk|, ['change  +voi', 'change stem -round']

624: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

629: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

638: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

666: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

668: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

671: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

674: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

683: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

688: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

689: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

690: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

704: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

710: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

723: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

727: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

729: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

736: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

763: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

767: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |firengim|, ['change stem +back']

786: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

788: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

790: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

804: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

809: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

850: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

854: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

868: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

900: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

901: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaitum|, ['change stem +voi', 'change  -back', 'change  -round']

927: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

956: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

959: True, |tipig|, |tipik|, ['change stem +voi']~False, |tipig|, |tipyk|, ['change  +voi', 'change stem -round']

960: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

