Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |ojlug|, |ojluk|, ['change stem +voi']~t~["False, |ojlug|, |ojlig|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |ojlyg|, ['change stem +back']", "False, |ojlug|, |ojlik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |qjlug|, ['change stem +back']", 'False, |ojlug|, |ojlug|, []', "False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']", "False, |ojlug|, |ejluk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojlug|, |ejlug|, ['change stem +round', 'change stem +back']", "False, |ojlug|, |qjluk|, ['change  +voi', 'change stem +back']", "False, |ojlug|, |ojlwg|, ['change stem +round']"]

1: True, |penDim|, |penDim|, []~t~["False, |penDim|, |penDym|, ['change  -round']", "False, |penDim|, |penTym|, ['change stem +voi', 'change  -round']", "False, |penDim|, |penTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |penDim|, |benDym|, ['change stem -voi', 'change  -round']", "False, |penDim|, |benDwm|, ['change stem -voi', 'change  -back']", "False, |penDim|, |benDim|, ['change stem -voi']", "False, |penDim|, |penTwm|, ['change stem +voi', 'change  -back']", "False, |penDim|, |benDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |penDim|, |penTim|, ['change stem +voi']", "False, |penDim|, |penDwm|, ['change  -back']", "False, |penDim|, |penDum|, ['change  -back', 'change  -round']"]

2: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~t~["False, |stopim|, |stopwm|, ['change  -back']", "False, |stopim|, |stobwm|, ['change  -voi', 'change  -back']", "False, |stopim|, |ztopim|, ['change stem -voi']", "False, |stopim|, |ztopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopim|, ['change stem -voi']", "False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |stopim|, |sdopwm|, ['change stem -voi', 'change  -back']", "False, |stopim|, |stobim|, ['change  -voi']", "False, |stopim|, |ztopwm|, ['change stem -voi', 'change  -back']", 'False, |stopim|, |stopim|, []', "False, |stopim|, |sdopum|, ['change stem -voi', 'change  -back', 'change  -round']"]

3: True, |muaSeret|, |muaSeret|, []~t~["False, |muaSeret|, |muaZeret|, ['change stem -voi']", "False, |muaSeret|, |muaSered|, ['change stem -voi']"]

4: True, |Telig|, |Telik|, ['change stem +voi']~t~['False, |Telig|, |Telig|, []', "False, |Telig|, |Telwk|, ['change  +voi', 'change stem -back']", "False, |Telig|, |Telwg|, ['change stem -back']"]

5: True, |jiid|, |jiit|, ['change stem +voi']~t~["False, |jiid|, |jiwt|, ['change  +voi', 'change stem -back']", "False, |jiid|, |jwit|, ['change  +voi', 'change stem -back']"]

7: True, |aziimetim|, |aziimetim|, []~t~["False, |aziimetim|, |asiimetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']", "False, |aziimetim|, |azwimetim|, ['change stem -back']", "False, |aziimetim|, |aziimetwm|, ['change  -back']", "False, |aziimetim|, |asiimetwm|, ['change stem +voi', 'change  -back']", "False, |aziimetim|, |aswimetim|, ['change stem +voi', 'change stem -back']", "False, |aziimetim|, |asiimetim|, ['change stem +voi']"]

8: True, |saklambaD|, |saklambaT|, ['change  +voi']~t~['False, |saklambaD|, |saklambaD|, []', "False, |saklambaD|, |saklampaD|, ['change stem +voi']"]

9: True, |kuvvet|, |kuvvet|, []~t~["False, |kuvvet|, |kufvet|, ['change stem +voi']", "False, |kuvvet|, |kuvfet|, ['change stem +voi']"]

14: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []
False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |fwreng|, |fwreng|, []

False, |tybim|, |tybim|, []

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |rotim|, |rotwm|, ['change  -back']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |qdim|, |qdim|, []

False, |bystim|, |bystim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |konutim|, |konutwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |notim|, |notwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypim|, []

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |pezeveng|, |pezeveng|, []

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |felemeng|, |felemeng|, []

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

Errors in training #1: 115
2: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

34: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametym|, ['change  -round']

74: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

108: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |sihuulet|, ['change stem +round']

125: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

131: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetym|, ['change  -round']

166: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

168: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

169: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengym|, ['change  -round']

177: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

178: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

185: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

187: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

191: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

233: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

234: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

249: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

252: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

322: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

324: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

328: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

335: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

397: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

398: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

413: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

415: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

444: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

445: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

522: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

525: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingym|, ['change  -round']

526: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnqtim|, ['change stem +back']

533: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

544: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fing|, []

583: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

586: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

598: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

599: True, |alwg|, |alwk|, ['change stem +voi']~False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']

605: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

623: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

624: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

632: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyTym|, ['change  +voi', 'change  -round']

633: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

638: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

656: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

697: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

703: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

706: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

726: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

734: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedym|, ['change  -round']

741: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

743: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletym|, ['change  -round']

805: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

806: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

854: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

863: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

865: True, |realistim|, |realistim|, []~False, |realistim|, |realistym|, ['change  -round']

873: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

874: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

879: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

884: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretym|, ['change  -round']

899: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

900: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

957: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

973: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

980: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidym|, ['change  -round']

1084: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

1097: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1127: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1130: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1139: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

1190: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1201: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

1228: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1239: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

1274: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1288: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1302: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1303: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

1369: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1371: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetym|, ['change  -round']

1376: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1377: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

1392: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1399: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

1437: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1453: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

1484: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1491: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1533: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1545: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

1621: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1626: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1632: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1643: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentym|, ['change  -round']

1644: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1647: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektym|, ['change  -round']

1724: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1725: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidym|, ['change  -round']

1787: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1791: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

1906: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1912: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2016: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroytim|, ['change stem -round']

2050: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

2066: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswdim|, ['change  -voi']

2067: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

2080: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

2157: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

2274: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

2312: True, |zeberDet|, |zeberDet|, []~False, |zeberDet|, |zeberTet|, ['change stem +voi']

2329: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2345: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

2357: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

2358: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

2377: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

Constraints added in training #1: 40
-{-nas,-round}{-voc}
+{-nas,+lab}{+cont,-round}
+{-lat}{-voi,-cont}
Ident  +round
voc tier +['{+round,+back}', '{+voc,+round}']
voc tier -['{+hi,+cont,+son,+voc}', '{-round,-nas,-lo}']
+{+round,+son}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}
voc tier +['{-hi,-nas,-round}', '{+back,-word}']
+{+son,-back}{-voi}{+word}
+{+son,-word}{-lat,+cons,-word}{+son,+round,+back,+cont,-cons}
+{-back,-cons}{-cont}
+{-word}{+hi,+round,+cont}
-{-voi,-dr}{+back,+cont,-cons}
+{+lab}{-word,-back}
+{+hi,+round,+back,-word}{+cons,+son,-lat,-rhot,+ant,-cont,-voc}
-{+cont}{-nas,-word}{+son,-round}
-{-back}
+{+round,+cont}
+{+hi,-round}
voc tier -['{+cont,-word,+hi,-nas,-back,-round}', '{+voc,+son,+back,+cont,-word,-round,-cons}']
+{-lab}{-nas,-back,-lo}{-cor}
voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{+cont}', '{+hi,+voc,-back}']
-{+son,-back}{-dor}
-{-voc}{+hi,-round}
-{+hi,+voc,-cons,+round}{+son,-cont}{+word}
+{+cont,-nas,-round}
-{-nas,-dr}{-round,-lo}
+{+round,+back}{+son}
-{-round,-lo}
-{-rhot,+cons}{+hi,+round,+voc,-cons,-lo}
-{-word,-round}
+{+round,-lo}
voc tier +['{+son,-nas}', '{+voc,+son,-lo,-nas,-back,-round,-cons}', '{-round}']
voc tier +['{+son,+round,+cont,-lo,+hi,-nas,-cons}']
+{+cons,-word,-voc}{-cons,-round}{+cons}
-{+hi,-round}{-lat}
-{+voc,+round}
+{+son,-round}{-glot,-dor,+son,-word,-voc}
-{-word}{-glot,+voi,-cont}{+cont,+voc,-nas,+son,+round}
-{+voc,-lo,-back,-round}{-dr}

Errors in testing #1: 211
False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |buldog|, |buldog|, []

False, |muhik|, |muhyk|, ['change stem -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybim|, []

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |kelb|, |kelb|, []

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronykim|, ['change stem -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |kylot|, |kulot|, ['change stem -back']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |tonlug|, |tonlug|, []

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytim|, []

False, |jekreng|, |jekreng|, []

False, |kqkim|, |kqkim|, []

False, |hqstim|, |hqstim|, []

False, |huruD|, |huruD|, []

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |timurleng|, |timurlqng|, ['change stem -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |ipoteg|, |ipotqk|, ['change  +voi', 'change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonystim|, ['change stem -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |renGaareng|, |renGaareng|, []

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |sorguD|, |sorguD|, []

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytim|, []

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytim|, []

False, |miheng|, |miheng|, []

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenoytim|, ['change stem -round']

False, |maaLumijetim|, |maaLumyjetim|, ['change stem -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |gqTim|, |gqTim|, []

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |porsug|, |porsug|, []

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |aaheng|, |aaheng|, []

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybim|, []

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |maaSug|, |maaSug|, []

False, |gong|, |gong|, []

False, |niSaabureg|, |niSaaburqk|, ['change  +voi', 'change stem -round']

False, |iskorbitim|, |iskorbytim|, ['change stem -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystim|, []

False, |birTog|, |birTog|, []

False, |timurlengim|, |timurlqngim|, ['change stem -round']

False, |morug|, |morug|, []

False, |kalb|, |kalb|, []

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |oruD|, |oruD|, []

False, |kollug|, |kollug|, []

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |ystim|, |ystim|, []

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

