Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |dovsig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']", "False, |tevsig|, |tqvsig|, ['change stem -round']", "False, |tevsig|, |tqfsig|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tevsuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tofsig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevzug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tqvsik|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsug|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevzig|, ['change stem -voi']", "False, |tevsig|, |tevzwg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tovzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsig|, ['change stem -voi']", "False, |tevsig|, |devswg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tqvzig|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |devsyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tovsig|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tevzyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tefsug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswg|, ['change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tovsik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |dqvsig|, ['change stem -voi', 'change stem -round']"]

1: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |myazibim|, ['change stem -voi', 'change stem +back']", "False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muazybim|, ['change stem -voi', 'change stem -round']", "False, |muasibim|, |muasypim|, ['change stem +voi', 'change stem -round']", "False, |muasibim|, |muasipym|, ['change stem +voi', 'change  -round']", "False, |muasibim|, |mwasibim|, ['change stem +round']", "False, |muasibim|, |muasybim|, ['change stem -round']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muazibim|, ['change stem -voi']", "False, |muasibim|, |mwazibim|, ['change stem -voi', 'change stem +round']", "False, |muasibim|, |muazibym|, ['change stem -voi', 'change  -round']", "False, |muasibim|, |miasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |miazibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |miasibim|, ['change stem +round', 'change stem +back']", "False, |muasibim|, |mwasipim|, ['change stem +voi', 'change stem +round']", "False, |muasibim|, |muasibym|, ['change  -round']"]

2: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~["False, |gerTeg|, |gqrTeg|, ['change stem -round']", "False, |gerTeg|, |kerTeg|, ['change stem +voi']", "False, |gerTeg|, |kqrTeg|, ['change stem +voi', 'change stem -round']", "False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerDeg|, ['change stem -voi']", "False, |gerTeg|, |gerTqk|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerTqg|, ['change stem -round']", 'False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |gqrDeg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |gerDqg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |kerTqg|, ['change stem +voi', 'change stem -round']"]

3: True, |astigmat|, |astigmat|, []~t~["False, |astigmat|, |astikmat|, ['change stem +voi']", "False, |astigmat|, |asdigmat|, ['change stem -voi']", "False, |astigmat|, |aztigmat|, ['change stem -voi']", "False, |astigmat|, |astigmad|, ['change stem -voi']"]

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwZtim|, ['change stem -voi']

888: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

943: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

955: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

972: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

979: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

986: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakym|, ['change  -round']

1006: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1009: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1032: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1046: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1109: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1117: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetym|, ['change  -round']

1161: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1165: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gurafik|, ['change  +voi', 'change stem -round']

1167: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

1184: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1235: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

1236: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

1237: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1246: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

1269: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |miDellitim|, ['change stem +round']

1278: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1294: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kirkim|, ['change stem +back']

1295: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1307: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1309: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

1315: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1317: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fqbim|, ['change stem +back']

1323: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

1343: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1345: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

1353: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaaventim|, ['change stem +voi']

1356: True, |vaad|, |vaat|, ['change stem +voi']~False, |vaad|, |vaad|, []

1379: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1380: True, |langwrt|, |langwrt|, []~False, |langwrt|, |langurt|, ['change stem -round']

1382: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1416: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1425: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1450: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1509: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1546: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

1553: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

1561: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

1577: True, |myziDim|, |myziDim|, []~False, |myziDim|, |miziDim|, ['change stem +round']

1623: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1673: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1681: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletwm|, ['change  -back']

1682: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1693: True, |banketim|, |banketim|, []~False, |banketim|, |banketym|, ['change  -round']

1701: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

1771: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1773: True, |eitim|, |eitim|, []~False, |eitim|, |eitym|, ['change  -round']

1788: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1798: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletym|, ['change  -round']

1835: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektybim|, ['change stem +back']

1836: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

1837: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1849: True, |dikkat|, |dikkat|, []~False, |dikkat|, |dwkkat|, ['change stem -back']

1851: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

1864: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1869: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1962: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

1963: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |munaasebat|, ['change stem -back']

2151: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2168: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

2208: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

2234: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

2278: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

2285: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

2323: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

2327: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

2341: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

2365: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

2369: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

2370: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

2381: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

2390: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

Constraints added in training #2: 90
+{+ant}{-back,-cons}
-{+son,+back,-nas,-lo}
-{+ant,+cons}{-round,-lo}
-{-lab,-dr}{+son,-round}
voc tier -['{+back,-cons}']
+{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
+{+hi,-word,-back}
-{+hi,+back}{+lab}
-{-nas}{+back,+cont,-word}{-cor}
voc tier +['{+son,-nas}', '{+round,-word}']
-{-son}{-round}{-dr}
+{-dr}{+back,-cons}{-lat}
-{-rhot,-dr}{+round,-nas}
-{+son,+round,-nas,-back,-cons}
+{-dor,-lat}{+hi,+back,-nas}{-dor}
+{+cons,-nas,-dr}{+cont,-lo,+son,-back,-round}{-rhot}
-{-back,-round}{-dor}{+word}
voc tier -['{+voc,-lo,-nas,-back,-round,-cons}']
voc tier -['{-lo}', '{-cons,-round}']
+{+back,-round}{-dor,-cor}{+word}
-{+round,-word}{-rhot}{+word}
+{+back,-nas}{-cont}
-{-cont}{+round,-cons}{-glot}
-{-round,-word,-cons,-lo}
+{+cont,-word,-cons}{-glot,+voi}{+cont}
+{-rhot}{+round,+back}
-{+voi,-word}{-word}{-cons}
-{+round,-back}{-glot}
+{-dr}{+voc,-round}{+lab}
-{+cont,+voc,+back,-nas}
+{+voi,-word}
-{+voc,-back,-word,-cons,-round}{+cons,+cont,+ant,-rhot,-lat,-nas,-dr,-lab}
+{+cont,-nas,-back}
-{+voc,+son,+back,-hi,+lo,-nas,-cons}{+cont,-nas,-voc}{+back,-word}
-{-nas}{+son,-round}
+{+back,-nas}{+lab}{+back,-nas}
voc tier -['{-round}', '{+back}', '{+voc,+son,-word,-back}']
+{+hi,-back}{-glot,-lat,+cons,+ant}{+word}
voc tier -['{+back}', '{+hi,+round}']
+{+cont,-back}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+voi,-dr}{+back}{-hi,+cont,-nas}
+{+word}{+voi,-voc}
cons tier +['{+voi,+cor}']
-{-word}{+voc,+back,-word,-lo,+hi,-nas,-round}
+{+cont,-dor,+cons,-nas,-voc}{-round,+cont,-nas}{-dr}
-{+son,-round}
-{+round,-nas}{+cons}{+word}
+{-cons}{-dr}{+son,-back}
-{+son}{+round,-nas,-word,-back}
-{-rhot}{+voi,+cor,-voc}
+{+back}{-rhot,+cons}{+back,-cons}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,+round}']
-{+hi,-round,-word,-lo}
-{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{+nas}{+word}
-{+voc,-back}{-dor}
-{+hi,+round,+cont}{-dor,-word,-voc}
-{+cons,+voi,-word,-cont,-glot,-voc}{+hi,+round}{+cons,+son,+lab,-word,-rhot,-lat,-dr,-glot,-cor,-voc}
-{-cont}{+round}
+{+cor}{+back,-round}
cons tier +['{-voi,-cont}']
+{-dr}{+back,-round}{-rhot}
+{-lo}{-dr}{-word,-round}
+{-nas,-round}{-dr}{+word}
-{-nas,-round}{+cont,+cor}{-son}
voc tier +['{+voc,+round}', '{-cons}']
+{-nas,-word}{+round,-lo}{-rhot}
+{+cont,+voc,-nas}{-word}{+voc,+cont,-word,-back,-round}
-{+son,-cons,-round}{-lat}{+nas,-voc}
-{+voc,+son,-nas,-back,-round,-cons}
+{-dr}{+hi,-cons,-round}{+cons,+lab,-lat,-word,+ant,-dr,-cont,-voc}
-{-glot,-nas,-voi}{-word}
+{+voc,+son,+round,+back,-word,-lo,-nas}
-{+ant}{+hi,-back,-round}
+{+cont,-word,-lo,-back,-round,-cons}{-son}{+word}
-{+round}{+cons}
-{+cons,+dor,-word,-ant,-lat,-nas,-cont,-glot,-cor,-voi,-son,-voc}{+round,+son,-lo}
+{+back,+son}{+ant}
+{+voc,-back}{+lab}
+{+ant}{-word,-round}{-dor}
-{-lat,-lab,+dor}{+son,+round,+back,+cont}
+{-glot}{-round}
-{+hi,+round,-word}{-word}
-{+hi,+cont,-word}{+cor}{-nas,-round}
-{-ant}{+lat}{-back}
+{-voc}{+hi,+son,-nas,-word,-round}{+dor,-son,-ant,-word}
+{-round,-lo}{-cont}
-{-lab,+voi}{-word,-cons}
+{-round}{+cons}{-round,-word,-cons,-lo}
+{+back,-cons}{-glot,-word}{+word}
+{+hi,-round,+cont,-nas}{-voc,-lat,+nas,+lab}{+word}

Errors in testing #2: 714
False, |jurdim|, |jurdim|, []

False, |asfaltim|, |asfaltim|, []

False, |tyneg|, |tinek|, ['change  +voi', 'change stem +round']

False, |dipnotim|, |dipnotim|, []

False, |mazbutim|, |mazbutim|, []

False, |mystefidim|, |mistefidim|, ['change stem +round']

False, |iktisaabim|, |iktisaabim|, []

False, |intihaabim|, |intihaabim|, []

False, |myrettibim|, |mirettibim|, ['change stem +round']

False, |sonuDim|, |sonuDim|, []

False, |antantim|, |antantim|, []

False, |mytekaaitim|, |mitekaaitim|, ['change stem +round']

False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

False, |intisaabim|, |intisaabim|, []

False, |mystantikim|, |mistantikim|, ['change stem +round']

False, |Laakajdim|, |Laakajdim|, []

False, |tylbent|, |tilbent|, ['change stem +round']

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |akatim|, |akatim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |sytim|, |sitim|, ['change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |suTim|, |suTim|, []

False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |myzaaheretim|, |mizaaheretim|, ['change stem +round']

False, |TerTqp|, |TerTep|, ['change stem +round']

False, |garbim|, |garbim|, []

False, |kymbet|, |kimbet|, ['change stem +round']

False, |wslahatim|, |wslahatim|, []

False, |kwravatim|, |kwravatim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |menkubim|, |menkibim|, ['change stem +round', 'change stem +back']

False, |bystim|, |bistim|, ['change stem +round']

False, |iDaadim|, |iDaadim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |bankim|, |bankim|, []

False, |myteDeddid|, |miteDeddit|, ['change  +voi', 'change stem +round']

False, |myktesebat|, |miktesebat|, ['change stem +round']

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |mahLutim|, |mahLutim|, []

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |hyrrijet|, |hirrijet|, ['change stem +round']

False, |mytegallibim|, |mitegallibim|, ['change stem +round']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |istiraabim|, |istiraabim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |nebatim|, |nebatim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |saltanaatim|, |saltanaatim|, []

False, |penDapim|, |penDapim|, []

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |haraabim|, |haraabim|, []

False, |bojkotim|, |bojkotim|, []

False, |myteharrikim|, |miteharrikim|, ['change stem +round']

False, |yDret|, |iDret|, ['change stem +round']

False, |ahtapotim|, |ahtapotim|, []

False, |mykteseb|, |miktesep|, ['change  +voi', 'change stem +round']

False, |vekilharDim|, |vekilharDim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |nakavtim|, |nakavtim|, []

False, |tortopim|, |tortopim|, []

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |lyGat|, |liGat|, ['change stem +round']

False, |tyrk|, |tirk|, ['change stem +round']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |zwt|, |zit|, ['change stem +back']

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |gutim|, |gutim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |mihraakim|, |mihraakim|, []

False, |ifraatim|, |ifraatim|, []

False, |fijatim|, |fijatim|, []

False, |nqbetim|, |nebetim|, ['change stem +round']

False, |kwriket|, |kiriket|, ['change stem +back']

False, |arasatim|, |arasatim|, []

False, |miiLadim|, |miiLadim|, []

False, |Tekabim|, |Tekabim|, []

False, |tavassutim|, |tavassutim|, []

False, |zwrtim|, |zirtim|, ['change stem +back']

False, |postrestantim|, |postrestantim|, []

False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |hajvanatim|, |hajvanatim|, []

False, |putim|, |putim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |teldolabim|, |teldolabim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |dutim|, |dutim|, []

False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |puntim|, |puntim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |kababulutim|, |kababulutim|, []

False, |bidat|, |bitat|, ['change stem +voi']

False, |mysnedim|, |misnedim|, ['change stem +round']

False, |tahdidaatim|, |tahdidaatim|, []

False, |hynnab|, |hinnap|, ['change  +voi', 'change stem +round']

False, |istihraaDim|, |istihraaDim|, []

False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

False, |mynferidim|, |minferidim|, ['change stem +round']

False, |kabim|, |kabim|, []

False, |rasadim|, |rasadim|, []

False, |haakim|, |haakim|, []

False, |gqnT|, |genT|, ['change stem +round']

False, |laborantim|, |laborantim|, []

False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

False, |mynaDaatim|, |minaDaatim|, ['change stem +round']

False, |mysebbib|, |misebbip|, ['change  +voi', 'change stem +round']

False, |Tatapatim|, |Tatapatim|, []

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |akwtaDim|, |akwtaDim|, []

False, |tadim|, |tadim|, []

False, |motopompim|, |motopompim|, []

False, |lyGatim|, |liGatim|, ['change stem +round']

False, |sinagogim|, |sinagogim|, []

False, |riDatim|, |riDatim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |jyDelig|, |jiDelik|, ['change  +voi', 'change stem +round']

False, |takajjydim|, |takajjydim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |tevratim|, |tevratim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |ahfaadim|, |ahfaadim|, []

False, |zaptim|, |zaptim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |syKutim|, |syKutim|, []

False, |mystahak|, |mistahak|, ['change stem +round']

False, |kurbim|, |kurbim|, []

False, |mytevellid|, |mitevellit|, ['change  +voi', 'change stem +round']

False, |kebabim|, |kebabim|, []

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |mynaDat|, |minaDat|, ['change stem +round']

False, |hynnabim|, |hynnabim|, []

False, |uDim|, |uDim|, []

False, |myteferrig|, |miteferrik|, ['change  +voi', 'change stem +round']

False, |myrtekibim|, |mirtekibim|, ['change stem +round']

False, |kyvet|, |kivet|, ['change stem +round']

False, |ysLuubim|, |ysLuubim|, []

False, |mylhak|, |milhak|, ['change stem +round']

False, |myridim|, |miridim|, ['change stem +round']

False, |maTim|, |maTim|, []

False, |taklavatim|, |taklavatim|, []

False, |butim|, |butim|, []

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |yDretim|, |iDretim|, ['change stem +round']

False, |tartim|, |tartim|, []

False, |zehaabim|, |zehaabim|, []

False, |serabim|, |serabim|, []

False, |hwrdavat|, |hwrtavat|, ['change stem +voi']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |myntehaabim|, |mintehaabim|, ['change stem +round']

False, |taalimaatim|, |taalimaatim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |hajaatim|, |hajaatim|, []

False, |gqrgeT|, |gergeT|, ['change stem +round']

False, |vuslatim|, |vuslatim|, []

False, |mytevaarid|, |mitevaarit|, ['change  +voi', 'change stem +round']

False, |mahrutim|, |mahrutim|, []

False, |memaatim|, |memaatim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |revnakim|, |revnakim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |jyzgeT|, |jizgeT|, ['change stem +round']

False, |muaatabim|, |muaatabim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |fwrtim|, |firtim|, ['change stem +back']

False, |zerdySt|, |zerdiSt|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |fwrsatim|, |fwrsatim|, []

False, |mektub|, |mektip|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |yrkeg|, |irkek|, ['change  +voi', 'change stem +round']

False, |rapim|, |rapim|, []

False, |myteDellidim|, |miteDellidim|, ['change stem +round']

False, |anodim|, |anodim|, []

False, |qytim|, |qytim|, []

False, |okutaDim|, |okutaDim|, []

False, |Taputim|, |Taputim|, []

False, |rebaabim|, |rebaabim|, []

False, |myteaddit|, |miteaddit|, ['change stem +round']

False, |Kawdim|, |Kawdim|, []

False, |manswbim|, |manswbim|, []

False, |istinaadim|, |istinaadim|, []

False, |hububaatim|, |hububaatim|, []

False, |saltim|, |saltim|, []

False, |konDim|, |konDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |vysatim|, |visatim|, ['change stem +round']

False, |esvabim|, |esvabim|, []

False, |mansubim|, |mansubim|, []

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |Zantim|, |Zantim|, []

False, |eZdaadim|, |eZtaadim|, ['change stem +voi']

False, |bakraDim|, |bakraDim|, []

False, |berahatim|, |berahatim|, []

False, |kobaltim|, |kobaltim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |dyzajag|, |dizajak|, ['change  +voi', 'change stem +round']

False, |myteDellid|, |miteDellit|, ['change  +voi', 'change stem +round']

False, |kwratim|, |kwratim|, []

False, |tensiKaatim|, |tensiKaatim|, []

