Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 163
0: True, |pistim|, |pistim|, []~t~["False, |pistim|, |pwstim|, ['change stem -back']", "False, |pistim|, |pisdwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |puztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |pistim|, |bystim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |bustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |pistim|, |pistym|, ['change  -round']", "False, |pistim|, |pysdim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |piztwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |pystim|, ['change stem -round']", "False, |pistim|, |bwstim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pisdim|, ['change stem -voi']", "False, |pistim|, |pwsdim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |piztim|, ['change stem -voi']", "False, |pistim|, |pistwm|, ['change  -back']", "False, |pistim|, |piztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |bistim|, ['change stem -voi']", "False, |pistim|, |bistwm|, ['change stem -voi', 'change  -back']", "False, |pistim|, |bistym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |pisdym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |pistum|, ['change  -back', 'change  -round']", "False, |pistim|, |pwztim|, ['change stem -voi', 'change stem -back']", "False, |pistim|, |pyztim|, ['change stem -voi', 'change stem -round']", "False, |pistim|, |pustim|, ['change stem -back', 'change stem -round']", "False, |pistim|, |piztym|, ['change stem -voi', 'change  -round']", "False, |pistim|, |bistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |pistim|, |pusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |formalist|, |formalist|, []~t~["False, |formalist|, |fqrmalist|, ['change stem +back']", "False, |formalist|, |vqrmalist|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalizt|, ['change stem -voi']", "False, |formalist|, |fermalisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |vormalist|, ['change stem -voi']", "False, |formalist|, |fermalizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |vormalyst|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |fqrmalizt|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalyst|, ['change stem -round']", "False, |formalist|, |formalysd|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |vermalist|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |formalist|, |formalisd|, ['change stem -voi']", "False, |formalist|, |fqrmalisd|, ['change stem -voi', 'change stem +back']", "False, |formalist|, |formalyzt|, ['change stem -voi', 'change stem -round']", "False, |formalist|, |fermalist|, ['change stem +round', 'change stem +back']"]

2: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~t~["False, |kuSanwg|, |kuZanug|, ['change stem -voi', 'change stem -round']", "False, |kuSanwg|, |kwSanwg|, ['change stem +round']", "False, |kuSanwg|, |kuSanug|, ['change stem -round']", "False, |kuSanwg|, |guSanwg|, ['change stem -voi']", "False, |kuSanwg|, |kuZanwg|, ['change stem -voi']", "False, |kuSanwg|, |kwZanwg|, ['change stem -voi', 'change stem +round']", "False, |kuSanwg|, |guSanug|, ['change stem -voi', 'change stem -round']", 'False, |kuSanwg|, |kuSanwg|, []', "False, |kuSanwg|, |kuSanuk|, ['change  +voi', 'change stem -round']", "False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']", "False, |kuSanwg|, |gwSanwg|, ['change stem -voi', 'change stem +round']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenTum|, ['change stem +voi', 'change  -back', 'change  -round']
0.793263403416	+{+back,-lo,-round}{+cons,+ant,+nas,-lat,-cont,-voc}{+word}
0.770869216768	voc tier -['{+hi,-word,-back}']
0.76394528611	-{-rhot,-nas,-ant}{+cont,-back}
0.761274821092	voc tier -['{-cons}', '{-back,-lo}']
0.757332643928	-{-word,-back}{-rhot}
0.73689310274	Ident stem -voi
0.680640102158	+{-hi,+back}{+hi,+son,-back,-round}{-nas}
0.656597805077	voc tier -['{+lo,+back,+cont}', '{+cont}', '{+round,-cons}']
0.6	voc tier -['{-hi}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
0.6	cons tier +['{-glot,+ant,+voi}']
0.6	Ident  -round
0.6	-{+son,-back}{+ant,-cont}{+word}
0.594983870971	cons tier -['{-lab,-voi}', '{+son,+cor,-word,+rhot,-lat,-nas,-glot}']
0.589341196611	+{-cons,-round}{+cons}{+word}
0.588748857376	-{+voc}{-word,-lat,-dr,-glot,-dor,-lab,-voc}{+back,-lo}
0.574196552868	+{-rhot}{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{+ant}
0.57188498245	-{+cont,+back,+son,-cons,-round}
0.558615640563	cons tier +['{-rhot,+voi}', '{+ant}']
0.530788156392	-{+hi,+voc,-nas,-back}
0.526143010147	voc tier -['{-back}', '{+cont,-round}']
0.517317856589	voc tier +['{+round,-back,-cons}']
0.517113036571	voc tier -['{-back}', '{+cont}', '{+hi,+back}']
0.504530471488	voc tier -['{+son}', '{+round,-back,-lo}']
0.486353333984	+{+cons}{-lo}{+cons,+voi}
0.479231088996	-{+back,-word,-lo,+hi,-nas,-round,-cons}{+cons}
0.459446291897	-{+round,+back,-word,-cons}
0.452177060882	voc tier +['{+cont}', '{+hi,-back}']
0.436877621254	-{+hi,+back}{+cons}
0.435178328191	+{-nas,-round}
0.433408507771	+{+word}{+cont,-back}
0.416037690108	voc tier -['{+round,+cont,-word}']
0.407348045939	voc tier +['{+son,+round,+back,+cont,-word}']
0.401164477684	-{-back,-cons}{-dr}
0.4	voc tier +['{-cons}', '{+back,-nas}']
0.4	voc tier +['{+back,+cont}']
0.4	-{-word,-back}
0.4	-{-lab}{+cont,+back,+son}{+cons,-word,-rhot,+ant,-dor,-voc}
0.4	-{+cons,+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-voc}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
0.4	+{-nas}{+back}
0.4	+{-glot,-dor,-lat,-nas,-voi}{+round,-cons}{-dor,-lat,-cor}
0.399520901348	+{-round}{-word}{+word}
0.388613515955	voc tier -['{+back,+cont,-lo,-nas,-round,-cons}']
0.379853533552	+{-dor}{+voc,-back}{+cor}
0.374491509574	+{-back,-nas,-word,-cons,-lo}
0.373343800514	cons tier +['{-dor}', '{-dor,-voi}']
0.363015743864	voc tier -['{+hi,+voc,+back}']
0.361213800835	voc tier +['{-back,-lo}']
0.288737178761	-{-lat,-voi}
0.277008749796	voc tier +['{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.269661906651	-{-lat,+voi,+lab,-word,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}
0.23858186852	voc tier +['{+son,-round}', '{+cont,-word}', '{+son,-back}']
0.237773783482	+{-word,-back}{+cons,+cor,+ant,-word,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+word}
0.228975978779	+{-nas}{+round,+back,-cons}
0.20111773445	voc tier +['{-lo}', '{+hi,+round,-lo}']
0.2	-{-dr,+ant,-lab,-voi,-son}{+voc,-back}
0.2	+{-lab}{+voc,+back,+son}
0.2	voc tier -['{+voc,+son,+back,+cont,-word,-round,-cons}', '{+voc}', '{+back,-word}']
0.2	voc tier +['{+voc,-nas,+lo}', '{+voc}', '{-nas,-back}']
0.2	voc tier +['{+hi}', '{+back}', '{+voc,-round}']
0.2	voc tier +['{+hi,+round,+son}', '{+son,-nas}', '{+back,+cont}']
0.2	voc tier +['{+hi,+cont,+son,-back,-nas}', '{+round,-lo}']
0.2	voc tier +['{+back}', '{+cont,+son,-round}']
0.2	cons tier -['{-rhot,-voi,-son}']
0.2	-{+cont}{+voi,+lab,-voc,-son}{+son,-nas,-cons,-round}
0.2	+{+cor}{-lab,-voi,+cor,-voc,-word}{+hi,+back,+cont}
0.186508260733	+{+cont,-back,-nas}
0.146509500422	-{+back,-lo}
0.1085441572	-{+round,-word}{-word,+lab}
0.0752997467938	+{-back}{+cons,+voi,-lat,-rhot,+ant,-dr,-cont,-son}{+round,-word,-cons,+voc}
0.0637140614032	voc tier +['{+voc,-back}']
0.0287496768995	-{-hi}{-cor}{+voc,+back,+cont,-word,-nas}
0.0221765128957	voc tier +['{-word,-round}']
0.00857361129037	+{+cont}{-glot,-cor,+voi,-cont}{+son}
5.55111512313e-17	+{-dr}{+son,-back}{-cor}
0.0	voc tier -['{+cont,-word}', '{-nas}', '{+son,-round}']
0.0	voc tier -['{+back}', '{-word}', '{+back,-lo}']
0.0	voc tier +['{-word}', '{-hi}', '{-round}']
0.0	voc tier +['{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.0	voc tier +['{+cont,-nas,-round}']
0.0	cons tier +['{-word}', '{-dor,+ant,-voi,-word}', '{+son,-word}']
0.0	cons tier +['{-glot,-dr,-voc,+lab}', '{-rhot,+cons,+voi,-lat,-cont}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-word}{-rhot,+cons,-cont,-son}{+voc,+back}
0.0	-{-rhot}{+round,+son}
0.0	-{-nas,+voc,+son,-back,-round}{+voi,-dr}
0.0	-{-cor,+voi}
0.0	-{+round,-word}
0.0	+{-word,-round}{-dor}{+word}
0.0	+{-word,-lo,-nas,-back,-round,-cons}
0.0	+{-back,-round}
0.0	+{+voc}{+cons,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-son}{-nas,-back}
