Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']

627: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

648: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

652: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

673: True, |isnad|, |isnat|, ['change stem +voi']~False, |isnad|, |isnad|, []

688: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

693: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

705: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havwDim|, ['change stem +round']

707: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

709: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

715: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

722: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kulTwk|, ['change  +voi', 'change stem -round']

732: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

735: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

736: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

738: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teStidwm|, ['change stem +voi', 'change  -back']

758: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

783: True, |vekilharD|, |vekilharT|, ['change  +voi']~False, |vekilharD|, |vekilharD|, []

785: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

787: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

820: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

823: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

834: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

843: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

891: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

904: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |byzuk|, ['change  +voi', 'change stem -back']

906: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

909: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

925: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mefDydaatim|, ['change stem +voi', 'change stem +back']

928: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

944: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

948: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

949: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

968: True, |sarkwg|, |sarkwk|, ['change stem +voi']~False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

973: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

978: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

994: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1000: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1004: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

1037: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1045: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1055: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

1057: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1058: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1081: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

1087: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kivrwk|, ['change  +voi', 'change stem +back']

1108: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1112: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

1124: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1131: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1136: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1141: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

1174: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1178: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1227: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1236: True, |rivaajet|, |rivaajet|, []~False, |rivaajet|, |rivaajot|, ['change stem -back', 'change stem -round']

1251: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

1253: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kibik|, ['change  +voi', 'change stem +round']

1257: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1258: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

1259: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

1261: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

1262: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

1306: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1313: True, |feribot|, |feribot|, []~False, |feribot|, |ferybot|, ['change stem -round']

1326: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1331: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1353: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

1356: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |rqbotim|, ['change stem +back']

1363: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

1366: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

1373: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtym|, ['change  -round']

1375: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1383: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1386: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

1399: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1401: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

1402: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

1405: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1410: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

1413: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

1423: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

1434: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1438: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1443: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkym|, ['change  -round']

1445: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1457: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1464: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1486: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

1489: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

1492: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

1498: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

1500: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

1501: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

1553: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

1555: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1556: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

1577: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

1614: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1618: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

1620: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1626: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

1642: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1650: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

1661: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1673: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1683: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1688: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1693: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

1700: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

1706: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muwDip|, ['change  +voi', 'change stem +round']

1721: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1725: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

1730: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1734: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

1737: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1748: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1771: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1772: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

1780: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1783: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

1865: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

1870: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maDum|, ['change  -voi', 'change  -back', 'change  -round']

1883: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

1902: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1903: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

1907: True, |fevk|, |fevk|, []~False, |fevk|, |fefk|, ['change stem +voi']

1911: True, |tarag|, |tarak|, ['change stem +voi']~False, |tarag|, |tarag|, []

1948: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

1962: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

1964: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

2002: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

2015: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

2019: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2024: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

2027: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2028: True, |ganiimet|, |ganiimet|, []~False, |ganiimet|, |ganiwmet|, ['change stem -back']

2038: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

2039: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetym|, ['change  -round']

2041: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

2048: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2050: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

2053: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

2065: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdym|, ['change  -round']

2072: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

2089: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2091: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

2113: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

2117: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

2127: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

2141: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahritim|, ['change stem +round', 'change stem +back']

2142: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

2143: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |pamwk|, ['change  +voi', 'change stem +round']

2144: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

2147: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

2165: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

2170: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

2174: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

2191: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

2201: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

2204: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

2211: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

2214: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabym|, ['change  -round']

2241: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

2244: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Tikwk|, ['change  +voi', 'change stem +back']

2247: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetym|, ['change  -round']

2251: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maaviret|, ['change stem -voi']

2253: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

2263: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kqmanDwlwk|, ['change  +voi', 'change stem -round']

2265: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

2266: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |fylenT|, ['change  +voi', 'change stem -round']

2275: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

2280: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

2292: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

2296: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

2302: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

2317: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

2322: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']

2333: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaTim|, ['change  +voi']

2337: True, |pikab|, |pikap|, ['change stem +voi']~False, |pikab|, |pikab|, []

2338: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

2356: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammetim|, ['change stem +voi']

2364: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

2369: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

2370: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

2389: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

2390: True, |yrkeg|, |yrkek|, ['change stem +voi']~False, |yrkeg|, |yrkeg|, []

Constraints added in training #2: 145
-{+son,+round,+back,+cont,-word,+hi}
+{-voc}{+cont,-back}
+{+back,-nas}{+ant,-voc}{+word}
-{+voc,+round,-word,-lo,+hi,-nas,-back,-cons}
-{-word,-rhot,+ant,-cont,-dor,-voi}
+{-rhot}{+back}
+{+son,+back,+cont,+hi,-round,-cons}
-{-glot}{-back,-word,-cons,-lo}{-cont}
-{+back,-nas}{+cons,-dr,+nas}{+word}
-{+hi,+back,-round}{+nas}
+{+back,+son}{-lab}{+word}
+{+ant,-cont}{+back,-word,-cons}
+{+son,-word,-round}{-lat,+nas,-voc,-word}{+word}
+{-nas,+back,+son,-lo}
+{-glot}{+back}{+cons}
+{+cor}{+hi,+back}
+{+back}{-lat,-cor,+cons,-voc}
+{-word}{+cont,+voi,-son}{-round,-lo}
-{-voi}{+back,+son,-word,-round}
-{+son}{+back,-nas,-lo}{+cons,+son,-word,-cont,+nas}
+{+round,+back}
+{-round}{+ant,-cor,-dr,-cont}
+{-hi}{-nas}{+hi,-round}
-{+voc,-back}{-rhot}{+word}
+{+back,-word,-lo}{-rhot,-word}{+word}
-{-rhot,-word}{+round,+cont,-back}
+{+back,-lo}{+ant}
-{+hi,+round}{-glot}{+word}
+{-round,-cons,-lo}{-cont}
+{-round,-lo}
-{+round,+cont,-back}
+{+voi,-dr}{-back,-round}
+{-dr}{+hi,-nas,-round}{-dr}
+{-back}{-cont}
+{-back,-round}{-son}
-{+voc,+son,+round,+back,-lo,+hi,-cons}{-cont}
-{+cons,+cor,-word,-rhot,-cont,-dor}{+hi,+voc,+son,-round}{-cor}
-{+hi,+back}{-cor}
-{-lat,+voi}
+{+back}{-voi,-word,-son}{+word}
+{+cor,-word,-rhot,-glot,-dor,-lab,-voi,-son}{+cons,-lat,-nas,+cor}{+hi,+back}
+{+back,-lo}{-rhot}{+word}
+{+voi,+ant,-lat,-nas,-dr,-glot,-son,-voc}{-back,-lo}
-{-dor,+dr}{+back,-word}
+{+voc,+round}{+nas}
+{-son}{-dor,-voi,-voc}
-{+lo,+cont,-word,-cons}{+voc,+back,-lo}
-{+back,-nas,-word,-cons,-round}{+cons}{+word}
+{+cont}{+cor}{+son,-back}
-{-lab,-nas,+dr,+cor}{+back,-lo}{-glot}
-{-dor}{+voc,+son,-word,-back}{+cons}
+{+voc,-cons,-back,-round}{+son}
-{-voi}{+hi,-word,-back,-lo}
-{+dor}{-hi,+back}
+{+voc,+son,-round}{-lat}
-{-rhot,-voc}{-word}{+voc,-back}
-{+voc,-back,-lo}
+{+son,-voc,-nas}{+back,+son}
-{+son}{-dor,+voi}
-{+cont,-round}
-{-lat,-cont}{+back,-cons}
-{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}
-{-nas,-back,-cons,-lo}{-voc}{+word}
+{+hi,+back}{-rhot}
+{+son,-word}{-word,-rhot,+ant,-dr,-dor,-son}{+hi,-back,-lo}
+{+son,+cont,-back,-nas}
+{+cont}{+cons,+ant,-cont}{+cont,-nas,-back,-lo}
+{+ant}{+hi,-back}
-{+back,-lo}{-nas}
-{+ant,-lat}{-round,-back,-lo}
-{-rhot,-dr}{+son,-round}
+{+back,-cons}
-{+back,-nas}{+cons,+dor,-word,-lat,-nas,-dr,-glot,-lab,-cor,-voi}
-{+voc,+son,+round,+back,+hi,-nas}{+lab}
-{-glot}{-dr}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{-dr}
-{-word}{-voi}{-cons,-round}
+{+round,-nas}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-dor}{+round,-back}
-{-glot,+cor,-son}{+round}{-word,+nas}
+{-word}{+cor}{-back,-round}
+{+son,-round}
+{-lat}{+hi,+round}{-cor}
+{-voc}{+voc,+back,+cont,-word,-cons}
-{-back,-cons}{-word}
-{+cont,-round}{-rhot}{+word}
+{+voc,+cont,-word,-lo,-back,-round}
+{+cons}{-lat}{-nas,-back}
+{+son,-back,-round}
-{+hi,+back}{+ant}
-{+back,+son}{-dor,+cons,-word}
+{+voc,-nas,-back,-cons,-lo}
-{-lo}{-lat}{+back,+cont}
+{-nas}{-back,-round}
-{+back,+cont,-round}
-{-dr}{-nas,-back}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
+{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-nas,-word,-back}
-{-son,-voc}{+hi,-word,-back}{-voc}
+{+voc,+back,-word}
+{-cont}{+cont,-back,-round}{-voc,-lat,+cons,-cont,+lab}
+{-lat}{+back,+son}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-cont}{+hi,+back}{-dr}
+{+word}{+son}{+voc,+son,+hi,-back,-round,-cons}
-{-voi,-son}{-word,-round}
+{+back,+son,-lo}{+cons,+son,+lab,-word,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,+son}{-dor}
-{-lat,+cons,+cor,-word,-rhot,+ant,-dr,-glot,-dor,-son,-voc}{+son,-back,-cons,-lo}
+{+voc,+back,+cont,-word,+hi,-round}
-{-round,+voc,-nas,-lo}
+{+cont,+son,-nas,-word,-back}{-cont}{+round,-word}
+{+back,+son}
+{+hi,+back,+cont,-word,-lo}{+son}
+{-word,-round}{-dor,-lat}
-{-voi}{-round}
+{-word}{+hi,+back,+cont}{-voc}
+{+voc,+son,+back,+cont,-word,+hi}{-nas,-voc}{+back,-word}
+{+hi}{-voc}{+back,+son}
+{+son,-back}{+lab}
