Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 237
0: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |monenSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |mqnenZit|, ['change stem -round']", "False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']", "False, |menenZit|, |menenZut|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |menonZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenZyd|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menqnZit|, ['change stem -round']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenSut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenSit|, ['change stem +voi']", "False, |menenZit|, |menenZyt|, ['change stem -round']", "False, |menenZit|, |mqnenZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |mqnenSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menonSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menenSyt|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenZud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenSwt|, ['change stem +voi', 'change stem -back']", "False, |menenZit|, |menonZit|, ['change stem -back', 'change stem -round']"]

1: True, |kot|, |kot|, []~t~["False, |kot|, |kqt|, ['change stem +back']", "False, |kot|, |ket|, ['change stem +round', 'change stem +back']"]

4: True, |ezijetim|, |ezijetim|, []~t~["False, |ezijetim|, |ezijetym|, ['change  -round']"]
1317: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

1322: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1356: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1357: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1361: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1369: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatym|, ['change stem +voi', 'change  -round']

1377: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |bakwm|, ['change stem -voi', 'change  -back']

1427: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fijong|, []

1447: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrkyT|, ['change stem +voi']

1448: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1466: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1491: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

1559: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1564: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

1569: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

1570: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

1611: True, |hurD|, |hurT|, ['change  +voi']~False, |hurD|, |hurD|, []

1641: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1671: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

1678: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

1684: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1685: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1716: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1720: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

1723: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1730: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |etatwm|, ['change stem +voi', 'change  -back']

1736: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1756: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkqtim|, ['change stem +back']

1760: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

1773: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

1776: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

1785: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

1799: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1800: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1809: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

1825: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1834: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1849: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1851: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

1853: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1866: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1872: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1879: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

1919: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

1946: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1966: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1971: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

1980: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

1994: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1995: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

2100: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

2129: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2136: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

2195: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtym|, ['change  -round']

2196: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

2210: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

2283: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

2287: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

2297: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

2303: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2316: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

2337: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

2348: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetym|, ['change  -round']

2367: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

2385: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

Constraints added in training #1: 75
+{-voc}{+back,+cont,-round}{-glot,-dor}
-{-lab}{+voc,-back}
+{+round,-nas}{-cont}{+word}
voc tier +['{-round,-lo}']
+{+round}{-lat,+son,-cont}{+word}
voc tier +['{+back,+cont,-lo}']
+{+son,-round}{+son}
voc tier -['{+lo}', '{-nas}', '{+hi,+voc,+back,+round}']
-{+voc,-back,-round}{-cor}{+word}
-{+round,+cont}{+son,-dr,-voc}
+{-nas,-son}{+cont,-nas,-word,-back}{-rhot,+cons,+ant}
+{+round,+cont,-cons,-lo}
-{-nas}{-voc}{+round,-word}
+{-nas}{-dr}{+back,-round}
+{+round,+son}{+son,-rhot,-dr,-cont,-glot,-dor,-cor}
-{+ant}{+round,-lo}
-{+back,-cons}
-{+round,+cont,-word}{-glot,-lat,-word,-voc}{+word}
-{+round,-nas,-word}{+ant,-cor,+lab}
voc tier +['{+voc,+round}']
+{+son,+round,-nas}
-{+son,-lo}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son}{+round,-nas}
voc tier +['{+voc,+cont,-hi,+lo,-nas,-cons}', '{-cons,-lo}', '{+voc,-round}']
-{+voc,+back,+round}{-dor}
-{-rhot}{-round,-nas,-lo}
+{+round,-word,-cons}{+son,-word,-dr,-cont,-glot,-voc}
-{+round,-nas}
+{-round,+voc,+back,+son,-lo}{-dor}
-{+hi,+cont,-lo}{-glot,-rhot,-dr,-son,-dor}{-cons,-round}
-{+word}{-glot}{+back,-nas,-lo}
-{-cons,-round}{+son,+lab,-dr,-glot,-cor,-voc}
voc tier +['{-word,-back}', '{-word}', '{+voc,+round}']
-{+back,-nas}{-lat}
-{+back}{-lat}{-round,-lo}
voc tier -['{-hi,+son}', '{-nas}', '{+cont,-back}']
+{-round,+cont,-cons,-back,-nas}
+{-son,+cor}{+hi,-round,-lo}
voc tier -['{-nas}', '{-back,-lo}']
-{-son}{+round,+son,-back,-lo}{+nas}
voc tier +['{-nas}', '{-cons}', '{+hi,+son,-word,-round}']
-{+hi,+voc,+round}{-voc}{+word}
voc tier -['{+hi,-round}', '{-word}']
voc tier +['{-hi,+lo,+back,-word,-round}', '{+hi,-word,-round}']
+{-nas,+cont,+son,-cons,-round}{+cont,-lab,-word,+cor,+rhot}
-{+lab}{+voc,-back}
voc tier -['{+cont}', '{+round,-lo}']
-{-son}{-back,-cons}{-glot,+son,-word}
+{+voc,+back,+son}
+{+hi,+back}
+{+back,-nas}{+son,-dr,+nas}
+{+cons,-cor,-voi}{+voc,+round,+back,-lo,+hi,-nas}
+{+round,-cons}{-glot,-rhot,+cons,-lat}{+son,+round,-nas,-word}
-{+back,+cont}{+nas}
voc tier -['{-hi,-round,+son,-cons,-nas}', '{+back,-round}']
+{-nas,-back,-round}
voc tier +['{+hi,+back,-nas}']
-{+cor}{+round,-nas}{-rhot,-lat,-cont}
voc tier -['{+back,+cont}', '{-nas}', '{-nas}']
-{+son,-back,-cons}{-word}{+word}
-{-nas,-round}{-rhot,-dr}{+word}
+{+round,+back}{-cor}
+{+cor,-lat,-rhot,+ant,-cont,-dor,-lab,-voi}{-round}{-rhot}
-{-dor}{+hi,-lo,+back,+cont,-round}
+{+round,-back,-cons}
-{+hi}{-glot,-rhot}{+son,+round,+cont,-lo,+hi,-cons}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier +['{-nas,-word}', '{+hi,+back}']
-{-round}{-nas,-cor}{+voc,-word,-back,-cons,-lo}
-{+cons,+cor,+dr,-word,-rhot,-nas,-cont,-dor,-voi}{+round,+cont}{-dor}
+{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{+cons,+voi,-word,-rhot,+ant,-dr,-dor,-lab,-voc}{+voc,+round}
voc tier -['{+back,+cont}', '{+voc,+back,-nas}', '{+voc,-back}']
-{+hi,-round,+back,+cont,-lo}
-{+round,+cont}{+ant,-word}
-{-back}{-glot}
+{+round,+son,-back,-lo}{+nas}

Errors in testing #1: 600
False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

False, |etim|, |etym|, ['change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |kyrd|, |kyrd|, []

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |myteahhid|, |mytqahhit|, ['change  +voi', 'change stem -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |neftim|, |neftym|, ['change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |ringim|, |ringym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytqnaasip|, ['change  +voi', 'change stem -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDym|, ['change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |myteadditim|, |myteadditym|, ['change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytqgallibim|, ['change stem -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |kwzwSwg|, |kwzuSwk|, ['change  +voi', 'change stem -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |nasb|, |nasb|, []

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTym|, ['change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |mytenaasibim|, |mytqnaasibim|, ['change stem -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |moment|, |momqnt|, ['change stem -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |hwTkwrwg|, |hwTkurwk|, ['change  +voi', 'change stem -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereDym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |twktwg|, |twktuk|, ['change  +voi', 'change stem -round']

False, |dikim|, |dikym|, ['change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |mytevaafwk|, |mytqvaafwk|, ['change stem -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |nemeLaazwmlwg|, |nemeLaazwmluk|, ['change  +voi', 'change stem -round']

False, |basitim|, |basitym|, ['change  -round']

False, |kerevidim|, |kerevidym|, ['change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |myteraafig|, |mytqraafik|, ['change  +voi', 'change stem -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |fitim|, |fitym|, ['change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

