Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]

False, |feribot|, |feribqt|, ['change stem +back']

False, |gurubim|, |gurubym|, ['change  -round']

False, |azotim|, |azotym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |hoSnut|, |hoSnyt|, ['change stem +back']

False, |pundim|, |pundym|, ['change  -round']

False, |konug|, |konyk|, ['change  +voi', 'change stem +back']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |gugurig|, |gygurik|, ['change  +voi', 'change stem +back']

False, |sitreptokok|, |sitreptqkok|, ['change stem +back']

False, |menkubijet|, |menkypijet|, ['change stem +voi', 'change stem +back']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |muhammed|, |myhammet|, ['change  +voi', 'change stem +back']

Errors in training #2: 117
15: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutym|, ['change  -round']

19: True, |karpit|, |karpit|, []~False, |karpit|, |karpwt|, ['change stem -back']

22: True, |aslwg|, |aslwk|, ['change stem +voi']~False, |aslwg|, |aslik|, ['change  +voi', 'change stem +back']

36: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansinkwm|, ['change stem +voi', 'change  -back']

39: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDiverd|, []

45: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

53: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

61: True, |lyGat|, |lyGat|, []~False, |lyGat|, |lyKat|, ['change stem +voi']

78: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

79: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

110: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskebim|, ['change stem +round', 'change stem +back']

111: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkup|, ['change  +voi', 'change stem -back', 'change stem -round']

114: True, |Tarlwg|, |Tarlwk|, ['change stem +voi']~False, |Tarlwg|, |Tarlwg|, []

130: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lysuuDet|, ['change stem +voi']

137: True, |ferjad|, |ferjat|, ['change stem +voi']~False, |ferjad|, |ferjad|, []

140: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaapwm|, ['change  +voi', 'change  -back']

155: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

177: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

180: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

183: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletym|, ['change  -round']

201: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

205: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

210: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

228: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

236: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

244: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

246: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

326: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

347: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

352: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

377: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hirmetim|, ['change stem +round']

404: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

415: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

456: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

459: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

504: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

509: True, |mytemerrid|, |mytemerrit|, ['change stem +voi']~False, |mytemerrid|, |mitemerrit|, ['change  +voi', 'change stem +round']

512: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

517: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

676: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

684: True, |twransitim|, |twransitim|, []~False, |twransitim|, |tiransitim|, ['change stem +back']

749: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mqvDut|, ['change stem -round']

764: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

813: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetym|, ['change  -round']

815: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

816: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

833: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dietim|, ['change stem +round']

870: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

873: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

897: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

933: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

941: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

942: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

960: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baaswlbaadelmevtim|, ['change stem +round', 'change stem -back']

977: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabym|, ['change  -round']

1023: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1074: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

1081: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kullyk|, ['change  +voi', 'change stem +back']

1195: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1219: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

1220: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1230: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

1278: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

1344: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

1396: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1486: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1514: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1529: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

1600: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1601: True, |kyreg|, |kyrek|, ['change stem +voi']~False, |kyreg|, |kurek|, ['change  +voi', 'change stem -back']

1602: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

1604: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1610: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1611: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

1613: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1619: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1631: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

1639: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

1688: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1695: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

1698: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

1705: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1817: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

1819: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

1821: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1824: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janitim|, ['change stem +back']

1837: True, |dik|, |dik|, []~False, |dik|, |dwk|, ['change stem -back']

1846: True, |inTim|, |inTim|, []~False, |inTim|, |inTum|, ['change  -back', 'change  -round']

1849: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1873: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1884: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1897: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatym|, ['change  -round']

1937: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1938: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbyt|, ['change stem -round']

1943: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1978: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

1979: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

2029: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

2056: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

2061: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2075: True, |myebbet|, |myebbet|, []~False, |myebbet|, |myepbet|, ['change stem +voi']

2148: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

2153: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

2162: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwb|, ['change stem -back']

2181: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

2192: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2212: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

2218: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

2221: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

2227: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

2235: True, |kqTeg|, |kqTek|, ['change stem +voi']~False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']

2239: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

2243: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

2244: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2275: True, |mozaig|, |mozaik|, ['change stem +voi']~False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

2279: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjytym|, ['change  +voi', 'change  -round']

2288: True, |jazwg|, |jazwk|, ['change stem +voi']~False, |jazwg|, |jazwg|, []

Constraints added in training #2: 81
+{-back}{+lab}
voc tier +['{+voc,+son,-word,+hi,-nas,-back,-round}']
+{+cons,+voi,-word,-rhot,+ant,-dr,-lab,-son}{+back,-word}{+cons,+lab}
+{+son}{-rhot}{-round,+back,+son,-lo}
voc tier +['{+voc,+son}', '{+voc,+back}', '{+back,+son}']
voc tier +['{+voc}', '{+cont,-word,-back}']
-{+cont,-round}
voc tier +['{-word,-back,-round}']
-{-round}{-voi,-son}
-{-lat,+voi,-word}
+{+round,+son}{-cont}{+word}
voc tier +['{+cont}', '{+back}']
voc tier +['{-lo,+voc,-nas,-cons,-round}', '{+back,+cont,-word,-cons,-round}']
-{+voc,+back,+cont}{-dr}{+word}
-{-rhot}{+back,-lo}
+{+back,-nas,-cons}
voc tier +['{+back,-nas,-word,-cons,-round}', '{+hi,+voc,+back,+cont,-word}']
+{-hi}{-voi,+dor}
cons tier +['{-dr}', '{-cor,-voi}']
+{+ant,-voi,+cons}{+round,-back}{+ant}
-{-back,-cons}
-{-glot,-voi,-word}{-round}{+lab}
+{+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+hi,+voc,+back}
-{-glot,-nas,-voc}{-hi,+round}
voc tier -['{+voc,-lo}', '{-round,-lo}']
voc tier +['{+back}', '{-cons}', '{-round}']
voc tier +['{+hi,+voc,+back,-round}']
+{+cons}{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}{-dor,+ant,+son,-word,-voc}
+{+cont,-back}{-rhot,-lat,-cor,-cont}
voc tier -['{-cons}', '{+back}']
-{-nas,-back}{-glot,-voc}
voc tier +['{-word}', '{-word}', '{+voc,+back,-word,-cons,+round}']
+{+word}{-rhot,-voc}{-round}
voc tier -['{+cont}', '{-back,-lo}']
voc tier -['{+round,-back}', '{-lo}']
-{+back,-nas,-cons,-round}
voc tier +['{-round}', '{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}']
+{+back,+cont}{-dr}
cons tier +['{-lab,-voi}']
+{-lat,+lab,-voc,-son}{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
voc tier -['{+voc,+son,+back,-word,-lo,-nas,-cons}', '{+voc,-back}']
+{+round,+back}{+ant}
-{+cons}{+hi,-round}
voc tier -['{+voc}', '{+voc,-nas,-round}']
voc tier -['{+cont,+round,+son}']
voc tier -['{+cont}', '{+back,+son,-word}']
-{-word}{-voi}{+voc,-round}
-{-word}{-glot,-nas}{+round,-lo}
-{-voi,-son}{+hi,-nas,+cont,-back,-lo}
+{+hi,+round}
-{+cont}{-word}{+round,+back,+cont,-lo,+hi,-nas}
voc tier +['{+cont,+son,-nas,-word,-round}', '{+back,-word}']
+{-lat,-dr,+cor}{+back,-word,-lo,+hi,-round,-cons}{-rhot,+cons,-word}
-{-lab,-word,-son}{+voc,+son,+cont,+hi,-nas,-back,-cons}
-{-nas,-word,-cons,-round}{-dr}
+{-word,-back,-lo}{-dor,-cor,-dr,-voc,-rhot}
+{-round,+voc,+son,-back,-lo}{-dor,-dr}
voc tier -['{-nas}', '{+son,+back,-nas,-round}', '{+son}']
+{+voc,+back,+cont,+hi,-round,-cons}{-glot,+ant,+lab}
voc tier +['{+son}', '{-cons}', '{+voc,-round}']
+{-glot,-dor}{+son,+cont,-lo,+hi,-nas,-back,-cons}
voc tier +['{-cons}', '{+hi,-lo}', '{+round,-cons}']
voc tier +['{+round,+back,+son}']
-{+cont,-back,-lo}{-glot}{+word}
-{+back,-lo}{+ant,+cons,+lab}{-back}
+{+voi,-word}
+{+voc,+son,+round,+cont,-word,+hi,-cons}{-dor,-cont}
voc tier -['{+son}', '{+back,-round}']
voc tier -['{-hi,+lo}', '{-nas,-back}']
cons tier -['{+cons,-nas,+voi,-son,-voc}']
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
cons tier -['{+cons,-voi}', '{-glot}']
-{-cons}{-nas,-voi,-son,-cor}
voc tier +['{-back,-round}', '{+son,-cons}', '{+back,-word}']
-{-round}{+ant}{-voi,-word,-voc}
voc tier +['{+voc,+son,+round,+cont,-lo,+hi,-nas}', '{+voc,+son,+round,+cont,-lo,-hi,-nas,-cons}', '{+voc,+back,-nas}']
voc tier +['{+voc,-back}']
voc tier -['{+back,-nas,-word,-round}', '{+back,-word}', '{-hi,+back,+son,-word,-cons}']
+{+cor,-word,-lat,-dr,-glot,-voi}{-nas}
-{+ant,+voi}{-lo}{-voi,-dr,+cor}
-{+round,+back}{+son}{+son}

Errors in testing #2: 119
False, |tezajydim|, |tezajytym|, ['change  +voi', 'change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |swkim|, |sikim|, ['change stem +back']

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |hotbehotim|, |hotbqhotim|, ['change stem -round']

False, |teDeddydim|, |teDetdydym|, ['change stem +voi', 'change  -round']

False, |putim|, |putym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |lordim|, |lordym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |tezjidim|, |tezjitim|, ['change stem +voi']

False, |delgeT|, |delkeT|, ['change stem +voi']

False, |mevkut|, |mqvkut|, ['change stem -round']

False, |konDim|, |konDym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |rengim|, |renkim|, ['change stem +voi']

False, |Siddet|, |Sitdet|, ['change stem +voi']

False, |fobim|, |fobym|, ['change  -round']

False, |Sezlongim|, |Sezlonkym|, ['change  +voi', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |gongim|, |gonkym|, ['change  +voi', 'change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |timurlengim|, |timurlenkim|, ['change stem +voi']

False, |kotim|, |kotym|, ['change  -round']

False, |sterlingim|, |sterlinkim|, ['change stem +voi']

False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |Tokim|, |Tokym|, ['change  -round']

False, |Dengim|, |Denkim|, ['change stem +voi']

False, |fagot|, |fakot|, ['change stem +voi']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |robim|, |robym|, ['change  -round']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |feraaGat|, |feraaKat|, ['change stem +voi']

False, |myddetim|, |mytdetim|, ['change stem +voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |odim|, |odym|, ['change  -round']

False, |istidaadim|, |istitaadwm|, ['change stem +voi', 'change  -back']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |gwkim|, |gwkim|, []

False, |otim|, |otym|, ['change  -round']

False, |nedaamet|, |netaamet|, ['change stem +voi']

False, |sergyzeSt|, |sergyseSt|, ['change stem +voi']

False, |mybaajenet|, |mypaajenet|, ['change stem +voi']

False, |fwrtim|, |fwrtim|, []

False, |twkim|, |twkim|, []

False, |Telengim|, |Telenkim|, ['change stem +voi']

False, |Dwlkim|, |Dwlkim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |intibaakim|, |intipaakwm|, ['change stem +voi', 'change  -back']

False, |mitingim|, |mitinkim|, ['change stem +voi']

False, |taGallybim|, |taKallybym|, ['change stem +voi', 'change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |mydevvenat|, |mytevvenat|, ['change stem +voi']

False, |topim|, |topym|, ['change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |nesiDim|, |nesiTim|, ['change stem +voi']

False, |tezaajydim|, |tezaajytym|, ['change  +voi', 'change  -round']

False, |kwrkim|, |kwrkim|, []

False, |tahdidaatim|, |tahditaatwm|, ['change stem +voi', 'change  -back']

False, |syzgeTim|, |syzkeTim|, ['change stem +voi']

False, |kwliringim|, |kwlirinkim|, ['change stem +voi']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

False, |hydaajinaabitim|, |hytaajinaabitim|, ['change stem +voi']

False, |tahdidim|, |tahditim|, ['change stem +voi']

False, |hwnkim|, |hwnkim|, []

False, |holdingim|, |holdinkim|, ['change stem +voi']

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |kokim|, |kokym|, ['change  -round']

False, |fwrengim|, |fwrenkim|, ['change stem +voi']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |teSdidim|, |teSditim|, ['change stem +voi']

False, |mybaajenetim|, |mypaajenetim|, ['change stem +voi']

False, |fijortim|, |fijortym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |myddet|, |mytdet|, ['change stem +voi']

False, |utim|, |utym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |Siddetim|, |Sitdetim|, ['change stem +voi']

False, |Dizvit|, |Disvit|, ['change stem +voi']

False, |mensubijet|, |mensypijet|, ['change stem +voi', 'change stem +back']

False, |tunDim|, |tunDym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |sergyzeStim|, |sergyseStim|, ['change stem +voi']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |jyzgeT|, |jyzkeT|, ['change stem +voi']

False, |DyrmymeShudim|, |DyrmymqShudim|, ['change stem -round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |renGaarengim|, |renGaarenkim|, ['change stem +voi']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |Sokim|, |Sokym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |kodim|, |kodym|, ['change  -round']

False, |mevsug|, |mqvsuk|, ['change  +voi', 'change stem -round']

False, |postim|, |postym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |iSgyDim|, |iSgyTym|, ['change  +voi', 'change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |teZdidim|, |teZditim|, ['change stem +voi']

False, |baasylbaadelmevt|, |baasylbaatelmevt|, ['change stem +voi']

False, |regaibim|, |rekaibim|, ['change stem +voi']

False, |menkubijet|, |menkypijet|, ['change stem +voi', 'change stem +back']

False, |sinagogim|, |sinakogym|, ['change stem +voi', 'change  -round']

Errors in training #3: 85
