Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alig|, ['change stem +back']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", "False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", 'False, |alwg|, |alwg|, []']

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |dwrunD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |twrunD|, ['change stem +round']", "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |dirunD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |durwnD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", "False, |turunD|, |durunD|, ['change stem -voi']", "False, |turunD|, |tirunT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |dyrunD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durynD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tirunD|, ['change stem +round', 'change stem +back']"]

2: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sorbedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Sorbetim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbotim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Sorpetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serpotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Zorbetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']"]

3: True, |gurub|, |gurup|, ['change stem +voi']~t~["False, |gurub|, |gurwb|, ['change stem +round']", "False, |gurub|, |kurub|, ['change stem +voi']", "False, |gurub|, |kwrub|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrub|, ['change stem +round']", "False, |gurub|, |kurwb|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrup|, ['change  +voi', 'change stem +round']", "False, |gurub|, |gurwp|, ['change  +voi', 'change stem +round']", 'False, |gurub|, |gurub|, []']

4: True, |Sakaavetim|, |Sakaavetim|, []~t~["False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']", "False, |Sakaavetim|, |Zakaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Zakaavetim|, ['change stem -voi']", "False, |Sakaavetim|, |Sakaafetwm|, ['change stem +voi', 'change  -back']", "False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']", "False, |Sakaavetim|, |Sagaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedim|, ['change stem -voi']", "False, |Sakaavetim|, |Sagaavetim|, ['change stem -voi']"]

5: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']"]

6: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmened|, ['change stem -voi']"]
2293: True, |twrag|, |twrak|, ['change stem +voi']~False, |twrag|, |tirak|, ['change  +voi', 'change stem +back']

2297: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |miktesebim|, ['change stem +round']

2304: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

2305: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

2318: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2325: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

2326: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

2331: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

2332: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

2344: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2347: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

2348: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

2357: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

2358: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

2363: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

2371: True, |demetim|, |demetim|, []~False, |demetim|, |demetum|, ['change  -back', 'change  -round']

2375: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

2381: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

Constraints added in training #0: 175
+{+cont,+lo,+back,+son}{-rhot,-dr,-word,-voc}{+cont,+back,-nas,-lo}
Ident stem +back
cons tier +['{-lat,-voi,+cor}', '{-lab,+rhot}', '{-cor,-word}']
Ident  round
-{+back,+son}{+son}
+{+voc,-back}
Ident stem voi
+{+hi,+back}{+cons,+ant,-lat,-dr,-cont,-glot,-cor}
Ident  voi
+{+cont,+back,+son,-cons,-nas}
voc tier +['{+round,-word}']
cons tier -['{+dor}', '{-son,-voc}', '{+voi,-word,-rhot,-lat,-cont,-glot,-lab,-voc}']
cons tier -['{-voi}', '{-son}']
-{+cons,+cor,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{-round}
+{-lab,-voi}
+{+word}{+voc,+cont,-lo,+hi,-nas,-back,-round}
Ident  back
Ident stem +voi
-{+cons,+voi}{+son,-lo}
Ident stem round
+{+cor,-word,+ant,-nas,-dr,-dor,-lab,-voc}{-glot,-voi,-son,-cont}{+back,+cont}
Ident stem -voi
Ident  +voi
+{-voi,-dr}
+{-nas}{-cont}{+round,+back,-word,-cons,-lo}
+{-back,-lo}
+{-nas}{-back,-round}{-lat,+voi,-cont}
voc tier +['{+son}', '{-hi}', '{+back,-cons}']
Ident stem back
cons tier -['{+cons,+voi,-nas,-glot,-dor,-cor,-son,-voc}']
+{+back,-cons}{-lat}
-{-dor,+cons,-voi}{+voc,-word}{-glot,-cor,+voi}
cons tier -['{-word,+dor}', '{-dor,+voi}']
-{+son,-rhot,-nas}{-glot,+cons}{+voc,-nas,-back}
-{-dor}{-voi,+dor}{-back}
cons tier +['{+son}', '{+voi,+lab,-word,-rhot,-nas,-cont,-glot,-voc}', '{+ant,-voc}']
+{+voi,+dor}{-cons}
-{-rhot,+voi}
+{+round,+back}{+lab}{+word}
cons tier -['{+dr}', '{-voi}', '{-glot}']
-{-lat,-voi}{+voc,+son}
Ident  -round
Ident  -back
+{-voi}{+cons,-voc}{+round,-back}
-{+hi,+back}
-{+lo}{-word,-rhot,+ant,-nas,-dr,-voi,-son}
Ident  -voi
-{-cons}{+voi,-ant}{+word}
voc tier +['{+back}', '{+round,+back}']
voc tier +['{+hi,+cont,-cons,-round}']
Ident stem -back
+{+back,-nas,-round}
cons tier +['{-nas,+voi,-word,-cor}', '{+son}']
-{-voi,-dr}{+hi,-lo}{+son,+nas,-lat,-glot,-dor,-cor}
+{-rhot,+ant,+voi,+cor}
cons tier +['{-word}', '{+ant}', '{+cons,-voi}']
-{+back,-round}
-{+hi,+round}
+{+son,+hi,-nas}{+cons}{+round,-back}
+{-lab,-nas,-voi,-cont}{+cont,-back,-round}{+son}
+{+hi,+back}{-dr,-cont}
voc tier +['{+voc}', '{+voc}', '{-word,-round}']
-{+son,-back}{-lat}
voc tier -['{+round,+son}']
+{+voi,-voc}
+{-glot,-voi}
+{+dor,-word,-dr,-cont,-glot,-voi,-voc}{+voc}{+voi,-ant}
Ident stem +round
+{+cont,+back,+son}
cons tier -['{-dor}', '{-dor,+voi}']
voc tier -['{-nas,-round}']
-{+hi,+back,-nas}
+{-lat,-nas}{+round,-back}
+{+round,-lo}
voc tier -['{-word,-round}']
-{+cont,+round,+back,-nas,-lo}{-dor}{+word}
-{+son,-word,-round}
voc tier -['{+back,-nas,-lo}']
-{-dor,+voi}
-{+round,-nas}{+son}{+word}
+{-voi}{+voc,+back}
+{-rhot,-lat,-dr,-voi,-son,-voc}{+voc,+back,+cont}
voc tier +['{+cont,-round}', '{-word}']
-{+round}
voc tier +['{+back}', '{-nas,-round}']
-{+cons,-voc}{+round,-cons}
voc tier -['{+lo}', '{+son}', '{-word,-back}']
-{+voc,+son,+back,-lo,-round,-cons}
voc tier +['{+back}']
+{-back,-round}
+{+voc}{+cor}{+voc,+back}
Ident stem -round
-{+hi,+round}{-cor}
+{+voi}{+voc,+back,-nas,-word,+round}{-cont}
+{+hi}{-word,-ant,-rhot,-dr,-glot,-lab}{-nas,-back,-lo}
-{-nas}{-lat,+voi}{+word}
+{-dor,+cor}{-nas,-back}
+{-lat}{+hi,-back}
-{-back,-cons}
-{+son,-round}{+son}
-{+round,-lo}{-cor}{+word}
-{+hi,+round,-word}
-{+hi,+round}{-nas}
+{+voc,-round,-lo}
+{+son}{-glot}{-back}
+{-nas,+son,-back,-lo}{-dr}
Ident  +round
+{-nas,+lab}{+round,+back,+cont}{+cons,+son,+lab,+nas,-rhot,-dor}
-{-word,+cor}{+back,-nas,-round}{-glot,-word}
-{-voi}{+back,-round,-word,-lo}
-{-dor,+ant,-cont}{+voc,+son,+back,+cont,-word,+hi,-round}{+nas}
-{+hi,+round}{-word}{+word}
-{+cons,+voi,+lab,-lat,-word,+ant,-nas,-cont,-glot,-dor,-cor,-son,-voc}{+back,-nas,-word}
+{+round,+back}{+cons}{+word}
-{-back}
-{+round,-nas,+voc,-word,-lo}{-glot,-nas}{+hi,-back}
voc tier -['{+cont,-lo}', '{+hi,+cont,+son,-cons,-round}']
-{-dr}{-back,-lo}
+{-nas,-back}
+{+back,-word}{+nas}{+word}
voc tier +['{+son}', '{+cont}', '{+round,-word}']
+{+back,-cons}
voc tier +['{-nas}', '{+back}']
+{-nas}{+hi,+cont,-back,-lo}{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}
-{-dr}{-nas,+voc,+back,-lo,-round}{-lat}
+{-dr}{+hi,+round}
+{-dor}{+voc,-back}{+cons,-cont}
voc tier -['{+voc}', '{-hi,-nas}', '{+son,-back,-lo}']
+{-back,-cons}{+son}{-nas}
voc tier +['{+cont,-back}']
-{+son,-back}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
-{+hi,+round,-cons}
+{-round,-lo}
voc tier +['{+voc,+son,+back,-word,-lo,+hi,-cons}', '{+cont,-round}']
+{+son,-back}{+cons,+nas,-lat,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-hi,+cont}{-dr}{-voi,-dr}
voc tier -['{-lo}', '{+hi,+back,+cont,-cons,-round}']
+{-glot,-lab,+dr,-son}{-nas,-back}
-{-hi,+back}{-word}{+round,+son}
+{-word,-back,-round}{-glot}
voc tier -['{+back,+cont}']
voc tier +['{+son,-word}', '{+cont}', '{+hi,+back}']
+{-son,-voc}{+back}
+{-voc}{+son,+back,-nas,-word}{-lat}
+{-nas}{-rhot,-son}{+round,+cont}
+{+cont,+son}{-lab}{-cons,-round}
-{+son,+round,+back,+cont,-word,-nas}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{-hi,+back,-cons}', '{+back,+cont,-word,-cons,-round}', '{+voc,+back,-word}']
voc tier -['{+son,+cont,-word,+lo,-round,-cons}', '{+hi,+son,-back}']
voc tier +['{+round,+cont}']
-{-cons,-round}{-voc}
-{+back,-nas}
+{+voc,-round}{-nas,-word}
+{+cont,-back,-round}
+{-glot,-rhot}{-round,-lo}{-cont}
+{-rhot}{+round,-nas}{+hi,-nas}
-{-dor}{+back,-nas}
+{+voc,+back}{-dor}{+word}
+{+cons,+cor,+cont,-dr,-glot,-dor,-lab,-voc}{-lat,-nas}{+round,+cont,-back}
-{-glot,-rhot,-lat,-voi,-son}{+voc,+son,-round}{-word}
-{-nas,+voi,-word}
-{+voc,+son,+round,-word,+hi,-cons}
voc tier -['{+hi,-round}']
voc tier +['{+son}', '{-cons}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
-{-lat}{+round,-nas}{-glot}
+{+cont}{-lab,-cor}{-cons,-round}
-{-dor}{-word,-back}{-cont,-word}
voc tier -['{-round}', '{-nas,-back}']
-{-voc}{+voc,-round}
-{+voc,-cons,-round}
-{+round}{-cont}
+{+hi,+round}{-dr,+cor}{-nas}
-{-cor,-word}{+son,-back}
-{-son}{+round,-lo}
cons tier -['{+cons}', '{-glot,-lat,-dr,-word,+cor}', '{+cons,-word,+ant,-dr,-cont,-voi,-voc}']

Errors in testing #0: 383
False, |ysLuubim|, |ysLuubim|, []

False, |darbim|, |darbim|, []

False, |imbatim|, |imbatim|, []

False, |buutim|, |buutim|, []

False, |haDivatim|, |haDivatim|, []

False, |imbisatim|, |imbisatim|, []

False, |avuDim|, |avuDim|, []

False, |naswbim|, |naswbim|, []

False, |haraDim|, |haraDim|, []

False, |Tekabim|, |Tekabim|, []

False, |janwtim|, |janwtim|, []

False, |kykyrtim|, |kikyrtim|, ['change stem +round']

False, |muhaasebatim|, |muhaasebatim|, []

False, |gardwrobim|, |gartwrobim|, ['change stem +voi']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |kwrampim|, |kwrampim|, []

False, |mansubim|, |mansubim|, []

False, |jakwtim|, |jakwtim|, []

False, |rwzkim|, |rwzkim|, []

False, |hasudim|, |hasudim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |bujotim|, |bujotim|, []

False, |kwTim|, |kwTim|, []

False, |metodim|, |metodim|, []

False, |boukim|, |boukim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |Tokim|, |Tokim|, []

False, |ahSabim|, |ahSabim|, []

False, |akordim|, |akordim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |kalwbim|, |kalwbim|, []

False, |tabutim|, |tabutim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |kynkim|, |kynkim|, []

False, |lupim|, |lupim|, []

False, |Dartim|, |Dartim|, []

False, |bilaayDretim|, |bilaaiTretim|, ['change stem +voi', 'change stem +round']

False, |bokim|, |bokim|, []

False, |tqbankim|, |tqbankim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |yratim|, |yratim|, []

False, |Surubim|, |Surubim|, []

False, |izmaritim|, |ismaritim|, ['change stem +voi']

False, |kaswnDim|, |kaswnDim|, []

False, |sajaDim|, |sajaDim|, []

False, |martim|, |martim|, []

False, |kqkim|, |kqkim|, []

False, |Sytim|, |Sytim|, []

False, |saraDim|, |saraDim|, []

False, |aaDim|, |aaDim|, []

False, |kalkim|, |kalkim|, []

False, |kokim|, |kokim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |Kaabim|, |Kaabim|, []

False, |DyDyg|, |DiDyk|, ['change  +voi', 'change stem +round']

False, |hilkatim|, |hilkatim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |pikabim|, |pikabim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |jazaDim|, |jazaDim|, []

False, |gurubim|, |gurubim|, []

False, |maltim|, |maltim|, []

False, |kobaltim|, |kobaltim|, []

False, |gylynTim|, |gylynTim|, []

False, |esbaabim|, |esbaabim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |kababulutim|, |kababulutim|, []

False, |hukuukim|, |hukuukim|, []

False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

False, |maskotim|, |maskotim|, []

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |tadim|, |tadim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |rotim|, |rotim|, []

False, |nedretim|, |netretim|, ['change stem +voi']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |izbandutim|, |izbandutim|, []

False, |markim|, |markim|, []

False, |tamiratim|, |tamiratim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |sybutim|, |sybutim|, []

False, |bariikadim|, |bariikadim|, []

False, |zamkim|, |zamkim|, []

False, |salisilatim|, |salisilatim|, []

False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

False, |maskim|, |maskim|, []

False, |voltim|, |voltim|, []

False, |vatim|, |vatim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |arabim|, |arabim|, []

False, |yTim|, |yTim|, []

False, |wstwraabim|, |wsturaabim|, ['change stem -round']

False, |swtokim|, |swtokim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |dertopim|, |dertopim|, []

False, |kampim|, |kampim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |byrytim|, |byrytim|, []

False, |altim|, |altim|, []

False, |vikontim|, |vikontim|, []

False, |gavotim|, |gavotim|, []

False, |marmeladim|, |marmeladim|, []

False, |japwtim|, |japwtim|, []

False, |zirzobim|, |zirzobim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |dykim|, |dikim|, ['change stem +round']

False, |antantim|, |antantim|, []

False, |fijongim|, |fijongim|, []

False, |mokampim|, |mokampim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |zabtim|, |zabtim|, []

False, |meShutim|, |meShutim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |dqrdim|, |dqrdim|, []

False, |Seriatim|, |Seriatim|, []

False, |kartim|, |kartim|, []

False, |kaputim|, |kaputim|, []

False, |hurDim|, |hurDim|, []

False, |qdynDim|, |qdynDim|, []

False, |nebatim|, |nebatim|, []

False, |parkim|, |parkim|, []

False, |turunDim|, |turunDim|, []

False, |semerkantim|, |semerkantim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |zwrtzwrtim|, |zwrtsurtim|, ['change stem +voi', 'change stem -round']

False, |Zypim|, |Zipim|, ['change stem +round']

False, |bandim|, |bandim|, []

False, |kataraktim|, |kataraktim|, []

False, |langwrtim|, |langwrtim|, []

False, |kokotim|, |kokotim|, []

False, |robim|, |robim|, []

False, |teeddybim|, |teeddybim|, []

False, |nalbantim|, |nalbantim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |autim|, |autim|, []

False, |gqTim|, |gqTim|, []

False, |jokim|, |jokim|, []

False, |satranDim|, |satranDim|, []

False, |tybim|, |tibim|, ['change stem +round']

False, |zangoTim|, |zangoTim|, []

False, |rebaabim|, |rebaabim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

False, |fokim|, |fokim|, []

False, |fwSkwrwg|, |fwSkurwk|, ['change  +voi', 'change stem -round']

False, |jatim|, |jatim|, []

False, |rabbim|, |rabbim|, []

False, |konutim|, |konutim|, []

False, |majtabim|, |majtabim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

False, |kitabim|, |kitabim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |turbim|, |turbim|, []

False, |tavassutim|, |tavassutim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |bedbaht|, |bedpaht|, ['change stem +voi']

False, |rodajlwndim|, |rodajlwndim|, []

False, |aftim|, |aftim|, []

False, |rapim|, |rapim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |farkim|, |farkim|, []

False, |baabim|, |baabim|, []

False, |hizmetim|, |hismetim|, ['change stem +voi']

False, |kabim|, |kabim|, []

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |fijatim|, |fijatim|, []

False, |ajwbim|, |ajwbim|, []

False, |kantim|, |kantim|, []

False, |uDim|, |uDim|, []

False, |barbituratim|, |barbituratim|, []

False, |hynnabim|, |hynnabim|, []

False, |avangardim|, |avangardim|, []

False, |hartim|, |hartim|, []

False, |agobim|, |agobim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |anzarotim|, |anzarotim|, []

False, |azotim|, |azotim|, []

False, |huruDim|, |huruDim|, []

False, |oruDim|, |oruDim|, []

False, |Denubim|, |Denubim|, []

False, |folkim|, |folkim|, []

False, |fwrtim|, |fwrtim|, []

False, |ardim|, |ardim|, []

False, |Subatim|, |Subatim|, []

False, |zwrtim|, |zwrtim|, []

False, |nakavtim|, |nakavtim|, []

False, |posbwjwg|, |posbijwk|, ['change  +voi', 'change stem +back']

False, |bystim|, |bystim|, []

False, |DwnDwg|, |DwnDik|, ['change  +voi', 'change stem +back']

False, |altystim|, |altystim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |ordonat|, |ortonat|, ['change stem +voi']

False, |takim|, |takim|, []

False, |anajurdim|, |anajurdim|, []

False, |taassubim|, |taassubim|, []

False, |sorguDim|, |sorguDim|, []

False, |inadim|, |inadim|, []

False, |mesKutim|, |mesKutim|, []

False, |hoStim|, |hoStim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |nedret|, |netret|, ['change stem +voi']

False, |tetevvyDim|, |tetevvyDim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |fwratim|, |fwratim|, []

False, |reKatim|, |reKatim|, []

False, |zwtim|, |zwtim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |nisabim|, |nisabim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |vuslatim|, |vuslatim|, []

False, |tokim|, |tokim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |kodim|, |kodim|, []

False, |kylotim|, |kylotim|, []

False, |fagotim|, |fagotim|, []

False, |amaDim|, |amaDim|, []

False, |Sortim|, |Sortim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |mektubim|, |mektubim|, []

False, |tanZantim|, |tanSantim|, ['change stem +voi']

False, |tajlandim|, |tajlandim|, []

False, |bulutim|, |bulutim|, []

False, |mahLutim|, |mahLutim|, []

False, |swrtim|, |swrtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |mylkim|, |mylkim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |filqrtim|, |filqrtim|, []

False, |kwtim|, |kwtim|, []

False, |niisabim|, |niisabim|, []

False, |akim|, |akim|, []

False, |berbatim|, |berbatim|, []

False, |mahsubim|, |mahsubim|, []

False, |balastim|, |balastim|, []

False, |kajwdim|, |kajwdim|, []

False, |fylytim|, |fylytim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |Saftim|, |Saftim|, []

False, |dimjatim|, |dimjatim|, []

False, |hitaabim|, |hitaabim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |feldispatim|, |feldispatim|, []

False, |gangim|, |gangim|, []

False, |fwtratim|, |fwtratim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kanwtim|, |kanwtim|, []

False, |dyrystim|, |dyrystim|, []

False, |tortopim|, |tortopim|, []

False, |puntim|, |puntim|, []

False, |kurutim|, |kurutim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |zwnkim|, |zwnkim|, []

False, |zartim|, |zartim|, []
