Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |fakatim|, |fakatwm|, ['change  -back']~t~['False, |fakatim|, |fakatim|, []', "False, |fakatim|, |fakadym|, ['change  -voi', 'change  -round']", "False, |fakatim|, |vakatim|, ['change stem -voi']", "False, |fakatim|, |vakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakatym|, ['change  -round']", "False, |fakatim|, |vakatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fagatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']", "False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fagatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakadim|, ['change  -voi']", "False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']", "False, |fakatim|, |fagatym|, ['change stem -voi', 'change  -round']", "False, |fakatim|, |fagatim|, ['change stem -voi']", "False, |fakatim|, |vakatym|, ['change stem -voi', 'change  -round']"]

1: True, |muuzib|, |muuzip|, ['change stem +voi']~t~["False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']", "False, |muuzib|, |muusib|, ['change stem +voi']", "False, |muuzib|, |miuzib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muuzwb|, ['change stem -back']", "False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |muizib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muwzib|, ['change stem +round']", "False, |muuzib|, |myuzib|, ['change stem +back']", 'False, |muuzib|, |muuzib|, []', "False, |muuzib|, |muysib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muuzub|, ['change stem -back', 'change stem -round']", "False, |muuzib|, |myuzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |muuswb|, ['change stem +voi', 'change stem -back']", "False, |muuzib|, |muuzyb|, ['change stem -round']", "False, |muuzib|, |mwusib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |miuzip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muusyb|, ['change stem +voi', 'change stem -round']", "False, |muuzib|, |mwuzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |mwuzib|, ['change stem +round']", "False, |muuzib|, |myusib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muusub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muyzib|, ['change stem +back']", "False, |muuzib|, |miusib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']", "False, |muuzib|, |muwsib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muisib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muizip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jegvyDudym|, ['change stem -voi', 'change  -round']

541: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

544: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagokim|, ['change  +voi']

557: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

561: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

562: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

576: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

603: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

605: True, |illijet|, |illijet|, []~False, |illijet|, |illyjet|, ['change stem -round']

612: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

640: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

641: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

648: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

651: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

657: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

677: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

682: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

719: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

729: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

737: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

745: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

751: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

770: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

771: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

779: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

781: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

783: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

822: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

827: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

840: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

843: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

849: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

853: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

863: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

869: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

876: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

892: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

895: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

901: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

913: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastym|, ['change  -round']

915: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

928: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

937: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

938: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

947: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

948: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

949: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

954: True, |hwrt|, |hwrt|, []~False, |hwrt|, |hurt|, ['change stem -round']

956: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

963: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

976: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1017: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1041: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakym|, ['change  -round']

1054: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

1056: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

1084: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1093: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1094: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistym|, ['change  -round']

1106: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haTivatim|, ['change stem +voi']

1113: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

1137: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

1146: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1158: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

1165: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

1169: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1175: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1182: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

1189: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1193: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1195: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

1203: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1206: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1222: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1236: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1251: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |minekkidim|, ['change stem +round']

1253: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatym|, ['change  -round']

1263: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1267: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

1268: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1272: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

1304: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1342: True, |parazit|, |parazit|, []~False, |parazit|, |paraswt|, ['change stem +voi', 'change stem -back']

1349: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1373: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altym|, ['change  -round']

1414: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1416: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1417: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

1425: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1426: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

1443: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

1476: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |tiryk|, ['change  +voi', 'change stem +round']

1482: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

1508: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1519: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1520: True, |diSleg|, |diSlek|, ['change stem +voi']~False, |diSleg|, |dySlek|, ['change  +voi', 'change stem -round']

1522: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1524: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1525: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

1538: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

1544: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

1555: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

1561: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1574: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1589: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1606: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1640: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

1661: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1665: True, |kerpiD|, |kerpiT|, ['change  +voi']~False, |kerpiD|, |kerpwT|, ['change  +voi', 'change stem -back']

1667: True, |okutaD|, |okutaT|, ['change  +voi']~False, |okutaD|, |okutaD|, []

1668: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaatwm|, ['change  +voi', 'change  -back']

1696: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1703: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

1715: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1717: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadedim|, ['change stem -voi']

1722: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

1733: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1736: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

1740: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1746: True, |iDaabet|, |iDaabet|, []~False, |iDaabet|, |iDaapet|, ['change stem +voi']

1757: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1771: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

1778: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1782: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

1784: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1785: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

1812: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1820: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

1854: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1855: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

1860: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1865: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

1867: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

1869: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loZwstik|, ['change  +voi', 'change stem -back']

1890: True, |kyreg|, |kyrek|, ['change stem +voi']~False, |kyreg|, |kirek|, ['change  +voi', 'change stem +round']

1919: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1956: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1958: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

1969: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1975: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetym|, ['change  -round']

1983: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1986: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetym|, ['change  -round']

1989: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

2003: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

2004: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2041: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

2048: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

2049: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

2051: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2053: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

2065: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

2096: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

2101: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

2109: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

2130: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

2132: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

2144: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

2149: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

2169: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

2176: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

2189: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

2220: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

2222: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

2226: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

2237: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

2310: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

2311: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

2313: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

2316: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

2324: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

2329: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

2345: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

2355: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

2359: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

2379: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

2380: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

2386: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensibim|, ['change stem +round', 'change stem +back']

Constraints added in training #3: 131
+{-dor,+voi}{+voc,+son,+round,-lo,+hi,-cons}
-{-dor,+voi}{+voc,-back}
+{-dor,+voi}{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{-rhot}
+{-rhot}{+round,+cont,-nas}
+{+ant}{+hi,-round}{-ant}
-{+voc,+son,-word,+hi,-nas,-back,-cons}{+cons,-dr,-word,-voc}{+round,+cont}
+{+son,-back,-cons}{-word}
+{-glot,-voi}{+son,-round}
-{-rhot}{-ant}{+round,+son}
-{+voc,+back,+cont,-round}{-cont}
-{-back}{-rhot,+cons}
+{-nas}{-dr,-ant}{+hi,+voc,-back,-lo}
+{+hi}{-lab,-voi,-ant}{+word}
-{+hi,+voc,-lo,-back,-round}{-word}
+{-lo}{-lab}{+round,-nas}
+{+son,-nas,-back}
+{-cons,-round}{+son}
+{+voc,-cons}{-rhot}{+hi,-round}
+{+hi}{-son}{-round,-nas,+cont,-back,-lo}
-{-lat,-cont}{+voc,+son,-back}{-voc}
-{+back,-cons}{-lat,+cons,+nas,-cont,-word}
-{+hi,+back,+cont,-word}
-{-glot,-dor,+son}{-glot,-cor,-son,+lab}{+cont,+voc,+son,-back}
+{+son,+back,+hi,-nas,-round,-cons}{-dor,-dr,-word}
+{+round,-cons}{-rhot,+ant,+son,+nas}{+word}
+{+hi,+voc,-cons,+round}{-son,-voc}{+round,+son,-cons}
+{+voc,-lo,+round}
-{-son}{-voc}{+son,+back,-nas,-cons}
-{-voc}{+voc,+son,+round,+back,-word,-lo,-nas,-cons}{+ant,+son}
+{-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-voc}{+son,-back}{-glot,+son,+ant,-cor,+lab}
-{-lo,-back,-round}
-{-hi}{-cont}{-back,-lo}
+{-rhot}{+back,-nas}{-glot,+cons,-word,+nas}
+{-voc}{-back}
+{-cont}{-son}{+hi,+back,-lo}
-{-back,-lo}{+ant}{+word}
+{+hi,+back,-lo}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
+{-dor}{-lab}{+round}
-{-lab}{+hi,-word,-round}
+{+cons}{+round,+son}
-{+word}{-dr}{-round}
+{-lat,+voi}
-{-cons}{-rhot,+voi,-cont}{+round}
-{+round,-nas}{-lat}{+word}
+{-dr}{-round,-lo}
+{-rhot,-son}{-cons,-round}
-{-rhot}{+hi,+back}{+ant}
-{+hi,+back}{+nas}{+word}
+{-back,-round}{+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,+round}{-cor}{+word}
-{-son}{+voc,-cons,+round}
-{+cor}{+round,-word}
+{+hi,+voc,-cons,-round}
+{+hi,-round}{-dr}{+word}
-{+hi,+round,-word}
+{+son,-back,-lo}{-cor}
+{-cont}{+cont,-back}{-lab,+dor}
+{+lab,-nas,-dr,-son,-voc}{-back,-cons,-round}
+{-rhot,-dr}{+hi,-round}{-lat,+cons,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-voc}
-{+son,-back,-cons}{+lab}
-{+cons,-ant}{+voc,+back}
+{+son,-back}{-dor,-rhot}
+{-glot}{+voc,+cont,-back,-lo}{-cor}
-{-dr,-voi,-cont,-son}{+hi,+back,-cons}
-{+hi,-round}{+cons,-word}{+word}
-{-glot}{+hi,+round}{-dor,+ant,-lat,-cont}
-{+hi,+round,+cont}{-word}
+{-voi}{+voc,-cons,-round}{+ant,-word,+lab}
-{+son,+round,+cont,-word,-nas}
-{-back,-lo}{-lat}
+{+cont}{+ant}{+back,-cons}
-{-lat,-dr,+nas}{+dor,-word,-lat,-nas,-dr,-cont,-cor,-son}{+hi,+cont,-back}
-{+back,+son}{-word,+lab}
-{+cons,-dr}{-back,-round}
-{+back,-round}{-dor,-word}{+word}
+{+cont}{-rhot,+cons,-cor}{+voc,+son,+back,+cont,-lo,+hi}
-{+son,-back}{-glot,-word,-voc}
-{-lab}{+back,+son}
+{+round,-back}{+ant}
+{+back,-nas}{+ant}{+word}
-{+son,-back,-round}
-{-voi,+cor}{+son}{-rhot,+cons,+son}
-{-dor,+cons}{-hi}{-voi,-cont}
+{-nas,-back}{-dr}
+{-back}{+voi}{-back}
-{+ant}{+cont,+back,+son}
-{+voi,-lab,-dr}{+word}
-{+ant,+voi,-word}
+{+cons,-cor,-voi,+dor}
-{+back,+cont,-lo}{+cons,+dor}
+{-word}{+hi,-round,+cont,-back,-nas}
+{-back}{+cons,+son,+lab,+ant,+nas,-lat,-dr,-cont,-glot,-dor}
-{+voc,+back}{-glot}
-{-rhot,+ant}{+back,+cont,-word,-round}
+{-dr}{-lat,+ant,-voi,+cor,-son}{+son,+round,-word,-lo,+hi,-nas,-cons}
-{+hi,-round}{-rhot,+ant,+nas}{+word}
+{-cons}{+voi,-dr}
+{+lo,+son,-word,+voc}{-cont,-voc}{+son,-round}
+{-hi}{-cont}{+voc,-word,-round}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-voc}{-lab}{-back,-cons}
+{-cont}{+cont,-round}
+{+voc,-round}{-lat,+cons,+ant}{+word}
