Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]

False, |Denubim|, |Denubym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |miKabim|, |miKabim|, []

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |maltim|, |maltym|, ['change  -round']

False, |gongim|, |gongim|, []

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |raprapim|, |raprapim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

False, |sojsob|, |sojsob|, []

False, |intaaDim|, |intaaDym|, ['change  -round']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |akaDim|, |akaDym|, ['change  -round']

False, |maaLubijet|, |maaLybijet|, ['change stem +back']

False, |ziftim|, |ziftym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDym|, ['change  -round']

False, |mokampim|, |mokampym|, ['change  -round']

False, |kwrbaDim|, |kwrbaDym|, ['change  -round']

False, |gardwrob|, |gardwrob|, []

False, |Saftim|, |Saftym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |intisaabim|, |intisaabim|, []

False, |antantim|, |antantym|, ['change  -round']

False, |Tapim|, |Tapim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |aadaabim|, |aadaabim|, []

False, |iltihakim|, |iltihakim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |meShutim|, |meShutym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |kwnnapim|, |kwnnapim|, []

False, |swkaTim|, |swkaTym|, ['change  -round']

False, |muatabim|, |muatabim|, []

False, |felDim|, |felDym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |zonkim|, |zonkim|, []

False, |realistim|, |realistym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |haakim|, |haakim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |hiDabim|, |hiDabim|, []

False, |rabbim|, |rabbym|, ['change  -round']

False, |revnakim|, |revnakim|, []

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |rybaabim|, |rybaabim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |notim|, |notym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |kalwtim|, |kalwtym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |gwjaabim|, |gwjaabim|, []

False, |farkim|, |farkym|, ['change  -round']

False, |jakwtim|, |jakwtym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |niisabim|, |niisabim|, []

False, |semerkantim|, |semerkantym|, ['change  -round']

False, |istiraabim|, |istiraabim|, []

False, |fwrankim|, |fwrankim|, []

False, |fygim|, |fygim|, []

False, |istintaaDim|, |istintaaDym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |muaatabim|, |muaatabim|, []

False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |kulakim|, |kulakim|, []

False, |erbaabim|, |erbaabim|, []

False, |kezzapim|, |kezzapim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |halkim|, |halkym|, ['change  -round']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |saraDim|, |saraDym|, ['change  -round']

False, |ahSabim|, |ahSabim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |akwtaDim|, |akwtaDym|, ['change  -round']

False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |uDim|, |uDym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |iiDaabim|, |iiDaabim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |paktim|, |paktym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |barbituratim|, |barbityratim|, ['change stem +back']

False, |kalbim|, |kalbym|, ['change  -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |ardwTim|, |ardwTym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |arkim|, |arkym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |azotim|, |azotym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |kataraktim|, |kataraktym|, ['change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |aasabim|, |aasabim|, []

False, |jakim|, |jakim|, []

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |kwlwDim|, |kwlwDym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |ardim|, |ardym|, ['change  -round']

False, |hapim|, |hapim|, []

False, |jahutim|, |jahutym|, ['change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |Lakaabim|, |Lakaabim|, []

False, |turbim|, |turbym|, ['change  -round']

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |iltihaabim|, |iltihaabim|, []

False, |meraakim|, |meraakim|, []

False, |serbestim|, |serbestym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |kemendim|, |kemendym|, ['change  -round']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |ilaDim|, |ilaDym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |Sarolob|, |Sarolob|, []

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |birkaTim|, |birkaTym|, ['change  -round']

False, |haltim|, |haltym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |revaakim|, |revaakim|, []

False, |Tekabim|, |Tekabim|, []

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |arabim|, |arabim|, []

False, |biitaabim|, |biitaabim|, []

False, |kokartim|, |kokartym|, ['change  -round']

False, |saklambaDim|, |saklambaDym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |eshabim|, |eshabim|, []

False, |fijongim|, |fijongim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |pingpongim|, |pingpongim|, []

False, |bandim|, |bandym|, ['change  -round']

False, |iktisaabim|, |iktisaabim|, []

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |anaTim|, |anaTym|, ['change  -round']

False, |iStiraakim|, |iStiraakim|, []

False, |fermentim|, |fermentym|, ['change  -round']

False, |laborantim|, |laborantym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |Denub|, |Denub|, []

False, |derdestim|, |derdestym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |kulaDim|, |kulaDym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |muhtaaDim|, |muhtaaDym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |budistim|, |budystim|, ['change stem -round']

False, |kaTim|, |kaTym|, ['change  -round']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |zwnkim|, |zwnkim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |sevaabim|, |sevaabim|, []

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |ajgwtim|, |ajgwtym|, ['change  -round']

False, |ajwrtaDim|, |ajwrtaDym|, ['change  -round']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |kakim|, |kakim|, []

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |almanakim|, |almanakim|, []

False, |istimzaaDim|, |istimzaaDym|, ['change  -round']

False, |kopenhagim|, |kopenhagim|, []

False, |hwnkim|, |hwnkim|, []

False, |kwskaDim|, |kwskaDym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |istintaakim|, |istintaakim|, []

False, |imtizaaDim|, |imtizaaDym|, ['change  -round']

False, |maksudim|, |maksudym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |hipermetrob|, |hipermetrob|, []

False, |izaaDim|, |izaaDym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |istiabim|, |istiabim|, []

False, |antilobim|, |antilobym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartym|, ['change  -round']

False, |bulamaTim|, |bulamaTym|, ['change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |parkim|, |parkym|, ['change  -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |intihaabim|, |intihaabim|, []

False, |reddim|, |reddym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |ihtilaaDim|, |ihtilaaDym|, ['change  -round']

False, |sapim|, |sapim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |twkim|, |twkym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |hitaabim|, |hitaabim|, []

False, |hartim|, |hartym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |jazaDim|, |jazaDym|, ['change  -round']

False, |aftim|, |aftym|, ['change  -round']

False, |mizaaDim|, |mizaaDym|, ['change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |baskim|, |baskim|, []

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |bawtim|, |bawtym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |Tarkim|, |Tarkym|, ['change  -round']

False, |minakob|, |minakob|, []

False, |semtim|, |semtym|, ['change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |naswbim|, |naswbym|, ['change  -round']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |teldolabim|, |teldolabim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |piirypakim|, |piirypakim|, []

False, |hallaDim|, |hallaDym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |inkwlaabim|, |inkwlaabim|, []

False, |patentim|, |patentym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |Laakajdim|, |Laakajdym|, ['change  -round']

False, |sarkaTim|, |sarkaTym|, ['change  -round']

False, |kajwdim|, |kajwdym|, ['change  -round']

False, |kobaltim|, |kobaltym|, ['change  -round']

False, |aazaabim|, |aazaabim|, []

False, |jourtim|, |jourtym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |Sartim|, |Sartym|, ['change  -round']

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |evraakim|, |evraakim|, []

False, |serabim|, |serabim|, []

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |mualLakim|, |mualLakim|, []

False, |twbbim|, |twbbym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |fijongim|, |fijongim|, []

False, |zamkim|, |zamkim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

Errors in training #3: 149
43: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtym|, ['change  -round']

45: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

53: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektym|, ['change  -round']

56: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

59: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

65: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

70: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletym|, ['change  -round']

85: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

101: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

113: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

123: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

131: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

132: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

170: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankym|, ['change  -round']

179: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

202: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

211: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

218: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamwtim|, ['change stem +round']

220: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

229: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

235: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

292: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

307: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

309: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nysap|, ['change  +voi', 'change stem -round']

317: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

341: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

357: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

361: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

369: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

400: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

454: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

470: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

476: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

504: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

508: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

509: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

519: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

542: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtym|, ['change  -round']

563: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

566: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

576: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

580: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

590: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

628: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabym|, ['change  -round']

629: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

664: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

