Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []

2035: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythydum|, ['change  -voi', 'change  -back', 'change  -round']

2046: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

2049: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

2062: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

2063: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |rauntwm|, ['change  +voi', 'change  -back']

2067: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

2079: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

2104: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

2117: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

2118: True, |marswg|, |marswk|, ['change stem +voi']~False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

2123: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

2125: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2126: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

2131: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

2163: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2171: True, |haddim|, |haddim|, []~False, |haddim|, |haddym|, ['change  -round']

2188: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2198: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2200: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

2216: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

2292: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

2294: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqbum|, ['change  -voi', 'change  -back', 'change  -round']

2296: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetym|, ['change  -round']

2307: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

2309: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

2320: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

2323: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

2347: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

2351: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbetim|, ['change stem +voi']

2356: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

Constraints added in training #2: 113
-{-dor}{+round,+cont}
+{-lab,-dr}{+cont,-back}
-{+son,+voc,-nas,-back}{-word}{+round,+son}
+{-back,-round}{-dor,+cons,+ant,+nas,+lab}
+{-back,-cons}{-dr}
-{-round,-lo}{-lab,-nas}
-{+round,+back,+son,-cons,+voc}{-cor}{+word}
+{-word}{-dor,-lat,-nas}{+round}
+{-nas}{+hi,+back}
+{-voc}{-dr}{+back,-cons}
-{-cor}{+cont,-word,-round}
+{-son}{+voc,+back,-cons}
+{+hi,+back,+cont,-round}{-lat}{+word}
+{+voc,-back}{-dor,+nas}{+word}
+{-voi}{+round,+back,-nas}
+{-lo}{-dor}{+round,+son}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
+{+cons,-lat,-rhot,+ant,-nas,-voi,-son}{+back,-word}
+{+son,-nas,-word,-back}{+cons}
+{+lab,+ant,-nas,-dor,-cor,-son}{+voc,-nas,+round}{-rhot,+cons}
+{+voc,+back,-word}
-{+back}
+{+voc,+back,+cont,-cons}
+{+voc,-nas,-round}{+cons}
-{+back,-word}{-word}{+word}
-{-rhot,-lab,-cont,-son}{+voc,+round}{-dor,+son,-dr}
+{-nas,-round}
-{+round,-lo}{-lab,-lat,+rhot}{+cont}
-{+hi,-back}{-cor}
+{-rhot,+ant,-dr,-cont,-glot,-dor}{+hi,-back}
-{+voc,+back,-round}{+cons,+lab,-rhot,-lat,-cont,-glot,-cor}{+word}
-{+son,+voc,+back,+cont,-nas}{-cor}{+word}
-{-rhot}{+hi,+round}
-{-word}{+round,+cont}{+ant}
+{-hi,+voc,+son,-word,+lo}{-lat}{+voc,+cont,-word,-lo,+hi,-round}
+{+back,-lo}
-{+round,-nas}
-{-back,-cons}{-dor,+lab}
-{+voc,+son,+cont,-word,+lo,-nas,-cons}{+ant}{+voc,-back,-round}
+{-hi,+voc,+son,+cont,-round}{-lat}{+back,-word}
-{+son,-round}
-{+back,-word}{+lab}
-{+voi}{-word,-round}
+{-rhot}{-back,-round}
-{-voc}{+round,-nas}
-{+ant}{+hi,+back,+son}
-{+lab}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+lab}
+{-lab,-lat,+cons,+voi,-son}{-back,-round}{+ant}
+{+cont,-back,-lo}
-{-word,-back,-round}{+ant}
+{+hi,+son,-round}
-{-round}{-glot,+son,-cor}
-{-lab}{+back,+son}{+nas}
-{+cons,+cor,-word,-rhot,-nas,-dr,-cont,-lab,-voi,-voc}{+hi,+round,+back,-lo}{-lat}
+{-round,+cont,-lo}{-dor}
-{+back,-word,-lo}
+{-glot,-son}{-round,-lo}
+{+round}
+{-dor}{+back,-lo}{+cons,+nas}
+{-lab,+ant}{+cont,-round}
+{+cont,-back}{+lab}
+{+son,-back}{+son}
-{-round}{+cons}
+{+back,-nas,-round}{+ant,-cor}
+{-son}{-back}
-{-round}{-voc}{-lat}
+{+son,+voc,-round,-back,-lo}
+{+back,-nas}{-dr}
-{-lab,+cons,+cor}{+back,-word}{-nas}
-{+cont,+back,-nas,-word}{-cor}
-{-back}{+nas}
+{-lat}{+round}{-cor,-rhot,+son,-dor}
-{+son,-back}{-word,-rhot,-lat,-dr,-cont,-voc}
+{+ant}{+back,-nas}
-{-round,+cont,-back,-lo}{+cons}
-{-back,-cons}{-word}
-{-rhot,+cons,-cor,+voi,-son}{+voc}{-glot,+cons}
-{-lat,-dr,-son,+cor}{+back,+son}{+ant}
+{-lab}{+son,+cont,+hi,-back,-round,-cons}
+{+round,-nas}{-voc}{+word}
+{+round,+back}{-word}
-{+ant,-dr,-lat,-voc}{-nas,-round}
+{+cont,-word,-round}{-lat,-dr,+nas}
-{-dor}{+back,-word}{+son}
-{+back,+cont}{-glot}
-{+dor,-lat,-nas,-cor}{+round,+son}
+{-cont}{+back,-cons}{-glot,-dor,-voc}
+{-voi}{-round}
+{+voc,+round,+back,+cont,-word,-cons}{-glot,-rhot,-cor,-voc,-dor}{+word}
+{-rhot,+voi}{-nas,-round}
-{-dr}{+back,-cons}
+{+hi,+back}{+son}
+{-cor}{+back,-lo}
-{-cor}{+hi,+son,-back,-nas}
+{-back,-cons}{-rhot}{+word}
-{-cor,-voi}{-nas,-back}
-{+son}{-rhot,+cons,-voi}{+hi,+voc,-nas,-back}
+{+hi,+round,-cons,-lo}{+ant,-nas,-lat}{+cont,-round}
+{-rhot,+cons}{+voc,-round,-lo}
+{+round,+son,-word}
+{-nas,-back}{-word,+lab}{+word}
-{+son,-round,+cont,-cons,-lo}
+{-voc}{+hi,-nas,-back}
+{-round}{-word,+ant,-dr,-cont,-dor,-voi}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-lat}{+voi,+dor}{+back,+cont}
+{-round,-lo}{-dor,+cons,-cont,+nas}
-{+round,+cont}{+ant}{+word}
-{+lo,-cons}{-nas}{+voc,+back,+son,-word,-round}
+{-back,-cons}{+son}
-{+voc,-back}{-glot}
+{+son,+cont,-back}
-{+cons,-nas,-lat}{-back}{-lat,+son,-cont,-voc}
-{+back,-nas,-word}

Errors in testing #2: 314
False, |erkim|, |erkwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |pirinD|, |pirinD|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |saakwtim|, |saakwtim|, []

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |TaSwdim|, |TaSwdim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |borD|, |borD|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |aportim|, |aportim|, []

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |odim|, |odim|, []

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |aLakartim|, |aLakartim|, []

False, |kokotim|, |kokotim|, []

False, |kyrdim|, |kyrdim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |kodim|, |kodim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |bojutim|, |bojutym|, ['change  -round']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |hoStim|, |hoStim|, []

False, |tabut|, |tabwt|, ['change stem +round']

False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

False, |okim|, |okwm|, ['change  -back']

False, |pundim|, |pundim|, []

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |antim|, |antim|, []

False, |taSwtim|, |taSwtim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |altim|, |altim|, []

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |anekdotim|, |anekdotim|, []

False, |kepengim|, |kepengwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |bergamotim|, |bergamotim|, []

False, |kyltim|, |kyltim|, []

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |feribotim|, |feribotim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |Zantim|, |Zantim|, []

False, |bahtim|, |bahtim|, []

False, |kaputim|, |kaputym|, ['change  -round']

False, |yzynD|, |yzynD|, []

False, |hurD|, |hurD|, []

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |amudim|, |amudym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |zartim|, |zartim|, []

False, |despotim|, |despotim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |bilinD|, |bilinD|, []

False, |tunD|, |tunD|, []

False, |ardim|, |ardim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |turbim|, |turbim|, []

False, |kwStim|, |kwStim|, []

False, |bulutim|, |bulutym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |hortzortim|, |hortzortim|, []

False, |myziDim|, |myziDwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |martim|, |martim|, []

False, |aortim|, |aortim|, []

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |redingotim|, |redingotim|, []

False, |ystim|, |ystim|, []

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |jqkim|, |jqgwm|, ['change  -voi', 'change  -back']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |kartim|, |kartim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |semerkantim|, |semerkantim|, []

False, |bojkotim|, |bojkotim|, []

False, |kaswnD|, |kaswnD|, []

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |bujotim|, |bujotim|, []

False, |karSwtim|, |karSwtim|, []

False, |havutim|, |havutym|, ['change  -round']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |sybutim|, |sybutym|, ['change  -round']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |havut|, |havwt|, ['change stem +round']

False, |istenD|, |istenD|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |nohutim|, |nohutym|, ['change  -round']

False, |trqstim|, |trqstim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |kaput|, |kapwt|, ['change stem +round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |gasbim|, |gasbim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |sajaD|, |sajaD|, []

False, |turubim|, |turubym|, ['change  -round']

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |kazanD|, |kazanD|, []

False, |burDim|, |burDim|, []

False, |aftim|, |aftim|, []

False, |vakit|, |vakwt|, ['change stem -back']

False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

False, |muhibim|, |muhybim|, ['change stem -round']

False, |postrestantim|, |postrestantim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |herDymerD|, |herDymerD|, []

False, |barbutim|, |barbutym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |zerkim|, |zerkwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |asfaltim|, |asfaltim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |folkim|, |folkwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |buutim|, |buutym|, ['change  -round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |abullabut|, |abullabwt|, ['change stem +round']

False, |uD|, |uD|, []

False, |myteakwbim|, |myteakwbim|, []

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |turunD|, |turunD|, []

False, |haariDim|, |haariDwm|, ['change  -back']

False, |kajwdim|, |kajwdim|, []

False, |pejkim|, |pejkwm|, ['change  -back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |kamarotim|, |kamarotim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |dominantim|, |dominantim|, []

False, |nakavtim|, |nakavtim|, []

False, |standim|, |standim|, []

False, |tostim|, |tostim|, []

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

False, |barutim|, |barutym|, ['change  -round']

False, |felD|, |felD|, []

False, |kylotim|, |kylotim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |Sutim|, |Sutym|, ['change  -round']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |jurdim|, |jurdim|, []

False, |kazuuletim|, |kazwuletim|, ['change stem +round']

False, |harDim|, |harDim|, []

False, |kastim|, |kastim|, []

False, |anzarotim|, |anzarotim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |mektubim|, |mektubym|, ['change  -round']

False, |filenD|, |filenD|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |genD|, |genD|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |palamutim|, |palamutym|, ['change  -round']

False, |puStim|, |puStim|, []

False, |antantim|, |antantim|, []

False, |filenDim|, |filenDwm|, ['change  -back']

False, |konutim|, |konutym|, ['change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |kwtim|, |kwtim|, []

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |kokartim|, |kokartim|, []

False, |rySd|, |rySd|, []

False, |syrTim|, |syrTwm|, ['change  -back']

False, |trenTkotim|, |trenTkotim|, []

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |darbim|, |darbim|, []

False, |hqstim|, |hqstim|, []

False, |taakibim|, |taakwbim|, ['change stem -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |syKutim|, |syKutym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |kortim|, |kortim|, []

False, |vinTim|, |vinTwm|, ['change  -back']

False, |mabudim|, |mabudym|, ['change  -round']

False, |swlajdim|, |swlajdim|, []

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |etydim|, |etidim|, ['change stem +round']

False, |paktim|, |paktim|, []

False, |filqrtim|, |filqrtim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |varjantim|, |varjantim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |nasb|, |nasb|, []

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |bawtim|, |bawtim|, []

False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |maarwbim|, |maarwbim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |gasb|, |gasb|, []

False, |terkim|, |terkwm|, ['change  -back']

False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

False, |ahtapotim|, |ahtapotim|, []

False, |kajwbim|, |kajwbim|, []

False, |gqTim|, |gqTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |sojutim|, |sojutym|, ['change  -round']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |utim|, |utym|, ['change  -round']

False, |tokim|, |tokwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |haltim|, |haltim|, []

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |ihtijaD|, |ihtijaD|, []

False, |mynakidim|, |mynakwdim|, ['change stem -back']

False, |satranD|, |satranD|, []

False, |fobim|, |fobym|, ['change  -round']

False, |argonotim|, |argonotim|, []

False, |kwswtim|, |kwswtim|, []

False, |vekilharD|, |vekilharD|, []

False, |nasbim|, |nasbim|, []

False, |hamdim|, |hamdim|, []

False, |dinTim|, |dinTwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |dwretnotim|, |dwretnotim|, []

False, |lordim|, |lordim|, []

False, |Sortim|, |Sortim|, []

False, |burD|, |burD|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |lokavtim|, |lokavtim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |derD|, |derD|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |muhik|, |muhyk|, ['change stem -round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |dretnotim|, |dretnotim|, []

False, |fiskim|, |fiskwm|, ['change  -back']

False, |meShutim|, |meShutym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |TelwnD|, |TelwnD|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |pilotim|, |pilotim|, []

False, |postim|, |postim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |qD|, |qD|, []

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |takibim|, |takwbim|, ['change stem -back']

False, |somutim|, |somutym|, ['change  -round']

False, |kantim|, |kantim|, []

False, |Sartim|, |Sartim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |hamdim|, |hamdim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |jourtim|, |jourtim|, []

Errors in training #3: 176
0: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

