Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |taGallybim|, |taGallybim|, []

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytim|, []

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |farkim|, |farkim|, []

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytim|, []

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkim|, []

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |argonotim|, |arkonotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |swtokim|, |swtokim|, []

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |turunDim|, |turunDim|, []

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybim|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |punTim|, |punTim|, []

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytim|, []

False, |taammydim|, |taammydim|, []

False, |aLakokim|, |aLakokim|, []

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |folkim|, |folkim|, []

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkim|, []

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |talkim|, |talkim|, []

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybim|, []

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytim|, []

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongim|, []

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylentum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kulunDim|, |kulunDim|, []

False, |tezajydim|, |tezajydim|, []

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ummetim|, ['change stem -back']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkim|, []

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']

False, |ejybim|, |ejybim|, []

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |tardim|, |tartum|, ['change  +voi', 'change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDim|, []

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |qzlyg|, |qzlik|, ['change  +voi', 'change stem +round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |stafiLokokim|, |stafiLokokim|, []

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |jokim|, |jokim|, []

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydim|, []

False, |temerrydim|, |temerrydim|, []

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |borDim|, |borDim|, []

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |azadim|, |azadum|, ['change  -back', 'change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |derdim|, |dertum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |tekgqzlyg|, |tekgqzlik|, ['change  +voi', 'change stem +round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |pedagogim|, |pedagogim|, []

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |fylyt|, |fylit|, ['change stem +round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |kwskanDim|, |kwskanDim|, []

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |burDim|, |burDim|, []

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkim|, []

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |flytim|, |flytim|, []

False, |etydim|, |etydim|, []

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydim|, []

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |garkim|, |garkim|, []

False, |testim|, |testum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |lypim|, |lypim|, []

False, |gangim|, |gangim|, []

False, |qdim|, |qdim|, []

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |levendim|, |leventum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |demagogim|, |demagogim|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |tokim|, |tokim|, []

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |kynkim|, |kynkim|, []

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |fygim|, |fygim|, []

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |jurdim|, |jurtum|, ['change  +voi', 'change  -back', 'change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mumbitim|, ['change stem -back']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongim|, []

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangartum|, ['change  +voi', 'change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybim|, []

False, |Tokim|, |Tokim|, []

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |sylyg|, |sylik|, ['change  +voi', 'change stem +round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |arkim|, |arkim|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |akordim|, |akortum|, ['change  +voi', 'change  -back', 'change  -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |nezdim|, |neztum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |baskim|, |baskim|, []

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |sinagogim|, |sinagogim|, []

False, |qytim|, |qytim|, []

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdim|, []

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |dyk|, |dik|, ['change stem +round']

False, |vekilharDim|, |vekilharDim|, []

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zumrydim|, ['change stem -back']

False, |ardim|, |artum|, ['change  +voi', 'change  -back', 'change  -round']

False, |qdynDim|, |qdynDim|, []

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |ferdim|, |fertum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

