Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

Errors in training #2: 135
17: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

91: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

104: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

156: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

157: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

167: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

168: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

226: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

229: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

241: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

251: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

261: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

271: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

273: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

337: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |humanistim|, ['change stem -back']

345: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

355: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

446: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

491: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

493: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

528: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

530: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

533: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

544: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

547: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

560: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

564: True, |mysait|, |mysait|, []~False, |mysait|, |musait|, ['change stem -back']

569: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

588: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

594: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

602: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

622: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

633: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

649: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

666: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

674: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

686: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Dqmqrt|, ['change stem -round']

693: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

702: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

718: True, |aritmetig|, |aritmetik|, ['change stem +voi']~False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

733: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

757: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

811: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

821: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

828: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

836: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

892: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

894: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

908: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

912: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

921: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

969: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

1032: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

1033: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetym|, ['change  -round']

1111: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1113: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astwgmat|, ['change stem -back']

1151: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytqnaasibim|, ['change stem -round']

1162: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

1166: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

1167: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

1192: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

1236: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1239: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1259: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

1273: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

1284: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1304: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1307: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

1311: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1313: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1314: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1322: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

1330: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1333: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Sikim|, ['change stem +back']

1338: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1349: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1352: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1353: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1359: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1381: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |kuduubetim|, ['change stem +voi']

1390: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1400: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1418: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

1447: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1487: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1491: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1509: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1527: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1530: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

1577: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |miterekkibim|, ['change stem +round']

1618: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1623: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

1638: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

1642: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1687: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

1715: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1728: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1738: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1753: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1756: True, |tasdig|, |tasdik|, ['change stem +voi']~False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

1793: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

1794: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

1800: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

1851: True, |himmetim|, |himmetim|, []~False, |himmetim|, |hwmmetim|, ['change stem -back']

1920: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1949: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

1982: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1985: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1998: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kurankim|, ['change stem -round']

2014: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

2018: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

2021: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

2025: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bantum|, ['change  +voi', 'change  -back', 'change  -round']

2027: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

2032: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

2053: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

2062: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

2070: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

2082: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

2090: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2095: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

2104: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qitim|, ['change stem +round']

2105: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kibryt|, ['change stem -round']

2110: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2119: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

2180: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

2219: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2254: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

2263: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2285: True, |sijonist|, |sijonist|, []~False, |sijonist|, |syjonist|, ['change stem -round']

2329: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

2341: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

2347: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2348: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2365: True, |fijort|, |fijort|, []~False, |fijort|, |fyjort|, ['change stem -round']

Constraints added in training #2: 92
-{+voi,-lat,-nas,-dr,-glot,-son}{+round,+back}
-{-voi}{+voc,+back,+cont,+round}
-{-voi}{+round,-nas}
+{+son,+back,+cont,-word,-lo,+hi,-round}
-{-nas,-back}{-lat,-nas,+dr,-son,-cont}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
+{+voc,+back,+cont}{-voc}
+{+hi,+back}{+son,+nas,-lat,-word,+ant,-dr,-cont,-glot,-cor,-voc}
voc tier -['{+hi,-back}']
+{-word,-ant}{+round,+cont}
-{-nas,-round}{+son}{+voc,+son}
+{-lab,-nas,-voi,-son,-voc}{+round,-nas}{-lat,+ant,-dr,+cor}
-{+son,-round}
-{-glot,-cont}{-cons,-round}{-lat}
-{+back,-nas}{+son}
+{-glot,-lab,-cont,-ant}{-word,-back}
-{+cont,-round}
+{+hi,-nas}{-cont,-voc}{+round,-back}
voc tier +['{+cont}', '{+voc,+son,+lo,-round}', '{-back,-round}']
+{-glot,+cons,-nas,-dr}{+round,+back}
-{+voc,+son,+round,-word,-lo,-nas,-back,-cons}
+{+hi,+back,+cont}
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-round,-lo}']
+{+round,-lo}
+{-word}{+hi,-word,-round}{-cor}
-{-voi}{+back,+cont}
voc tier -['{+cont}', '{-hi,+cont,+back,-nas,-word}', '{+voc,-back,-lo}']
voc tier -['{+cont}', '{-cons,-round}', '{+round}']
-{+back,+cont}{+cor}{+cont,+round,+son}
voc tier +['{+son,-word,-cons,-round}']
-{-lat}{+cont,-back}
-{+hi}{-lat,-rhot,+ant,-cont,-glot,-dor,-lab,-voi,-voc}{-word,-back}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{+cons}{+voc,-back}
+{+round,+cont,-word,-cons}
+{+round,+son}{+nas,+lab,-word}
+{-back}{+voi,-cont}{+round,-nas}
+{+word}{-nas,-voc}{+voc,+back,-nas,-cons}
+{+son,+cont,-word,-lo,+hi,-nas,-round}
+{+back,+cont,-word,-lo,+hi,-cons}{+son}
voc tier +['{+voc,+round}']
voc tier -['{-back}', '{-hi,+back,+son,-cons}', '{+son,-round}']
-{-back}{+rhot}
+{+son,-back}
-{+son,-round}{-dr,+cor}{+round,-word,-cons}
+{+hi,+voc,-round}
+{-glot}{-lab,-dr}{+round,-cons}
-{-lat}{-rhot}{+cont,-word,-back,-round}
+{+hi,-back}{-rhot,-cor,+lab}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
+{-rhot,-lat,-dr,-dor,-lab,-voi}
+{+back,-word,-cons}{+ant}
+{-rhot,-voi}{+hi,+back}{+ant}
voc tier -['{+lo}', '{+voc}', '{+voc,+back,+son,-cons}']
+{+hi,+back}{-dr}
-{-nas}{+hi,+voc,-back}
voc tier -['{-nas,-round}']
-{-back,-cons}{-dor}
-{-glot,-lat,+cont,-voc}{-voc}{-back,-cons}
-{-lab}{+ant}{-nas,-round}
-{+ant,-cor,-word}{+hi,+back}
-{+voc,-nas,-back,-round}
-{+hi,+back}{-lat}{-back,-cons}
+{+cons,-dr}{+son,-back,-cons}
-{-word}{-lat,+voi,-ant}{+word}
voc tier -['{+cont,-lo}', '{+voc}', '{+round,-word}']
-{+hi,-round}
+{+round,-nas}
voc tier -['{+hi}', '{+son,-word,+hi,-back,-round,-cons}']
+{+back,-cons,-lo}{-cont}
voc tier -['{+voc,+round}', '{+back,+son}', '{+cont}']
voc tier -['{+lo,-word,-round}', '{+cont}', '{+voc,-back}']
-{-back,-round}{-rhot,+lab}{+word}
-{+cont,+son,-nas,-back,+hi}{+cons}
-{+ant,-dr}{+voc,-nas,-back,-cons}{-cont}
+{-rhot}{+back,+son}
voc tier -['{+voc,+round,+back,+cont,-word,-lo,-cons}']
+{-word}{+son,-word,-cons,-round}
-{+round,+back,-word}
-{+round}{-nas,-voc}{-back,-round}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+round,+back}{+lab}
-{+voc,+back,-round}{-rhot}
-{+son,+voc,+back,+cont,-lo}{-rhot}{+word}
+{-lat}{-back,-cons}
-{-nas,+back,-lo,-word,-round}
+{-lat,+cons,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,+son}
-{+voc}{+cor,-word,-rhot,-lat,-lab,-voi}{+son,-back}
voc tier -['{+voc,+son,+round,+back,-lo,-nas,-cons}', '{+cont,+back,-nas}', '{-word,-cons}']
-{-cor,-voi,+dor}{+round,-word}
+{+back,-round}{-cor,-word}
+{-nas,-cons,-round}{-dor}{+word}

Errors in testing #2: 182
False, |voltim|, |voltim|, []

False, |ystim|, |ystim|, []

False, |mytehejjiDim|, |midehejjiDim|, ['change stem -voi', 'change stem +round']

False, |myteallig|, |miteallik|, ['change  +voi', 'change stem +round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |hattwhareketim|, |hatdwhareketim|, ['change stem -voi']

False, |kwswtim|, |kwswtim|, []

False, |zirzobim|, |zirzobim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |apsyrdim|, |apsyrdim|, []

False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']

False, |muutekidim|, |muudekidim|, ['change stem -voi']

False, |morgim|, |morgim|, []

False, |myteaddidim|, |mideaddidim|, ['change stem -voi', 'change stem +round']

False, |sopim|, |sopim|, []

False, |lordim|, |lordim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |myzepzeb|, |mizepzep|, ['change  +voi', 'change stem +round']

False, |bylendim|, |bilendim|, ['change stem +round']

False, |mySeddedim|, |miSeddedim|, ['change stem +round']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |hoStim|, |hoStim|, []

False, |parkim|, |barkwm|, ['change stem -voi', 'change  -back']

False, |farkim|, |varkwm|, ['change stem -voi', 'change  -back']

False, |myteadditim|, |mideadditim|, ['change stem -voi', 'change stem +round']

False, |mytemerridim|, |midemerridim|, ['change stem -voi', 'change stem +round']

False, |Kaawdim|, |Kaawdim|, []

False, |hqtim|, |hetim|, ['change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |asfaltim|, |asvaltwm|, ['change stem -voi', 'change  -back']

False, |kwStim|, |kwStim|, []

False, |myridim|, |miridim|, ['change stem +round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |byjyteT|, |byjydeT|, ['change stem -voi']

False, |Twfwtim|, |Twfwtim|, []

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |mytegallib|, |mitegallip|, ['change  +voi', 'change stem +round']

False, |robim|, |robim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |zwnkim|, |zwnkim|, []

False, |trqstim|, |trqstim|, []

False, |tostim|, |tostim|, []

False, |naswbim|, |naswbim|, []

False, |bawtim|, |bawtim|, []

False, |karSwtim|, |karSwtim|, []

False, |taSwtim|, |taSwtim|, []

False, |anwtim|, |anwtim|, []

False, |mysebbib|, |misebbip|, ['change  +voi', 'change stem +round']

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |mutekidim|, |mudekidim|, ['change stem -voi']

False, |stopim|, |stopim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

False, |turunDim|, |turunDim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |kwtim|, |kwtim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |qzetim|, |ezetim|, ['change stem +round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |mijobim|, |mijobim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |zartzurtim|, |zartzurtim|, []

False, |vikontim|, |vikontim|, []

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |mytekaaitim|, |midekaaitim|, ['change stem -voi', 'change stem +round']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |myzebzeb|, |mizebzep|, ['change  +voi', 'change stem +round']

False, |metodim|, |metodym|, ['change  -round']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |kyltim|, |kyltim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |aparat|, |abarat|, ['change stem -voi']

False, |dyrystim|, |dyrystim|, []

False, |myzepzebim|, |mizepzebim|, ['change stem +round']

False, |myrid|, |mirit|, ['change  +voi', 'change stem +round']

False, |mytereddibim|, |midereddibim|, ['change stem -voi', 'change stem +round']

False, |mysiibet|, |misiibet|, ['change stem +round']

False, |qdynDim|, |qdynDim|, []

False, |pasaportim|, |pasaportim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |myrekkeb|, |mirekkep|, ['change  +voi', 'change stem +round']

False, |aparkat|, |abarkat|, ['change stem -voi']

False, |myKaafaatim|, |myKaavaatwm|, ['change stem -voi', 'change  -back']

False, |myrekkebim|, |mirekkebim|, ['change stem +round']

False, |kutbim|, |kutbim|, []

False, |aparatim|, |abaratwm|, ['change stem -voi', 'change  -back']

False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']

False, |myteahhidim|, |mideahhidim|, ['change stem -voi', 'change stem +round']

False, |mytekaidim|, |midekaidim|, ['change stem -voi', 'change stem +round']

False, |palamutim|, |balamutum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |kqkim|, |kqkim|, []

False, |byjyteTim|, |byjydeTim|, ['change stem -voi']

False, |qzerk|, |ezerk|, ['change stem +round']

False, |tyrkim|, |tyrkim|, []

False, |mytegallibim|, |midegallibim|, ['change stem -voi', 'change stem +round']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |gqtim|, |getim|, ['change stem +round']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kulunDim|, |kulunDim|, []

False, |popim|, |popim|, []

