Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 393
0: True, |ekliptig|, |ekliptik|, ['change stem +voi']~t~["False, |ekliptig|, |eglwptig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwbtig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklyptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |ogliptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklubtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklipdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptig|, ['change stem -voi']", "False, |ekliptig|, |ekliptyk|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |qkliptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |eklybtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |egliptug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklibtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eglyptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklyptig|, ['change stem -round']", "False, |ekliptig|, |ekliptug|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklypdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptyg|, ['change stem -round']", "False, |ekliptig|, |eklibtwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |qkliptig|, ['change stem -round']", "False, |ekliptig|, |eklipdig|, ['change stem -voi']", "False, |ekliptig|, |ekluptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egluptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |qklipdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |egliptyg|, ['change stem -voi', 'change stem -round']", 'False, |ekliptig|, |ekliptig|, []', "False, |ekliptig|, |ekluptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |qklibtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklupdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklipdyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |qgliptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |ekliptuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |okliptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklibtig|, ['change stem -voi']", "False, |ekliptig|, |eklwptik|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |ekliptwg|, ['change stem -back']", "False, |ekliptig|, |okliptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklwpdig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwptig|, ['change stem -back']"]

1: True, |kuSag|, |kuSak|, ['change stem +voi']~t~["False, |kuSag|, |kiSak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kuSag|, |kySak|, ['change  +voi', 'change stem +back']", "False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']"]

2: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mesellotim|, ['change stem +voi', 'change stem -back', 'change stem -round']

944: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabym|, ['change  -round']

952: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

961: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

965: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

972: True, |kazurat|, |kazurat|, []~False, |kazurat|, |kazwrat|, ['change stem +round']

977: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

1009: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

1020: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1022: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwdum|, ['change  -voi', 'change  -back', 'change  -round']

1023: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1048: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdqtim|, ['change stem +back']

1052: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1059: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

1125: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1128: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1129: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

1137: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1142: True, |inT|, |inT|, []~False, |inT|, |wnT|, ['change stem -back']

1148: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1159: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1160: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |enginlyk|, ['change  +voi', 'change stem -round']

1165: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1185: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

1186: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

1193: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1194: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaTum|, ['change  +voi', 'change  -back', 'change  -round']

1197: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

1222: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1225: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

1227: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1229: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

1230: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

1298: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1347: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLytim|, ['change stem +back']

1352: True, |sinig|, |sinik|, ['change stem +voi']~False, |sinig|, |synik|, ['change  +voi', 'change stem -round']

1355: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

1363: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

1364: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibym|, ['change  -round']

1377: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1380: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

1388: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

1389: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TerTop|, ['change stem -back']

1390: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtym|, ['change  -round']

1401: True, |Tiklet|, |Tiklet|, []~False, |Tiklet|, |Twklet|, ['change stem -back']

1410: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1421: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitwm|, ['change  -back']

1435: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1454: True, |istiraahat|, |istiraahat|, []~False, |istiraahat|, |istwraahat|, ['change stem -back']

1464: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1480: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1481: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |tibbim|, ['change stem +back']

1482: True, |linjid|, |linjit|, ['change stem +voi']~False, |linjid|, |lwnjit|, ['change  +voi', 'change stem -back']

1501: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1508: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

1518: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1633: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1634: True, |eSetkenlig|, |eSetkenlik|, ['change stem +voi']~False, |eSetkenlig|, |eSetkenlyk|, ['change  +voi', 'change stem -round']

1638: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1640: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

1652: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

1653: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1654: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

1671: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1676: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1682: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

1683: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mumbit|, ['change stem -back']

1724: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zwlkwt|, ['change stem +voi']

1731: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1732: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibym|, ['change  -round']

1734: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1737: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

1753: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1754: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

1758: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1765: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

1766: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

1768: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1769: True, |simitim|, |simitim|, []~False, |simitim|, |simitum|, ['change  -back', 'change  -round']

1771: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1786: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

1795: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1799: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1804: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

1806: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1828: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymeShud|, []

1865: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1876: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetym|, ['change  -round']

1945: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1946: True, |demet|, |demet|, []~False, |demet|, |dqmet|, ['change stem -round']

1951: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

1959: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1989: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1991: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

1995: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1998: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

2001: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

2027: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

2097: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

2099: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

2108: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

2109: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadum|, ['change  -back', 'change  -round']

2119: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2122: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

2128: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

2129: True, |bawSwg|, |bawSwk|, ['change stem +voi']~False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

2145: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

2147: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2156: True, |merkeb|, |merkep|, ['change stem +voi']~False, |merkeb|, |merkqp|, ['change  +voi', 'change stem -round']

2165: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

2167: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

2225: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

2233: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

2238: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

2255: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

2287: True, |sqkyg|, |sqkyk|, ['change stem +voi']~False, |sqkyg|, |sqkik|, ['change  +voi', 'change stem +round']

2296: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

2297: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

2300: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

2301: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijqbim|, ['change stem +back']

2302: True, |bitiSig|, |bitiSik|, ['change stem +voi']~False, |bitiSig|, |bitiSyk|, ['change  +voi', 'change stem -round']

2307: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

2310: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~False, |gqzlyg|, |gqzlik|, ['change  +voi', 'change stem +round']

2320: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2329: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2330: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

2340: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

2349: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

2389: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

Constraints added in training #3: 142
+{-lat}{+round,+son}{+nas}
+{-dr,-word,-voc}{+hi,-back,-round}
-{+round,-nas}{-glot,+son,-dr,-word,-voc}
-{+round,-cons,-lo}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
+{-ant}{+son,+back,+cont,-cons,-lo}
+{+cons,+dor,-ant,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}{+back,-nas}{-cont}
-{-rhot,+nas}{+cons,+cor,-lat,+ant,-cont,-dor,-lab}{+round,+cont}
-{+hi,+round,+cont,-word,-nas}
+{+ant,+cons,-cont}{-back,-cons}{-lat,-cont}
+{+hi,+back,+son,-cons}
-{-nas}{+hi,-lo,-round}{-son}
-{+cont}{+voc,+cont,-back}
-{+round,-word}
-{-rhot,-lat}{+round,-lo}{+cons,-lat}
+{-back,-round}{+son,+lab,+nas,-dr,-cont,-cor,-voc}
-{+cor,-voc}{-word,-back}
-{-cont}{-lo,-cons,-round}{+lab}
-{+voi,-son,-ant}
-{-glot,+ant,-cor,-nas}{-word,-back}{+lab}
-{+cont}{-rhot,+voi,-dor}{+word}
+{-voc}{+hi,+back,-nas,-word}
+{+back,-cons}{-dor,+nas}{+word}
-{+cont,+back,+son,-lo}{+son}{+word}
+{+back,+cont}{+cons}{+word}
-{+voc,+back,+cont,-word}
-{-dr}{-word,-round}{+cons,-cont}
+{-lat}{-nas,-back}{+ant}
-{-lo}{-dor}{+cont,-cons,-round}
-{+hi,+son,-round}
+{+round,+cont}{-cont}
-{-rhot,-lat,-nas,-cont,-voc}{+back,-word}
-{+voc,+son,+back,-word,-lo,-round}{-dor,+ant,-cor,+lab,-voc}
+{+cont,-back,-lo}{-dor}{-glot,-lat,+cont,-son,-voc}
-{-lat,-cor}{+voc,-back}
-{+cont,-back,-round}{+son}
+{+voc,+round}{-voc}
-{+round,+cont,-back,-cons}
-{+cont,-back}{-rhot,+ant,+son,-dor}
-{-lab}{+round,+back}{+cons,+cor}
-{+round,+son}{+ant}{+word}
+{+hi,+cont,+son,-round}
+{+son,-round}{+lab}
+{+voc,+cont,-lo,+hi,-back,-round}
-{+round,+back}{-glot,-lat,-son,+cor}{+word}
+{+cons,-rhot,+ant,-cont,-glot,-lab,-voi,-son,-voc}{-back,-lo}
-{+round}{-son}{-glot,-word}
-{+back,+son,-lo}
+{+voc,-back}{-glot,-cor,-cont,+lab}{-word}
+{+round,+son}{+ant,-dr}{-cons,-lo}
-{-cons,-round}{+cor}
-{-lab}{+son,-word,-nas,-back,-round,-cons}
+{+round,-nas}{-glot}
+{-voc}{-round,-lo}
+{-nas,-back,-cons}{-rhot,+lab}
+{+back,-round}{+ant,-cor}
+{+voc,+back}{+nas}{+word}
-{+lo}{-voc}{+back,+cont}
+{+cons}{+round,-word,-cons}
+{+voc,+round}{+cons,+son,+lab,-word,+nas,-dr,-cont,-glot}{+word}
-{-dor,-dr}{-back,-lo}
+{+voc,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}
+{-son}{+back,-cons}
+{-word,-back}{-voc}
-{+round,+cont}{-cor}
+{-round}{-nas}{-nas,-round}
+{+cons,+ant,+cor}{+cont,-round}
-{-ant}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{-glot,-cont}
-{-glot,-rhot,+ant}{-dor,-lat,+ant,-son}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+cons,+voi}{+son,-word,-back,-lo}{-word}
+{-hi}{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,-back,-cons}
+{+back}{-glot,+cons,+cor,-voc}{+hi,+voc,+round}
-{-voc}{+round,+back,-word}
-{-word}{-glot,-cont}{+cont,-back}
+{-word,+cor}{+back,+son}
-{+voc,+cont,-back}{+nas}{+word}
+{+back,-word,-lo}
-{+son,+cor,+cont,+lat,+ant,-nas,-dr,-dor,-lab,-voc}{-cont}{-back,-round}
+{-lab,-lat,-nas,+cor}{+round,-word}{-rhot}
-{-back}{+cons,-dr,-cont,+lab}
-{-hi,+back}{-dor,+ant,-cor}{+voc,-back,-cons}
-{-lat,-cor,-dr,-voc,+dor}{+cont,-back}
-{+cons,-cor}{+round,-lo}{+lab,-rhot,+ant,-nas,-glot,-voi}
-{+voc,+back,-word,-lo,+hi,-nas,-round}
+{-son}{+round,-word}
-{-cor}{+cont,-round}
-{+back,+cont}{+nas}
-{+back,+son}{+nas}{+word}
-{+lab}{+back,-round}{-dor}
-{-back,-round}{+cons}{+word}
-{+voc,+son,+round,+back,+cont,-lo,-hi,-cons}
-{+cont,-back,-cons,-round}{-cor,-dr}
-{-glot,-lat,-word}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
-{-dr,+cor,-word}{-back}
+{+voc,-nas,-back,-lo}
-{+voc,+son,+back,+cont,-lo,-nas,-cons}{+ant,-word}{+word}
+{+word}{-dor}{+hi,-round}
+{+cons,+son,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{-cont}{-back,-lo}
-{+back,-word}{+ant,-lat}{+word}
-{-back,-lo}{-glot}{+word}
+{-dor}{+round,-word,-lo}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-dor}
+{+voc,+cont,-word,-lo,-back,-cons}
+{-lab}{+cont,-back}
+{-nas}{-back,-cons}{-glot,+lab}
+{+cor}{+back}
+{+son,-back,-cons,-round}
-{-dr}{-rhot,-cont}{+voc,+back}
+{+cor,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-lab,-son,-voc}{+back,+cont}
-{-voc}{-round,-lo}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
-{-dr}{+cont,-round}{-dr}
+{+round,+son,-nas}{-glot,-rhot,+cons,-cor,+nas}{+word}
+{-round,+son,-lo}
+{+hi,+voc,+round,-back,-lo}{-lat}{+word}
-{+cons}{+voc,+cont,-back}{+lab,-word,+nas,-rhot,-lat,-cont}
-{+son,+cont,-back,-round}
-{-cont}{+cont,-round}
-{+cons}{+back,+cont}
-{+round,-word}{-rhot,-cor,-dr,-word}
+{+word}{-lat,+cont,+voi}{+back,-nas}
+{+hi,+back,-round}{-dor}
+{+round,-cons}{-lat}
+{-nas,-back,-lo}
-{+cont,+voc,+back,+son}{+cons,-word,-rhot,-cont,-glot,-dor,-son,-voc}{+cont,-word,-round}
+{+son,+back,-word,+lo,-nas,-cons}{-dr}{+back,-word,-round}
-{+round,+back,-word,+hi,-nas,-cons}{-voi}
-{+hi,+voc,+cont,-word,+round}
-{-back,-cons}{+cons}
-{-round}{-voi}{-nas}
-{-back}{-voc}{+word}
-{-lat,-cor,-dr,+nas,+lab}{+voc,-back}{+cons}
-{+son}{+voc,+son,+round,-word,-lo,-nas,-back,-cons}
+{-lat,-lab}{-lat,-cont,-son}{-back}
-{-son}{+hi,-round}
-{-nas,-round}
-{+lo,+back}{-rhot}{+hi,+round,-cons}
-{+nas}{-nas,+dr,+cor}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-ant}
-{+voc,+round}{-voc}{+word}
-{-lab}{+hi,+voc,+son,-cons,+round}
+{+hi,+round,-cons}
-{+round,-nas,-back,-cons,-word}
+{+voc,+son,-back}{-glot}

Errors in testing #3: 773
False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |Sqhretim|, |Sqhretwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |pirensib|, |pirenswp|, ['change  +voi', 'change stem -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

