Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |Dildim|, |Dildim|, []~t~["False, |Dildim|, |Dildwm|, ['change  -back']", "False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']", "False, |Dildim|, |Dwldim|, ['change stem -back']", "False, |Dildim|, |Duldim|, ['change stem -back', 'change stem -round']", "False, |Dildim|, |Dyldim|, ['change stem -round']", "False, |Dildim|, |Dildym|, ['change  -round']"]

7: True, |wrk|, |wrk|, []~t~["False, |wrk|, |urk|, ['change stem -round']"]
False, |Tapim|, |Tapim|, []

False, |antim|, |antim|, []

False, |azadim|, |azadim|, []

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |zwrlag|, |zirlak|, ['change  +voi', 'change stem +back']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |haraDim|, |haraDim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |pundim|, |pundim|, []

False, |intihaabim|, |intihaabim|, []

False, |zeKatim|, |zeKatim|, []

False, |maksadim|, |maksadim|, []

False, |tankim|, |tankim|, []

False, |intisaabim|, |intisaabim|, []

False, |kodim|, |kodim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |hoStim|, |hoStim|, []

False, |kampim|, |kampim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |imbatim|, |imbatim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |amaDim|, |amaDim|, []

False, |bergamotim|, |bergamotim|, []

False, |havuDim|, |havuDim|, []

False, |jokim|, |jokim|, []

False, |mihraabim|, |mihraabim|, []

False, |bizzatim|, |bizzatim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |bwTag|, |biTak|, ['change  +voi', 'change stem +back']

False, |Sokim|, |Sokim|, []

False, |meDzubim|, |meDzubim|, []

False, |hortzortim|, |hortzortim|, []

False, |eraatim|, |eraatim|, []

False, |kwswtim|, |kwswtim|, []

False, |gqrmemezlig|, |germemezlik|, ['change  +voi', 'change stem +round']

False, |Lakaabim|, |Lakaabim|, []

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |utim|, |utim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |gambotim|, |gambotim|, []

False, |fwresk|, |firesk|, ['change stem +back']

False, |hqstim|, |hqstim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |lupim|, |lupim|, []

False, |byrytim|, |byrytim|, []

False, |rySdim|, |rySdim|, []

False, |kababulutim|, |kababulutim|, []

False, |taklavatim|, |taklavatim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |saltim|, |saltim|, []

False, |arabim|, |arabim|, []

False, |teferruat|, |teferriat|, ['change stem +round', 'change stem +back']

False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

False, |hojratim|, |hojratim|, []

False, |tezajydim|, |tezajydim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |jakim|, |jakim|, []

False, |isKatim|, |isKatim|, []

False, |zwrtim|, |zirtim|, ['change stem +back']

False, |kalafatim|, |kalafatim|, []

False, |kanwtim|, |kanwtim|, []

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |fosfatim|, |fosfatim|, []

False, |fijongim|, |fijongim|, []

False, |intaaDim|, |intaaDim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |qnlyg|, |enlyk|, ['change  +voi', 'change stem +round']

False, |teressybim|, |teressybim|, []

False, |harabaatim|, |harabaatim|, []

False, |dokim|, |dokim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |avangardim|, |avangardim|, []

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |handikapim|, |handikapim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |katim|, |katim|, []

False, |sakatim|, |sakatim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |matlubim|, |matlubim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |laborantim|, |laborantim|, []

False, |kukuTim|, |kukuTim|, []

False, |miiLadim|, |miiLadim|, []

False, |varjantim|, |varjantim|, []

False, |Denubim|, |Denubim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |Zypim|, |Zypim|, []

False, |syt|, |sit|, ['change stem +round']

False, |hamdim|, |hamdim|, []

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |langwrtim|, |langwrtim|, []

False, |feldispatim|, |feldispatim|, []

False, |tartaDim|, |tartaDim|, []

False, |kwraftim|, |kwraftim|, []

False, |wrkim|, |wrkim|, []

False, |tadim|, |tadim|, []

False, |suratim|, |suratim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |Tqpim|, |Tqpim|, []

False, |kwtim|, |kwtim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |saraDim|, |saraDim|, []

False, |botim|, |botim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |kalkim|, |kalkim|, []

False, |kytybim|, |kytybim|, []

False, |maTim|, |maTim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |vurtutim|, |vurtutim|, []

False, |Sartim|, |Sartim|, []

False, |kutbim|, |kutbim|, []

False, |meSKukim|, |meSKukim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |talkim|, |talkim|, []

False, |buutim|, |buutim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |fijongim|, |fijongim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |hwrtim|, |hwrtim|, []

False, |kavatim|, |kavatim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |gasb|, |gasb|, []

False, |maabaadim|, |maabaadim|, []

False, |kwrkim|, |kwrkim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |dipnotim|, |dipnotim|, []

False, |Devaabim|, |Devaabim|, []

False, |haTim|, |haTim|, []

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |fwrag|, |firak|, ['change  +voi', 'change stem +back']

False, |Dukim|, |Dukim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |lyGatim|, |lyGatim|, []

False, |Sarabim|, |Sarabim|, []

False, |argonotim|, |argonotim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |qrneg|, |ernek|, ['change  +voi', 'change stem +round']

False, |kykyrtim|, |kykyrtim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |iDaabim|, |iDaabim|, []

False, |hesaabim|, |hesaabim|, []

False, |mijobim|, |mijobim|, []

False, |muatabim|, |muatabim|, []

False, |minakobim|, |minakobim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |aportim|, |aportim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |swratim|, |siratim|, ['change stem +back']

False, |Dobim|, |Dobim|, []

False, |borDim|, |borDim|, []

False, |pakim|, |pakim|, []

False, |autim|, |awtim|, ['change stem +round']

False, |hilkatim|, |hilkatim|, []

False, |bojutim|, |bojutim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |nebatim|, |nebatim|, []

False, |kokartim|, |kokartim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |Kaawdim|, |Kaawdim|, []

False, |edevaatim|, |edevaatim|, []

False, |swDag|, |siDak|, ['change  +voi', 'change stem +back']

False, |dujunDim|, |dujunDim|, []

False, |zartim|, |zartim|, []

False, |aaDim|, |aaDim|, []

False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

False, |kwnnapim|, |kwnnapim|, []

False, |kazuratim|, |kazwratim|, ['change stem +round']

False, |hajaatim|, |hajaatim|, []

False, |hukuukim|, |hukuukim|, []

False, |darbim|, |darbim|, []

False, |esvabim|, |esvabim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |twbbim|, |twbbim|, []

False, |sajaDim|, |sajaDim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |aortim|, |aortim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |avukat|, |avwkat|, ['change stem +round']

False, |inbisaatim|, |inbisaatim|, []

False, |okutaDim|, |okutaDim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |antwraktim|, |antwraktim|, []

Errors in training #1: 171
4: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

8: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

14: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

22: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

29: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

33: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

42: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

56: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

67: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

73: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

82: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

96: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

100: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

104: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

106: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

107: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

119: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

122: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

132: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

138: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetum|, ['change  -back', 'change  -round']

182: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

183: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

190: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |derdim|, ['change stem +round']

199: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetym|, ['change  -round']

269: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

286: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

290: True, |betim|, |betim|, []~False, |betim|, |betum|, ['change  -back', 'change  -round']

300: True, |saabit|, |saabit|, []~False, |saabit|, |saapit|, ['change stem +voi']

303: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafig|, []

317: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

319: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

335: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

364: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

374: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

375: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

381: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

390: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

393: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

397: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

464: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

466: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

521: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

537: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

542: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

563: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

588: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

594: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

599: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

612: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

680: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

705: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

743: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

745: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

754: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

759: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kazuulqt|, ['change stem -round']

818: True, |sitim|, |sitim|, []~False, |sitim|, |situm|, ['change  -back', 'change  -round']

820: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

843: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |erdek|, ['change  +voi', 'change stem +round']

848: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

854: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

856: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlqngim|, ['change stem +back']

876: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

882: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

887: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

903: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

916: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

927: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

936: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

941: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

948: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

956: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

964: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

967: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraatim|, ['change  +voi']

968: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

974: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

982: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

989: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

992: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

998: True, |saLaahijet|, |saLaahijet|, []~False, |saLaahijet|, |zaLaahijet|, ['change stem -voi']

1029: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matym|, ['change  -round']

1030: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mijad|, []

1033: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1036: True, |lebim|, |lebim|, []~False, |lebim|, |lepim|, ['change stem +voi']

1048: True, |synnet|, |synnet|, []~False, |synnet|, |zynnet|, ['change stem -voi']

1079: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotym|, ['change  -round']

1090: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1133: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1164: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

1173: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1177: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

1215: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

1239: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1245: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurpwm|, ['change  +voi', 'change  -back']

1247: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

1254: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1281: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1310: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

1315: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1316: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1340: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1360: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1361: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

1363: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1369: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

1390: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1391: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevgum|, ['change stem -voi', 'change  -back', 'change  -round']

1394: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1432: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1433: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

1454: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1462: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1646: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

1648: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

1649: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabym|, ['change  -round']

1661: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

1693: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

1723: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1728: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1730: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

1736: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1737: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1744: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1770: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

1805: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplinkim|, ['change stem +voi']

1819: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

1823: True, |barwnag|, |barwnak|, ['change stem +voi']~False, |barwnag|, |barwnag|, []

1830: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

1844: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1864: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1871: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1874: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

1896: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

1901: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1917: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

1952: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1953: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

1993: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

2001: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

2005: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

2020: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

2027: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2042: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

2046: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

2048: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2050: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTym|, ['change  -round']

2060: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2072: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkym|, ['change  -round']

2080: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

2100: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

2125: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

2127: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

2195: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

2205: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2210: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

2217: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2225: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

2232: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

2238: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

2239: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

2273: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

2288: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

2301: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

2319: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2320: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

2325: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2350: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobym|, ['change  -round']

2351: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

2352: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

