Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 343
0: True, |myfsid|, |myfsit|, ['change stem +voi']~t~["False, |myfsid|, |myfzid|, ['change stem -voi']", 'False, |myfsid|, |myfsid|, []', "False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |mwfsit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |mufsid|, ['change stem -back']", "False, |myfsid|, |myvsud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfzud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfsyd|, ['change stem -round']", "False, |myfsid|, |myfzyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |muvsid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvswd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwvsid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']", "False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']", "False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |myfzwd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwfzid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |mwfsid|, ['change stem +round', 'change stem -back']", "False, |myfsid|, |mifsid|, ['change stem +round']", "False, |myfsid|, |mivsid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |mifzid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |myvsyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |myfswd|, ['change stem -back']", "False, |myfsid|, |myfsud|, ['change stem -back', 'change stem -round']", "False, |myfsid|, |mufzid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvsid|, ['change stem -voi']"]

1: True, |bejit|, |bejit|, []~t~["False, |bejit|, |bejyt|, ['change stem -round']", "False, |bejit|, |bojit|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pejwt|, ['change stem +voi', 'change stem -back']", "False, |bejit|, |pojit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |bejut|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pqjit|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |pejut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |pejyt|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |bejwt|, ['change stem -back']", "False, |bejit|, |pejit|, ['change stem +voi']", "False, |bejit|, |bqjit|, ['change stem -round']"]

2: True, |tavug|, |tavuk|, ['change stem +voi']~t~["False, |tavug|, |tavyk|, ['change  +voi', 'change stem +back']"]

1981: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1989: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTymDilik|, ['change  +voi', 'change stem -round']

2010: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

2015: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

2019: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

2020: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

2034: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

2050: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

2052: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

2064: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

2066: True, |terslig|, |terslik|, ['change stem +voi']~False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']

2067: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

2074: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

2079: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

2085: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

2089: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

2090: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2091: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

2101: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |rauntim|, ['change  +voi']

2103: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

2113: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkudwm|, ['change  -voi', 'change  -back']

2116: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

2127: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

2132: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

2139: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

2147: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2156: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

2157: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

2185: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

2195: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

2196: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2203: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

2205: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2208: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2227: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

2228: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

2242: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

2247: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2262: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

2285: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

2294: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadym|, ['change  -round']

2305: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

2306: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

2313: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

2318: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

2340: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

2341: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

2370: True, |kaput|, |kaput|, []~False, |kaput|, |kapwt|, ['change stem +round']

Constraints added in training #2: 153
+{-word,-round}{-lab}{+hi,-word,-back,-lo}
+{+cont,-cons,-nas,-word,-back}
-{+cont}{-word,-lat,-dr,-cont,-glot,-dor}{+voc,+round}
+{+ant}{+cont,-word,-back,-lo}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+round}
+{-back,-cons}{-lat}
-{-son}{+voc,-back}{-lat}
+{-dor,-lab,-nas,-lat,-son}{+back,-round}{-cont}
-{+voc,+back,-lo,-round}
-{-lo,-nas,-word,-back,-round}{+lab}
-{-dor,-word,-voc}{-round,-lo}{-glot}
-{+cons,+ant}{+cont,+son,-cons,-round}
+{+ant}{+voc,+back}{+ant}
+{-dr}{+back,-word}{+cons}
-{-lat,-word,+ant,-nas,-dor,-lab}{+cor,-rhot,+ant,-glot,-dor,-son}{+hi,-back}
+{-back}
+{+son,-lo,+hi,-nas,-back,-cons}
-{+back,-lo}{-dor}{+round,-nas}
-{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
+{+hi,+round,+cont,-lo}{-dor,+ant,-dr,-lat}{+word}
-{+cor,-word,+nas,+ant,-cont,-glot,-dor,-lab,-voc}{-word,+dor}{+cont,-back,-nas}
+{+back,-lo}{-cor}{+word}
-{-back,-cons}{-voc}{+word}
+{+back}
+{-back,-lo}{-cor}{+word}
+{+son,-word,+hi,-nas,-back,-cons}{-son}{+voc,+round}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}{+cont}{+hi,-cons,-round}
-{+hi,+son,-back}{+ant}{+word}
+{+back,+cont}{-cor}{+word}
+{+voc,+son,+cont,-word,+hi,-nas,-back}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+son,-word,-back,-lo}{+cons,+son,-word,+nas,-lat,-dr,-cont,-cor,-voc}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}
-{+ant,-nas}{+cont,+round,+son,-word,-nas}
+{-son}{-back,-cons}{-glot,+cons,+nas,-voc}
-{+voc,+son,-word,-back}
+{-dor,-voi}{+hi,+cont,-back,-cons}
-{+round,-back,-lo}{+cons,+son,-dr}
+{+son,-back}{-voc}{+word}
+{-glot,+voi,-word}
-{+hi,-nas,-back,-cons}
-{+lab}{-back,-lo}{+ant,-cont,-voc}
-{-lat,+voi,-word,+cor}
-{+cons}{+hi,+round,+cont,-word}{-dor}
+{+hi,+son,+back,-lo,-round}{+son}
+{+voc,+cont,+hi,-back,-round,-cons}
+{+son,-back,-nas}{+cons}{+word}
+{-lo}{-word}{-back,-lo}
-{-rhot}{+round,+son}{-cont}
-{+cons,+ant,+cor,-word,-son}{+cor}{+round,+cont}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son,-rhot,+ant,-dr,-glot,-dor,-cor}
-{+cons}{+hi,-back}
-{-cont}{+hi,-back}
+{-dor,+voi}{+back,+cont,-round}
-{+cons,+voi,+ant,-lat,-nas,-glot,-dor,-voc}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{-rhot}
-{+voc,+back}{-glot,+ant,-voc}
+{-word}{-back,-lo}{+cons,+son,+nas,-word,-rhot,-lat,-dr,-cor,-voc}
-{+ant}{-back,-lo}
+{-round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-voc}
-{-lab,-nas,-dr}{+voc,+round}{+son}
+{+cor,-lat,+ant,-nas,-cont,-glot,-lab,-voi,-son,-voc}{+voc,-back}
-{-nas,-back}{+lab}
-{-cons}{-glot,-lat,-voc}{-back,-lo}
+{-glot,-son}{+back,-round}
+{+round,-lo}
-{+cons}{+voc,-word,+round}{+ant}
+{-nas,-voi}{-back,-round}
+{-lat,+cor,-word,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son}{+voc,-round}{-rhot,+cons,-voc}
-{+hi,+round,+cont}{-rhot,-word}{+word}
-{-glot,+cons,-voi}{+son,-cons}{-son}
+{+voc,-cons,+round}{-rhot,-cor}
-{+cor,-word,+ant,-dor,-voi,-voc}{-round}{-glot}
-{+cont,+round,+son,-nas}
+{+cont,-cons,-round}{-lat}{+word}
+{-dor,-cont}{-hi,-round}
-{-voc}{+round}
+{+voc,-back}{-dor,-word}
+{-nas,-round}{-lat,+cons,+son,+cor,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab}{-lab,-nas,-voc}
-{+back,+cont,-nas}{-glot,+cons}{+word}
+{+cont}{-lat}{-back,-word,-cons,-lo}
+{+voc,+cont,+round}{-dor,+cons,-rhot}
-{+round,-word,-lo}{+cons,-rhot,-cont,-glot,-dor,-lab,-voc}{+voc,+back,+cont,+hi,-nas,-cons}
+{-ant}{-round}{-glot,-voc}
+{-rhot}{+son,+round,+cont,-word,+hi,-cons}{-dr}
-{-lab}{+cont,-round}{+son}
-{+hi,+voc,-round}
-{-back}{+ant}{+back,+cont,-word}
-{-voc}{+cons,+voi,-word,-lat,-nas,-cont,-glot,-dor,-lab,-son}
-{+hi,-nas,-round}{-rhot}{+word}
+{+back,-nas}{+cons}{+word}
-{+cor}{-nas}{+hi,+back}
-{+back,-nas}{+son,+lab,-word,+nas,-dr,-glot,-dor}{+word}
-{+hi,+voc,+back,-cons,+round}{-lat,-word}{+word}
-{+voc,+cont}{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+back,-word}
-{+round,-lo}{-glot}
-{-glot,-nas,-cont}{+back,-cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,+cons,-cont,+lab}{+word}
-{+hi,+back}{-lat,-cor}
+{-lab,-cor,-cont,-voc}{+back,-nas}{+son,+cons,-cor,-cont}
+{+cont,-back}{+cons,+son,-word,+ant,-dr,-cor}
+{+son,-back,-cons}{-glot}{+word}
+{-word}{+cons}{+round,-word}
+{+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-cor,-voi,-voc}{+hi}{-lab,-voi}
-{+hi,+round,+back}{+ant,-word,-voc}
-{+voc,-nas,-lo}{-nas}{+back,-lo}
+{+round,+back}{+cons,-lat}
+{-hi,+round}{-lab}{+round,+son,-word,-nas}
+{-glot}{+voc,-cons,-round}
+{-voc}{-cons,-round}{+ant}
-{-cor,+dor}{+round,-cons}{-glot,-dor,-word,+nas}
+{-back,-cons}{-cor,-son,-voc}
+{-word}{+hi,-back}
-{+voc,+cont,-back,-lo}
-{-rhot,-dr,-word,-ant}{+cons,+cor,+ant,-word,-lat,-cont,-glot,-dor,-lab}{-nas,-back}
-{-word}{+voc,+round}{-dor,-cont}
+{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
-{+cont,-back}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
+{-word,-round}{-rhot,+cons}
+{-back}{+cons,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+ant}{-back,-cons}{-glot}
-{-word,-rhot,-nas,-dr,-glot,-lab,-cor}{+hi,-round}
-{-glot}{+cons,+voi,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{-round}
-{-nas,-back}{+cons,+son,+lab,+ant,+nas,-lat,-dr,-cont,-dor,-cor,-voc}
-{-cons,-round}{-glot,-rhot,+ant,+son}{+word}
-{-back}{+lab}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+back,-word}{+ant}
-{-rhot}{+back,-round}{-dr}
-{+back,+cont}{-rhot}
+{-word,-back}{-dor}
+{+voc,+son,+round,+cont,-word,+hi,-nas}{+cons,+ant}{+hi,+back}
-{-nas,-round}{+cons}
+{+back,+cont,-word}
-{+hi,+round}{-dr}{+word}
-{-cont}{+round,-nas,-back}{-dr,-cont}
-{-lat,-dr,-cont,-lab,-voi,-son,-voc}{+back}{-dr}
-{+cons,+lab}{+hi,+cont,+son,-round,-lo}{+cons,-cor}
+{+hi,+voc,+cont,-back}
-{-rhot,-cont}{+cont,-back}
-{+round,-cons}
+{+voc,-word,-cons,-round}{-rhot,-cor}{+word}
+{+back,+son,-word,-cons,-round}
-{+round,-cons}{+nas}
-{-word,-cons}{-word}{+round,+cont}
+{+voc}{+cor,+lat}{+voi,-word,-rhot,-dr,-glot,-son}
+{+voc,+son,+cont,-lo,-nas,-back,-cons}
-{+round,+back}{-glot,-dor,+cons,+nas,-voc}
+{+cons,+cor,+dr,-word,-ant,-nas,-son}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+round,+back}{+ant}
-{-dor}{+round,-lo}
-{+voc,+son,-round}
+{+round,+son}{-rhot}
-{+round,+cont}{-cont}{+word}
-{+back,-lo}{-dr}{+word}

Errors in testing #2: 267
False, |kanwtim|, |kanwtim|, []

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |komanditim|, |komantitim|, ['change stem +voi']

False, |gongim|, |gongwm|, ['change  -back']

False, |swkim|, |swkim|, []

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |Kawdim|, |Kawdim|, []

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |budistim|, |budistwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |ySenD|, |ySenD|, []

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |kajwdim|, |kajwdim|, []

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |Twfwtim|, |Twfwtim|, []

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |genD|, |genD|, []

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |rySd|, |rySd|, []

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |handikapim|, |hantikapum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |bilinD|, |bilinD|, []

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |filenD|, |filenD|, []

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |tiksinD|, |tiksinD|, []

False, |gwkim|, |gwkim|, []

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |janwtim|, |janwtim|, []

False, |pejkim|, |pejkwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |izdivaD|, |iztivaD|, ['change stem +voi']

False, |tentyrdijot|, |tentyrtijot|, ['change stem +voi']

False, |istenD|, |istenD|, []

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |ispenD|, |ispenD|, []

False, |faSistim|, |faSistwm|, ['change  -back']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |TelwnD|, |TelwnD|, []

False, |kulunD|, |kulunD|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |dujunD|, |dujunD|, []

False, |kqpryDyg|, |kqpryDuk|, ['change  +voi', 'change stem -back']

False, |apandisitim|, |apantisitim|, ['change stem +voi']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |kazanD|, |kazanD|, []

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |burD|, |burD|, []

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |qpyDyg|, |qpyDuk|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |bulunD|, |bulunD|, []

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtim|, []

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |vekilharD|, |vekilharD|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tunD|, |tunD|, []

False, |sevinD|, |sevinD|, []

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |usanD|, |usanD|, []

False, |egoistim|, |egoistwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |derD|, |derD|, []

False, |nasb|, |nasb|, []

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |meTim|, |meTwm|, ['change  -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

