Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 322
0: True, |kanwt|, |kanwt|, []~t~["False, |kanwt|, |ganwt|, ['change stem -voi']", "False, |kanwt|, |kanwd|, ['change stem -voi']", "False, |kanwt|, |ganit|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganyt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanut|, ['change stem -round']", "False, |kanwt|, |kanit|, ['change stem +back']", "False, |kanwt|, |kanud|, ['change stem -voi', 'change stem -round']", "False, |kanwt|, |kanyd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanyt|, ['change stem +back', 'change stem -round']", "False, |kanwt|, |kanid|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganut|, ['change stem -voi', 'change stem -round']"]

1: True, |muhaasibim|, |muhaasibim|, []~t~["False, |muhaasibim|, |muhaaswpim|, ['change stem +voi', 'change stem -back']", "False, |muhaasibim|, |muhaasibwm|, ['change  -back']", "False, |muhaasibim|, |muhaaswbim|, ['change stem -back']", "False, |muhaasibim|, |muhaasupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipim|, ['change stem +voi']", "False, |muhaasibim|, |mwhaasipim|, ['change stem +voi', 'change stem +round']", "False, |muhaasibim|, |muhaasybim|, ['change stem -round']", "False, |muhaasibim|, |muhaasibym|, ['change  -round']", "False, |muhaasibim|, |mihaasibim|, ['change stem +round', 'change stem +back']", "False, |muhaasibim|, |muhaasipwm|, ['change stem +voi', 'change  -back']", "False, |muhaasibim|, |mihaasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muhaasibim|, |myhaasipim|, ['change stem +voi', 'change stem +back']", "False, |muhaasibim|, |myhaasibim|, ['change stem +back']", "False, |muhaasibim|, |muhaasipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muhaasibim|, |mwhaasibim|, ['change stem +round']", "False, |muhaasibim|, |muhaasubim|, ['change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipym|, ['change stem +voi', 'change  -round']", "False, |muhaasibim|, |muhaasypim|, ['change stem +voi', 'change stem -round']", "False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']"]

2: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']", "False, |aazaalwg|, |aasaalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalig|, ['change stem +back']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalig|, ['change stem +voi', 'change stem +back']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", "False, |aazaalwg|, |aazaalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalyg|, ['change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']", "False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']"]

3: True, |meDzub|, |meDzup|, ['change stem +voi']~t~['False, |meDzub|, |meDzub|, []', "False, |meDzub|, |meTzyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meDsyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meTzub|, ['change stem +voi']", "False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']", "False, |meDzub|, |meDsub|, ['change stem +voi']", "False, |meDzub|, |meDzyb|, ['change stem +back']"]

5: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~t~['False, |gqzlyg|, |gqzlyg|, []', "False, |gqzlyg|, |gqslyg|, ['change stem +voi']", "False, |gqzlyg|, |kqzlyg|, ['change stem +voi']"]

6: True, |jok|, |jok|, []~t~["False, |jok|, |jqk|, ['change stem +back']"]

1298: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1308: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1318: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

1428: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1455: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1470: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1473: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1475: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

1478: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1500: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

1519: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1545: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1547: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

1563: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1565: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

1577: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

1587: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1589: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

1606: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1611: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

1627: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gitiSat|, ['change stem +voi']

1669: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1684: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

1686: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1687: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1688: True, |tibet|, |tibet|, []~False, |tibet|, |tybet|, ['change stem -round']

1695: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1734: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1742: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

1778: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1780: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

1796: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1807: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

1886: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1892: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

1898: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

1899: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

1907: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

1914: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1930: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1936: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1947: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1972: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

1974: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

2016: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

2030: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

2042: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

2051: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

2069: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |figim|, ['change stem +round']

2078: True, |zwnk|, |zwnk|, []~False, |zwnk|, |zunk|, ['change stem -round']

2080: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

2084: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

2089: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

2092: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

2155: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

2166: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

2172: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

2255: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

2267: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

2272: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

2310: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2311: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitym|, ['change  -round']

2349: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

2358: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

2370: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

Constraints added in training #4: 89
+{-cons}{-word}{+round,-word}
+{-dor}{+voc,+round}
-{-dor,+voi}{+round,+son}
-{-dr}{+round,+son}
+{-glot}{+round,+back}
-{-nas}{+voc,-back}{+ant}
-{-cont}{+ant,-son,-cont}{+voc,+cont,-lo,+hi,-back,-cons}
+{+hi,-round}{+cons,+son,+ant,-rhot,-lat,-glot,-dor,-voc}
-{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-lab}{+round,-lo}{+ant}
+{+son}{+cor}{-nas,-back}
+{-glot}{+ant}{-back}
+{-word,-back}{-glot,-word,+lab,+nas}
+{+cont,-back,-round}
+{+dor}{+round,+back,+voc}
-{+nas}{-rhot,-lab,-cor,+cons,+dor}{+son,-back,-round}
+{-word}{+hi,+voc,+cont,+round}
-{+cor}{-nas,-back}
+{+back,-cons}{-dr}
+{+hi,+back,-word,-cons,-round}
+{+ant,-dr}{-back}
-{-nas,-cons,-round}{-rhot}{+word}
-{+back,+son,-word}{+son,+nas,-voc,-cont}
+{-word,-round}{-glot,+ant,-cor,-dr,+nas}
-{+back,+cont,-cons}{-glot}{+word}
-{-nas,-word,-back}
+{+hi,-back}{+nas,+lab}{+word}
-{+hi,+back,-lo}{-cont}
+{+son,-back,-cons}{-lat,+ant,-cor,+nas,-rhot}{+word}
-{-round}{+ant,+cor,-cont}{+hi,+back}
-{+son,-back}{+son,+lab,-rhot,-dr,-cont,-cor,-voc}{+word}
+{-back,-round}{+son,+nas,-rhot,-cont,-glot,-dor,-cor}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{+son}{+word}
-{+cor}{-word,-back}
+{+back,+cont,-word,-round}{-rhot,+ant,-dr,-word}{+back,-cons}
-{+voc,+son,+cont,-lo,-nas,-back,-cons}
-{-voc}{+cont,+back,-nas,-cons,-round}
+{+cont}{-lab}{+back,+cont}
+{+back,-nas}{+cons,+son,-dr}{+word}
+{+hi,-round,-lo}{-cont}{+word}
-{+back,-nas,-word}{-glot,-lat,-dr}{+word}
-{-cont}{-word,-back}
+{-hi,+back}{-dor,-voi,-word}{+son,-dor,+ant,+cont}
-{-back,-cons}{-lat,+son,+lab}
+{-lat,+cor,-voc,-word}{+back,-cons}
-{+son,+voc,+cont,-back,-lo}{-cor}
+{+cor}{+cont,+hi,+back,+son}{+nas}
+{-round,-word,-cons,-lo}
-{+round,-cons}{-glot,-dor}{+word}
-{+round,-lo}{+son}{+word}
-{-dr}{+voc,+back}
+{+back,-word,-cons}
+{+cont,+back,-nas}
-{-back}{+ant}{+back,-nas}
-{+cor,-voc}{-back}{-dor}
+{+round,+back,-lo}{+ant,+cons,+son,-cont,-cor}
-{-word}{+back,-nas,-word}
+{-ant}{-back}
+{-back,-lo}{-glot,+ant,+lab}{+word}
-{+back,-cons}{-cor,-word}
-{-word}{+back,-nas}{+cons,+lab,+nas,-word,-lat,-dr}
-{-back}{+cont,-voi}
+{+cons,+voi}{-cons}
-{+back,-word}{-dor,-voc}
-{+back,-round}{-glot}
-{-glot,+cor}{-back,-cons}{+cons}
-{+voc,+back,+son,-word,-cons}
-{+voc,+back}{-cor,-voc}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-lat,-son,-word}{+son,-back}
-{-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-nas}{-rhot,-cont}{+back,-round}
-{-round,-lo}{-dor,+cons,-lab}
+{+voc,+back,-word,+round}
-{-rhot,+voi}
-{+hi,-back}{-cor,+nas}
+{-glot,+cons,-nas,+cor}{+hi,-round}
+{-back,-lo}{-cont}{+word}
-{+voc,-back}{-dor,-word,-voc}{+word}
+{+back,-nas,-lo}
+{+son,+back,-word,-lo,+hi,-nas,-round}{-cor}{+word}
-{+voc,-back}{-voc}
+{-son}{+hi,+voc,-round}
-{-lat}{-dor}{+round,+son}
+{-back,-round}{+ant}
+{-dor,-voc,-rhot}{-back}{-word}
+{+son,+voc,-nas,-word,-back}{-rhot,+cor}{-nas,-back}
+{+back,-round}{+son}{+word}
-{+hi,-back}{-lat}
+{+son,-back,-cons}{-glot,-rhot}

Errors in testing #4: 375
False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |daamaadim|, |daamaatwm|, ['change  +voi', 'change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |diraajet|, |dwraajet|, ['change stem -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |Saadim|, |Saatwm|, ['change  +voi', 'change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |sinarit|, |swnarit|, ['change stem -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |pilot|, |pwlot|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |azadim|, |azatwm|, ['change  +voi', 'change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |tirat|, |twrat|, ['change stem -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |dostim|, |dostwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |tadim|, |tatwm|, ['change  +voi', 'change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |bidaajet|, |bitaajet|, ['change stem +voi']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |kifaajetim|, |kwfaajetim|, ['change stem -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |istinaadim|, |istinaatwm|, ['change  +voi', 'change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |sinagritim|, |swnagritim|, ['change stem -back']

False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |iiDaadim|, |iiDaatwm|, ['change  +voi', 'change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |DeLLadim|, |DeLLatwm|, ['change  +voi', 'change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaatwm|, ['change  +voi', 'change  -back']

False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |baadim|, |baatwm|, ['change  +voi', 'change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |pomadim|, |pomatwm|, ['change  +voi', 'change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |hidaajet|, |hitaajet|, ['change stem +voi']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |miiLadim|, |miiLatwm|, ['change  +voi', 'change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |irtifak|, |irtwfak|, ['change stem -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |diraajetim|, |dwraajetim|, ['change stem -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |sekim|, |sekwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |mijaadim|, |mijaatwm|, ['change  +voi', 'change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |istidaadim|, |istitaadwm|, ['change stem +voi', 'change  -back']

False, |sinagrit|, |swnagrit|, ['change stem -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |ebaadim|, |ebaatwm|, ['change  +voi', 'change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |kySadim|, |kySatwm|, ['change  +voi', 'change  -back']

False, |istirdaadim|, |istirdaatwm|, ['change  +voi', 'change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |kifaajet|, |kwfaajet|, ['change stem -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |damaadim|, |damaatwm|, ['change  +voi', 'change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |tiroitim|, |twroitim|, ['change stem -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |ferjaadim|, |ferjaatwm|, ['change  +voi', 'change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |iitimaadim|, |iitimaatwm|, ['change  +voi', 'change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |jaadim|, |jaatwm|, ['change  +voi', 'change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

