Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 369
0: True, |bineg|, |binek|, ['change stem +voi']~t~["False, |bineg|, |bwneg|, ['change stem -back']", "False, |bineg|, |binok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binqg|, ['change stem -round']", "False, |bineg|, |pinqg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |byneg|, ['change stem -round']", "False, |bineg|, |pineg|, ['change stem +voi']", 'False, |bineg|, |bineg|, []', "False, |bineg|, |bunek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |pwneg|, ['change stem +voi', 'change stem -back']", "False, |bineg|, |buneg|, ['change stem -back', 'change stem -round']", "False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pyneg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']", "False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pinog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binog|, ['change stem -back', 'change stem -round']", "False, |bineg|, |puneg|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dretnot|, |dretnot|, []~t~["False, |dretnot|, |drqtnod|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |drednot|, ['change stem -voi']", "False, |dretnot|, |trqtnot|, ['change stem +voi', 'change stem -round']", "False, |dretnot|, |dretnod|, ['change stem -voi']", "False, |dretnot|, |drqtnot|, ['change stem -round']", "False, |dretnot|, |drqdnot|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |tretnot|, ['change stem +voi']"]

3: True, |bylendim|, |bylendim|, []~t~["False, |bylendim|, |bylqndim|, ['change stem -round']", "False, |bylendim|, |bilendim|, ['change stem +round']", "False, |bylendim|, |bylendym|, ['change  -round']"]

6: True, |peksimet|, |peksimet|, []~t~["False, |peksimet|, |peksymet|, ['change stem -round']"]

889: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

892: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

893: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

895: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |mysqbbep|, ['change  +voi', 'change stem -round']

909: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

915: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

916: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTym|, ['change  -round']

924: True, |maaLumat|, |maaLumat|, []~False, |maaLumat|, |maaLwmat|, ['change stem +round']

985: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

994: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

1002: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1011: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1012: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

1015: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1025: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

1042: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

1044: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritym|, ['change  -round']

1079: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1080: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

1100: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1125: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

1149: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduutwm|, ['change  +voi', 'change  -back']

1166: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1174: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugadwm|, ['change  -voi', 'change  -back']

1210: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1221: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

1223: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzupwm|, ['change  +voi', 'change  -back']

1241: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensubyjet|, ['change stem -round']

1253: True, |sevab|, |sevap|, ['change stem +voi']~False, |sevab|, |sevab|, []

1273: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1274: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1278: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

1301: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1307: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibym|, ['change  -round']

1309: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1314: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1324: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1333: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1385: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1388: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1391: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellytim|, ['change  +voi']

1395: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

1414: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystevidim|, ['change stem -voi']

1421: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1426: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretym|, ['change  -round']

1428: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1432: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1441: True, |ipim|, |ipim|, []~False, |ipim|, |ipym|, ['change  -round']

1442: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

1443: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajyp|, ['change  +voi', 'change stem -round']

1456: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

1457: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1509: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1515: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1524: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

1529: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1549: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1551: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

1553: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1556: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1573: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

1583: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1587: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetym|, ['change  -round']

1594: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzypim|, ['change  +voi']

1609: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kitab|, []

1613: True, |aTwg|, |aTwk|, ['change stem +voi']~False, |aTwg|, |aTuk|, ['change  +voi', 'change stem -round']

1616: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1635: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

1639: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1646: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepym|, ['change  -round']

1661: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1664: True, |patentim|, |patentim|, []~False, |patentim|, |patentym|, ['change  -round']

1704: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1714: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

1726: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1741: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTym|, ['change  -round']

1744: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1773: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1780: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

1783: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLamwnytim|, ['change stem -back']

1788: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

1802: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1809: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentym|, ['change  -round']

1810: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1821: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

1835: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

1843: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

1845: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1859: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1876: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

1928: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1935: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakym|, ['change  -round']

1945: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

1948: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLutim|, ['change  +voi']

1954: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahadum|, ['change  -voi', 'change  -back', 'change  -round']

1985: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

2007: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

2017: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

2023: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kumbetim|, ['change stem -back']

2032: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2033: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2034: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2056: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

2066: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

2069: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

2101: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

2105: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetym|, ['change  -round']

2113: True, |podisyet|, |podisyet|, []~False, |podisyet|, |potisyet|, ['change stem +voi']

2114: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

2118: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajdum|, ['change  -voi', 'change  -back', 'change  -round']

2133: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

2134: True, |fendim|, |fendim|, []~False, |fendim|, |fendym|, ['change  -round']

2170: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2176: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

2183: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

2190: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

2195: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

2203: True, |emaanet|, |emaanet|, []~False, |emaanet|, |omaanet|, ['change stem -back', 'change stem -round']

2206: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

2213: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

2225: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

2240: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hivijetim|, ['change stem +round']

2246: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

2249: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2301: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2302: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

2314: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

2316: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etytim|, ['change  +voi']

2324: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

2331: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

2334: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

2336: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

2353: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

2355: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

2362: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

2379: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

Constraints added in training #2: 128
+{+son,-back}{-cont}{+word}
+{-round,-lo}{-dor,+ant,-lat,+nas,-voc}{+word}
+{+cons,+voi,+dr,-ant,-nas,-cont,-lab}
+{+cor,-rhot,+ant,-nas,-glot,-voi,-voc}{+cont,-back}
+{+voc}{+ant}{+round,+cont,-lo}
-{+back}{-voi,-cont}{-round}
+{+son,-round,-word,-back,-lo}
+{+son,-back}{-voc}{+word}
-{+hi,+voc,-round}{-word}{+word}
-{-rhot}{+cont,-word,-round}
+{-word,-rhot,-lat,-dr,-lab,-voi,-son}{+hi,+voc,+round}
+{-cor}{-back,-round}{+lab}
+{+back,+son,-cons}{-cont}{+back,-nas}
-{-round,-word,-lo}{-glot}{+word}
+{+cor}{+back,-word}
-{-word}{+ant,-voi,+lab}{+voc}
-{+round,+cont}
+{-round}{-cor}
-{+voc,-nas,-back,-lo}
+{-word,-back}{+son}{+word}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-word}
-{+hi,+son,-word,-back}{-rhot}
-{+voc,+son,+cont,-lo,-nas,-back}
-{+cont,-nas}{-rhot}{+son,-back}
+{+hi,-round,-lo}
+{+cons}{-nas,-word,-round}{+ant}
+{-word,-round}{-lab}
+{-dor,+ant}{-nas,-round}
+{-back,-cons}{-cor}
+{+voc,+son,-word,-back,-lo}
-{+back,-lo}{-nas}
-{+voc,+son,-round}{+cons}
-{+son,+cont,-word}{+cons,+voi,-ant}
+{-lab}{-cor,-voi,-son,-voc,-cont}{+word}
-{+voc,-back,-round}{-cor}{+word}
-{-voc}{+hi,+voc,-round,-cons,-lo}{+ant}
+{+ant,-dr,+cons}{+round,+voc,-word,-back,-lo}
-{-ant}{+son,-back}
-{-nas}{-lab}{+hi,+voc,-word,-round}
+{+cor,+nas,-rhot,+ant,-glot,-lab,-voc}{-rhot,-nas,-son,-cont}{-nas,-back}
+{+word}{+ant}{-back,-lo}
-{+hi,+back,+son}{-lat}{-word}
+{+round,-nas}{-lat,+lab}{+word}
+{-hi,-cons}{-lat}{+back,-word}
+{-lat}{+son,+back,+cont,-lo}{-rhot,-word,-cont}
-{-cons,-round}{+ant,-word}{+word}
-{+son}{-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voi}{+son,-back}
+{+round,+son}{-word}
+{+round,+cont}{+son}
+{+voc}{+cons}{+round,-word}
+{+voc,+cont,-round}
+{+round,-cons}{-glot,-lat,-cor,-dr}
-{-cor}{+hi,+round}
-{+hi,-round}{-cont}
-{-cont,-voc}{+voc,-round}
+{+hi,-round}{-rhot}{+word}
-{+cons,-word,-rhot,-cont,-glot,-son}{+voc,-round}
+{-voi}{+back,-round}
+{+hi,+back}{-dr,-cont}
-{-back,-lo}{-word}
-{+cont}{-glot,-lat,+dor}{+round,-lo}
-{+hi,+back}{-cor}{+word}
+{-rhot,+cons,-lab}{-cor}{+cont,-word,-round}
-{+back,-cons}{-dor}{+word}
-{-dor}{+hi,+voc,+round}{+cons,+son,-word,+nas,-dr,-cont,-glot,-cor,-voc}
+{-cont}{+back,-round}
+{-ant}{-rhot,-lat}{-round,-lo}
-{+cor,-word,-rhot,-lat,-cont,-dor,-son,-voc}{+round,-cons,-lo}
-{-voc}{-round,-lo}{+nas,-word,-dr,-cont,-glot,-dor}
-{-rhot}{+back,-round}
-{+cons,+son,-word,-dr,-glot,-dor,-lab,-voc}{-voi}{-lo,-back,-round}
-{+son,+round,+back,+cont,-nas,-cons}
+{+son,+cont,-dr,-voc}{+cons,+cor,+ant,-dr,-dor,-lab}{+back,-cons}
-{+lab,+ant,-word,-lat,-dr,-glot,-cor,-son}{+back,-lo}
+{+voc,-round}{+cons,+son,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cont,-back}{+ant,+son}{+word}
-{-cons,-round}{-glot,+ant,+cons}{+word}
+{+ant,+voi}
-{+back,-cons}{+nas}
+{+cont,+son,-back,-cons,-word}
-{+voc,+son,+round,+back,+cont,-word,+hi,-cons}{+cons,+voi,-word,-ant,-rhot,-lat,-son}{-word}
-{-lat,+dor}{+cont,-round}
+{+round,-back}{+son}
+{-voi}{+hi,+voc,+round,-lo}
+{+round}
+{+ant,+nas}{+voc,+son,-word,+hi,-back,-round}
-{+back,-nas}{-rhot,-cor}
+{+cont,-back}{-dor}{+lo,+cont,-round}
-{+hi,+cont,+son,-back,-lo}{-dr}{+word}
-{-dor}{+voc,+cont,-word}{-voi,-dr}
-{+cont}{-cont,-voc}{+son,+round,+back,-word,-lo,-cons}
+{+dor,-word,-ant,-rhot,-cont,-voc}{+back,-word}{+ant}
-{-rhot,-voc}{+cons}{-back,-lo}
-{-cor,-voc}{+round,-word}{-dr,+nas}
-{-lat}{+round}
-{+round,-word}{-glot}
-{-glot}{+hi,+back,+son}{+lab}
-{+round,+son}{+ant,-rhot,-lat,-dr,-cont,-cor}
-{-back,-lo}{-nas,-voi}
+{+round,-lo}{-lat}{+word}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+back,-round}{+son}
+{-nas,-cons,-back,-round}{-lat}{+word}
-{+cont}{-lat}{+back,+cont,-cons,-round}
+{+round,+cont}{+son}{+word}
+{+son,-back}{-glot}{+word}
-{-lat,+cons,-voc}{+voc,+son,+cont,-word,+hi,-back,-round}
+{-word,-round}{-dor,-voc}
+{-cons,-round}
+{+son,-back,-round}
+{+round,+cont}{+cons}
-{+voc,+cont,-word,+hi,-nas,-round}{+nas,-rhot,+ant,-dr,-glot,-cor}
-{+cor}{+voc,+son,+round,-lo,+hi,-cons}
+{-back,-lo}{-lat}
-{+back,-nas}{-dor,+cont}{+lo,+cont,-nas}
-{+hi,+son,+cont,-word,-cons}{+cons}{+hi,+voc,-back,-cons}
-{-word,-round}{-word}
-{+back,-lo}{-glot,-word,+lab}
-{-lab}{-back,-round}
+{+voc}{-lat}{+round,+son}
+{-lab,-voi,-word}
-{+voc,+son,+round,-word,-nas,-cons}{+voi,-dr}
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}{-glot}{+word}
-{+round,-back}
-{+voc,+back,-nas,-word,+round}
-{-nas}{-voc}{+hi,+round,+back,-nas}
-{-rhot}{+back,-round,-lo}{-dor}
+{-glot,+cons,-voc}{-round,-cons,-back,-word}{-cont}

Errors in testing #2: 440
False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |standim|, |standym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |notim|, |notwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |hizibim|, |hizibym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |bermutad|, |bermutad|, []

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |istinad|, |istwnad|, ['change stem -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |terkibim|, |terkibym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |sahibim|, |sahibym|, ['change  -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |dominantim|, |domwnantim|, ['change stem -back']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |gaibim|, |gaibym|, ['change  -round']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |gutim|, |gutwm|, ['change  -back']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |komanditim|, |komanditym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |rasad|, |rasad|, []

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |tqbankim|, |tqbankym|, ['change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |zaitim|, |zaitym|, ['change  -round']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |ringim|, |ringym|, ['change  -round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |tehdidim|, |tehdidym|, ['change  -round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |Dipim|, |Dipym|, ['change  -round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |piliDim|, |piliDym|, ['change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']
