Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 304
0: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~t~["False, |boukim|, |powkim|, ['change stem +voi', 'change stem +round']", "False, |boukim|, |poykim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |boukym|, ['change  -round']", "False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |boukim|, |pqukim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |bougim|, ['change  -voi']", "False, |boukim|, |bowkim|, ['change stem +round']", "False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |boukim|, |bougym|, ['change  -voi', 'change  -round']", "False, |boukim|, |bqukim|, ['change stem +back']", "False, |boukim|, |boikim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']", "False, |boukim|, |boigim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |peukim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |poukwm|, ['change stem +voi', 'change  -back']", "False, |boukim|, |boukwm|, ['change  -back']", "False, |boukim|, |beugim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |beukim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |boykim|, ['change stem +back']", "False, |boukim|, |poukym|, ['change stem +voi', 'change  -round']", "False, |boukim|, |boygim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |bqugim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |poukim|, ['change stem +voi']", "False, |boukim|, |poikim|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |boukim|, |boukim|, []', "False, |boukim|, |bowgim|, ['change  -voi', 'change stem +round']"]

1: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']", "False, |taalimat|, |daalymat|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalimad|, ['change stem -voi']", "False, |taalimat|, |daalwmat|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalymad|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalwmat|, ['change stem -back']", "False, |taalimat|, |taalwmad|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |daalimat|, ['change stem -voi']", "False, |taalimat|, |daalumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |taalymat|, ['change stem -round']"]

2: True, |qnlyg|, |qnlyk|, ['change stem +voi']~t~["False, |qnlyg|, |onlyg|, ['change stem -back']", "False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']", 'False, |qnlyg|, |qnlyg|, []', "False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']", "False, |qnlyg|, |qnlug|, ['change stem -back']"]

3: True, |fwratim|, |fwratwm|, ['change  -back']~t~["False, |fwratim|, |firatim|, ['change stem +back']", "False, |fwratim|, |viratim|, ['change stem -voi', 'change stem +back']", "False, |fwratim|, |vwratwm|, ['change stem -voi', 'change  -back']", "False, |fwratim|, |fwradim|, ['change  -voi']", "False, |fwratim|, |firadim|, ['change  -voi', 'change stem +back']", 'False, |fwratim|, |fwratim|, []', "False, |fwratim|, |vwratim|, ['change stem -voi']", "False, |fwratim|, |fwradwm|, ['change  -voi', 'change  -back']"]

4: True, |eSarbim|, |eSarbwm|, ['change  -back']~t~["False, |eSarbim|, |eSarpim|, ['change  +voi']", 'False, |eSarbim|, |eSarbim|, []', "False, |eSarbim|, |eZarbim|, ['change stem -voi']", "False, |eSarbim|, |eZarbwm|, ['change stem -voi', 'change  -back']", "False, |eSarbim|, |eSarpwm|, ['change  +voi', 'change  -back']"]

5: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |paktim|, |paktim|, []

False, |sentim|, |sentym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |itijaadim|, |itijaadim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |amaDim|, |amaDim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |harDim|, |harDym|, ['change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |kortim|, |kortim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |Saadim|, |Saadim|, []

False, |antim|, |antym|, ['change  -round']

False, |mevaadim|, |mevaadim|, []

False, |swlajdim|, |swlajdym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDim|, []

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |myzebzebim|, |myzqbzebim|, ['change stem -round']

False, |kentim|, |kentym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |balastim|, |balastim|, []

False, |foseptig|, |fosqptik|, ['change  +voi', 'change stem -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |myzepzeb|, |myzqpzep|, ['change  +voi', 'change stem -round']

False, |kataraktim|, |kataraktim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |groteskim|, |grotqskim|, ['change stem -round']

False, |qzerkim|, |qzqrkim|, ['change stem -round']

False, |avunTim|, |avunTim|, []

False, |markim|, |markym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |fwrankim|, |fwrankym|, ['change  -round']

False, |myteahhidim|, |mytqahhidim|, ['change stem -round']

False, |inadim|, |inadim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |hqstim|, |hqstim|, []

False, |avangardim|, |avangardym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |despotim|, |despotym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |rozet|, |rozqt|, ['change stem -round']

False, |aportim|, |aportim|, []

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |goSistim|, |goSystim|, ['change stem -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |kuvejtim|, |kuvqjtim|, ['change stem -round']

False, |puntim|, |puntym|, ['change  -round']

False, |aortim|, |aortim|, []

False, |Sartim|, |Sartim|, []

False, |doTent|, |doTqnt|, ['change stem -round']

False, |patentim|, |patentym|, ['change  -round']

False, |kuSet|, |kuSqt|, ['change stem -round']

False, |bawtim|, |bawtim|, []

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |izdivaaDim|, |izdivaaDim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |dalgwDim|, |dalgwDim|, []

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |haraDim|, |haraDim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |raptim|, |raptym|, ['change  -round']

False, |istihraaDim|, |istihraaDim|, []

False, |baadim|, |baadim|, []

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |kujudaadim|, |kujudaadim|, []

False, |maltim|, |maltim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |jaadim|, |jaadim|, []

False, |doTentim|, |doTqntim|, ['change stem -round']

False, |jazaDim|, |jazaDim|, []

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |folkim|, |folkim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

False, |moment|, |momqnt|, ['change stem -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |kalkim|, |kalkim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |rySdim|, |rySdim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |myteaahid|, |mytqaahit|, ['change  +voi', 'change stem -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |kySadim|, |kySadim|, []

False, |Telengim|, |Telengym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |mylkim|, |mylkim|, []

False, |kastim|, |kastim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |taktim|, |taktim|, []

False, |muraadim|, |muraadim|, []

False, |dominantim|, |dominantym|, ['change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |goSist|, |goSyst|, ['change stem -round']

False, |mijaadim|, |mijaadim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |kobaltim|, |kobaltim|, []

False, |linkim|, |linkym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |kqTeg|, |kqTqk|, ['change  +voi', 'change stem -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |sajaDim|, |sajaDim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |imtizaaDim|, |imtizaaDim|, []

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |haddim|, |haddym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |antantim|, |antantym|, ['change  -round']

False, |varjantim|, |varjantym|, ['change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |topim|, |topym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |asfaltim|, |asfaltim|, []

False, |notim|, |notym|, ['change  -round']

False, |ahfaadim|, |ahfaadim|, []

False, |istidaadim|, |istidaadim|, []

False, |zevkim|, |zevkym|, ['change  -round']

False, |zaptim|, |zaptym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |ferjaadim|, |ferjaadim|, []

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |kwraftim|, |kwraftim|, []

False, |altim|, |altim|, []

False, |ardim|, |ardym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |myDellit|, |myDqllit|, ['change stem -round']

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

False, |puStim|, |puStim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |ebaadim|, |ebaadim|, []

False, |tadim|, |tadim|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |nqbet|, |nqbqt|, ['change stem -round']

False, |ihraaDim|, |ihraaDim|, []

False, |Dartim|, |Dartim|, []

False, |kalwtim|, |kalwtim|, []

False, |mydebdebim|, |mydqbdebim|, ['change stem -round']

Errors in training #3: 202
10: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

16: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

53: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

62: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

66: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

82: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

85: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDypim|, ['change stem +voi', 'change stem -round']

89: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

93: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

104: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

113: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

119: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

126: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intwsap|, ['change  +voi', 'change stem -back']

129: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

131: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

132: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

141: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

156: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

157: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

160: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

161: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

206: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

209: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

211: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

213: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

214: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kostek|, ['change  +voi', 'change stem -back']

224: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

232: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

257: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

268: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

273: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

292: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

293: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

301: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

302: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

306: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

313: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

314: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

318: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

330: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddepim|, ['change stem +voi']

331: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

334: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

339: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

351: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

357: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

359: True, |Laakajd|, |Laakajt|, ['change stem +voi']~False, |Laakajd|, |Laakajd|, []

379: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

382: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

418: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

425: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

439: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

444: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

446: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

450: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

457: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

469: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

488: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

499: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

506: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

534: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

546: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

555: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

589: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zaruurqt|, ['change stem -round']

592: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

598: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

708: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

722: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwpim|, ['change  +voi']

724: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

728: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

734: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

736: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

746: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

752: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

782: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotym|, ['change  -round']

796: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

797: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

808: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

823: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

835: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

844: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

850: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

853: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

855: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

878: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

909: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mibaajenet|, ['change stem +round']

917: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

932: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

940: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

953: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katkyt|, ['change stem +voi']

954: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

960: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

992: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1007: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

1019: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1021: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

1087: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1088: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidadim|, ['change  -voi']

1198: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1204: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1207: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1210: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

1222: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

1224: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

1254: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1266: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1283: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1285: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

1287: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

1302: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

1332: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

1342: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

1385: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1397: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

1421: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallitim|, ['change stem +voi']

1447: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1448: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

1461: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |baswnD|, []

1463: True, |sedim|, |sedim|, []~False, |sedim|, |setim|, ['change stem +voi']

