Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 330
0: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |muzaarefad|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |myzaarovat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarevat|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |mysaarofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |muzaarefat|, ['change stem -back']", "False, |myzaarefat|, |mysaarqfat|, ['change stem +voi', 'change stem -round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarqfat|, ['change stem -round']", "False, |myzaarefat|, |musaarefat|, ['change stem +voi', 'change stem -back']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']", "False, |myzaarefat|, |myzaarqfad|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |muzaarevat|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |mwzaarefad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |myzaarqvat|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarofad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarefat|, ['change stem +round', 'change stem -back']", "False, |myzaarefat|, |mwsaarefat|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |sijaanet|, |sijaanet|, []~t~["False, |sijaanet|, |sujaanet|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |sijaanot|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |swjaanet|, ['change stem -back']", "False, |sijaanet|, |sijaanqt|, ['change stem -round']", "False, |sijaanet|, |syjaanet|, ['change stem -round']"]

2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
False, |temevvyTim|, |temevvyTim|, []

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |tartim|, |tartim|, []

False, |qytim|, |qytim|, []

False, |farkim|, |farkim|, []

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdim|, []

False, |katgytim|, |katgytim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |Zytim|, |Zytim|, []

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdim|, []

False, |hojratim|, |hojratim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |botim|, |botim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |kotim|, |kotim|, []

False, |qDim|, |qDim|, []

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |hapim|, |hapim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |almanakim|, |almanakim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |wslahatim|, |wslahatim|, []

False, |marswg|, |marsik|, ['change  +voi', 'change stem +back']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |sapim|, |sapim|, []

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |markim|, |markim|, []

False, |bidatim|, |bidatim|, []

False, |havutim|, |havutim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |kwt|, |kut|, ['change stem -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |puntim|, |puntim|, []

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |tezebzybim|, |tezebzybim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |varjantim|, |varjantim|, []

False, |paraSytim|, |paraSytim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |riDat|, |riTat|, ['change stem +voi']

False, |twpatwpim|, |twpatwpim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatim|, []

False, |taahydim|, |taahydim|, []

False, |yTim|, |yTim|, []

False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

False, |kytybim|, |kytybim|, []

False, |tevratim|, |tevratim|, []

False, |dominantim|, |dominantim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |beraatim|, |beraatim|, []

False, |kybim|, |kybim|, []

False, |kajwbim|, |kajwbim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |Sytim|, |Sytim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |gutim|, |gutim|, []

False, |twkwrdag|, |tukwrdak|, ['change  +voi', 'change stem -round']

False, |alwnlwg|, |alwnlik|, ['change  +voi', 'change stem +back']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDim|, []

False, |keTapim|, |keTapim|, []

False, |bizzatim|, |bizzatim|, []

False, |kajwdim|, |kajwdim|, []

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantim|, []

False, |taSwtim|, |taSitim|, ['change stem +back']

False, |qrgytim|, |qrgytim|, []

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkim|, []

False, |baswnDim|, |baswnDim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |yratim|, |yratim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |mutavaatim|, |mutavaatim|, []

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenazybim|, ['change stem -voi']

False, |taassubim|, |taaszubum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |hilkatim|, |hilkatim|, []

False, |avangardim|, |avangardim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdim|, []

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatim|, []

False, |daalwTim|, |daalwTim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |intihabatim|, |intihabatim|, []

False, |bandim|, |bandim|, []

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |kwriket|, |kiriket|, ['change stem +back']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |myraaDaatim|, |myraaDaatim|, []

False, |tyrkim|, |tyrkim|, []

False, |mensubim|, |menzubum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |akwndwrwg|, |akwndurwk|, ['change  +voi', 'change stem -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |pakim|, |pakim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |gongim|, |gongim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

False, |nebatim|, |nebatim|, []

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |lypim|, |lypim|, []

False, |harabaatim|, |harabaatim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |hatim|, |hatim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |palamutim|, |palamutim|, []

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |zwrtzwrt|, |zurtzwrt|, ['change stem -round']

False, |filqrtim|, |filqrtim|, []

False, |dostim|, |dostim|, []

False, |jarwbuTukim|, |jarubuTukim|, ['change stem -round']

False, |kwkwrdag|, |kukwrdak|, ['change  +voi', 'change stem -round']

False, |hububaatim|, |hububaatim|, []

False, |haDivatim|, |haDivatim|, []

False, |kwrkim|, |kirkim|, ['change stem +back']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |fygim|, |fygim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |revnakim|, |revnakim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |parkim|, |parkim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kwrwlaDag|, |kurwlaDak|, ['change  +voi', 'change stem -round']

False, |fwratim|, |fwratim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |berahatim|, |berahatim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |Swk|, |Sik|, ['change stem +back']

False, |mahLutim|, |mahLutim|, []

False, |Sakim|, |Sakim|, []

False, |aSkim|, |aSkim|, []

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']

False, |zamkim|, |zamkim|, []

False, |hejhatim|, |hejhatim|, []

False, |rastim|, |rastim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |tensiKaatim|, |tensiKaatim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbim|, []

False, |flytim|, |flytim|, []

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |okim|, |okim|, []

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |taammydim|, |taammydim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |hoStim|, |hoStim|, []

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |maskim|, |maskim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |darbim|, |darbim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']

False, |tajlandim|, |tajlandim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |vasatim|, |vasatim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |tabutim|, |tabutim|, []

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |kulakim|, |kulakim|, []

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbim|, []

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |fijatim|, |fijatim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |reKatim|, |reKatim|, []

False, |galatim|, |galatim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |dqrdim|, |dqrdim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |memaatim|, |memaatim|, []

False, |wskaatim|, |wskaatim|, []

False, |jahutim|, |jahutim|, []

False, |kabim|, |kabim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |baasybadelmevt|, |baazybadelmevt|, ['change stem -voi']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatim|, []

False, |baTim|, |baTim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |kwsmet|, |kismet|, ['change stem +back']

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |Tqpim|, |Tqpim|, []

False, |iStijakim|, |iStijakim|, []

False, |zwrtzwrtim|, |zurtzwrtim|, ['change stem -round']

False, |rozet|, |rqzet|, ['change stem +back']

False, |puStim|, |puStim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |mynaDaatim|, |mynaDaatim|, []

False, |berbatim|, |berbatim|, []

False, |demagogim|, |demagogim|, []

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantim|, []

False, |zwt|, |zut|, ['change stem -round']

False, |iStiraakim|, |iStiraakim|, []

False, |swDaDwg|, |siDaDwk|, ['change  +voi', 'change stem +back']

False, |iskoTim|, |iskeTim|, ['change stem +round', 'change stem +back']

False, |gangim|, |gangim|, []

False, |sonuDim|, |zonuDum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |bulamaTim|, |bulamaTim|, []

False, |sijonistim|, |sijenistim|, ['change stem +round', 'change stem +back']

False, |jarwTapim|, |jarwTapim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |tabiatim|, |tabiatim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatim|, []

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakim|, []

False, |satim|, |satim|, []

False, |halkim|, |halkim|, []

False, |Tykim|, |Tykim|, []

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |insijaakim|, |insijaakim|, []

False, |teeddybim|, |teeddybim|, []

False, |arasatim|, |arasatim|, []

False, |feldispatim|, |feldispatim|, []

False, |meSKukim|, |meSKukim|, []

False, |abullabutim|, |abullabutim|, []

False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

False, |bankim|, |bankim|, []

False, |jatim|, |jatim|, []

False, |Tarkim|, |Tarkim|, []

False, |kartim|, |kartim|, []

False, |terettybim|, |terettybim|, []

False, |wrgat|, |wrkat|, ['change stem +voi']

False, |muhikim|, |myhikim|, ['change stem +back']

False, |pedagogim|, |pedagogim|, []

False, |halatim|, |halatim|, []

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |garkim|, |garkim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |dutim|, |dytim|, ['change stem +back']

False, |Satafatim|, |Satafatim|, []

False, |arkim|, |arkim|, []

False, |taklavatim|, |taklavatim|, []

False, |akim|, |akim|, []

False, |aakwbetim|, |aakibetim|, ['change stem +back']

False, |kwraftim|, |kwraftim|, []

False, |doTim|, |dqTim|, ['change stem +back']

False, |basmakalwb|, |basmakalup|, ['change  +voi', 'change stem -round']

False, |postrestantim|, |postrestantim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |pankartim|, |pankartim|, []

False, |tehalykim|, |tehalykim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |kazanDim|, |kazanDim|, []

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakim|, []

False, |azakim|, |azakim|, []

False, |ifraatim|, |ifraatim|, []

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakitim|, ['change stem +back']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |turbim|, |turbim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |kavatim|, |kavatim|, []

False, |Zypim|, |Zypim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTim|, []

False, |akordim|, |akordim|, []

False, |kwsmetim|, |kismetim|, ['change stem +back']

False, |swDag|, |siDak|, ['change  +voi', 'change stem +back']

False, |aTim|, |aTim|, []

False, |astigmatim|, |astigmatim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |dyrystim|, |dyrystim|, []

False, |kaTim|, |kaTim|, []

False, |tiratim|, |tiratim|, []

False, |syrgit|, |syrkit|, ['change stem +voi']

False, |mensuDat|, |mensuTat|, ['change stem +voi']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |mazbutim|, |mazbutim|, []

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompim|, []

False, |doTent|, |dqTent|, ['change stem +back']

False, |kwnnapim|, |kwnnapim|, []

False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

False, |kaswnDim|, |kaswnDim|, []

False, |kynkim|, |kynkim|, []

False, |mansubim|, |manzubum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |trenTkotim|, |trenTkqtim|, ['change stem +back']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |postim|, |postim|, []

False, |gasbim|, |gasbim|, []

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |kuSet|, |kySet|, ['change stem +back']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydim|, []

False, |Sarkim|, |Sarkim|, []

False, |amjantim|, |amjantim|, []

False, |boukim|, |boukim|, []

False, |kantim|, |kantim|, []

False, |birkaTim|, |birkaTim|, []

False, |hurDim|, |hurDim|, []

False, |hqstim|, |hqstim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |istiraahatim|, |istiraahatim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kakim|, |kakim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |akatim|, |akatim|, []

False, |ergeT|, |erkeT|, ['change stem +voi']

False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbim|, []

False, |vikontim|, |vikontim|, []

False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |muhibim|, |myhibim|, ['change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |rokim|, |rokim|, []

False, |salisilatim|, |salisilatim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |aLakokim|, |aLakokim|, []

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |maTim|, |maTim|, []

False, |sakatatim|, |sakatatim|, []

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatim|, []

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |angutim|, |angutim|, []

False, |fwtratim|, |fwtratim|, []

False, |zeKatim|, |zeKatim|, []

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |tonig|, |tqnik|, ['change  +voi', 'change stem +back']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |kwStim|, |kiStim|, ['change stem +back']

False, |takajjydim|, |takajjydim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |katim|, |katim|, []

False, |satranDim|, |satranDim|, []

False, |tardim|, |tardim|, []

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |hwrdavatim|, |hwrdavatim|, []

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |lordim|, |lordim|, []

False, |raundim|, |raundim|, []

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |otim|, |otim|, []

False, |zwnkim|, |zinkim|, ['change stem +back']

False, |naahakim|, |naahakim|, []

False, |garbim|, |garbim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |zartzurtim|, |zartzurtim|, []

False, |fijongim|, |fijongim|, []

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |tesaanydim|, |tesaanydim|, []

False, |teressybim|, |teressybim|, []

False, |kyltim|, |kyltim|, []

False, |autim|, |autim|, []

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatim|, []

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |maaLumaatim|, |maaLumaatim|, []

False, |antwraktim|, |antwraktim|, []

False, |mahrutim|, |mahrutim|, []

Errors in training #1: 124
6: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zulgwt|, ['change stem -round']

10: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

16: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

28: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

56: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

67: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

83: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

93: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

102: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |lqZistik|, ['change  +voi', 'change stem +back']

122: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

124: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedym|, ['change  -round']

129: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

130: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

135: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

138: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

146: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidwm|, ['change  -back']

150: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

157: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

186: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbym|, ['change  -round']

198: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

