Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

False, |otim|, |otim|, []

False, |vurtutim|, |vurtutim|, []

False, |kokotim|, |kokotim|, []

False, |azotim|, |azotim|, []

False, |asfaltim|, |asfaltim|, []

False, |rengim|, |rengwm|, ['change  -back']

False, |sojsobim|, |sojsobim|, []

False, |maltim|, |maltim|, []

False, |Tqpim|, |Tqpim|, []

False, |aftim|, |aftim|, []

False, |folkim|, |folkim|, []

False, |dominantim|, |dominantim|, []

False, |nohutim|, |nohutim|, []

False, |dalgwDim|, |dalgwTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kwrankim|, |kwrankim|, []

False, |raundim|, |raundim|, []

False, |punTim|, |punTim|, []

False, |gqtim|, |gqtim|, []

False, |trqstim|, |trqstim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |kanwtim|, |kanwtim|, []

False, |taassubim|, |taassubim|, []

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |maskotim|, |maskotim|, []

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |bojutim|, |bojutim|, []

False, |Taputim|, |Taputim|, []

False, |semerkantim|, |semerkantim|, []

False, |Zytim|, |Zytim|, []

False, |bujotim|, |bujotim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |maskim|, |maskim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |kurutim|, |kurutim|, []

False, |autim|, |autim|, []

False, |twbbim|, |twbbim|, []

False, |mijobim|, |mijobim|, []

False, |martim|, |martim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |butim|, |butim|, []

False, |zymrydim|, |zymrydim|, []

False, |lopim|, |lopim|, []

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |penDim|, |penDwm|, ['change  -back']

False, |feribotim|, |feribotim|, []

False, |kulybim|, |kulybim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |tajlandim|, |tajlandim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |sonuDim|, |sonuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |argonotim|, |argonotim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |aportim|, |aportim|, []

False, |Sutim|, |Sutim|, []

False, |postim|, |postim|, []

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |mektubim|, |mektubim|, []

False, |darbim|, |darbim|, []

False, |kutbim|, |kutbim|, []

False, |tortopim|, |tortopim|, []

False, |tybim|, |tybim|, []

False, |haltim|, |haltim|, []

False, |bizmutim|, |bizmutim|, []

False, |teeddybim|, |teeddybim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |kuntim|, |kuntim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |kajwbim|, |kajwbim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |turubim|, |turubim|, []

Errors in training #3: 227
61: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

62: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

71: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

72: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

75: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

89: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

93: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

96: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

97: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

134: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

136: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

159: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

160: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~False, |kyTyDyg|, |kyTuDyk|, ['change  +voi', 'change stem -back']

186: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

191: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrdym|, ['change  -voi', 'change  -round']

203: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

217: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

228: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

236: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetym|, ['change  -round']

238: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

242: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajkwtum|, ['change stem +voi', 'change  -back', 'change  -round']

253: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |mwhip|, ['change  +voi', 'change stem +round']

264: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

282: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

286: True, |myridim|, |myridim|, []~False, |myridim|, |myridym|, ['change  -round']

305: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

306: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

313: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

323: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

334: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

342: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

352: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

377: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

395: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

397: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

416: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

422: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

428: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

440: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

467: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

486: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

501: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

509: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetym|, ['change  -round']

517: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kiStim|, ['change stem +back']

523: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

534: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

538: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

551: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

558: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

570: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

571: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

584: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidym|, ['change  -round']

586: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

590: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

601: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

604: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

605: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

626: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

656: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

664: True, |kulunD|, |kulunT|, ['change  +voi']~False, |kulunD|, |kulynT|, ['change  +voi', 'change stem +back']

669: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

677: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

679: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

682: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

690: True, |lijaakat|, |lijaakat|, []~False, |lijaakat|, |lyjaakat|, ['change stem -round']

694: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

699: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

706: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktym|, ['change  -round']

710: True, |budist|, |budist|, []~False, |budist|, |budwst|, ['change stem -back']

719: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

723: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

731: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabidym|, ['change stem -voi', 'change  -round']

749: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasutim|, ['change  +voi']

751: True, |kabalag|, |kabalak|, ['change stem +voi']~False, |kabalag|, |kabalag|, []

756: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

757: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

759: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

763: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

769: True, |muhaaDeret|, |muhaaDeret|, []~False, |muhaaDeret|, |mwhaaDeret|, ['change stem +round']

772: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

777: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

786: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

805: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

812: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

841: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkym|, ['change  -round']

844: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

873: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

900: True, |firag|, |firak|, ['change stem +voi']~False, |firag|, |fwrak|, ['change  +voi', 'change stem -back']

906: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

908: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

911: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

921: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

923: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

937: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

952: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

953: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

958: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

976: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

980: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1039: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1051: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1052: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1057: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1119: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1144: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1148: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

1154: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1183: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1190: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1194: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1196: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

1198: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1238: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

1239: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

1256: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1259: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

1274: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1276: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

1290: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

1308: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

1328: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1341: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

1353: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1365: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

1374: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1381: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1401: True, |ardwT|, |ardwT|, []~False, |ardwT|, |ardiT|, ['change stem +back']

1418: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1434: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1452: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1479: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1484: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1485: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sikim|, ['change stem +back']

1490: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1494: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

1497: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1506: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1539: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1561: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1564: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1565: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

1569: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

1578: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

1582: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedum|, ['change  -back', 'change  -round']

1590: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1601: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

1610: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1612: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1625: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtyKap|, ['change  +voi', 'change stem -round']

1626: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1643: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1653: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

1656: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

1661: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1670: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

1675: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |sirrealistim|, ['change stem +round']

1701: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

1702: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1713: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1727: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1732: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

1743: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1758: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1760: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1768: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

1773: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenTim|, ['change stem +voi']

1804: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1805: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

1835: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dymbeleg|, []

1836: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1858: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1865: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1872: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

1884: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

1929: True, |levendim|, |levendim|, []~False, |levendim|, |levendum|, ['change  -back', 'change  -round']

1932: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1940: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1943: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

1950: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1963: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

1965: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |istyrap|, ['change  +voi', 'change stem -round']

1969: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDyvat|, ['change stem -round']

1986: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1987: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1990: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

2016: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2026: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

2044: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2055: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

2078: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

2099: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

2111: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

2113: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

2116: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

2133: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

2134: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

2169: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

2174: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

2180: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

2185: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

2217: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

2234: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

2240: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2254: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

2263: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubyjat|, ['change stem -round']

2266: True, |mynbit|, |mynbit|, []~False, |mynbit|, |minbit|, ['change stem +round']

2268: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2269: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

2288: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

2290: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

