Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 196
0: True, |balastim|, |balastwm|, ['change  -back']~t~["False, |balastim|, |balasdim|, ['change  -voi']", "False, |balastim|, |balaztwm|, ['change stem -voi', 'change  -back']", "False, |balastim|, |balastym|, ['change  -round']", "False, |balastim|, |balaztym|, ['change stem -voi', 'change  -round']", "False, |balastim|, |balasdwm|, ['change  -voi', 'change  -back']", "False, |balastim|, |palastwm|, ['change stem +voi', 'change  -back']", "False, |balastim|, |palastim|, ['change stem +voi']", "False, |balastim|, |palastum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |balastim|, |balasdym|, ['change  -voi', 'change  -round']", "False, |balastim|, |balaztum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |balastim|, |balastim|, []', "False, |balastim|, |balasdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |balastim|, |balastum|, ['change  -back', 'change  -round']", "False, |balastim|, |palastym|, ['change stem +voi', 'change  -round']", "False, |balastim|, |balaztim|, ['change stem -voi']"]

1: True, |apdest|, |apdest|, []~t~["False, |apdest|, |apdezt|, ['change stem -voi']", "False, |apdest|, |apdozt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |aptost|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |apdqst|, ['change stem -round']", "False, |apdest|, |apdesd|, ['change stem -voi']", "False, |apdest|, |apdqzt|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |abdqst|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |abdest|, ['change stem -voi']", "False, |apdest|, |abdost|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |apdost|, ['change stem -back', 'change stem -round']", "False, |apdest|, |apdosd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apdest|, |aptqst|, ['change stem +voi', 'change stem -round']", "False, |apdest|, |apdqsd|, ['change stem -voi', 'change stem -round']", "False, |apdest|, |aptest|, ['change stem +voi']"]

3: True, |linT|, |linT|, []~False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']
2054: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2058: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

Constraints added in training #2: 26
+{+son,+cont,-lo,-back,-round,-cons}{-dr,+cor,-word}
+{+voc,+son,+round,+back,-word,-lo,-hi,-nas,-cons}{-dor}
voc tier +['{+voc}', '{+back,-nas}', '{+voc,+cont,-cons,-round}']
voc tier -['{-back}', '{+son,-nas}', '{+son,-word,-back,-round}']
-{+hi,+cont,-word,-round}
+{+voc}{+cor}{+round,-back}
+{+voc,+round}{-rhot}
-{-glot,-son}{+back,-nas}{-voc}
voc tier +['{-word}', '{+voc,-back,-round}']
Ident  +back
-{-glot,-dor,-word,+cor}{+cont,-back}
voc tier +['{+round,-back,-lo}']
voc tier -['{-back,-cons}', '{+cont}', '{+hi,+voc,+back,+cont}']
+{+back}
+{+voc,+cont,-word,-back,-lo}{-lat}{+word}
voc tier +['{+back,-word,-hi,+lo,-nas,-round}', '{-cons}', '{+voc,-back}']
voc tier +['{+back,-word}', '{+hi,-lo}']
-{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{-word}{+cont,-back,-lo}
+{-round,-nas,-cons,-lo}
voc tier -['{+round,-word}']
voc tier -['{+hi,+back,-lo}', '{+voc,-back}']
-{-round,+cont,-lo}
+{+ant}{+hi,+cont,-back,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-cont,-cor,-voc}
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}', '{+voc,-back}']
voc tier +['{+hi,+cont,-cons}', '{+round,+back}']
voc tier -['{+round,+back}']

Errors in testing #2: 11
False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |sandviT|, |santviT|, ['change stem +voi']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

Errors in training #3: 30
92: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

149: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

361: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

362: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

368: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

396: True, |Tqreg|, |Tqrek|, ['change stem +voi']~False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

678: True, |goSist|, |goSist|, []~False, |goSist|, |goSyst|, ['change stem -round']

687: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1128: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1129: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

1362: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySenkeTim|, ['change stem +voi']

1405: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokym|, ['change  -round']

1429: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

1433: True, |deeneg|, |deenek|, ['change stem +voi']~False, |deeneg|, |deeneg|, []

1449: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1493: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

1517: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1582: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1586: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1601: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

1650: True, |mekteb|, |mektep|, ['change stem +voi']~False, |mekteb|, |mekteb|, []

1684: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1709: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

2054: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2064: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

2164: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

2261: True, |trioksit|, |trioksit|, []~False, |trioksit|, |triqksit|, ['change stem +back']

2300: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

2323: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

2325: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

Constraints added in training #3: 27
+{+voc,+cont,-word,-back,-lo}{-lat}{+word}
voc tier +['{+back,-word,-hi,+lo,-nas,-round}', '{-cons}', '{+voc,-back}']
voc tier +['{+back,-word}', '{+hi,-lo}']
-{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{-word}{+cont,-back,-lo}
+{-round,-nas,-cons,-lo}
voc tier -['{+round,-word}']
voc tier -['{+hi,+back,-lo}', '{+voc,-back}']
-{-round,+cont,-lo}
+{+ant}{+hi,+cont,-back,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-cont,-cor,-voc}
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}', '{+voc,-back}']
voc tier +['{+hi,+cont,-cons}', '{+round,+back}']
voc tier -['{+round,+back}']
+{-rhot,+cons,-nas,-word}{+back,+cont}{+lab}
-{-voi}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-glot}
-{+hi,+son,-back}{+ant,-word}
-{+hi,-word,-round}{-cont}{+word}
+{-son}{+voc,-word,+round}
+{+round,+back,-word}{-cont}
+{-word,-back}
voc tier +['{+voc,+cont,-nas}', '{+son,-back}']
voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{+cons}{+hi,+voc,-back}{-dor,-lat,-nas}
-{+nas}{-lat,+voi,-word}{+word}
voc tier -['{+cont}', '{+back,+son}']
+{-rhot,+cons,-dr}{+hi,-nas,-round}{-voc}
voc tier -['{+back,-word}', '{+son}']
-{-glot,-nas,-voi}{+voc,+son,+cont,+hi,-back,-cons}

Errors in testing #3: 44
False, |myryvvet|, |myryfvet|, ['change stem +voi']

False, |tylbentim|, |tylpentim|, ['change stem +voi']

False, |ySengeT|, |ySenkeT|, ['change stem +voi']

False, |sandviT|, |santviT|, ['change stem +voi']

False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yfejikim|, ['change stem +voi']

False, |berat|, |perat|, ['change stem +voi']

False, |bergamotim|, |pergamotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |genDim|, |kenDim|, ['change stem +voi']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |Dilbent|, |Dilpent|, ['change stem +voi']

False, |uhuvvet|, |uhufvet|, ['change stem +voi']

False, |ergeTim|, |erkeTim|, ['change stem +voi']

False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

False, |myndemiT|, |myntemiT|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |berbatim|, |perbatwm|, ['change stem +voi', 'change  -back']

False, |yvejk|, |yfejk|, ['change stem +voi']

False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |beraatim|, |peraatwm|, ['change stem +voi', 'change  -back']

False, |gqnTim|, |kqnTym|, ['change stem +voi', 'change  -round']

False, |mydevvenat|, |mydevfenat|, ['change stem +voi']

False, |gelgeTim|, |gelkeTim|, ['change stem +voi']

False, |delgeTim|, |delkeTim|, ['change stem +voi']

False, |zaatylDenbim|, |zaatylTenbim|, ['change stem +voi']

False, |gelgeT|, |gelkeT|, ['change stem +voi']

False, |rqmork|, |romork|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |gepgenTim|, |gepkenTim|, ['change stem +voi']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilpentim|, ['change stem +voi']

False, |delgeT|, |delkeT|, ['change stem +voi']

False, |gyvenDim|, |gyfenDim|, ['change stem +voi']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |gereDim|, |kereDim|, ['change stem +voi']

False, |berahatim|, |perahatwm|, ['change stem +voi', 'change  -back']

False, |veraaset|, |feraaset|, ['change stem +voi']

False, |berahat|, |perahat|, ['change stem +voi']

False, |ajsbergim|, |ajspergim|, ['change stem +voi']

False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

False, |gqrgeTim|, |kqrgeTim|, ['change stem +voi']

False, |kuvvet|, |kufvet|, ['change stem +voi']

Errors in training #4: 8
69: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

94: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myntemiTim|, ['change stem +voi']

392: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

394: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

1327: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1341: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

1411: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1414: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

Constraints added in training #4: 31
-{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{-word}{+cont,-back,-lo}
+{-round,-nas,-cons,-lo}
voc tier -['{+round,-word}']
voc tier -['{+hi,+back,-lo}', '{+voc,-back}']
-{-round,+cont,-lo}
+{+ant}{+hi,+cont,-back,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-cont,-cor,-voc}
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}', '{+voc,-back}']
voc tier +['{+hi,+cont,-cons}', '{+round,+back}']
voc tier -['{+round,+back}']
+{-rhot,+cons,-nas,-word}{+back,+cont}{+lab}
-{-voi}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-glot}
-{+hi,+son,-back}{+ant,-word}
-{+hi,-word,-round}{-cont}{+word}
+{-son}{+voc,-word,+round}
+{+round,+back,-word}{-cont}
+{-word,-back}
voc tier +['{+voc,+cont,-nas}', '{+son,-back}']
voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{+cons}{+hi,+voc,-back}{-dor,-lat,-nas}
-{+nas}{-lat,+voi,-word}{+word}
voc tier -['{+cont}', '{+back,+son}']
+{-rhot,+cons,-dr}{+hi,-nas,-round}{-voc}
voc tier -['{+back,-word}', '{+son}']
-{-glot,-nas,-voi}{+voc,+son,+cont,+hi,-back,-cons}
+{+ant}{+back,+son}
voc tier -['{-nas}', '{-back,-lo}']
cons tier -['{-glot,+voi}']
-{-back,-lo}
+{+voc,+son,-word,-lo,-nas,-back,-cons}{-lat,-nas,-word,-cont}{+hi,+voc,-nas,+round,-lo}
voc tier +['{+hi,+back,-round,-cons,-lo}']
cons tier -['{-glot,+voi,-voc}']

Errors in testing #4: 7
False, |myryvvet|, |myryfvet|, ['change stem +voi']

False, |uhuvvet|, |uhufvet|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kuvvet|, |kufvet|, ['change stem +voi']

Total Constraints, Sorted by Weight
6.79568176924	voc tier -['{-back}', '{+back,-cons,-lo}']
6.04630187338	Ident stem back
4.78612939729	voc tier -['{+round,-cons,+voc}', '{-nas,-round}']
4.52638951338	Ident stem -back
2.88153093602	Ident  back
2.83141591489	voc tier -['{+back}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
2.82130562223	Ident stem round
2.71934438942	Ident  round
2.08674672043	+{-rhot,-lat,-nas,-voi}
2.03827006427	voc tier +['{+voc}', '{+hi,+back,+cont,-word,-lo}']
1.98923304158	Ident stem +round
1.9632238676	-{-voi,-voc}{+son}
1.84137269806	+{+cont,-back}{-son}
1.81315849922	Ident stem +back
1.62953647959	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,-back}']
1.6	Ident  -back
1.53634295299	Ident  +round
1.51321613787	voc tier -['{+hi,+back,-lo}', '{+voc,-back}']
1.47123409365	-{-nas,-back}{-glot,-dor,+lab,-voc}{+word}
1.45798533454	Ident  voi
1.44274818177	+{+voc,-nas,-round}{+cons,-voi}{+word}
1.39388542055	voc tier +['{-lo}', '{-word,-back}']
1.39232933896	-{-hi,-back,-lo}{-son}{+back,-nas}
1.34702846861	+{-round,-back,-lo}
1.30273414137	Ident stem -round
1.23167175586	Ident  -round
1.20066910396	+{+back,-cons}
1.18833738876	Ident  +back
1.12439955025	voc tier -['{+hi,+back,+son,-round}']
1.12315227929	+{+cont,-back,-round}
1.11235839481	voc tier -['{+back,-word}', '{+son}']
1.03453967261	voc tier -['{-round}', '{-cons}', '{+son,-back}']
1.02579289465	voc tier -['{+son,-nas,-word,-cons,-round}', '{+hi,+back}']
0.987364791241	voc tier -['{-nas}', '{-back,-lo}']
0.978863164422	cons tier -['{-glot,+voi}']
0.974969855585	-{+hi}{+voi,-dr,-cont}{+word}
0.97382897784	+{+back,-nas}{-glot,+lab,-voc}
0.935009676528	-{-glot,-dor,-word,+cor}{+cont,-back}
0.929500529232	+{-dor,+voi}{-son}
0.928522866837	Ident stem -voi
0.915849638325	-{-glot,-nas,-voi}{+voc,+son,+cont,+hi,-back,-cons}
0.913600331802	+{-back,-round}
0.868211890037	+{+voc,+son,-word,-back}
0.862159439378	voc tier -['{+cont,-nas,-back}']
0.854515262375	-{-back,-lo}
0.849391381572	+{-word}{+back,-lo}{-glot,-lat,+cons,+lab,-voc}
0.822795539856	+{+voc,+son,+round,+back,-word,-lo,-hi,-nas,-cons}{-dor}
0.8	-{-dor,+ant,-son,-word}{+son,+back,+cont,-nas}
0.79260950348	voc tier +['{+round,-back,-lo}']
0.784543632902	voc tier -['{+son,-back}']
0.772545103295	+{+back,-round}
0.756891269311	+{-word,-back}
0.744734371292	voc tier +['{+back,+son,-lo}']
0.743540138907	+{+hi,+back}{+lab,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
0.733451102417	-{+hi,+cont,-word,-round}
0.729745083165	voc tier +['{+back,-word}', '{+hi,-lo}']
0.728799541398	voc tier +['{+voc}', '{+back,-nas}', '{+voc,+cont,-cons,-round}']
0.711794284018	+{+son,+cont,-lo,-back,-round,-cons}{-dr,+cor,-word}
0.697045828284	+{+voc,+round}{-rhot}
0.664854718466	-{+back}{-glot,+cons,+voi}{+word}
0.662145446416	-{+nas}{-lat,+voi,-word}{+word}
0.658564500055	-{-round,+cont,-lo}
0.651888250108	+{+back,+cont}{-word,+dor}
0.632334513319	+{-voi,-lat,-dr,-lab,+dor}
0.62919606923	-{+voc,+son,+back,-word,+hi,-round,-cons}
0.626408555921	voc tier -['{+cont}', '{+back,+son}']
0.624701770029	voc tier +['{-word}', '{+voc,-back,-round}']
0.621972010458	voc tier -['{+back,-word}']
0.615384827061	voc tier -['{-back,-cons}', '{+cont}', '{+hi,+voc,+back,+cont}']
0.601559380251	-{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{-word}{+cont,-back,-lo}
0.6	-{-lo}{-cont}{+back,-word}
0.6	-{+cons,-word,-lat,-nas,-dr,-dor,-lab,-voi,-voc}{-back,-round}
0.6	+{-nas,+back,-lo,-round}{-glot,-rhot,-cor,-word}
0.6	+{+cor}{-back}{-dr}
0.590746213434	voc tier -['{+voc,-back,-cons}']
0.573059843285	+{+hi,+round}{-dr,+lab,-voc,+nas}
0.549868186255	+{-lab,+voi}
0.533132952168	voc tier -['{+cont,-back}']
0.527987984782	+{+voc,+son,-word,-lo,-nas,-back,-cons}{-lat,-nas,-word,-cont}{+hi,+voc,-nas,+round,-lo}
0.522647469734	voc tier +['{+hi,+cont,-cons}', '{+round,+back}']
0.515021714506	+{+voc,+cont,-word,-back,-lo}{-lat}{+word}
0.505800840656	voc tier +['{+back,+cont,-word,-lo,+hi,-nas}']
0.505085998389	cons tier +['{-word}', '{+ant,+voi,-word,-rhot,-lat,-nas,-dor,-cor,-voc}', '{-word,-rhot,-nas,-cont,-glot,-dor,-son,-voc}']
0.500330052556	-{+hi,+back}
0.496456994987	+{+cons}{+hi,+voc,-back}{-dor,-lat,-nas}
0.493008704961	+{-lat,-cor}{-back,-lo}{+nas}
0.454713536068	+{+voc}{+cor}{+round,-back}
0.447317083156	cons tier +['{+cons,+son,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}', '{-dor,+voi}', '{+cons}']
0.446357509136	-{-back,-round}{+cons}
0.444542881875	-{-glot}{-back,-cons}
0.441558762029	voc tier +['{+voc,+cont,-nas}', '{+son,-back}']
0.414939159031	+{+ant}{+hi,+cont,-back,-round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-cont,-cor,-voc}
0.413180988151	voc tier -['{-nas,-round}']
0.400812274508	cons tier -['{-rhot,-cor,-voi,-cont,+lab}', '{-rhot,-lab}']
0.4	voc tier -['{+voc,-back}']
0.4	voc tier +['{-back,-cons,-lo}']
0.4	voc tier +['{+hi,+voc,+cont}', '{+son,-back}']
0.4	voc tier +['{+cont,-back,-cons,-lo}']
0.4	-{+round,+cont,-cons}
0.4	+{-round,-lo}
0.4	+{-nas,-back}
0.4	+{-nas,+son,-word,-cons,-round}
0.4	-{-voi}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-glot}
0.38248902612	voc tier -['{+hi,-back}']
0.376646881433	voc tier +['{+hi,+back,-round,-cons,-lo}']
0.351512309711	cons tier -['{-glot,+voi,-voc}']
0.348857812252	+{-rhot,+cons,-nas,-word}{+back,+cont}{+lab}
0.346646536412	-{+hi,-word,-round}{-cont}{+word}
0.342766937051	+{+round,+back,-word}{-cont}
0.307799618421	+{-glot,-dor,-lab,-nas}{-voi,-lab,-dr}{+word}
0.298918449402	+{+ant}{+back,+son}
0.293189346663	voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.269752346632	-{-nas,-round}{-voi,+lab}
0.263298418768	+{-son}{+voc,-word,+round}
0.247881899349	+{-rhot,+cons,-dr}{+hi,-nas,-round}{-voc}
0.244068908389	voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}', '{+voc,-back}']
0.21935964908	+{+back}
0.2	voc tier +['{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}']
0.2	-{-cor}{-word,-back}{+ant}
0.2	+{-voi}{+voc,-back}{-dor,-lat,+son}
0.2	voc tier -['{+round,-word}']
0.2	voc tier +['{-nas,-back}', '{-round}']
0.2	cons tier -['{+cons,-voi}']
0.2	cons tier +['{+voi,-voc}']
0.2	Ident stem voi
0.2	Ident stem +voi
0.2	Ident  +voi
0.2	-{-lab}{-round,-lo}{+nas,-dr,-glot,-dor,-cor,-voc}
0.2	-{-glot,-son}{+back,-nas}{-voc}
0.2	-{-glot,-lat}{+back,+cont}
0.2	-{-dor}{+hi,-back}{-dor,-lat,-cor,-voc,-rhot}
0.2	-{+voc,-round}
0.2	-{+hi,-word,-back,-round}
0.2	-{+hi,+son,-back}{+ant,-word}
0.2	-{+cons,+cor,-rhot,-lat,-nas,-glot,-lab,-voi,-son,-voc}{-lo}{-word}
0.2	+{-round,-nas,-cons,-lo}
0.2	+{-glot}{-back,-lo}{-dor,-lat}
0.2	+{-dor,+cons,-nas,-dr}{+voc,+back}
0.2	+{+voi,+cor,-voc}
0.2	+{+voc,+son,+round,-word,+hi,-back}{-lat}{+word}
0.2	+{+round,+back,-nas}
0.160026703935	voc tier -['{+round,+back}']
0.15816294398	cons tier +['{-dr,+lat}', '{-voi,-son}']
0.0856307616869	cons tier -['{-lab}', '{+cons,+son,+cor,+cont,-word,-rhot,-dr,-glot,-dor,-lab}', '{-cor,+voi}']
0.0501811019825	-{-lat,-voi}{+voc,+back,-word,-hi,-nas,-cons}
0.0408842355731	-{+hi,-round}{+glot,-nas,-son,-voc}
5.55111512313e-17	voc tier +['{+hi,-nas,-lo}', '{+hi,+round,+back,+son,-lo}']
5.55111512313e-17	-{+voi,-word}{+cont,-back}{-glot}
0.0	voc tier -['{-word}', '{-word,-round}', '{+back,+cont}']
0.0	voc tier -['{-word}', '{+back}']
0.0	voc tier -['{-cons}', '{+back,+cont,-cons}']
0.0	voc tier -['{-back}', '{+son,-nas}', '{+son,-word,-back,-round}']
0.0	voc tier -['{+hi}', '{+voc}', '{+back,-word}']
0.0	voc tier -['{+cont,+voc,+son,-word,-round}', '{-round}', '{+back,-word}']
0.0	voc tier +['{-lo}', '{+voc,-word}', '{-nas,-back}']
0.0	voc tier +['{-cons}', '{+hi,+voc,-back}']
0.0	voc tier +['{+cont}', '{-nas}', '{+cont,-back}']
0.0	voc tier +['{+back,-word,-hi,+lo,-nas,-round}', '{-cons}', '{+voc,-back}']
0.0	cons tier +['{-rhot,+son}', '{-nas,-voi}']
0.0	cons tier +['{-nas,-voi}', '{-voc}']
0.0	cons tier +['{+cons,+cor,+ant,-word,-lat,-nas,-dr,-cont,-dor,-voi,-son,-voc}']
0.0	-{-cons}{-nas,-voc}{+hi,+voc,+back,-word,-lo}
0.0	-{+cons,+son,-word}{+voi,-cont}
0.0	+{-lab,+cons,-dr,+cor,-nas}{-glot,+cons,-voi}{+back,-round}
0.0	+{-hi}{-voi,+cor}
