Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 271
0: True, |jedeg|, |jedek|, ['change stem +voi']~t~["False, |jedeg|, |joteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jqteg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jetog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jqdeg|, ['change stem -round']", 'False, |jedeg|, |jedeg|, []', "False, |jedeg|, |jeteg|, ['change stem +voi']", "False, |jedeg|, |jetqg|, ['change stem +voi', 'change stem -round']", "False, |jedeg|, |jodek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jodeg|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedog|, ['change stem -back', 'change stem -round']", "False, |jedeg|, |jedok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |jedeg|, |jedqk|, ['change  +voi', 'change stem -round']", "False, |jedeg|, |jedqg|, ['change stem -round']"]

1: True, |tik|, |tik|, []~t~["False, |tik|, |dik|, ['change stem -voi']", "False, |tik|, |tyg|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tig|, ['change stem -voi']", "False, |tik|, |dyk|, ['change stem -voi', 'change stem -round']", "False, |tik|, |tyk|, ['change stem -round']"]

2: True, |kenet|, |kenet|, []~t~["False, |kenet|, |kqnet|, ['change stem -round']", "False, |kenet|, |kenqt|, ['change stem -round']"]

4: True, |minnetim|, |minnetim|, []~t~["False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']", "False, |minnetim|, |minnetwm|, ['change  -back']", "False, |minnetim|, |minnetym|, ['change  -round']"]

5: True, |ehemmijetim|, |ehemmijetim|, []~t~["False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']"]
387: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhyd|, []

409: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

415: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

426: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

428: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

436: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

442: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

485: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

486: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetym|, ['change  -round']

530: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

533: True, |satwlwg|, |satwlwk|, ['change stem +voi']~False, |satwlwg|, |satulwk|, ['change  +voi', 'change stem -round']

535: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

542: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

549: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

559: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

569: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

578: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidym|, ['change stem +voi', 'change  -round']

581: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

584: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zongwm|, ['change  -voi', 'change  -back']

589: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

592: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

594: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

596: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

632: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

643: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

648: True, |menkub|, |menkup|, ['change stem +voi']~False, |menkub|, |menkub|, []

656: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

664: True, |kwzaklwg|, |kwzaklwk|, ['change stem +voi']~False, |kwzaklwg|, |kuzaklwk|, ['change  +voi', 'change stem -round']

680: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

681: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

691: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

698: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

708: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgyD|, []

710: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

716: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

719: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

729: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hitdetym|, ['change stem +voi', 'change  -round']

745: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

748: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

749: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSwd|, []

776: True, |hazret|, |hazret|, []~False, |hazret|, |hasret|, ['change stem +voi']

801: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

822: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |qD|, []

829: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

837: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

846: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

847: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

849: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

859: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

860: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

880: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

894: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

902: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

932: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

945: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

949: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

974: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

976: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitym|, ['change  -round']

1009: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1011: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1031: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1038: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

1044: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

1063: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1064: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritym|, ['change  -round']

1110: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

1123: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1125: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampyrik|, ['change  +voi', 'change stem -round']

1129: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

1130: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mitekaaitim|, ['change stem +round']

1136: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1137: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

1146: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1148: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

1160: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1162: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

1168: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1257: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

1267: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1308: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1322: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1338: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1340: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketym|, ['change  -round']

1360: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

1389: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1394: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

1404: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

1415: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1450: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1456: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1470: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1471: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

1478: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

1522: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

1545: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1546: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

1552: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |ropwm|, ['change  +voi', 'change  -back']

1553: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketym|, ['change  -round']

1592: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1601: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetym|, ['change  -round']

1606: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1608: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltulwk|, ['change  +voi', 'change stem -round']

1614: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

1649: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulwnT|, ['change  +voi', 'change stem +round']

1662: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1665: True, |Swppadag|, |Swppadak|, ['change stem +voi']~False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

1677: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

1685: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1686: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1731: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1734: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

1735: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1736: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

1754: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1759: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1787: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1796: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1818: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

1831: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1835: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1843: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1845: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

1861: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1940: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

1960: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1966: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1969: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitym|, ['change  -round']

1982: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2024: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2049: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTabum|, ['change  -voi', 'change  -back', 'change  -round']

2064: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2084: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

2087: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

2104: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

2113: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mistantikim|, ['change stem +round']

2114: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

2115: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

2128: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

2133: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hyvyjet|, ['change stem -round']

2162: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

2177: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

2209: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

2325: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

2333: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

2363: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2367: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

2371: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hitdet|, ['change stem +voi']

2375: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

2377: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

2380: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2383: True, |maketim|, |maketim|, []~False, |maketim|, |maketym|, ['change  -round']

2384: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

2387: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tobank|, ['change stem -back']

Constraints added in training #1: 99
-{-round}{-lat}
-{-cons}{-dor,-voi}
-{+ant,+cons}{+cont,-round}
-{-nas,-word,-round}{-rhot}
voc tier +['{+voc,+back,-nas}', '{-lo}', '{-word,-round}']
-{+back,-nas,-lo}{+son,+lab,+nas,-rhot,+ant,-dor,-cor,-voc}{+word}
+{+cont,+round,-nas}
-{+back,-word,-lo}{-rhot,-nas,-son,-word,-cor}
voc tier +['{-nas,-round}']
voc tier +['{-nas}', '{+cont,-back,-cons}']
-{+cons}{+round,-nas}
-{+son}{-rhot,-word,-voc}{+hi,-round}
-{-round,-lo}{-cor}
-{+cont,-round}
-{+voc}{-rhot,+voi}{-round}
-{+back,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor}
-{+voc,+back,+cont}
-{+son,-nas,-back,-cons}{-lat}
+{-dr}{+hi,+round,-nas,-cons,+cont}
-{+round,+cont,-cons,-lo}{-lat}
voc tier -['{-nas}', '{+cont,-back}', '{+hi}']
+{-hi}{-word}{-back,-cons}
+{-round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
voc tier +['{-nas}', '{+cont,-back,-round}']
voc tier +['{+cont}', '{+round,-nas}']
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-lo}', '{+hi,+son,-nas,-word,-back}', '{+round,-cons,-lo}']
+{+round,-word}{+lab,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
+{-word}{+voc,+round}
+{-dr,-voi}{+voc,+round,+back,-word,-lo,-nas}
voc tier +['{+cont,-nas,-word}', '{+son,-round}']
cons tier -['{-nas,-voi}']
+{+son,-back,-lo}{+cons,+lab,+nas,-word,-lat,-glot,-dor,-cor,-voc}{+word}
-{-lab,+ant}{+back,+son}
-{+voi,+cor,+dr,-dor,-son,-voc}{-nas}
-{+voc,+round,+cont,-word,+hi,-nas}
+{-back,-round}{+cons}{+word}
+{-lab}{+hi,+voc,-nas,-back}{-cor,+nas}
-{+cons,+voi}{+word}
-{-back}{-voc}{+back,-lo}
+{+back,+cont}{+nas}
+{-dr}{-word}{+round,-back}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dr,-voc}
-{+round,+back}
+{+cont,+son,-round}{-rhot,+ant}
-{-nas}{+cons,-cont}{+voc,-back}
voc tier +['{+son,+cont,-cons}', '{+round,-word,-lo}']
-{-rhot}{-round}{-voc}
-{+round,+back}{+ant,-word,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+son,-round}']
+{+round}{-glot}
+{+cons}{-lat}{+voc,+son,-back}
-{-word}{+back,+cont,-word,-lo,+hi,-round,-cons}
-{+cont,-nas,-word,-round}{-dor}{+word}
+{+hi,+round,-nas,-cons}
+{+round,+son}{-cont}
-{-nas}{-cons,-round}
+{+voc,+back,-word,-lo,+hi,-round}{-rhot,+ant,-word}{+word}
+{+voc,+round}
Ident stem +back
+{-rhot,+ant,-voi}{+word}
-{+voc,+son,+cont,-word,+hi,-nas,-round}
voc tier -['{+voc,-back,-round}']
+{+round,-lo}{-cont}
voc tier +['{-hi,-lo}', '{+hi,+back}']
-{+hi}{+son,-round}{-nas}
-{+back,-round}{-lat}{+word}
+{-dor,-voc}{-back,-round}
-{+back,-round}{+son,+cont,+lat,-rhot,-glot,-dor,-voc}
+{+voc,+round}{-cor}
voc tier -['{+son,-back,-nas}', '{-round}']
+{+voc,+son,-back,-lo}
-{+voc,+son,-cons,+round}
voc tier -['{+round,+son,-word}']
+{-dr,+dor}{-nas,-word}{+cor,+dr,-dor,-lab,-voi,-voc}
voc tier +['{+son,+cont,-word,-round}']
cons tier +['{-lab,-voi,-voc}']
voc tier +['{+round,-word}']
-{-hi,+voc,-cons,-round}{-nas}{+voc,+cont,-word,-lo,-hi,-back,-cons}
+{+voc,+son,+back,+cont,-word,+hi,-round}
voc tier -['{-lo}', '{+hi,+son,+cont,-round}']
voc tier +['{-lo}', '{+back}', '{+round,+son}']
voc tier -['{+hi,-word,-round}']
-{-hi,+back,-cons,-lo}{+cons,+son}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+cont,-word,-lo,-round,-cons}
-{+cor}{+hi,+voc,+back,-cons,+round}
-{+voc,+back,-word,-lo,+hi,-nas,-round}
-{-glot}{+round,-lo}
voc tier +['{+back}', '{+round,-word}']
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
voc tier -['{-round}', '{-hi}', '{+round,+cont}']
-{+ant}{-back,-lo}{+son}
+{+ant}{+round,-cons,-back}{+cons,+voi,+cont,-lat,-glot,-dor,-son,-voc}
+{-voc}{+son,-round}
+{-cons,-round}{-glot,+son,+ant,-cor,+lab}
-{+ant,-voi,-word}
voc tier -['{-nas}', '{+son,+cont,-round}']

Errors in testing #1: 141
False, |metodim|, |metodwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |mevLud|, |mevLud|, []

False, |Tekab|, |Tekab|, []

False, |butim|, |butwm|, ['change  -back']

False, |takajjyd|, |takajjyd|, []

False, |kajwd|, |kajwd|, []

False, |jqkim|, |jqkim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |hythytim|, |hythytim|, []

False, |postim|, |postwm|, ['change  -back']

False, |iDaad|, |iDaad|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |sonuD|, |sonuD|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |notim|, |notwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |Syhud|, |Syhud|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |Lakab|, |Lakab|, []

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |kab|, |kab|, []

False, |aLaminytim|, |aLaminytim|, []

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |kujud|, |kujud|, []

False, |kutbim|, |kutbwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |popim|, |popwm|, ['change  -back']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |jekvyDud|, |jekvyDud|, []

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

