Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |mimig|, |mimik|, ['change stem +voi']~t~["False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mimug|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimyg|, ['change stem -round']", "False, |mimig|, |mimwg|, ['change stem -back']", 'False, |mimig|, |mimig|, []', "False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mumig|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mymig|, ['change stem -round']", "False, |mimig|, |mimuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mwmig|, ['change stem -back']"]

1: True, |kemijet|, |kemijet|, []~t~["False, |kemijet|, |gomijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kqmijed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |gemyjet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemyjet|, ['change stem -round']", "False, |kemijet|, |kqmijet|, ['change stem -round']", "False, |kemijet|, |gemujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijqt|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemujet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |kemwjet|, ['change stem -back']", "False, |kemijet|, |kemijed|, ['change stem -voi']", "False, |kemijet|, |komijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gqmijet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemwjed|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |gemijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijet|, ['change stem -voi']", "False, |kemijet|, |kemijqt|, ['change stem -round']", "False, |kemijet|, |kemyjed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemijot|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |gemwjet|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |kemijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemijqd|, ['change stem -voi', 'change stem -round']"]

2: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []

1478: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

1480: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

1482: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1486: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

1502: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1503: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1529: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1533: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

1535: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1543: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

1549: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidym|, ['change  -round']

1553: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

1578: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1580: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1618: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

1631: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

1632: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

1636: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1641: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1645: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

1646: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1659: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1673: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1677: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidym|, ['change  -round']

1678: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1680: True, |erkeg|, |erkek|, ['change stem +voi']~False, |erkeg|, |erkqk|, ['change  +voi', 'change stem -round']

1686: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

1688: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dqpingim|, ['change stem +back']

1701: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

1712: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

1716: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1733: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1735: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetym|, ['change  -round']

1750: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1758: True, |goSist|, |goSist|, []~False, |goSist|, |goSyst|, ['change stem -round']

1766: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1775: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

1788: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1801: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1814: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

1822: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1823: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1843: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1844: True, |hindim|, |hindim|, []~False, |hindim|, |hindym|, ['change  -round']

1845: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1873: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1877: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1889: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1890: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

1903: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

1910: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

1938: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1939: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidym|, ['change  -round']

1940: True, |kup|, |kup|, []~False, |kup|, |kyp|, ['change stem +back']

1952: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1955: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

1986: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1990: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibym|, ['change  -round']

2000: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

2003: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

2008: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

2057: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2058: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

2061: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

2094: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

2098: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

2111: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

2169: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

2177: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2179: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

2195: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2208: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

2226: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

2287: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

2290: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

2329: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2344: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

2347: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

2348: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

2351: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

2354: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

2360: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

2372: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

2376: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

Constraints added in training #2: 143
+{-rhot}{+voc,+back}{-lat}
+{+hi,+round}{+ant}{+word}
-{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-word}{+cons,+ant,-word}
+{+voi,-son}{-cons}
-{+voc,+son,+back,-word,-lo,-nas}
+{-nas,-back}{-rhot}{+word}
+{+round,+son,-lo}
-{-glot,+ant}{+back,+cont}
-{+son,+back,-nas,-word}{-glot,-cor}{+word}
+{-lo}{-rhot}{+round}
-{-voc}{+back,-lo}
+{-nas}{-word}{+son,+round,+back,+cont,-cons}
+{-nas}{+dor,-word,-ant,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+round,-nas}
+{+cont,-back}{-cont,-voc}
+{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{-lab,+ant}{+voc,+back,+son}
-{-rhot,-lab,-voi}{-round}
+{-lat}{-round,+voc,+son,-nas}{-word}
-{-lat,-voi,+cor}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{-nas}{+round,-cons,-back,+voc}{-cor,-word}
-{+round,-back,-cons}
+{+voc,+back,+son}{-ant}{+word}
-{+hi,+voc,+cont,-back}
-{-lat,-cor,-dr,-son}{+cont,-back,-nas}{+cons,+son,+lab,+ant,+nas,-rhot,-lat,-dr,-glot,-dor,-cor}
-{-dor,-nas}{+son,-back}
-{-round,-back,-lo}
+{+cor}{-nas,-round}
-{+son,-back}{+voi}{+round,-back}
-{-word}{-son}{-back}
+{+voc,+cont}{-dr,-word}{+cont,-word,-lo,-nas,-back,-round}
-{+cons,+ant,-nas,-glot,-lab,-voc}{+son,-round}{-dr,+nas}
-{-back,-cons}{-glot,-dor,+son}
+{+voc,+son,+round,+cont,-word,-nas,-back,-cons}
-{-dr}{+son,-round}{-cor}
-{+son,+back,+cont,+hi,-nas,-round,-cons}
+{-dor,-lab,-lat}{+hi,-back}
-{-back,-cons,-round}
+{-voi}{+back,+cont}{+ant}
-{-cons,-round}
-{+cont,-back}{+nas}
+{-back,-cons}{+cons}{+word}
+{-dr}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}{-rhot}
+{-lat}{-round}{-glot}
+{-glot,+ant,-nas}{-word,-back}
+{-word,-back}{-nas,+cor,-voc}{-back,-round}
-{+ant}{+cons}{+hi,-back,-cons}
-{+son,+cont,-word,-nas,-back,-round,-cons}
-{+ant}{-back,-lo}{-glot,-dor,-cont}
+{-lab,-dr}{+voc,-nas,-cons,-back,+round}{-dor,-voc}
+{+back,-nas}{+cons,+son,+lab,+nas,-word,-dr,-cont,-glot,-cor,-voc}
+{-lab}{+son,+back,+cont}{+son}
+{+cor}{-back,-lo}
+{+cons}{-back,-cons}
-{-back,-word,-cons}
+{-nas}{-dr,-cont,-voc}{+back,-lo}
+{+hi,+round,-back}{-rhot}
+{-rhot}{-word}{-round}
-{+voc,-lo,+hi,-nas,-back,-cons}{-glot,-cont}{+word}
-{+cons,+cor,-word,-rhot,-lat,-cont,-lab,-voi,-voc}{+hi,-round}
-{-glot,-voc}{-rhot}{-cons,-round}
+{-rhot}{+voc,+son,+round,+back,-lo,-nas,-cons}
-{+round,-nas,-cons}
-{+back,-lo}{+ant,-word,-lat,-dr,-cont,-voc}{+word}
+{+voc,+round}
-{-voc}{-lat,+voi,-cont,-son}{+word}
-{+hi,+son,-back}
+{+hi,+voc,-word,+round}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-cont}{+back}
-{-hi,-nas}{+cont,-dr}{-nas,-round,+cont,-lo}
+{+hi,+back}{-cont,-voc}
+{+ant}{+round,+cont}
+{+back,-word}
+{-dor,-lat,-cor,-dr}{+round,+back,+cont,-word}{+cons}
+{+son,+cont,-word,-lo,+hi,-back,-cons}
-{+son,+round,-word,+hi,-back,-cons}
+{+son,-back,-lo}{-dor,-lat}
+{+cons}{+hi,+round}
-{-nas,-word,-back,-round}{-word}
-{+back,+cont}{-word,+nas,-rhot,+ant,-dr,-glot,-cor,-voc}{+word}
+{+round,-nas,-word}
+{-rhot,-word,-voc}{-back,-cons}
-{+voc,+son,+round,+cont,-word,-nas}
-{+back,+cont,-nas}
+{-lat}{+hi,+voc,+back,+son,-cons}
+{+back,-cons}{+ant,+voi}
-{+hi,-round}{+cons,+lab,+ant,+nas,-lat,-glot,-cor,-voc}
+{-dor}{+back,-lo}{+cons}
+{+back,-lo}{-word}{+word}
-{-nas}{+round,-nas}{-glot,-rhot,-cor,-voi,-voc}
+{+son,-round}{-voc}
-{-round,+back,-nas,-lo}{-glot,-rhot,+ant}{+word}
-{-voc}{+round,+back,+cont}
+{+round,-back}{+son}{+word}
+{-lab}{+back,+cont}
-{+hi,-nas,-back,-cons,-lo}
-{-nas}{-nas,-back}{-rhot,-lat,-cor,-word,-voc}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}{+son,-dr}
-{+rhot}{-lat,-cont,-voc}{-back,-lo}
-{+back,-round,-lo}
-{-word}{-rhot}{+back,-word}
-{+round,-lo}{+ant,-lat,-cont,-glot,-cor,-voc}
-{+hi,+back,-round,-lo}{+cons,+lab,-rhot,-cont,-dor,-voc}
-{+hi,-back,-lo}{-lat}
+{-dr}{+back,+son}{-lat,-word}
+{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}{-dr}
-{+round,+son,-cons}{-voc}{+word}
+{+round,-lo}{-dor,+cons,+son,+nas,-cor}
+{+round,+cont,-cons}
-{+back,-nas,-cons,-lo}
-{-back}{-cor,-dr}
-{+voc,-word,-back}{+nas}{+word}
+{+back,-cons}{+lab}
-{-cor}{+voc,+round}
+{-voi,-son,-word}{-nas,-back}
-{+word}{-lat}{+round,+back,+son,-word}
-{+cons,+voi,-rhot,-lat,-glot,-lab,-son,-voc}{-word,-back}{-cor}
+{+hi,+back,+son}
+{+cont}{-voc}{-word,-back,-lo}
+{-back,-round}{+cons,+lab,+nas,-lat,-dr,-cont,-dor,-voc}
+{-cor}{+voc,-back}
-{+round,-nas}{+son,+lab,+nas,-glot,-cor,-voc}
+{-glot}{-cons,-round}
+{+round}{-voi}{+round,+son,-lo}
+{-nas}{+ant,-word}{+cont,-back}
+{+cons,+cor,-word,-lat,-nas,-cont,-dor}{+cont,-word,-nas,-back,-round,-cons}{-dr}
+{+back,-cons}{-word,-lat,-dr,-glot,-cor,-voc}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-cor,-word}{+word}
-{-glot}{+round,+son,-word,-cons}{-nas}
+{-round}{-dr}{+word}
+{+son,+cont,-lo,+hi,-nas,-back,-round}{+ant}
-{+voc,+round}{-rhot,+lab}
-{-cor,-cont}{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}
+{+cor}{+voc,+round}
-{-rhot}{+back}{-rhot,+cons,+nas}
+{+son,+cont}{+hi,+voc,-nas,-round}{-word}
+{+cons,+voi,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-voc}{-nas,-word,-round}{-rhot}
+{-lab,-ant}{+hi,+round}{+cons}
+{+back,-word,-lo}{-cor,-voc}
+{-lo}{-glot,-son,-voc}{+round}
-{+cons,+cor,-nas,-cont,-dor,-voi}{+hi,-round}
+{-word}{+hi,+round}{-cor}
-{+son,-back,-cons}{+cons}
-{+hi,+back}{-glot,-dor,+cons}{+word}

Errors in testing #2: 335
False, |kutbim|, |kutbwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |semtim|, |semtwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |Tabug|, |Tabwk|, ['change  +voi', 'change stem +round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |fingim|, |fingwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |meraatibim|, |meraatwbim|, ['change stem -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |raatibim|, |raatwbim|, ['change stem -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |serKaatibim|, |serKaatwbim|, ['change stem -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

