Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 303
0: True, |maskim|, |maskwm|, ['change  -back']~t~["False, |maskim|, |masgym|, ['change  -voi', 'change  -round']", "False, |maskim|, |maskym|, ['change  -round']", "False, |maskim|, |mazkym|, ['change stem -voi', 'change  -round']", "False, |maskim|, |mazkim|, ['change stem -voi']", "False, |maskim|, |maskum|, ['change  -back', 'change  -round']", "False, |maskim|, |mazkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maskim|, |masgim|, ['change  -voi']", "False, |maskim|, |masgwm|, ['change  -voi', 'change  -back']", "False, |maskim|, |masgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |maskim|, |mazkwm|, ['change stem -voi', 'change  -back']", 'False, |maskim|, |maskim|, []']

2: True, |reddim|, |reddim|, []~t~["False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']", "False, |reddim|, |reddum|, ['change  -back', 'change  -round']", "False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddym|, ['change  -round']", "False, |reddim|, |retdim|, ['change stem +voi']", "False, |reddim|, |rodtim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |rqddim|, ['change stem -round']", "False, |reddim|, |rqtdim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |rotdim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |redtym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddwm|, ['change  -back']", "False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |rqdtim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |roddim|, ['change stem -back', 'change stem -round']", "False, |reddim|, |redtim|, ['change stem +voi']", "False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']"]

3: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |muzaD|, ['change stem -back', 'change stem -round']
False, |teressybim|, |teressibim|, ['change stem +round']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |myfrit|, |mifrit|, ['change stem +round']

False, |punTim|, |punTwm|, ['change  -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |topim|, |topwm|, ['change  -back']

False, |sorguDim|, |sorguDim|, []

False, |potim|, |potwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |huruDim|, |huruDim|, []

False, |qytim|, |qytwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |dujunDim|, |dujunDim|, []

False, |odim|, |odwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |bylend|, |bilent|, ['change  +voi', 'change stem +round']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

Errors in training #1: 219
24: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

40: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

44: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

45: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

70: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

74: True, |balTwg|, |balTwk|, ['change stem +voi']~False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

75: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

83: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

88: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

90: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

93: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

106: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

108: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

113: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

128: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

147: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |teretdybim|, ['change stem -voi']

149: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

160: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

181: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

209: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

210: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

215: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

218: True, |semtim|, |semtim|, []~False, |semtim|, |semtym|, ['change  -round']

221: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

254: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

256: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

284: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

294: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetym|, ['change  -round']

329: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

331: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

341: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

348: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

373: True, |memat|, |memat|, []~False, |memat|, |mqmat|, ['change stem -round']

406: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

407: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

414: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetym|, ['change  -round']

418: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

423: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

425: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |wDap|, ['change  +voi', 'change stem -back']

433: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

453: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

469: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

479: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

488: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

491: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

499: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

538: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

543: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

552: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

569: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

580: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

582: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

594: True, |hilkat|, |hilkat|, []~False, |hilkat|, |hwlkat|, ['change stem -back']

597: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

610: True, |redingot|, |redingot|, []~False, |redingot|, |redyngot|, ['change stem -round']

621: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

632: True, |Tarwg|, |Tarwk|, ['change stem +voi']~False, |Tarwg|, |Taruk|, ['change  +voi', 'change stem -round']

641: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

654: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

660: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

671: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletym|, ['change  -round']

701: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

722: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

723: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

731: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

735: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

739: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

743: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

744: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingym|, ['change  -round']

792: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bistim|, ['change stem +round']

793: True, |elit|, |elit|, []~False, |elit|, |elyt|, ['change stem -round']

813: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

825: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

836: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

856: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

858: True, |gqrmemezlig|, |gqrmemezlik|, ['change stem +voi']~False, |gqrmemezlig|, |gqrmomezlik|, ['change  +voi', 'change stem -back', 'change stem -round']

859: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

866: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

877: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

891: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mitehejjiT|, ['change  +voi', 'change stem +round']

903: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

920: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

923: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

955: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

964: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

968: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetym|, ['change  -round']

977: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

986: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niysap|, ['change  +voi', 'change stem -round']

988: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

989: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

990: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

999: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetwm|, ['change  -back']

1000: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1052: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

1079: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1082: True, |patentim|, |patentim|, []~False, |patentim|, |patentym|, ['change  -round']

1085: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1087: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

1099: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

1100: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1103: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1107: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

1113: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1159: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

1166: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1177: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetym|, ['change  -round']

1238: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1245: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

1248: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1255: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bobrek|, ['change  +voi', 'change stem -back']

1258: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

1280: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1294: True, |realistim|, |realistim|, []~False, |realistim|, |realistym|, ['change  -round']

1316: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

1318: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

1327: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

1334: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

1337: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1356: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

1372: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1376: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1380: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

1396: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1406: True, |mihrak|, |mihrak|, []~False, |mihrak|, |mwhrak|, ['change stem -back']

1471: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

1472: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanup|, ['change  +voi', 'change stem -back', 'change stem -round']

1481: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1486: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

1488: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1489: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

1495: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

1496: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']

1503: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']

1518: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

1528: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1542: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

1549: True, |iTim|, |iTim|, []~False, |iTim|, |iTym|, ['change  -round']

1577: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1589: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

1600: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1604: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1607: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1640: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1644: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

1646: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1649: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

1655: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1660: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

1662: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

1663: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1666: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1684: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

1686: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

1706: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piiripakim|, ['change stem +round']

1710: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1735: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1736: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

1739: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalitim|, ['change stem +back']

1742: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitwm|, ['change  -back']

1760: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

1762: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

1771: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabym|, ['change  -round']

1779: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1799: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

1807: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1828: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1841: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matqmatik|, ['change  +voi', 'change stem -round']

1855: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1868: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

1925: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

1935: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

1937: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

1942: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1946: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

1954: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1961: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1969: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

1993: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1995: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

2002: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

2009: True, |azwnlwg|, |azwnlwk|, ['change stem +voi']~False, |azwnlwg|, |azunlwk|, ['change  +voi', 'change stem -round']

2020: True, |sinarit|, |sinarit|, []~False, |sinarit|, |swnarit|, ['change stem -back']

2028: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2031: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

2033: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDym|, ['change  -round']

2046: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

2047: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

2053: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

2060: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

2062: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjyt|, ['change  +voi', 'change stem -round']

2073: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

2085: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

2086: True, |syrat|, |syrat|, []~False, |syrat|, |surat|, ['change stem -back']

2087: True, |mySrik|, |mySrik|, []~False, |mySrik|, |mySruk|, ['change stem -back', 'change stem -round']

2089: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

2091: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

2095: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

2111: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2120: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetym|, ['change  -round']

2133: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

2137: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |byzuk|, ['change  +voi', 'change stem -back']

2139: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

2143: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2151: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

2211: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

