Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |kistim|, |kistim|, []~t~["False, |kistim|, |kiztwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |gustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kuztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kistum|, ['change  -back', 'change  -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kwsdim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kwstim|, ['change stem -back']", "False, |kistim|, |kwztim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kiztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kustim|, ['change stem -back', 'change stem -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gwstim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kistwm|, ['change  -back']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |gistwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

1: True, |harb|, |harp|, ['change stem +voi']~t~['False, |harb|, |harb|, []']
False, |tiratim|, |tiratim|, []

False, |kwskaD|, |kwskaD|, []

False, |insijaakim|, |insijaakim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

False, |dimjatim|, |dimjatim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |kantim|, |kantim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |suT|, |syT|, ['change stem +back']

False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |hajvanatim|, |hajvanatim|, []

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |kaldwraD|, |kaldwraD|, []

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |uD|, |uD|, []

False, |avangardim|, |avangardim|, []

False, |asfaltim|, |asfaltim|, []

False, |aSkim|, |aSkim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |muhrig|, |myhrik|, ['change  +voi', 'change stem +back']

False, |riDatim|, |riDatim|, []

False, |metodim|, |metodim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |kotim|, |kotim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |handikapim|, |handikapim|, []

False, |supab|, |sypap|, ['change  +voi', 'change stem +back']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |mijobim|, |mijobim|, []

False, |anekdotim|, |anekdotim|, []

False, |TelwnD|, |TelwnD|, []

False, |biitaabim|, |biitaabim|, []

False, |swrtim|, |swrtym|, ['change  -round']

False, |isKatim|, |isKatim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |folkim|, |folkim|, []

False, |lup|, |lyp|, ['change stem +back']

False, |pakim|, |pakim|, []

False, |popim|, |popim|, []

False, |tadim|, |tadim|, []

False, |mijad|, |mijad|, []

False, |ahLaakim|, |ahLaakim|, []

False, |almanakim|, |almanakim|, []

False, |istinad|, |istinad|, []

False, |rabbim|, |rabbim|, []

False, |sytim|, |sytim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |taDim|, |taDim|, []

False, |amaDim|, |amaDim|, []

False, |farkim|, |farkim|, []

False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |katwlwg|, |katwlik|, ['change  +voi', 'change stem +back']

False, |muhit|, |myhit|, ['change stem +back']

False, |martim|, |martim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |dalgwD|, |dalgwD|, []

False, |otim|, |otim|, []

False, |mazarratim|, |mazarratim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |zulmet|, |zylmet|, ['change stem +back']

False, |somutim|, |somutym|, ['change  -round']

False, |tajland|, |tajland|, []

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |turistim|, |tyristim|, ['change stem +back']

False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

False, |eshabim|, |eshabim|, []

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |istiTvaabim|, |istiTvaabim|, []

False, |sevaabim|, |sevaabim|, []

False, |taammyd|, |taammyd|, []

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |maTim|, |maTim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |zartim|, |zartim|, []

False, |kakim|, |kakim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |fwrankim|, |fwrankim|, []

False, |hamd|, |hamd|, []

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |gqTim|, |gqTim|, []

False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

False, |iiDaabim|, |iiDaabim|, []

False, |tetevvyD|, |tetevvyD|, []

False, |hamdim|, |hamdim|, []

False, |kulaDim|, |kulaDim|, []

False, |teleskobim|, |teleskobim|, []

False, |nevzadim|, |nevzadim|, []

False, |oruD|, |oruD|, []

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |haraDim|, |haraDim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |zwtim|, |zwtym|, ['change  -round']

False, |boDurgatim|, |boDurgatim|, []

False, |kuvvetim|, |kyvvetim|, ['change stem +back']

False, |kazanDim|, |kazanDim|, []

False, |kitabim|, |kitabim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |redingotim|, |redingotim|, []

False, |imbatim|, |imbatim|, []

False, |mazotim|, |mazotim|, []

False, |antantim|, |antantim|, []

False, |tunD|, |tunD|, []

False, |teklifaatim|, |teklifaatim|, []

False, |baabim|, |baabim|, []

False, |miiLadim|, |miiLadim|, []

False, |bystim|, |bystim|, []

False, |fygim|, |fygim|, []

False, |puset|, |pyset|, ['change stem +back']

False, |serabim|, |serabim|, []

False, |hortzortim|, |hortzortim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |paktim|, |paktim|, []

False, |revnakim|, |revnakim|, []

False, |mylhakim|, |mylhakim|, []

False, |TaSwdim|, |TaSwdym|, ['change  -round']

False, |pilotim|, |pilotim|, []

False, |hatim|, |hatim|, []

False, |katim|, |katim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |baalaDim|, |baalaDim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |Lubijatim|, |Lybijatim|, ['change stem +back']

False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

False, |Devaabim|, |Devaabim|, []

False, |eraatim|, |eraatim|, []

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |jamaD|, |jamaD|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |kwrbaD|, |kwrbaD|, []

False, |borDim|, |borDim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |miadim|, |miadim|, []

False, |garbim|, |garbim|, []

False, |dostim|, |dostim|, []

False, |kuSetim|, |kySetim|, ['change stem +back']

False, |iltihakim|, |iltihakim|, []

False, |ahSabim|, |ahSabim|, []

False, |iiraadim|, |iiraadim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |aparkatim|, |aparkatim|, []

False, |zangoTim|, |zangoTim|, []

False, |zehaabim|, |zehaabim|, []

False, |felD|, |felD|, []

False, |laborantim|, |laborantim|, []

False, |bakraD|, |bakraD|, []

False, |kanadim|, |kanadim|, []

False, |swtokim|, |swtokim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |nakaratim|, |nakaratim|, []

False, |muhtaD|, |muhtaD|, []

False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

False, |menkubim|, |menkubym|, ['change  -round']

False, |anod|, |anod|, []

False, |vatim|, |vatim|, []

False, |azaabim|, |azaabim|, []

False, |motopompim|, |motopompim|, []

False, |intisaabim|, |intisaabim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |ruzvelt|, |ryzvelt|, ['change stem +back']

False, |gwkim|, |gwkym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |fokim|, |fokim|, []

False, |myziD|, |myziD|, []

False, |ihtilatim|, |ihtilatim|, []

False, |mylkim|, |mylkim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |sojsobim|, |sojsobim|, []

False, |lokavtim|, |lokavtim|, []

False, |kwrampim|, |kwrampim|, []

False, |jakwtim|, |jakwtym|, ['change  -round']

False, |jazaDim|, |jazaDim|, []

False, |putim|, |putym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |penDapim|, |penDapim|, []

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |borD|, |borD|, []

False, |anzarotim|, |anzarotim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |standim|, |standim|, []

False, |qdim|, |qdim|, []

False, |izaD|, |izaD|, []

False, |dykim|, |dykim|, []

False, |bakraDim|, |bakraDim|, []

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |kaldwraDim|, |kaldwraDim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |trqstim|, |trqstim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |Lutim|, |Lutym|, ['change  -round']

False, |kanad|, |kanad|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |lypim|, |lypim|, []

False, |kuvejtim|, |kyvejtim|, ['change stem +back']

False, |swfatim|, |swfatim|, []

False, |tostim|, |tostim|, []

False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

False, |Tykim|, |Tykim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |konD|, |konD|, []

False, |haltim|, |haltim|, []

False, |okutaDim|, |okutaDim|, []

False, |dqrdim|, |dqrdim|, []

False, |aazaabim|, |aazaabim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |muutemed|, |muutemed|, []

False, |demagogim|, |demagogim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |hububaatim|, |hububaatim|, []

False, |muhtelitim|, |myhtelitim|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |Twfwtim|, |Twfwtym|, ['change  -round']

False, |mwzrabim|, |mwzrabim|, []

False, |wrgatim|, |wrgatim|, []

False, |evLaadim|, |evLaadim|, []

False, |aaD|, |aaD|, []

False, |syrTim|, |syrTim|, []

False, |karwnDwg|, |karwnDik|, ['change  +voi', 'change stem +back']

False, |doTim|, |doTim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |meShutim|, |meShutym|, ['change  -round']

False, |iSgyD|, |iSgyD|, []

False, |swkim|, |swkym|, ['change  -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |kodim|, |kodim|, []

False, |berbatim|, |berbatim|, []

False, |arasatim|, |arasatim|, []

False, |takim|, |takim|, []

False, |maksudim|, |maksudym|, ['change  -round']

False, |sajaD|, |sajaD|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |istibdaadim|, |istibdaadim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |kwswtim|, |kwswtym|, ['change  -round']

False, |nalbantim|, |nalbantim|, []

False, |koTim|, |koTim|, []

False, |rotim|, |rotim|, []

False, |ihtilaD|, |ihtilaD|, []

False, |kokartim|, |kokartim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |aaDim|, |aaDim|, []

False, |anwtim|, |anwtym|, ['change  -round']

False, |Sarolobim|, |Sarolobim|, []

False, |dqnemeD|, |dqnemeD|, []

False, |suTim|, |suTym|, ['change  -round']

False, |girdabim|, |girdabim|, []

False, |akaDim|, |akaDim|, []

False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

False, |ajwb|, |ajwb|, []

False, |hallaDim|, |hallaDim|, []

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |kwzwSwg|, |kwzwSik|, ['change  +voi', 'change stem +back']

False, |inad|, |inad|, []

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |sihatim|, |sihatim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |kebabim|, |kebabim|, []

False, |tqbankim|, |tqbankim|, []

False, |sopim|, |sopim|, []

False, |bandim|, |bandim|, []

False, |odim|, |odim|, []

False, |Sarabim|, |Sarabim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |ejyb|, |ejyb|, []

False, |ajwklwg|, |ajwklik|, ['change  +voi', 'change stem +back']

False, |sumag|, |symak|, ['change  +voi', 'change stem +back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |yratim|, |yratim|, []

False, |erbaabim|, |erbaabim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |efraadim|, |efraadim|, []

False, |zirzobim|, |zirzobim|, []

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |ySenD|, |ySenD|, []

False, |intaaDim|, |intaaDim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |mualLakim|, |mualLakim|, []

False, |galatim|, |galatim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |ofsajtim|, |ofsajtim|, []

False, |biatim|, |biatim|, []

False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |myKaafaatim|, |myKaafaatim|, []

False, |Sakim|, |Sakim|, []

False, |hesaabim|, |hesaabim|, []

False, |jokim|, |jokim|, []

False, |hind|, |hind|, []

False, |aadaabim|, |aadaabim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |darbim|, |darbim|, []

False, |haDamatim|, |haDamatim|, []

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |niisabim|, |niisabim|, []

False, |keTapim|, |keTapim|, []

False, |baskim|, |baskim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |taklavatim|, |taklavatim|, []

False, |kwrlangwD|, |kwrlangwD|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |sapim|, |sapim|, []

False, |kwrwSwg|, |kwrwSik|, ['change  +voi', 'change stem +back']

False, |Sokim|, |Sokim|, []

False, |havuD|, |havuD|, []

False, |filenD|, |filenD|, []

False, |muatabim|, |muatabim|, []

False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

False, |istiktaabim|, |istiktaabim|, []

False, |intaD|, |intaD|, []

False, |Sarkim|, |Sarkim|, []

False, |japwtim|, |japwtym|, ['change  -round']

False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

False, |kasabim|, |kasabim|, []

False, |kavatim|, |kavatim|, []

False, |maskotim|, |maskotim|, []

False, |haraabim|, |haraabim|, []

False, |anodim|, |anodim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |kajwdim|, |kajwdym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |garkim|, |garkim|, []

False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

False, |wSwtaDim|, |wSwtaDim|, []

False, |usanDim|, |usanDim|, []

False, |lobutim|, |lobutym|, ['change  -round']

False, |ihkaakim|, |ihkaakim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |piirypakim|, |piirypakim|, []

False, |gyllaD|, |gyllaD|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |qD|, |qD|, []

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |ajwrtaD|, |ajwrtaD|, []

False, |istidaadim|, |istidaadim|, []

False, |fobim|, |fobim|, []

False, |kwraatim|, |kwraatim|, []

False, |huruD|, |huruD|, []

False, |muktesid|, |myktesit|, ['change  +voi', 'change stem +back']

False, |tahdidaatim|, |tahdidaatim|, []

False, |teferruat|, |teferryat|, ['change stem +back']

False, |kaputim|, |kaputym|, ['change  -round']

False, |muhtelit|, |myhtelit|, ['change stem +back']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |baalaD|, |baalaD|, []

False, |tabiatim|, |tabiatim|, []

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |aabaadim|, |aabaadim|, []

False, |antim|, |antim|, []

False, |Tqpim|, |Tqpim|, []

False, |ispaatim|, |ispaatim|, []

False, |balastim|, |balastim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |muamelaatim|, |muamelaatim|, []

False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

False, |saklambaDim|, |saklambaDim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |kamarotim|, |kamarotim|, []

False, |raiD|, |raiD|, []

False, |fwtratim|, |fwtratim|, []

False, |kapkaD|, |kapkaD|, []

False, |aTim|, |aTim|, []

False, |hwnkim|, |hwnkym|, ['change  -round']

Errors in training #1: 155
4: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

21: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

40: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

41: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

57: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

58: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahyp|, ['change  +voi', 'change stem -round']

62: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

65: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

85: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

87: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

94: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

114: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

124: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

129: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

148: True, |ergeT|, |ergeT|, []~False, |ergeT|, |erkeT|, ['change stem +voi']

149: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

155: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

179: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

206: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnwtim|, ['change stem -back']

217: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

221: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalkavyk|, ['change  +voi', 'change stem +back']

244: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

250: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

255: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

257: True, |araekim|, |araekim|, []~False, |araekim|, |araekum|, ['change  -back', 'change  -round']

260: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

266: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

268: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

280: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

293: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatwbim|, ['change stem -back']

303: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

306: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

336: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

338: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

343: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

371: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jwrtmaD|, []

407: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

410: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

412: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdym|, ['change  -round']

413: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

414: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

420: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

426: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

461: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

464: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritym|, ['change  -round']

472: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzinDim|, ['change stem +round']

474: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

503: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

537: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

545: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

656: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

658: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

661: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

662: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

664: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

678: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

684: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

685: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

706: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

708: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

734: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

739: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

764: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

769: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

785: True, |gelgeT|, |gelgeT|, []~False, |gelgeT|, |gelkeT|, ['change stem +voi']

825: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barudum|, ['change  -voi', 'change  -back', 'change  -round']

864: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

870: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitym|, ['change  -round']
