Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 365
0: True, |podysyetim|, |podysyetim|, []~t~["False, |podysyetim|, |podysyodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |bodysyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |podysyedim|, ['change stem -voi']", "False, |podysyetim|, |bodysyetim|, ['change stem -voi']", "False, |podysyetim|, |potysyetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podwzyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysietim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |potysyetim|, ['change stem +voi']", "False, |podysyetim|, |bodysyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podyzuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |bodysyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podusyetim|, ['change stem -back']", "False, |podysyetim|, |bodusyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysuetim|, ['change stem -back']", "False, |podysyetim|, |podyzyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potisyetim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |podysyqtim|, ['change stem -round']", "False, |podysyetim|, |bodwsyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bqdysyetim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |potyswetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pqtysyetim|, ['change stem +voi', 'change stem +back']", "False, |podysyetim|, |podizyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |potysyotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |pqdysyetim|, ['change stem +back']", "False, |podysyetim|, |podwsyedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podysietim|, ['change stem +round']", "False, |podysyetim|, |podyzyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podyzwetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzyetim|, ['change stem -voi']", "False, |podysyetim|, |podyswetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |potysuetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |poduzyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysyedym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodisyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedysyedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']", "False, |podysyetim|, |podysyedwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potwsyetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysyetym|, ['change stem +voi', 'change  -round']", "False, |podysyetim|, |podysyedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podysyotim|, ['change stem -back', 'change stem -round']", "False, |podysyetim|, |potusyetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |bodysietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedyzyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podyzyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podyzyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podysyetwm|, ['change  -back']", "False, |podysyetim|, |podyzyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodyswetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bodysyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podisyedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podusyedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysiedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podysyqdim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |potysyqtim|, ['change stem +voi', 'change stem -round']", "False, |podysyetim|, |bodysuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdysyedim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |pedysyetim|, ['change stem +round', 'change stem +back']", "False, |podysyetim|, |podwsyetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |podyswedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podisyetim|, ['change stem +round']", "False, |podysyetim|, |podysyetym|, ['change  -round']", "False, |podysyetim|, |petysyetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bedysyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bodysyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potysyetwm|, ['change stem +voi', 'change  -back']", "False, |podysyetim|, |podysuedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdyzyetim|, ['change stem -voi', 'change stem +back']"]

1: True, |hasud|, |hasut|, ['change stem +voi']~t~["False, |hasud|, |haswd|, ['change stem +round']", "False, |hasud|, |hasyd|, ['change stem +back']", "False, |hasud|, |hazid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hasud|, |hazyd|, ['change stem -voi', 'change stem +back']", "False, |hasud|, |hazud|, ['change stem -voi']", "False, |hasud|, |hasit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |hasud|, |hasud|, []', "False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']", "False, |hasud|, |hasyt|, ['change  +voi', 'change stem +back']", "False, |hasud|, |hazwd|, ['change stem -voi', 'change stem +round']", "False, |hasud|, |hasid|, ['change stem +round', 'change stem +back']"]

2: True, |doT|, |doT|, []~t~["False, |doT|, |dqD|, ['change stem -voi', 'change stem +back']", "False, |doT|, |dqT|, ['change stem +back']", "False, |doT|, |toT|, ['change stem +voi']", "False, |doT|, |tqT|, ['change stem +voi', 'change stem +back']", "False, |doT|, |teT|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |doT|, |doD|, ['change stem -voi']", "False, |doT|, |deT|, ['change stem +round', 'change stem +back']", "False, |doT|, |deD|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |tevellyd|, |tevellyt|, ['change stem +voi']~t~["False, |tevellyd|, |tovellyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |dovellyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |dqvellyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tqvellyd|, ['change stem -round']", "False, |tevellyd|, |devellud|, ['change stem -voi', 'change stem -back']", "False, |tevellyd|, |devellid|, ['change stem -voi', 'change stem +round']", "False, |tevellyd|, |devqllyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tefellyd|, ['change stem +voi']", "False, |tevellyd|, |tofellyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefqllyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devellyd|, ['change stem -voi']", "False, |tevellyd|, |tevellud|, ['change stem -back']", "False, |tevellyd|, |tevellwt|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevellid|, ['change stem +round']", "False, |tevellyd|, |tevollyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefellud|, ['change stem +voi', 'change stem -back']", "False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']", "False, |tevellyd|, |tefellwd|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tqvellyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |tefollyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tqfellyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devollyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellwd|, ['change stem +round', 'change stem -back']", "False, |tevellyd|, |tovellyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |devellwd|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevollyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']", "False, |tevellyd|, |tefellid|, ['change stem +voi', 'change stem +round']", 'False, |tevellyd|, |tevellyd|, []', "False, |tevellyd|, |tevqllyd|, ['change stem -round']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjqdig|, ['change stem -voi', 'change stem -round']

1397: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

1403: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1409: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1426: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

1437: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1453: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1468: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1469: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistym|, ['change  -round']

1472: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1504: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

1517: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1518: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1530: True, |abuksubug|, |abuksubuk|, ['change stem +voi']~False, |abuksubug|, |abuksubug|, []

1568: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |seliloitim|, ['change stem +round']

1575: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

1592: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

1598: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fyhSijat|, ['change stem +back']

1599: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1601: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

1626: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

1633: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1681: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1687: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

1723: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1735: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

1738: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

1767: True, |teferruat|, |teferruat|, []~False, |teferruat|, |tefqrruat|, ['change stem -round']

1769: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1986: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1993: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

2017: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

2024: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetym|, ['change  -round']

2078: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2079: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

2143: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

2160: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledym|, ['change  -round']

2180: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2181: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2229: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |luzuuDetim|, ['change stem -back']

2255: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2271: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

2280: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

2283: True, |evetim|, |evetim|, []~False, |evetim|, |evetym|, ['change  -round']

2304: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

2313: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktym|, ['change  -round']

2323: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

2337: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

2349: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibym|, ['change  -round']

Constraints added in training #3: 52
-{+round,+son}{+cor}{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}
-{+voc,+son,+round,+back,-word,-nas}
+{-nas,-round}{-glot}
voc tier -['{+son}', '{-nas}', '{+hi,-nas,-round}']
-{+cor}{+back,+cont}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-voc}
-{+round,+cont,-back,-lo}{-dr}{+word}
-{+round}
+{-lat,-cor,+dor}{+cont,+son,-round}
voc tier -['{+lo,+son}', '{+hi,-lo,+cont,+round,-nas}']
-{-word}{+round,-nas}
+{+cont,-round}{+son,+nas,-cont}{+word}
-{+son,-back}{+lab}{+word}
voc tier +['{-hi,+voc,+son,-cons,-back}', '{-nas,-back}']
-{+back,-nas}{+cons,-cor}{+word}
voc tier +['{+voc,+cont,-cons,-round}']
+{-lat}{-word,-round}{+cons}
+{+hi,+back,-nas,-cons,-round}{-glot}
-{+hi,-round,-nas,-lo}{+cons,-voc}{+word}
-{-word,-round}{-rhot,+lab}
voc tier -['{-back}', '{+hi,+round,+back,-nas,-lo}']
-{-word,-back}
+{-back,-lo}{+cont,-word,+lat}{+cont}
+{-back}{-voc}
-{+voi,-lat,-word,-rhot,+ant,-cont,-glot,-son}{+round,-cons}{-cor}
-{-lat}{+back,-lo}
+{-son}{+hi,+round,+back,+cont}{-rhot,-dr}
-{-dor,+ant,-lab,-dr,-word}{+cor}{+voc,+back}
+{-cont,-ant}{+back,-lo}{+son,-dr}
+{+round,+back,+son,-cons,+voc}
-{-dor}{+back,+son}{-rhot,+cons,-cor,-dr}
voc tier -['{-hi,-nas}', '{+back,-round}']
+{-dor}{+voc,-cons,-round}{-glot,+son}
+{+nas,-rhot,-lat,-dr,-glot,-voc}{-rhot,-son,-voc}{+back,-lo}
+{+ant}{-back}
+{+round,+son}{-rhot}{+word}
-{-lab,-voi}{+son,-round}
+{+voc,+son,-cons}{-son}{+voc,+round,+cont,-word,-lo,-cons}
+{-rhot}{-lab,-word}{+round,+cont,-word,-lo}
voc tier +['{+hi,-nas,-back}']
+{+voi}{+round,+back}
voc tier +['{-hi,+lo,+cont,+son}', '{+back,-round}']
-{-nas,-back,-cons,-round}
+{-round,+son,-nas}{+lab}
+{-cor,-voi}
voc tier +['{+son}', '{+son,+cont,-word,-nas,-back,-round}']
-{+voc,+son,+round,+cont,-lo,-nas}
-{+voi}{+hi,+voc,+son,-word,-round}
-{-nas,-back,-round}
-{+son,+voc,+cont,+round}{-glot}
-{-glot,-lat}{+back,-cons}
-{-lat}{+round,-nas,-word}{-dor}
+{-cont,+nas}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voc}{-word,-round}

Errors in testing #3: 66
False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |teeddybim|, |teeddybim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytim|, []

False, |kyrdim|, |kyrdim|, []

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |gylynTim|, |gylynTim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |byrytim|, |byrytim|, []

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |altystim|, |altystim|, []

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkim|, []

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |teSeddytim|, |teSeddytim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |yTim|, |yTim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |syKuunetim|, |suKuunetim|, ['change stem -back']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |teejjydim|, |teejjydim|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |Sytim|, |Sytim|, []

False, |taammydim|, |taammydim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytim|, []

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtim|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydim|, []

False, |taGallybim|, |taGallybim|, []

False, |paraSytim|, |paraSytim|, []

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTim|, []

False, |sytim|, |sytim|, []

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

Errors in training #4: 72
63: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

73: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

121: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

136: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

139: True, |asidim|, |asidim|, []~False, |asidim|, |asidum|, ['change  -back', 'change  -round']

155: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

164: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

165: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

166: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

168: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

233: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

242: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibym|, ['change  -round']

272: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

291: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

324: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

330: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringym|, ['change  -round']

455: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |suKuunet|, ['change stem -back']

509: True, |meSruhat|, |meSruhat|, []~False, |meSruhat|, |meSryhat|, ['change stem +back']

575: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

585: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

776: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

782: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

802: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

803: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletym|, ['change  -round']

804: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

884: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

892: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibym|, ['change  -round']

902: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

907: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatum|, ['change  -back', 'change  -round']

971: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

992: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

993: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dynaajet|, ['change stem -round']

1005: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

1166: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

1172: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

1290: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1296: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

1340: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

1352: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1409: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1436: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapwtim|, ['change stem +round']

1438: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1440: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

1455: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1469: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistym|, ['change  -round']

1472: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1479: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

1592: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

1620: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

1681: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1687: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

1706: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1714: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

1769: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

1805: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

1808: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1825: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1838: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

1894: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1908: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1943: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1945: True, |hititim|, |hititim|, []~False, |hititim|, |hititum|, ['change  -back', 'change  -round']

2012: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

2057: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

2078: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

