Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |bifteg|, |biftek|, ['change stem +voi']~t~["False, |bifteg|, |biftog|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pifteg|, ['change stem +voi']", "False, |bifteg|, |bifdqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |byvteg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |piftqg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufteg|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pyfteg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufdeg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bivtqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |bifdeg|, ['change stem -voi']", "False, |bifteg|, |biftqg|, ['change stem -round']", "False, |bifteg|, |bifdog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwvteg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byfdeg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |biftok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |buvteg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfteg|, ['change stem -back']", "False, |bifteg|, |pufteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |bifteg|, |bifteg|, []', "False, |bifteg|, |piftog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |biftqk|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']", "False, |bifteg|, |bivtog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |pwfteg|, ['change stem +voi', 'change stem -back']", "False, |bifteg|, |bivteg|, ['change stem -voi']", "False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfdeg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |byfteg|, ['change stem -round']"]

1: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~t~["False, |ruubaabim|, |riubaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruibaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ryubaabim|, ['change stem +back']", "False, |ruubaabim|, |rwupaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']", "False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruwpaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |rwubaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ruibaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']", "False, |ruubaabim|, |ruwbaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ryubaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruupaabym|, ['change stem +voi', 'change  -round']", 'False, |ruubaabim|, |ruubaabim|, []', "False, |ruubaabim|, |ruybaabim|, ['change stem +back']", "False, |ruubaabim|, |ruupaabim|, ['change stem +voi']", "False, |ruubaabim|, |ruubaapim|, ['change  +voi']", "False, |ruubaabim|, |ryupaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |riubaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']", "False, |ruubaabim|, |ruubaapym|, ['change  +voi', 'change  -round']", "False, |ruubaabim|, |ruipaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruwbaabim|, ['change stem +round']", "False, |ruubaabim|, |ruypaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |ruybaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruubaabym|, ['change  -round']", "False, |ruubaabim|, |riupaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |rwubaabim|, ['change stem +round']"]

2: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |mysebbybim|, ['change stem -round']", "False, |mysebbibim|, |mysepbibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbibym|, ['change  -round']", "False, |mysebbibim|, |mysebpibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysqbbibim|, ['change stem -round']", "False, |mysebbibim|, |myzebbibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']", "False, |mysebbibim|, |myzebbybim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysqbpibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysepbibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysebbibwm|, ['change  -back']", "False, |mysebbibim|, |myzebbibwm|, ['change stem -voi', 'change  -back']", "False, |mysebbibim|, |mysqpbibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']", "False, |mysebbibim|, |mysqbbipim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysebpibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |myzebbibim|, ['change stem -voi']", "False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebbypim|, ['change stem +voi', 'change stem -round']"]

3: True, |Lajik|, |Lajik|, []~t~["False, |Lajik|, |Lajig|, ['change stem -voi']"]

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |bokim|, |bokwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

False, |metodim|, |metodwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |egoistim|, |egoistwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |korintim|, |korintwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

Errors in training #4: 56
2: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

29: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

35: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

67: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

77: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

261: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

296: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

316: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

319: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

429: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

435: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

482: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

488: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

531: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

552: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1170: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1177: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

1210: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbedim|, ['change stem -voi']

1224: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaTwm|, ['change  +voi', 'change  -back']

1321: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1323: True, |hindim|, |hindim|, []~False, |hindim|, |hindym|, ['change  -round']

1325: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1341: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1354: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

1357: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

1374: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1375: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

1594: True, |ajag|, |ajak|, ['change stem +voi']~False, |ajag|, |ajag|, []

1910: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1920: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1928: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

1938: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1939: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

2006: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

2010: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

2060: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

2067: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

2090: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

2108: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

2116: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

2132: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jysgeTim|, ['change stem +voi']

2183: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2186: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

2187: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2191: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetym|, ['change  -round']

2201: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otym|, ['change  -round']

2225: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

2232: True, |edibim|, |edibim|, []~False, |edibim|, |edibym|, ['change  -round']

2233: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbandim|, ['change  -voi']

2295: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

2303: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2305: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katym|, ['change  -round']

2311: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

2321: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

2349: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

2362: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

Constraints added in training #4: 87
-{+back,-lo,-round}
-{-ant}{+son,-word,-round}{+cons,+ant}
-{-cons}{-rhot,+ant,-nas,-dr,-word}{-round,-nas,-lo}
+{+son}{-lat}{+voc,+cont,+round,-word,-lo}
-{+hi,-cons,-round}{-cont}
+{-dr}{-cor,-cont}{+voc,+round}
+{-lat}{+hi,+voc,-round}{+son,-dr}
voc tier +['{-word}', '{+cont,-round}']
-{+cons,+voi,-word,-rhot,-cont,-glot,-cor,-voc}{+round}{+cons}
voc tier -['{-cons}', '{-nas,+son,-lo}', '{+hi,+round,+son,-back,+voc}']
-{-lat}{+voc,+back,-cons}
+{+round,-back}{+ant,-cont}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant}
voc tier -['{-word}', '{+voc,+son,-back}', '{+hi,-round}']
-{-back,-lo}{-dor}{+word}
+{-voi,-son}{-nas,-round}{-dor,+nas}
-{+voc,-word,+round}
-{-dr,-son,-voc}{-back}{+son}
voc tier -['{-lo}', '{+hi}', '{-cons,-round}']
-{+son,+round,+cont,-word,-lo,+hi}{-voc}{+word}
-{-back,-cons}
+{-back,-cons}{-voc}
-{+hi,+back}{-rhot,-cont}
+{+round,-nas,-cons}{-cor}{+word}
voc tier +['{+hi,+round,+son,+cont}', '{+round,+back}']
+{+ant}{+back}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lab}{-cons,-round}
-{-rhot,-dr,-cont}{-lab,-voi}{+son,-back}
+{-lo}{-nas,-voc}{+round,+cont}
+{+round,-lo}{-dor}
voc tier -['{+hi}', '{+cont,-round}']
+{-dor}{+voc,+cont,+round,-word,-lo}{-dr}
voc tier +['{-lo}', '{+round,-word}']
voc tier +['{+hi,-round}', '{-nas}']
-{-nas}{+back,-round}{+nas}
+{-lat}{-nas,-back,-lo}
+{+voc,+back}{-glot,-lat,+cons,-word,+nas}{+word}
voc tier -['{-cons}', '{-nas}', '{+round,-nas,-cons}']
+{-nas,-round}{+nas}
+{+word}{-lat,-nas}{+cont,-back}
-{+round,-lo}{-cor}{+word}
voc tier -['{-hi,+voc}', '{-round,+voc,+back,-nas,-lo}']
+{+back,+son}{-glot,-dor}
+{+son,+cont,-cons,-back,-round}
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{-nas,-back}
+{+back,-cons}
voc tier -['{+cont}', '{+back,+cont,-round}']
voc tier -['{-lo}', '{+cont,-back}']
-{-glot,-lat,+cons,-son}{+back,+cont}
+{-rhot,-cont,-word,-son}{+hi,-round}
voc tier -['{+hi,+voc,-word,-cons,-round}', '{+round}']
+{-round}{-dor}{+word}
voc tier -['{+cont}', '{+round,+son}']
-{+round,+voc}
+{-nas,-word,-back}
voc tier +['{+round,-word}', '{+round,-word}']
-{+voc,+son,+round,+cont,+hi,-cons}{+voi}{+hi,+voc,-round,-lo}
+{+cont,-cons,-round}{-dr,+nas}
voc tier -['{+round,+voc,-lo}', '{-round}']
-{+round}{-glot}{+word}
+{-word}{-dor,-nas,+voi,+lab}{-back,-lo}
+{-glot}{+hi,+son,-back,-nas}{-rhot,+voi}
+{+voi,-voc}{+son,+cont,-word,-hi,-nas,-cons}
voc tier -['{+hi,+back,-round,-lo}']
-{+son,+voc,-nas,-word,+round}
-{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+cons,-voc}
+{-lat}{+hi,+round}
-{-lat}{-glot,-rhot,-lat}{+hi,+voc,-back}
+{+cons,+ant,-cont,-voc}{+back,+son}
+{+back,-round}{+cons,+son}{+word}
-{+cons,+nas}{+dr}{+back,-round}
+{+round,-cons}{-lat}
+{-voc,+ant,+voi,-cont,+lab}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-dr}
-{+dor}{+back,-cons}
-{+round,+son}{-dor,+cons,-voc}
voc tier -['{+voc}', '{+hi,+cont,-word}', '{+round,-back}']
+{+back,-word,-round}
voc tier -['{+son,-back}']
-{-lat,-cor,+voi,-cont}
-{+hi,+round,+back}{-glot,+cons,-dr}
-{+round,+son}{-glot,-dor,+cor}
-{-cont}{+hi,-word,-back}
-{-nas}{+back,+son,-word}{-dor,+cons}
-{+cons,+cont}{+cons,+cor,-word,-lat,-nas,-cont,-glot,-dor,-voi,-voc}{+hi,+voc,+back}
voc tier -['{+son}', '{-hi}', '{+son,-round}']
+{-nas,-back}

Errors in testing #4: 192
False, |sermestim|, |sermestwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |gyvenDim|, |kyvenDim|, ['change stem +voi']

False, |trioksitim|, |trwoksitim|, ['change stem -back']

False, |argonot|, |arkonot|, ['change stem +voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |iskoT|, |wskoT|, ['change stem -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |sijonist|, |swjonist|, ['change stem -back']

False, |taahydim|, |taahytwm|, ['change  +voi', 'change  -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |sergyzeStim|, |serkyzeStwm|, ['change stem +voi', 'change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |budist|, |butist|, ['change stem +voi']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |avradim|, |avratwm|, ['change  +voi', 'change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |vikont|, |vwkont|, ['change stem -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |linguistim|, |lwnguistim|, ['change stem -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |tezaajydim|, |tezaajytwm|, ['change  +voi', 'change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

