Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |merijetim|, |merijetwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |maskim|, |masgim|, ['change  -voi']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybim|, []

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |byrytim|, |byrytwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |bitim|, |bitwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |havut|, |havwt|, ['change stem +round']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |gafletim|, |gafletwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |maketim|, |maketwm|, ['change  -back']

False, |amud|, |amwt|, ['change  +voi', 'change stem +round']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |mezDim|, |mezDwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |budist|, |budwst|, ['change stem -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |neDaabetim|, |neDaabetwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |teetim|, |teetwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |mamut|, |mamwt|, ['change stem +round']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

